5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-12.8702	-7.70473	1.09086
-0.0675999	-0.0216716	0.0842508
-0.306872	0	-0.175607
1.71781	0	-3.08871
-0.0643227	-0.0731934	0.0854675
-0.299282	-0.00870805	-0.108444
1.0076	-0.836191	-2.87645
-0.0606187	-0.124616	0.0858738
-0.298494	-0.0154901	-0.0327509
2.57472	-1.29569	-3.44196
-0.0560347	-0.175884	0.0852335
-0.316249	-0.0205846	0.0592305
1.54795	-1.3834	-3.56523
-0.0511288	-0.22702	0.0835787
-0.268666	-0.0164016	0.133192
-3.65349	-1.42786	-1.38793
-0.0474158	-0.278168	0.0815572
-0.154361	-0.00612956	0.168613
-5.77601	-0.597817	0.416547
-0.0453946	-0.329337	0.0795848
-0.0492712	-0.00180441	0.19595
-4.392	0.160782	0.0815515
-0.0447666	-0.380463	0.0774532
0.0318196	-0.00591091	0.240773
-3.98491	0.389246	-0.809162
-0.0457911	-0.431488	0.0748857
0.129457	-0.0181693	0.291247
-5.53561	0.395014	-0.698749
-0.0494173	-0.482295	0.0719852
0.258547	-0.038906	0.327118
-6.66684	0.986997	-0.0773542
-0.0563569	-0.53266	0.068927
0.386969	-0.0668292	0.353756
-5.5783	1.71576	-0.276672
-0.066343	-0.582387	0.0654395
0.46701	-0.0914074	0.390211
-2.56391	1.97434	-1.04268
-0.0781641	-0.631544	0.0611195
0.472086	-0.0990973	0.425538
0.668167	1.82299	-0.700892
-0.0903441	-0.680481	0.0564693
0.407983	-0.083164	0.411972
2.81008	1.4781	1.24068
-0.101631	-0.729654	0.0534544
0.291546	-0.050172	0.301674
3.93768	1.8346	3.55445
-0.110807	-0.779219	0.0551879
0.127517	-0.0299193	0.0808084
4.40335	2.78065	4.45666
-0.116131	-0.828318	0.0648658
-0.0844485	-0.0671923	-0.20335
4.14333	4.31254	2.639
-0.115254	-0.87497	0.0834152
-0.315387	-0.168932	-0.430562
2.79151	4.07983	-0.904867
-0.106374	-0.919496	0.104605
-0.483035	-0.234276	-0.482482
1.62057	1.12643	-3.37209
20
0.0686964	-0.0108562	0.0653775
0	0	0
19.5613	15.2664	57.4187
0.0924663	-0.0462115	0.0915499
-0.258744	0	0.240961
-2.44379	0	-2.55704
0.100208	-0.0975297	0.0904671
-0.196305	0.00556301	0.263905
-3.20305	1.58844	-2.09804
0.106048	-0.148825	0.0863066
-0.113726	0.0108493	0.294971
-5.0692	3.02772	-2.70686
0.110278	-0.199984	0.0803331
-0.0101172	0.0175446	0.314894
-5.99051	4.02291	-0.30778
0.112913	-0.251037	0.0736079
0.088704	0.0275762	0.291277
-4.7986	4.44233	2.96838
0.114261	-0.302035	0.0670275
0.159111	0.0368605	0.249458
-2.76089	4.74267	3.92139
0.114725	-0.352968	0.0607767
0.209934	0.0402194	0.232739
-2.0884	4.9316	2.71937
0.114295	-0.403783	0.0545482
0.26834	0.0363277	0.249297
-3.04713	4.97796	1.68824
0.112512	-0.454448	0.0482923
0.337836	0.0278726	0.262816
-3.69333	5.09864	2.61305
0.109087	-0.505001	0.0428166
0.386047	0.0205304	0.225701
-2.12015	4.94397	5.27939
0.104718	-0.555578	0.0399295
0.365947	0.0174499	0.109308
0.486605	4.28816	7.34868
0.100419	-0.6061	0.0414101
0.303724	0.00656257	-0.048484
1.27811	3.10215	7.07668
0.0963198	-0.656103	0.0480675
0.248376	-0.0161968	-0.198578
0.482265	1.54027	5.55464
0.0916912	-0.705019	0.0597888
0.221092	-0.0420524	-0.308379
