5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-4.02944	-0.155757	18.4277
-0.0548399	-0.0216716	0.0188131
0.523001	0	-0.0875488
1.46031	0	7.81834
-0.0687839	-0.0705811	0.0288547
0.25723	0.108948	-0.0065471
18.98	9.42714	-6.33854
-0.076512	-0.121457	0.0324412
0.194463	0.0852165	-0.0521447
6.52776	25.354	-0.188195
-0.0833062	-0.17218	0.0367098
0.169914	0.0293642	-0.133423
0.438755	2.01593	2.99352
-0.0892447	-0.222695	0.0418185
0.140678	0.030538	-0.206683
0.403162	1.92551	2.13021
-0.0941285	-0.273174	0.0473503
0.0784568	0.0421234	-0.237052
1.78637	3.12358	-0.324314
-0.097613	-0.323696	0.052532
-0.00691343	0.0597376	-0.227138
2.22812	3.55948	-1.77413
-0.0995954	-0.374274	0.0569208
-0.0925516	0.0704694	-0.207009
1.59884	1.74591	-1.49344
-0.100253	-0.424866	0.0605938
-0.156448	0.0701718	-0.202084
0.342986	-0.464106	-0.373556
-0.0998899	-0.475422	0.0638712
-0.193315	0.0635183	-0.216829
-1.40543	-1.51771	1.05305
-0.0986005	-0.525919	0.0670349
-0.203901	0.0497053	-0.247678
-2.9717	-3.39055	2.53962
-0.0965976	-0.576345	0.070577
-0.180338	0.0231874	-0.292874
-2.728	-7.70533	3.45174
-0.0944057	-0.626669	0.0753132
-0.161545	-0.0139088	-0.319194
0.195786	-11.6729	3.1688
-0.0916307	-0.676809	0.0814761
-0.177817	-0.0405112	-0.294751
2.538	-9.59992	2.11412
-0.0870323	-0.726655	0.0884664
-0.192004	-0.0393351	-0.224932
3.34562	-2.66832	-0.096753
-0.0795381	-0.776084	0.09526
-0.181576	-0.0140284	-0.107828
2.25871	2.05221	-2.14862
-0.0689309	-0.82504	0.1004
-0.122227	0.0246992	0.0520041
-0.957438	2.76656	-3.34643
-0.0582017	-0.874111	0.10159
0.0198152	0.0695695	0.240168
-5.19831	4.9696	-3.43172
-0.0570923	-0.923792	0.0950858
0.240739	0.0573398	0.404531
-4.75052	6.30021	-1.25971
20
0.0686964	-0.0108562	0.0653775
0	0	0
23.3661	-10.1954	13.9826
0.0512334	-0.0462115	0.034636
0.456086	0	-0.270517
4.18484	0	6.76394
0.0502788	-0.0948135	0.0516399
0.43172	0.0315397	-0.22455
7.52575	-3.8828	10.5861
0.0476013	-0.144774	0.0636815
0.317234	0.0565586	-0.208211
10.9983	-6.77278	6.16549
0.0451683	-0.19547	0.0720766
0.167434	0.0775661	-0.180645
9.10508	-6.88674	2.81003
0.043284	-0.246488	0.078284
0.0731861	0.0819573	-0.176702
4.72312	-6.02985	3.15314
0.0414885	-0.297586	0.083668
0.0159319	0.074286	-0.197478
2.63002	-4.94146	1.99785
0.0397801	-0.348677	0.0886632
-0.0346644	0.0700388	-0.2055
2.53115	-2.03809	-0.0519142
0.0385155	-0.399731	0.0933024
-0.0919691	0.0736009	-0.207222
4.15696	1.72804	0.105596
0.0386646	-0.450658	0.0982771
-0.179543	0.0781934	-0.239904
6.14419	3.33933	0.781501
0.0413182	-0.501334	0.104011
-0.290661	0.072434	-0.283164
7.08809	2.66625	-0.0668108
0.0471689	-0.551645	0.109978
-0.394342	0.0516681	-0.29247
7.01721	-2.2742	-2.10587
0.0561911	-0.601554	0.114894
-0.457903	0.0311329	-0.249194
5.2956	-3.61403	-4.80719
0.0676455	-0.651093	0.117376
-0.462614	0.021635	-0.16423
2.34805	-2.80061	-6.72325
0.0804404	-0.700265	0.116312
