5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-10.9437	-7.70473	10.0647
-0.0224031	-0.0216716	0.0763077
-0.221794	0	0.275347
-2.78115	0	-2.18391
-0.0265772	-0.0728536	0.0736577
-0.103244	-0.01799	0.303089
-5.71691	1.35587	-5.12582
-0.0332386	-0.123604	0.0697493
0.10222	-0.0479696	0.239344
-7.58594	2.98275	0.571573
-0.0426915	-0.173803	0.0657598
0.247395	-0.0757536	0.167982
-3.69384	1.88138	1.19545
-0.0539073	-0.223532	0.0617491
0.324335	-0.0912486	0.132745
-1.41775	1.25846	-0.310735
-0.0662534	-0.272815	0.0568197
0.374209	-0.104725	0.155227
-0.683941	1.22692	-1.67123
-0.0791102	-0.321659	0.0500645
0.390293	-0.113582	0.211867
1.45994	1.11006	-1.41112
-0.0911329	-0.370349	0.0415672
0.350262	-0.105251	0.250845
3.8998	0.694303	1.0098
-0.10101	-0.41936	0.032701
0.279056	-0.0812233	0.229878
4.59318	-0.143033	3.87182
-0.108468	-0.468973	0.0254515
0.206947	-0.0548504	0.149679
3.91296	-0.869296	5.68748
-0.114051	-0.519134	0.021486
0.147544	-0.0434389	0.0370783
3.28725	-0.991136	6.30585
-0.11765	-0.569579	0.0219955
0.0797644	-0.0564744	-0.0822457
3.36129	-0.479602	6.1277
-0.118413	-0.619741	0.0279373
-0.00534413	-0.0932434	-0.185686
3.55586	0.42053	5.08859
-0.115225	-0.668675	0.0397352
-0.098886	-0.138527	-0.246853
3.04783	1.31421	2.76092
-0.107419	-0.715443	0.05662
-0.178536	-0.165204	-0.245245
1.52554	0.488493	0.106124
-0.0952718	-0.759894	0.076601
-0.234751	-0.150197	-0.1782
0.260951	-2.02448	-1.51164
-0.0791563	-0.802825	0.0968899
-0.275745	-0.096174	-0.0531732
-0.38968	-4.43312	-2.42464
-0.0596754	-0.845797	0.1137
-0.297214	-0.0259845	0.11715
-1.37753	-5.02121	-3.69127
-0.0425562	-0.892289	0.120723
-0.251574	0.0261723	0.289772
-3.36908	-3.89402	-4.69303
20
0.0686964	-0.0108562	0.0653775
0	0	0
25.5235	-9.22415	25.2423
0.101377	-0.0462115	0.0518867
0.138989	0	0.325102
-3.23176	0	1.43051
0.0977594	-0.0977519	0.0489468
0.237637	-0.014446	0.357248
-7.16382	-0.467931	-0.907482
0.0919456	-0.149003	0.0457011
0.302223	-0.0220706	0.26932
-1.36208	-5.43149	7.06357
0.0855492	-0.20019	0.0440619
0.278714	-0.00638737	0.11492
4.34753	-4.69643	9.65811
0.079974	-0.251442	0.0447733
0.206673	0.00721243	-0.05309
5.67213	1.85832	8.90336
0.0755845	-0.302632	0.0479868
0.151444	0.00387901	-0.199924
4.19922	4.33498	6.61246
0.0720902	-0.35358	0.053426
0.123544	-0.00310335	-0.32251
2.71944	5.55474	4.48512
0.0690063	-0.404183	0.0607718
0.142784	-0.0113522	-0.420375
0.370948	5.81007	2.44508
0.0654959	-0.454389	0.0696068
0.216582	-0.0198802	-0.487043
-1.14163	5.33669	0.502977
0.0611172	-0.504229	0.0793584
0.299514	-0.0235463	-0.513813
-0.154854	4.43315	-1.26422
0.0565431	-0.553894	0.0893037
0.333824	-0.0141728	-0.494492
2.35373	3.36241	-2.70437
0.0533081	-0.603663	0.0986537
0.297491	0.0085469	-0.431594
4.367	2.79315	-3.67259
0.0530751	-0.653648	0.106701
0.201656	0.032563	-0.339227
4.98202	2.90451	-3.8407
0.0573089	-0.703572	0.113144
0.0645663	0.0435428	-0.242797
