5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-17.328	6.10867	3.37847
-0.0819453	-0.0216716	0.039382
0.206932	0	-0.488235
7.38144	0	2.96593
-0.0849023	-0.0719181	0.0492682
0.0247894	0.0116712	-0.497468
3.46079	1.33079	0.999249
-0.0850222	-0.122046	0.0596889
-0.119273	0.0195876	-0.47207
6.8443	1.70739	-1.94991
-0.0825243	-0.172056	0.0699013
-0.267183	0.028091	-0.403652
5.56452	1.86047	-4.06603
-0.0777999	-0.222006	0.0790507
-0.368433	0.0406824	-0.298059
2.58641	2.1823	-5.5174
-0.0718003	-0.272002	0.0864465
-0.412724	0.0569206	-0.17638
0.195644	2.56322	-5.6067
-0.0653207	-0.322082	0.0918697
-0.417928	0.0712966	-0.0661234
-0.96228	2.14444	-4.60409
-0.0589174	-0.37224	0.0954644
-0.393398	0.0804529	0.0197547
-1.55742	0.301347	-3.39765
-0.0530949	-0.422479	0.0974325
-0.348465	0.0841554	0.0832135
-1.68612	-1.80742	-2.56625
-0.0480099	-0.47277	0.0977953
-0.304815	0.0830432	0.134929
-1.17103	-3.11704	-2.29529
-0.0433502	-0.523023	0.0962236
-0.274148	0.0776186	0.18671
-0.585516	-3.94419	-2.54453
-0.038979	-0.573104	0.0920263
-0.243095	0.068311	0.241437
-0.845426	-4.52995	-3.04314
-0.0357738	-0.622831	0.0844595
-0.187381	0.0580794	0.285099
-2.13176	-4.4925	-3.05684
-0.0358566	-0.671971	0.0734452
-0.0912162	0.0505896	0.288486
-3.5186	-4.03053	-1.92243
-0.0418906	-0.720102	0.0600928
0.0432013	0.0443723	0.228693
-3.83794	-3.24613	-0.0148004
-0.0558093	-0.76628	0.0459552
0.191582	0.0288761	0.117688
-2.43965	-2.3669	1.41993
-0.0767547	-0.809391	0.0310248
0.298326	0.0119098	0.00773333
0.673283	-2.70812	1.86933
-0.0990367	-0.851194	0.0145908
0.320624	0.0336414	-0.0814081
3.24168	-3.50122	3.20165
-0.117853	-0.896355	0.0039242
0.29463	0.0690652	-0.19176
1.2715	-2.5907	5.1602
20
0.0686964	-0.0108562	0.0653775
0	0	0
30.4789	0.0386782	26.3126
0.0437444	-0.0462115	0.0904254
-0.125985	0	-0.123942
0.615716	0	-0.633001
0.0543436	-0.0949314	0.102725
-0.238627	-0.0172118	-0.107794
10.4307	4.09865	4.95317
0.0637843	-0.144771	0.10988
-0.285688	-0.0152676	-0.0471085
0.912499	7.74449	-1.12515
0.0720899	-0.195047	0.113747
-0.264933	-0.0122273	0.0335323
3.2604	-21.6609	0.951793
0.079585	-0.245459	0.115778
-0.264008	0.0607986	0.0723127
2.11653	-17.2205	0.0537832
0.0870928	-0.296022	0.117087
-0.278124	0.100178	0.114617
-0.0717714	-1.26157	-2.21032
0.0949824	-0.346585	0.117628
-0.289081	0.0923901	0.175546
-0.465473	-1.15364	-2.86602
0.10305	-0.397049	0.117157
-0.287842	0.0844624	0.232788
-1.52625	-1.7485	-2.79039
0.110803	-0.447452	0.115592
-0.267108	0.0860578	0.282858
-3.14778	-0.313034	-2.84712
0.117561	-0.497862	0.112689
-0.222241	0.0855701	0.332243
-5.15569	6.47137	-2.57039
0.122487	-0.54826	0.108073
-0.153315	0.0672938	0.377037
-5.49186	5.75097	-2.07355
0.124628	-0.598504	0.101655
-0.0679918	0.056243	0.399702
-5.36858	1.85134	-1.24064
0.122912	-0.648461	0.094063
0.0333082	0.0611736	0.376451
-5.28175	0.968709	0.436097
0.116092	-0.697915	0.0866546
