5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.4087	-7.70473	6.65441
-0.0281148	-0.0216716	0.0818208
-0.139461	0	0.108561
-0.547171	0	-0.692606
-0.0304635	-0.0729258	0.0794927
-0.17989	-0.00198407	0.181828
1.21268	-2.30208	-6.04412
-0.0332881	-0.123997	0.0754495
-0.0774712	-0.0138099	0.204778
-5.9567	-3.7979	-3.01069
-0.0384569	-0.17476	0.0704241
0.0872382	-0.0380001	0.194469
-8.44468	-3.6183	-0.205437
-0.0466344	-0.225071	0.0653071
0.239902	-0.0663966	0.155832
-6.26368	-2.26318	1.33637
-0.0571684	-0.274889	0.0603616
0.342605	-0.0875487	0.134409
-2.63884	-0.037547	0.0914401
-0.0691319	-0.324235	0.0548451
0.400685	-0.101858	0.17097
0.373418	1.88884	-1.58719
-0.081452	-0.3732	0.0478125
0.414775	-0.11071	0.242863
2.55748	2.53929	-0.718708
-0.0927244	-0.422097	0.039368
0.376084	-0.108142	0.292847
3.94585	1.72213	1.86009
-0.101918	-0.47134	0.030972
0.311961	-0.0942338	0.277885
4.38161	0.880331	4.56069
-0.109123	-0.521139	0.0247189
0.242563	-0.0798555	0.203147
4.15699	0.251832	6.23736
-0.11437	-0.571435	0.02239
0.17269	-0.077632	0.0929162
3.66449	-1.18373	6.84944
-0.117151	-0.621814	0.0254394
0.0935641	-0.090741	-0.0277349
3.84727	-1.96473	6.8687
-0.116431	-0.671387	0.0348928
-0.00339224	-0.117216	-0.135683
4.13293	-0.88278	5.67795
-0.111128	-0.71892	0.0507616
-0.111147	-0.147749	-0.203621
3.24713	0.71416	2.56736
-0.100984	-0.763601	0.0715249
-0.209582	-0.159808	-0.209862
1.1007	1.1386	-1.44192
-0.0863598	-0.805875	0.0943369
-0.293016	-0.137078	-0.147184
-1.07022	-0.0701142	-4.2744
-0.0678064	-0.847586	0.115047
-0.358319	-0.0855718	-0.0165709
-2.24374	-1.60727	-5.13859
-0.0499295	-0.892966	0.126303
-0.344656	-0.0288137	0.157842
-3.34386	-2.68979	-5.60334
20
0.0686964	-0.0108562	0.0653775
0	0	0
17.8592	-7.91696	28.2151
0.103563	-0.0462115	0.0595174
0.0303805	0	0.174101
-0.870228	0	0.157356
0.101847	-0.0976475	0.057742
0.112273	0.0108148	0.316945
-4.32269	0.407315	-7.47027
0.0983807	-0.148796	0.0538144
0.20858	0.0207881	0.343451
-4.3111	1.46683	-0.173216
0.0931708	-0.199695	0.0496169
0.294923	0.0322636	0.284356
-3.35975	-5.12907	3.10568
0.0869114	-0.250467	0.0464513
0.320424	0.0703072	0.157118
1.42209	-3.91481	6.78996
0.0810082	-0.301329	0.045446
0.274833	0.105006	-0.0180268
5.10603	4.21938	7.73878
0.076419	-0.352236	0.0471487
0.221641	0.10938	-0.188212
4.97531	7.53715	5.92371
0.0731628	-0.402972	0.0514162
0.195963	0.0956424	-0.330768
3.36666	6.09696	4.06989
0.0707847	-0.453384	0.0579691
0.215641	0.0761884	-0.438938
0.957126	2.5594	2.91362
0.0683525	-0.503405	0.0664519
0.278235	0.0562982	-0.505573
-1.026	0.320509	1.81976
0.065176	-0.553051	0.0763391
0.341001	0.0399325	-0.523075
-1.231	-2.96692	0.881831
0.0616884	-0.602479	0.0868561
0.351901	0.0420556	-0.491327
0.51639	-5.48489	-0.296473
0.0593863	-0.651992	0.0970608
0.288629	0.060711	-0.415827
3.10589	-4.07717	-1.94822
0.0601786	-0.701726	0.106156
0.160886	0.0728174	-0.308412
