5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-4.50322	0.379554	33.4595
-0.0153402	-0.0216716	0.0452819
0.089334	0	0.342095
-24.2454	0	-66.6165
-0.0217858	-0.0727208	0.0489225
0.146696	-0.0120761	0.420749
-9.11386	2.17329	-0.780684
-0.0290689	-0.123292	0.0436476
0.225872	-0.0234768	0.319636
-5.72162	1.94361	8.76696
-0.037675	-0.173702	0.0398315
0.281007	-0.0363043	0.164211
-3.63864	2.09631	6.84294
-0.047755	-0.223832	0.0374857
0.346172	-0.0604268	0.0670248
-2.84051	3.7003	2.89407
-0.0595714	-0.273468	0.0355634
0.41189	-0.080956	0.0347318
0.476673	7.00556	0.857896
-0.0723418	-0.3227	0.0337408
0.418259	-0.0749257	0.0180399
4.40738	7.76515	1.46119
-0.0843422	-0.371977	0.0325915
0.346329	-0.0432859	-0.0213266
5.79176	2.72485	2.1363
-0.0940761	-0.421643	0.032771
0.231284	-0.00534395	-0.0738527
4.69905	-3.1301	2.6827
-0.100961	-0.471685	0.0345423
0.140168	0.022476	-0.129487
2.53777	-4.66467	3.19018
-0.105449	-0.521884	0.0379887
0.101588	0.0330939	-0.178611
0.859648	-4.9415	3.04737
-0.108128	-0.572067	0.042985
0.0773062	0.0331911	-0.199978
1.49104	-5.28159	1.8012
-0.108663	-0.622172	0.0490543
0.0270849	0.0330124	-0.185868
2.39842	-4.00999	0.554121
-0.106634	-0.672068	0.0560463
-0.0373128	0.0320893	-0.159179
2.22011	-2.44675	0.0713535
-0.102009	-0.721503	0.0644722
-0.0893106	0.0287404	-0.147422
1.06649	-1.50139	0.226253
-0.0953371	-0.770112	0.0755088
-0.124014	0.0230362	-0.157642
-0.0611053	-1.02637	0.111184
-0.0866003	-0.81743	0.0898775
-0.163493	0.0154204	-0.166521
-0.580869	-0.933037	-0.950206
-0.0747354	-0.863319	0.106246
-0.217443	0.0135223	-0.13907
-1.01668	-1.41131	-2.57084
-0.0621043	-0.910279	0.118182
-0.229624	0.032375	-0.0567304
-1.93436	-1.72878	-3.79599
20
0.0686964	-0.0108562	0.0653775
0	0	0
34.8668	9.63593	53.6362
0.0862908	-0.0462115	0.034711
0.15384	0	0.08699
-0.431538	0	0.771284
0.0927596	-0.0950316	0.0501034
0.332117	0.00301575	0.0243186
-4.40594	-2.05411	1.54542
0.0898515	-0.145883	0.05613
0.362169	0.00317233	0.0233334
1.19908	-4.17966	-0.115344
0.084427	-0.196765	0.0576367
0.291216	0.0131821	-0.0181212
4.60901	5.49563	2.06411
0.0791822	-0.247597	0.0590549
0.234499	-0.0045257	-0.132606
1.74468	5.93584	3.38699
0.0735623	-0.29818	0.0620031
0.260576	-0.0275853	-0.229317
-1.8269	1.45523	2.02591
0.0663798	-0.348394	0.0657274
0.319836	-0.0426011	-0.264742
-1.71818	1.18356	-0.35835
0.0579164	-0.398352	0.0691553
0.341668	-0.0537731	-0.245453
0.755674	0.185982	-1.44818
0.049597	-0.448307	0.0718622
0.305092	-0.0602636	-0.207859
3.02586	-0.829402	-0.897278
0.0428215	-0.498437	0.0743213
0.233985	-0.0678118	-0.181681
3.59455	-1.54437	0.0197729
0.0380744	-0.548716	0.0770223
0.165036	-0.0790529	-0.157073
3.05213	-2.14086	0.524867
0.0352308	-0.599053	0.080029
0.091238	-0.0918503	-0.141673
3.77159	-2.78686	2.43113
0.0349618	-0.649335	0.0840335
-0.0154527	-0.107778	-0.151825
5.53543	-2.78885	4.77475
0.0392204	-0.699118	0.0904733
