5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.6675	-7.70473	3.60385
-0.0551941	-0.0216716	0.0887057
-0.349867	0	-0.0509977
0.466704	0	-3.50475
-0.0519578	-0.0730606	0.0874012
-0.396896	-0.0111323	0.0291086
4.80744	-0.107404	-4.91712
-0.0476969	-0.124239	0.0846412
-0.355926	-0.0172601	0.100466
-4.52064	-1.00304	-1.60337
-0.0450925	-0.175431	0.0814708
-0.193072	-0.0164178	0.109271
-7.02039	-1.61816	1.43988
-0.0444796	-0.226627	0.0785802
-0.0736003	-0.0203633	0.115723
-3.04736	-0.329404	0.650429
-0.044742	-0.277747	0.0755815
-0.00954605	-0.0306141	0.15789
-1.61994	-1.46984	-1.01078
-0.0457966	-0.328736	0.0720029
0.0706144	-0.0375566	0.216843
-3.84165	-2.81387	-1.13646
-0.0486901	-0.379542	0.06795
0.198823	-0.0426458	0.260689
-5.89954	0.719004	0.339531
-0.0543966	-0.430032	0.0638794
0.344645	-0.0589334	0.284674
-5.30052	3.58408	1.13593
-0.0629897	-0.480015	0.0598737
0.459152	-0.0808655	0.316486
-2.68471	4.24801	0.367729
-0.0735566	-0.529466	0.0553924
0.505689	-0.0964372	0.373574
0.443136	3.45792	-0.496368
-0.0846237	-0.578626	0.0501376
0.478765	-0.0989261	0.422872
2.3881	1.65687	0.113128
-0.0949549	-0.627876	0.0450839
0.401113	-0.0879081	0.410382
2.90423	-0.835395	1.88382
-0.103709	-0.677535	0.0424507
0.291274	-0.0702383	0.309207
2.97918	-2.26728	3.90497
-0.110065	-0.727486	0.0450422
0.150897	-0.0677161	0.128315
3.21416	-1.9425	5.12669
-0.112783	-0.776693	0.0553333
-0.0233163	-0.107135	-0.0890693
3.41946	-0.697238	4.47964
-0.110405	-0.823299	0.0740082
-0.21485	-0.188857	-0.270976
2.8406	0.685664	1.2617
-0.101873	-0.866345	0.098348
-0.390163	-0.265068	-0.351929
1.05995	0.994132	-3.45558
-0.0878807	-0.90948	0.119632
-0.495004	-0.272408	-0.304787
-1.17301	1.13118	-6.07184
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.34	6.87088	54.3921
0.100401	-0.0462115	0.0810241
-0.152496	0	0.318989
-3.20911	0	-1.48535
0.105039	-0.0973485	0.0788417
-0.0475951	0.010608	0.350857
-3.66283	-0.943233	0.536824
0.107035	-0.148431	0.0742718
0.0528358	0.0146521	0.297717
-2.06031	-2.66839	4.50713
0.107621	-0.199497	0.069582
0.121184	0.00949973	0.221854
-0.245608	-3.49668	3.67237
0.107591	-0.250514	0.0648412
0.168522	-0.00322087	0.183389
-0.293493	-2.27018	0.765796
0.107015	-0.301397	0.0594233
0.226879	-0.0202028	0.188431
-2.01306	-0.883512	-1.03363
0.105341	-0.352065	0.0530469
0.306506	-0.0373209	0.199857
-3.16355	-0.895726	0.0431871
0.102188	-0.402548	0.0464041
0.382378	-0.0486365	0.172739
-2.13067	-1.96603	3.25682
0.0980353	-0.453037	0.04103
0.411102	-0.0484302	0.0822286
1.0367	-2.56133	7.19357
0.0942975	-0.503727	0.0388733
0.371316	-0.0452209	-0.06228
2.36828	-1.98505	8.68645
0.0917097	-0.55442	0.0410793
0.317284	-0.0548625	-0.201958
1.38315	-1.51723	8.11574
0.0896597	-0.60467	0.0478154
0.279785	-0.0736694	-0.309966
-0.566362	-1.22479	6.56168
0.0869638	-0.654088	0.058726
0.26716	-0.0924151	-0.373171
-1.89992	-1.1561	4.35089
0.0828793	-0.702492	0.0729525
