5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-16.0425	-2.60687	6.75545
-0.0395927	-0.0216716	0.0876791
-0.169101	0	0.0513673
-0.261068	0	-0.844002
-0.0442148	-0.0730935	0.0913172
-0.200897	0.00640738	0.0986374
3.77022	-0.0361949	-2.92175
-0.0443572	-0.124737	0.0910434
-0.19369	0.0058044	0.153949
-1.78376	0.26396	-1.84721
-0.0433841	-0.17622	0.0886803
-0.15399	0.00436859	0.222192
-1.39401	0.942106	-3.27244
-0.0421439	-0.227502	0.0846563
-0.135289	-0.00232706	0.311995
-0.287304	4.68883	-3.20561
-0.0406243	-0.278533	0.0791337
-0.124695	-0.016921	0.383922
-0.199788	3.28789	-1.47589
-0.0388919	-0.32932	0.0726579
-0.111218	-0.0210157	0.420678
-0.775738	1.08682	0.0942634
-0.0372636	-0.379929	0.0656679
-0.0675453	-0.013084	0.432869
-2.91052	0.783425	1.08045
-0.0367518	-0.430432	0.0584554
0.0404216	0.000202007	0.421651
-6.05633	0.801021	2.2828
-0.0389594	-0.480862	0.0517156
0.19427	0.00900321	0.382738
-6.7671	1.2161	2.82255
-0.0446469	-0.531063	0.0460108
0.346216	0.00624659	0.315275
-6.06273	1.57253	3.4653
-0.0538828	-0.58081	0.0418472
0.460219	-0.0075151	0.225769
-4.0604	1.58698	3.38191
-0.0658997	-0.630004	0.0394281
0.498833	-0.0205039	0.128431
-0.892019	1.13629	2.8129
-0.07902	-0.678897	0.0388352
0.444745	-0.0201027	0.0246561
2.37538	0.875392	2.36284
-0.0912944	-0.727903	0.0403213
0.318646	-0.0112874	-0.0880101
4.17461	1.18182	1.89193
-0.10136	-0.777181	0.0441698
0.161139	-0.00686842	-0.20217
4.26789	1.60547	1.03532
-0.108467	-0.826616	0.0504116
0.000164537	-0.0115862	-0.307359
3.60668	1.90528	0.105342
-0.111787	-0.87592	0.0593533
-0.150362	-0.0279086	-0.402543
2.82249	2.06916	-0.551514
-0.109398	-0.92452	0.0713105
-0.266336	-0.0527807	-0.463197
1.8388	1.98022	-1.31124
20
0.0686964	-0.0108562	0.0653775
0	0	0
39.7872	8.16199	40.6197
0.103512	-0.0462115	0.0715344
-0.0572145	0	0.348908
-3.49641	0	-0.526905
0.109654	-0.0972741	0.0683851
-0.0647046	-0.0145147	0.308801
-3.36008	-1.95418	0.240167
0.113259	-0.148462	0.0646108
-0.0263309	-0.0231306	0.256653
-2.31931	-3.10108	3.33869
0.115298	-0.1997	0.0613939
0.00956329	-0.0269326	0.185312
-1.21342	-2.09455	4.43727
0.116463	-0.25093	0.0591791
0.0568246	-0.0247035	0.136713
-2.50193	0.240229	3.55051
0.116751	-0.302112	0.0580727
0.124503	-0.0189641	0.0996735
-2.86219	1.51518	3.51338
0.116042	-0.353206	0.0582605
0.18484	-0.01503	0.0594611
-2.40991	1.3377	3.02894
0.114258	-0.404168	0.0595662
0.249896	-0.0136631	0.0459998
-2.98909	0.592737	1.14307
0.110896	-0.454955	0.0612261
0.333742	-0.0145763	0.0778081
-3.77829	0.0987905	-0.766895
0.105605	-0.505505	0.0626782
0.402239	-0.0177736	0.117274
-2.863	-0.341102	-0.427199
0.0988363	-0.555789	0.0645065
0.419783	-0.0173863	0.1101
-1.13578	-0.174952	1.47251
0.0911395	-0.605775	0.0679444
0.400063	-0.0152565	0.0509076
-0.449464	0.429962	2.58189
0.0824019	-0.655286	0.0737255
0.37147	-0.0144496	-0.02228
-0.476202	1.62285	1.78841
0.0722054	-0.704137	0.0816044
