5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-17.0922	-7.70473	6.28475
-0.0455035	-0.0216716	0.088897
-0.525343	0	0.0721633
-1.22964	0	-7.85828
-0.0414144	-0.0728522	0.0853983
-0.363667	0.00135949	0.121035
-11.7323	-0.368176	0.519438
-0.0407764	-0.124121	0.0821047
-0.161959	-0.0021777	0.0807661
-6.65894	0.353137	2.28261
-0.0418605	-0.175313	0.0791444
-0.0832046	-0.00972173	0.0803446
-0.449326	0.233591	-0.392647
-0.0431428	-0.226376	0.0756626
-0.0433437	-0.0165449	0.128324
-0.480799	-0.467939	-1.74951
-0.0450097	-0.277265	0.0712932
0.0430793	-0.0229793	0.187306
-3.58403	-0.423822	-0.949693
-0.0487801	-0.327923	0.066413
0.186704	-0.0343656	0.223659
-5.70071	-0.809471	0.641226
-0.0552957	-0.378236	0.0616386
0.341129	-0.0515379	0.23837
-5.32882	-1.23302	1.18729
-0.0643871	-0.428097	0.0570292
0.457995	-0.0709746	0.265895
-2.96686	-0.230845	0.183354
-0.0750914	-0.477523	0.0519202
0.504439	-0.0880499	0.328394
0.383919	0.624072	-0.952181
-0.085954	-0.526732	0.0458564
0.475632	-0.0955192	0.391788
2.86207	0.48276	-0.0819935
-0.0958302	-0.576057	0.0397357
0.405901	-0.0905732	0.397629
3.54525	-0.400147	2.33875
-0.104053	-0.625802	0.035623
0.313904	-0.076901	0.323795
3.51316	-1.34096	4.64782
-0.110042	-0.675949	0.0360211
0.201909	-0.0704428	0.181072
3.49143	-1.66943	6.04959
-0.112887	-0.725776	0.0432456
0.0630582	-0.0920037	0.00140473
3.69726	-1.09433	6.02587
-0.111318	-0.773728	0.0585298
-0.0996422	-0.150242	-0.164287
3.50632	0.0270774	3.83831
-0.104419	-0.818254	0.0808406
-0.262418	-0.220701	-0.262955
2.17822	0.724634	-0.619328
-0.0919166	-0.859712	0.10623
-0.402142	-0.258646	-0.267351
-0.382485	0.693596	-5.64156
-0.0757463	-0.902932	0.125746
-0.471652	-0.237134	-0.172212
-2.8684	1.79091	-7.12909
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.6035	1.86612	49.5927
0.103287	-0.0462115	0.0726933
-0.0688314	0	0.346801
-3.47733	0	-0.644922
0.105269	-0.0974854	0.070823
0.0252394	0.00963197	0.247865
-1.34282	0.499921	7.40121
0.105361	-0.148679	0.0682697
0.0731672	0.0136787	0.178792
0.0447359	-0.00715685	2.33549
0.104641	-0.199743	0.0648765
0.115958	0.0118805	0.1695
-0.248921	-0.514315	-0.826878
0.103246	-0.250628	0.0602535
0.187854	0.00187713	0.198587
-1.92395	-1.08068	-2.26781
0.100726	-0.301268	0.0543825
0.284559	-0.00937552	0.213169
-2.6768	-0.801638	-0.362412
0.0968675	-0.351703	0.0481893
0.368537	-0.0120759	0.170816
-1.15655	0.482602	3.27274
0.0922651	-0.402117	0.0431861
0.395097	-0.00343353	0.0599324
2.04324	1.77349	6.54344
0.0882763	-0.452683	0.0410545
0.356199	0.00625305	-0.099176
2.99221	3.53746	6.65943
0.0856944	-0.503247	0.042705
0.31267	0.00201648	-0.2482
2.1641	4.43459	5.04306
0.0841015	-0.55348	0.0481667
0.292868	-0.017106	-0.364345
0.59838	2.90912	3.30363
0.0824394	-0.603123	0.0571398
0.302093	-0.0461995	-0.431935
-0.847589	-0.578413	2.24692
0.079759	-0.652045	0.0690169
0.311068	-0.0711814	-0.44186
-1.40028	-3.33051	1.41115
0.0762028	-0.700334	0.0828461
