5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.9706	-6.51518	-4.17001
-0.0803775	-0.0216716	0.0712874
-0.271079	0	-0.455752
6.75678	0	-4.19259
-0.0740756	-0.0723876	0.0777328
-0.362282	0.0146861	-0.337531
2.27666	-1.74098	-6.11222
-0.0671587	-0.12313	0.0825535
-0.366285	0.0397318	-0.1936
-1.32792	-2.76685	-6.28226
-0.0603836	-0.173953	0.0857577
-0.361529	0.0598906	-0.079295
-0.781185	-3.20303	-4.34046
-0.0536792	-0.224786	0.0877929
-0.356621	0.076974	0.00495894
-1.98399	-2.6662	-3.22825
-0.0475336	-0.275657	0.0889088
-0.321719	0.094356	0.0719429
-3.851	-2.35347	-2.47497
-0.0424987	-0.326594	0.0892711
-0.27666	0.110956	0.127565
-3.55584	-0.456034	-2.08264
-0.0383661	-0.377541	0.0888859
-0.257074	0.119385	0.183444
-1.59754	0.289516	-2.45255
-0.0345189	-0.428408	0.0874554
-0.26032	0.123415	0.248644
-0.670275	1.58826	-3.28757
-0.0307922	-0.479127	0.0844453
-0.251061	0.12257	0.320999
-1.74539	5.85902	-3.57528
-0.0278372	-0.529618	0.0793031
-0.197649	0.112441	0.385313
-3.28468	6.03102	-2.97604
-0.0269527	-0.579778	0.071936
-0.0912315	0.10463	0.411633
-4.48995	3.66439	-1.41458
-0.029669	-0.629528	0.0632145
0.0529407	0.103507	0.369625
-4.91836	2.85003	0.974427
-0.0372645	-0.678695	0.0546786
0.195263	0.0998197	0.262518
-4.42825	2.8147	2.69497
-0.0506195	-0.72672	0.0473725
0.281912	0.0928358	0.139537
-3.69648	2.35508	2.76215
-0.0706175	-0.772435	0.0410836
0.273487	0.106667	0.0482405
-1.45869	0.507602	0.992382
-0.0931875	-0.81651	0.0327144
0.21909	0.153983	-0.0655507
-3.58533	0.419361	1.64865
-0.115405	-0.86064	0.0240944
0.235436	0.180741	-0.255007
-1.70668	-0.918408	2.56326
-0.13329	-0.907408	0.0237068
0.120324	0.224798	-0.468067
5.63772	-2.84434	4.67766
20
0.0686964	-0.0108562	0.0653775
0	0	0
35.6954	13.4218	36.7697
0.063991	-0.0462115	0.100418
-0.350982	0	-0.0426739
0.382662	0	-3.51548
0.0734167	-0.0965039	0.106794
-0.23925	0.0282392	0.0244168
-3.11836	-0.486678	-1.83073
0.0807478	-0.147365	0.109238
-0.249951	0.0288045	0.0810965
3.1112	-1.72217	-2.5172
0.0883039	-0.198171	0.10936
-0.269903	0.0281565	0.144479
0.0974736	4.13373	-2.24115
0.0958666	-0.248883	0.107919
-0.248559	0.0144383	0.19631
-1.47394	1.61114	-1.35887
0.103164	-0.299483	0.105557
-0.210611	0.0105671	0.241882
-1.83776	-2.19444	-1.29312
0.110028	-0.350022	0.102567
-0.160334	0.016567	0.294723
-2.89354	-2.44417	-1.84995
0.11596	-0.400542	0.0986597
-0.0931888	0.0255281	0.357595
-4.24853	-0.193046	-2.1303
0.120381	-0.451035	0.0936036
-0.0121567	0.0308475	0.418047
-4.97581	1.23439	-1.56536
0.122745	-0.501467	0.0875862
0.0757201	0.0367559	0.45171
-5.26145	-2.72599	-0.580774
0.122449	-0.551848	0.0814135
0.169994	0.0539099	0.435132
-5.97792	-2.18672	1.57267
0.118674	-0.602149	0.0762934
0.272562	0.0652905	0.360948
-5.94614	2.10041	3.59995
0.110586	-0.652046	0.073416
0.367536	0.0577461	0.242129
-4.56754	3.85575	4.17519
0.0980454	-0.700995	0.0738969
0.416538	0.0407094	0.0906793
