5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.48268	9.46931	33.0429
-0.0461672	-0.0216716	0.0186039
0.352247	0	0.0305027
-0.261068	0	3.52621
-0.0717206	-0.0657578	0.03004
0.249752	0.0727607	0.131889
16.9216	25.4341	-3.53828
-0.0858247	-0.115386	0.0320045
0.149578	0.0400907	0.089209
1.69501	8.58287	5.16206
-0.0937918	-0.166033	0.0342232
0.0752347	0.0409793	-0.015239
0.253219	8.15921	4.28958
-0.0983473	-0.216859	0.0376307
0.0282143	0.0433035	-0.121007
-1.63612	-11.7288	4.76297
-0.100997	-0.267586	0.0425058
-0.0286516	0.0896735	-0.243579
2.35787	-5.71348	4.69893
-0.10176	-0.318186	0.0492119
-0.135186	0.103986	-0.378312
3.86819	4.1877	3.24417
-0.100446	-0.368452	0.0577445
-0.229137	0.0849328	-0.490469
1.17819	3.27606	1.72421
-0.0977154	-0.418348	0.0674273
-0.273944	0.0711007	-0.549531
-0.929002	1.67471	-0.478391
-0.0940168	-0.468102	0.0770118
-0.320165	0.0688003	-0.536153
1.79699	0.253413	-3.39668
-0.0888361	-0.517931	0.0849274
-0.383341	0.0722642	-0.455289
2.19189	-0.758443	-5.03447
-0.0821054	-0.567875	0.0899071
-0.414939	0.0763655	-0.339008
1.09146	-1.45413	-5.11522
-0.0744741	-0.617842	0.0913507
-0.401547	0.0787918	-0.21008
-0.169312	-1.7915	-4.15671
-0.0666586	-0.667684	0.0891313
-0.353836	0.0766191	-0.0706392
-0.805518	-1.74756	-2.99754
-0.0591326	-0.717191	0.0831435
-0.278166	0.0650153	0.0883308
-1.07917	-1.33204	-2.11058
-0.0526994	-0.766132	0.0731607
-0.154768	0.0415244	0.261691
-1.81447	-0.545203	-1.14787
-0.0497105	-0.814419	0.0594565
0.0482903	0.00651518	0.41161
-2.94303	0.528277	0.31288
-0.0544153	-0.861832	0.0436696
0.309761	-0.0486744	0.482911
-2.66329	1.41682	1.9486
-0.0690765	-0.908301	0.0320437
0.496011	-0.0991799	0.436707
-0.750194	1.14625	3.13945
20
0.0686964	-0.0108562	0.0653775
0	0	0
21.7319	-10.1954	12.0172
0.0443854	-0.0462115	0.039707
0.378114	0	-0.371784
5.68092	0	5.56529
0.0505979	-0.0926869	0.06084
0.310621	-0.0218132	-0.4444
7.55342	0.268794	4.96637
0.0526421	-0.141129	0.0777172
0.212459	-0.010337	-0.464472
6.26797	0.315702	-0.24036
0.0531824	-0.190543	0.0912104
0.111235	0.0321792	-0.413939
6.68598	3.13936	-2.80633
0.0540534	-0.240424	0.102254
-0.0223424	0.0736287	-0.367111
6.85588	4.81615	-2.29546
0.0560386	-0.290526	0.111542
-0.142642	0.101905	-0.315372
4.52911	0.523679	-2.62755
0.0590911	-0.340793	0.119235
-0.238128	0.111574	-0.255154
2.7754	-6.26108	-3.50098
0.0632752	-0.391177	0.125359
-0.303482	0.114914	-0.172065
2.02545	-8.55742	-4.63437
0.0682932	-0.441677	0.129437
-0.355477	0.114208	-0.0950986
1.34995	-5.24636	-4.70902
0.0740196	-0.492197	0.131562
-0.397425	0.102255	-0.0417935
0.582513	-0.731041	-3.81225
0.0803634	-0.542636	0.131938
-0.425812	0.0787717	-0.0033784
-0.156876	2.54556	-3.11796
0.0871742	-0.5929	0.130401
-0.43347	0.0517634	0.03747
-0.667356	2.82007	-2.75395
0.0940938	-0.642908	0.126479
-0.408582	0.0292838	0.0884739
-1.03317	1.16651	-2.5378
0.100411	-0.692564	0.119586
