5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-2.16413	1.37424	33.2742
-0.020586	-0.0216716	0.0336656
0.309906	0	0.430295
-6.36578	0	4.76956
-0.0276132	-0.0722161	0.039497
0.30489	0.0177861	0.240991
-0.863692	2.54562	11.7936
-0.0360191	-0.122617	0.0381644
0.342066	0.0318805	0.113877
-3.96756	0.37419	5.40436
-0.0458477	-0.172731	0.0372531
0.399646	0.0209793	0.0526733
-5.17168	-2.73473	1.86761
-0.0574474	-0.222432	0.0362632
0.449316	0.00087444	0.0447904
-3.72356	-3.69368	-0.665484
-0.0700829	-0.271827	0.0347956
0.427013	-0.00319254	0.0246096
0.768774	-4.89542	1.19294
-0.0818817	-0.321397	0.033788
0.330834	0.0108346	-0.0375791
3.89777	-5.3023	3.57906
-0.0914381	-0.371407	0.0340012
0.214525	0.0241091	-0.11125
3.66505	-4.31112	4.51942
-0.0985306	-0.421747	0.0356453
0.131047	0.0267934	-0.175651
1.39286	-3.11766	4.70155
-0.103809	-0.472182	0.0387821
0.0945524	0.0231891	-0.223897
0.515569	-1.89567	3.7406
-0.10764	-0.522584	0.0431718
0.0645777	0.022814	-0.238556
2.31515	-0.666467	1.54131
-0.109492	-0.572965	0.0482499
0.0137492	0.0230484	-0.216842
3.65581	-1.24008	0.188965
-0.108664	-0.623274	0.0537094
-0.0388619	0.0171426	-0.182015
3.51349	-2.69426	0.324749
-0.105154	-0.673303	0.0600028
-0.0810376	0.0118698	-0.152618
2.25603	-1.34511	0.957897
-0.0995355	-0.722744	0.0682323
-0.101245	0.0231649	-0.14588
0.0880636	4.32842	0.309632
-0.0922705	-0.771208	0.079523
-0.113444	0.0456034	-0.155342
-1.45469	6.45555	-1.60844
-0.082648	-0.818322	0.0938394
-0.147021	0.0621057	-0.146772
-1.51941	1.27689	-1.98922
-0.0695512	-0.864219	0.109041
-0.200656	0.0806668	-0.0889183
-0.51809	-2.68227	-1.71656
-0.0569222	-0.91169	0.118533
-0.186243	0.120703	0.0331335
-2.05293	-3.9082	-3.90434
20
0.0686964	-0.0108562	0.0653775
0	0	0
27.6245	0.911544	44.1016
0.0802663	-0.0462115	0.0319689
0.335521	0	0.111517
-1.07169	0	3.36885
0.0836331	-0.0945215	0.04936
0.373341	-0.0385522	0.0595337
1.19453	-2.39298	-3.4141
0.0815822	-0.145284	0.0554161
0.286169	-0.0535606	0.0324657
2.96345	-1.51793	1.04168
0.0781613	-0.196113	0.0588353
0.222341	-0.0671787	-0.0919849
-0.510205	-0.366518	3.61345
0.0733629	-0.24667	0.0632189
0.251407	-0.0838468	-0.195751
-3.36946	0.457348	1.08229
0.066462	-0.296853	0.0680165
0.312522	-0.0970908	-0.236229
-2.23697	1.26821	-1.62592
0.0580902	-0.346778	0.0720337
0.333999	-0.0953699	-0.226857
1.03471	2.70591	-2.6714
0.0498052	-0.396687	0.0748258
0.294293	-0.0801679	-0.20285
3.45664	3.9533	-1.91303
0.0429039	-0.446733	0.0768452
0.220036	-0.0656887	-0.191946
3.80671	2.77676	-0.431643
0.0379138	-0.496909	0.0788708
0.151572	-0.0601379	-0.185591
3.31812	1.29795	0.723283
0.0347935	-0.547139	0.081213
0.0872208	-0.0624335	-0.18834
3.34514	-1.69659	2.34235
0.0339635	-0.597335	0.0843347
0.00229673	-0.0632922	-0.212714
3.75897	-4.89963	3.63171
0.0366604	-0.64727	0.0890554
-0.117333	-0.0626637	-0.250377
3.47182	-4.82607	3.09161
0.0442909	-0.696409	0.0957625
