5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-19.4439	14.7808	24.8853
-0.069654	-0.0216716	0.0246295
0.289059	0	-0.203603
2.07186	0	2.8646
-0.0853711	-0.0704981	0.0315192
0.0313468	0.0757881	-0.176728
6.73668	1.4109	6.30163
-0.0912326	-0.121189	0.0388323
-0.139839	0.0718126	-0.293973
5.43843	3.84245	7.41077
-0.0918861	-0.171715	0.0484274
-0.208161	0.0454847	-0.394224
-1.65392	4.1677	4.13938
-0.0907416	-0.221808	0.0595353
-0.198499	0.0256774	-0.440536
-1.44496	4.58844	-0.252907
-0.0887283	-0.271657	0.0710681
-0.243256	0.0146846	-0.422066
3.84133	4.37933	-4.43772
-0.0848474	-0.321475	0.081704
-0.333178	0.00865688	-0.343866
3.59474	4.70263	-6.77919
-0.0791222	-0.37137	0.0903813
-0.392389	0.00262851	-0.236515
1.36262	3.6695	-6.96967
-0.0723343	-0.421376	0.0965736
-0.406428	-0.00197098	-0.131294
-0.688232	3.62028	-6.07972
-0.065327	-0.471487	0.100188
-0.384837	-0.00866474	-0.0465231
-1.84823	2.42422	-4.70684
-0.0587661	-0.521659	0.101247
-0.34807	-0.0136283	0.0156004
-2.1156	0.899749	-3.62921
-0.0529492	-0.571802	0.0995435
-0.315721	-0.0175006	0.0659712
-1.83395	0.674909	-2.91809
-0.0479877	-0.621712	0.094455
-0.28608	-0.0221362	0.117001
-1.09239	-3.59284	-3.02483
-0.0444762	-0.671052	0.0851669
-0.230927	-0.016269	0.17159
-1.33386	-5.95973	-3.41911
-0.0440367	-0.719416	0.0714106
-0.113498	-0.00692444	0.211225
-2.38963	-3.0246	-1.56697
-0.0491381	-0.766343	0.0541774
0.0738958	-0.0150777	0.208097
-2.58943	-0.853705	1.66642
-0.0619023	-0.811069	0.0353098
0.274838	-0.056024	0.178205
-1.74297	-0.98557	4.27342
-0.0811091	-0.853532	0.0168701
0.373816	-0.10236	0.188154
0.0178123	-2.33074	5.57675
-0.102615	-0.897746	0.00747721
0.347998	-0.103674	0.259646
3.17537	-2.96901	2.45087
20
0.0686964	-0.0108562	0.0653775
0	0	0
14.5256	-8.45349	12.1492
0.0350519	-0.0462115	0.0762425
-0.172392	0	-0.501472
7.47144	0	-2.72512
0.046453	-0.0932093	0.0941696
-0.22557	0.0361326	-0.393625
0.391746	-3.58906	-7.69184
0.0545872	-0.142662	0.105918
-0.169692	0.095121	-0.213161
-3.59273	-3.27402	-10.0559
0.060741	-0.193127	0.11341
-0.181021	0.118185	-0.0952873
1.51613	-3.74327	-5.67981
0.0668686	-0.243837	0.118404
-0.243511	0.12759	-0.014198
1.74621	-0.049458	-4.77136
0.0734117	-0.294579	0.121614
-0.284531	0.126926	0.0565443
1.32069	-6.50039	-2.903
0.0802649	-0.345266	0.123804
-0.318609	0.136547	0.08653
-1.17032	9.6845	-1.87982
0.0875776	-0.395864	0.125563
-0.339334	0.0953829	0.115861
-3.5307	21.047	-2.66054
0.095172	-0.446243	0.126387
-0.346904	0.0339636	0.160441
-2.06	7.26536	-2.50651
0.102743	-0.496371	0.125803
-0.34486	0.0191352	0.208658
-1.90113	2.24321	-2.33504
0.109737	-0.546376	0.123472
-0.320173	0.0273985	0.256756
-2.63975	3.9049	-1.88003
0.115301	-0.596306	0.118968
-0.261743	0.0324358	0.302297
-2.67907	3.8619	-1.29446
0.118335	-0.646067	0.111887
-0.167173	0.0253338	0.330363
-2.10991	0.213913	-1.07208
0.117525	-0.695424	0.10237
-0.039644	0.0156508	0.314725
