5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.0714	-7.70473	-1.06749
-0.0780467	-0.0216716	0.074859
-0.214264	0	-0.281247
2.78473	0	-2.17795
-0.0750905	-0.0732092	0.0786829
-0.182934	0.00466536	-0.183338
-2.38367	-0.872441	-5.26192
-0.0724976	-0.124749	0.0814328
-0.16359	0.00840221	-0.107173
1.79293	-0.448778	-1.30406
-0.0691924	-0.17617	0.0840079
-0.206857	0.00983613	-0.0727415
3.13036	0.379212	-0.641149
-0.064914	-0.227443	0.0864198
-0.244666	0.012334	-0.0178557
2.03542	0.267711	-2.4165
-0.0598635	-0.278586	0.0881499
-0.273356	0.0163973	0.0641128
0.901098	1.37056	-3.53976
-0.0543828	-0.329621	0.0888855
-0.271915	0.0192288	0.148682
-1.97114	3.01102	-2.95268
-0.049427	-0.380615	0.0888001
-0.21462	0.0226918	0.209216
-4.64153	2.36796	-1.54581
-0.0459733	-0.43162	0.0882644
-0.124704	0.0285665	0.247064
-5.33001	2.6766	-0.93244
-0.0444546	-0.482607	0.0873531
-0.030088	0.0308998	0.280954
-5.09608	3.10823	-1.17206
-0.0452595	-0.533488	0.0858725
0.0760277	0.0282537	0.315145
-5.45796	2.98201	-1.30835
-0.0492107	-0.584091	0.0836982
0.203687	0.0177638	0.340508
-5.79927	3.08745	-1.17402
-0.0571019	-0.634085	0.0807147
0.328448	-0.00229265	0.357082
-5.18575	1.35488	-1.52969
-0.068856	-0.683132	0.0765223
0.404889	-0.0170338	0.367674
-3.30369	-0.355076	-2.15273
-0.0833385	-0.731214	0.0708126
0.403247	-0.00888202	0.347055
-0.381127	-0.447621	-1.59949
-0.0988942	-0.778811	0.0644251
0.321384	0.0313828	0.241049
2.3569	-0.0768385	0.766703
-0.113699	-0.826805	0.0602117
0.166059	0.0934335	0.00395964
4.7097	1.51683	3.88456
-0.124996	-0.875725	0.0631338
-0.0650793	0.116631	-0.340707
6.52227	5.34226	4.41335
-0.127065	-0.924039	0.0764
-0.313398	0.0524368	-0.589163
5.62549	7.3306	0.642888
20
0.0686964	-0.0108562	0.0653775
0	0	0
34.8025	22.9191	50.2514
0.082866	-0.0462115	0.0977692
-0.161472	0	0.0718415
-0.363588	0	-0.804663
0.09096	-0.097038	0.100421
-0.133606	0.0139091	0.121314
0.893555	1.12284	-2.74756
0.097739	-0.147983	0.098734
-0.151082	0.0148923	0.201472
1.90941	1.6954	-2.86382
0.104432	-0.198696	0.0944868
-0.159067	0.0141295	0.262723
0.0699178	1.438	-0.843107
0.110822	-0.249225	0.0888404
-0.130607	0.0164589	0.300629
-2.14754	0.219144	0.0933715
0.116392	-0.29968	0.0824799
-0.0701481	0.022195	0.329424
-4.09905	-0.0121268	0.394266
0.120628	-0.350153	0.0758873
0.0106141	0.027441	0.348161
-4.9062	-0.427514	1.20929
0.123175	-0.400675	0.0694925
0.0848323	0.0349981	0.348377
-4.34396	-0.142984	2.1097
0.124082	-0.451225	0.063624
0.140691	0.0434867	0.343589
-3.48163	1.52189	2.06091
0.123362	-0.501723	0.0581898
0.190346	0.0527859	0.347627
-3.34126	-2.28262	0.989256
0.120734	-0.55209	0.0530873
0.245614	0.0762422	0.346159
-3.3527	-0.571867	1.40652
0.116028	-0.602332	0.0489795
0.284587	0.0969	0.293227
-1.71947	4.30935	3.23357
0.109788	-0.652476	0.0475996
0.275137	0.106159	0.160737
-0.394477	0.556646	4.46286
0.102782	-0.702319	0.0509395
0.228358	0.112284	-0.0298181
