5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-14.9656	2.12881	-2.95508
-0.0840644	-0.0216716	0.0456528
0.112298	0	-0.518249
7.80344	0	1.53899
-0.084901	-0.0719956	0.0555193
-0.0512273	0.00190454	-0.499091
7.70646	-0.0659503	-0.819601
-0.0830935	-0.122195	0.0654512
-0.20658	0.00410649	-0.441733
6.63532	-0.142042	-2.8887
-0.0788558	-0.172295	0.0746796
-0.32905	0.00966519	-0.348209
4.02619	-0.31227	-4.73672
-0.073054	-0.222398	0.0824282
-0.392552	0.0225647	-0.228122
1.08025	-0.354209	-5.55597
-0.0666391	-0.272588	0.088308
-0.411324	0.038585	-0.109247
-0.503091	-0.0900208	-4.99854
-0.0601634	-0.322856	0.0924162
-0.403613	0.0540102	-0.011873
-1.39662	0.035051	-3.93672
-0.0541081	-0.373188	0.0950087
-0.370416	0.0693315	0.0606303
-2.09344	0.105466	-3.05247
-0.0488525	-0.423574	0.0962345
-0.324623	0.0838856	0.114687
-2.01164	0.485087	-2.539
-0.0442746	-0.473948	0.0959692
-0.289168	0.0963829	0.16263
-1.30174	1.30874	-2.33657
-0.0399603	-0.524203	0.0937375
-0.26608	0.105537	0.215907
-0.891638	1.65975	-2.19034
-0.0359935	-0.574208	0.0888303
-0.231976	0.108593	0.274463
-1.17931	0.501489	-1.99778
-0.0335601	-0.623822	0.0807196
-0.162449	0.105059	0.316987
-1.90787	-1.47794	-1.66686
-0.0349243	-0.67286	0.0697292
-0.0525298	0.0995966	0.307727
-2.38073	-2.6072	-0.759438
-0.0426563	-0.720882	0.0572346
0.0840758	0.0910388	0.227681
-1.95678	-3.30592	0.472201
-0.0583523	-0.76682	0.0445668
0.21888	0.0696727	0.101631
-1.35486	-4.13895	1.3137
-0.0804452	-0.809734	0.0310336
0.292256	0.0570893	-0.0109316
0.00429066	-5.1286	0.99009
-0.102843	-0.851863	0.0157936
0.282778	0.0912382	-0.11429
1.73583	-6.553	1.43621
-0.12146	-0.897396	0.00659703
0.282993	0.11214	-0.24182
-0.181398	-6.0086	3.28036
20
0.0686964	-0.0108562	0.0653775
0	0	0
27.5522	2.42909	23.6146
0.0453572	-0.0462115	0.0919347
-0.404811	0	-0.342524
5.02229	0	-6.1667
0.0580107	-0.0947378	0.104416
-0.354728	0.0537716	-0.152157
-1.60825	-1.93613	-6.63007
0.0675047	-0.145044	0.110421
-0.302324	0.0756515	-0.0248298
-1.43817	-0.0869233	-3.27608
0.0755087	-0.195785	0.113334
-0.270527	0.0803912	0.0388386
-0.819665	-1.18777	-0.839853
0.0829124	-0.246576	0.114839
-0.263495	0.0882746	0.0836549
-0.483304	2.14021	-1.78203
0.0905542	-0.297267	0.115507
-0.273324	0.0841974	0.145528
-1.86578	11.1462	-2.69627
0.098557	-0.347778	0.115259
-0.274094	0.0614097	0.209007
-1.99059	5.63214	-2.2533
0.10653	-0.398107	0.114084
-0.258967	0.0579487	0.262642
-2.31783	0.50767	-2.02187
0.11392	-0.448377	0.111897
-0.224266	0.0662076	0.313268
-3.26204	-0.385447	-2.23533
0.12004	-0.498672	0.108377
-0.166925	0.0699935	0.365432
-4.07617	-2.07573	-2.67085
0.124079	-0.548977	0.103213
-0.0899784	0.0677333	0.408022
-4.92894	-2.81297	-2.48432
0.125135	-0.599204	0.096574
0.00153554	0.0632782	0.416016
-5.67926	-1.85191	-1.00207
0.122146	-0.649204	0.0893911
0.10543	0.0609367	0.367895
-5.87963	0.10585	1.23596
0.113915	-0.698663	0.083165
