5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.7246	-7.70473	-0.472753
-0.0751979	-0.0216716	0.0782342
-0.24766	0	-0.252339
2.49028	0	-2.50936
-0.0729548	-0.0733307	0.0806556
-0.155461	0.0136168	-0.12368
-0.534351	1.62962	-3.05362
-0.0702942	-0.1249	0.0827249
-0.202961	0.0111931	-0.102887
4.36616	3.48748	0.377853
-0.0664133	-0.176293	0.0848678
-0.243233	0.00454755	-0.0598838
2.20784	1.16259	-1.86347
-0.0617372	-0.227543	0.086476
-0.267256	0.0010106	0.0180531
1.54381	1.15454	-3.35015
-0.0564071	-0.278667	0.0871262
-0.278463	-0.00617597	0.108098
-0.301642	0.600647	-3.26311
-0.0511296	-0.329708	0.0868562
-0.237939	-0.00750195	0.179902
-3.78347	0.47859	-1.76234
-0.0470487	-0.380757	0.0861014
-0.151476	-0.00336842	0.223488
-5.4173	1.10449	-0.627742
-0.0447466	-0.431816	0.0851215
-0.0588342	0.000326202	0.257503
-5.08848	-0.668301	-0.835177
-0.0443971	-0.482822	0.0837676
0.0340843	0.00672338	0.295984
-5.42102	-0.458369	-1.30148
-0.0465595	-0.533688	0.081853
0.148662	0.00729993	0.331089
-6.35645	2.10874	-1.1214
-0.0521342	-0.584184	0.0793676
0.280937	-0.00685922	0.355065
-6.12794	3.71011	-0.965391
-0.0615293	-0.633968	0.0761545
0.389678	-0.0295691	0.375887
-3.96112	4.02788	-1.35778
-0.0740858	-0.682854	0.0718025
0.431697	-0.0424962	0.390438
-0.855367	3.31988	-1.44133
-0.0883611	-0.731052	0.0663953
0.393492	-0.0280154	0.359378
1.67502	1.86337	-0.318969
-0.102742	-0.779164	0.0614738
0.284553	0.0187685	0.226175
3.32355	0.901282	1.83009
-0.115484	-0.827867	0.0603952
0.108604	0.0709971	-0.0413609
4.58507	1.78558	3.73984
-0.123801	-0.87688	0.0676461
-0.136976	0.0601222	-0.387719
5.26387	4.53076	3.10806
-0.12281	-0.924305	0.0838044
-0.378406	-0.0162522	-0.595977
4.61681	5.16754	-0.32051
20
0.0686964	-0.0108562	0.0653775
0	0	0
31.5196	22.5097	52.6561
0.084861	-0.0462115	0.0968212
-0.156671	0	0.0817806
-0.413656	0	-0.782013
0.0927144	-0.0971526	0.0987133
-0.156309	0.00425696	0.163042
3.11465	0.671833	-3.95649
0.0997459	-0.148071	0.096044
-0.17383	-0.00119041	0.233722
1.37126	0.129735	-1.93617
0.106406	-0.198787	0.0911609
-0.152569	0.00111638	0.269685
-1.4144	-0.124778	-0.374599
0.112299	-0.249389	0.085092
-0.0955918	0.00710361	0.298931
-3.5981	-0.122168	-0.132717
0.116999	-0.299944	0.0783882
-0.0137014	0.0188478	0.323729
-4.57537	-6.39817	-0.228788
0.12019	-0.350527	0.071619
0.0709562	0.0489988	0.331489
-4.94477	-0.842768	1.96856
0.12185	-0.4012	0.0652651
0.13678	0.0605541	0.322863
-4.04224	3.91067	2.92034
0.122102	-0.451874	0.0594347
0.185291	0.0581357	0.322076
-3.6221	-3.49046	1.30665
0.120763	-0.502468	0.0539143
0.236	0.0708871	0.33349
-4.29786	-5.84382	0.786076
0.117455	-0.552979	0.0488731
0.290173	0.086415	0.321985
-3.97155	-2.85636	2.80346
0.112348	-0.603445	0.045541
0.310533	0.0988821	0.240469
-1.7986	-0.935069	6.1534
0.106319	-0.653847	0.0459231
0.279209	0.107777	0.0840148
0.210085	1.39811	8.14351
0.0999387	-0.703781	0.051678
0.223738	0.0998223	-0.10701
