5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-2.13007	1.33449	28.0137
-0.0315896	-0.0216716	0.0233965
0.306147	0	0.176872
-1.72973	0	3.08394
-0.057597	-0.0640287	0.0376549
0.482479	-0.0574333	0.282031
-6.02085	-21.9448	5.61724
-0.0765684	-0.111788	0.0380279
0.35037	0.0475997	0.227186
7.93976	-7.04599	4.01165
-0.0885187	-0.161797	0.0368686
0.222382	0.0827858	0.138645
5.35598	-8.6815	3.7001
-0.0963433	-0.212566	0.0359939
0.117601	0.112681	0.0306869
5.96581	-3.17806	4.34213
-0.101559	-0.26365	0.0362747
0.0177464	0.114923	-0.0898964
5.17133	11.3217	4.45711
-0.105034	-0.314753	0.0381578
-0.0542148	0.0747615	-0.212817
2.48366	5.27914	4.45661
-0.107172	-0.365634	0.0420273
-0.12507	0.0507402	-0.338385
3.0243	-2.44735	5.00081
-0.107501	-0.416225	0.0481347
-0.214067	0.0405514	-0.458377
3.98999	-1.69529	4.17721
-0.105634	-0.466446	0.0561858
-0.292654	0.0278482	-0.543102
2.6516	-4.6249	2.69193
-0.10175	-0.516335	0.0651543
-0.327696	0.0325535	-0.565598
0.680308	-4.28012	0.0219286
-0.0962881	-0.566123	0.0736215
-0.342483	0.0484018	-0.510218
2.87116	-5.75609	-2.74814
-0.0890902	-0.61593	0.0801807
-0.372392	0.0737584	-0.379624
2.88427	-4.04733	-4.73178
-0.0802243	-0.66572	0.0839399
-0.369782	0.0923343	-0.204293
-0.551637	7.5161	-5.13299
-0.0702609	-0.715366	0.0845509
-0.317223	0.0787964	-0.00937041
-3.2055	13.7286	-3.16474
-0.0598064	-0.764658	0.0816298
-0.217631	0.0484579	0.191119
-3.54486	11.6262	-0.846983
-0.0502056	-0.813481	0.0744989
-0.0575308	0.0235616	0.380143
-1.78442	3.09616	-0.120295
-0.045332	-0.861966	0.0629095
0.180953	0.0134933	0.521266
-1.64488	-4.4626	-1.42598
-0.0516497	-0.910056	0.0507827
0.418347	-0.00622798	0.546092
-4.49719	-4.60214	0.439216
20
0.0686964	-0.0108562	0.0653775
0	0	0
20.944	-10.1954	16.9242
0.0558888	-0.0462115	0.0324235
0.327924	0	-0.13219
1.36256	0	3.26276
0.0638537	-0.0939373	0.0494871
0.285485	-0.0487823	-0.237766
-7.15604	-1.10639	0.0678542
0.0646548	-0.14316	0.063615
0.346768	-0.0710974	-0.304714
-3.40285	0.767378	1.84254
0.0618135	-0.192518	0.0766413
0.316621	-0.0882463	-0.35639
2.94396	1.5537	1.05882
0.0580838	-0.241995	0.088594
0.212811	-0.0910022	-0.36834
5.62796	2.15169	-1.15325
0.0550179	-0.291742	0.0991146
0.0790516	-0.0900049	-0.348498
6.35182	2.84771	-2.04369
0.0535329	-0.341736	0.108204
-0.0590985	-0.0949038	-0.32051
5.46255	2.77224	-2.24292
0.0539489	-0.391869	0.115953
-0.187415	-0.107311	-0.297085
4.23152	1.01851	-1.92126
0.0563572	-0.442021	0.122427
-0.280378	-0.114653	-0.252771
2.3347	-4.16032	-2.85658
0.0602086	-0.492211	0.126928
-0.338718	-0.105762	-0.189116
1.62477	-4.99639	-3.11569
0.0652307	-0.542388	0.129202
-0.376824	-0.0913651	-0.129216
1.47049	-5.57897	-2.6489
0.0713918	-0.59243	0.129369
-0.397627	-0.0675053	-0.0775167
1.63073	-6.68113	-2.15728
0.0787171	-0.642229	0.127453
-0.395689	-0.0330468	-0.0213273
1.05556	-3.15771	-1.70807
0.0871026	-0.691669	0.123178
