5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-6.60434	2.11989	27.8196
-0.0353909	-0.0216716	0.0214374
0.325261	0	0.138614
-1.34528	0	3.26931
-0.0458296	-0.0709877	0.0335837
0.423775	-0.0184118	0.0555941
-4.46073	0.330784	-5.3456
-0.0574591	-0.121178	0.0348762
0.527238	-0.0310977	0.131887
0.340554	3.32442	-3.98904
-0.0691403	-0.171279	0.0340932
0.446792	-0.0153228	0.0614489
7.64987	1.00947	5.12284
-0.0790806	-0.221653	0.0349555
0.317857	0.000978705	-0.0599953
7.64009	4.44838	4.38843
-0.0871949	-0.272208	0.0372014
0.213146	-0.0055908	-0.151278
6.06293	14.0123	2.05161
-0.0937962	-0.322792	0.0403452
0.142233	-0.0422874	-0.221894
2.45838	2.84801	1.93159
-0.0993229	-0.373261	0.0441989
0.0950609	-0.0434488	-0.272995
2.07104	-9.92371	1.3893
-0.103681	-0.42374	0.0483047
0.031745	-0.00949892	-0.284387
3.87765	-2.2778	-0.634446
-0.106378	-0.474344	0.0521133
-0.0404027	0.0044543	-0.264305
4.07281	1.37447	-1.20536
-0.107221	-0.524962	0.0555523
-0.101289	0.00880948	-0.234689
3.45332	-0.348271	-0.536375
-0.106204	-0.575487	0.0589782
-0.142313	0.0161091	-0.20835
2.99735	-2.10669	0.335012
-0.103312	-0.625822	0.0629863
-0.162357	0.027643	-0.190164
2.0614	-3.37692	1.6153
-0.0992587	-0.675844	0.0687798
-0.136607	0.0426584	-0.195946
0.921084	-2.66315	2.59127
-0.0941201	-0.72534	0.0771975
-0.102706	0.0572426	-0.199459
1.46532	-3.8304	2.44615
-0.0866612	-0.774036	0.0879127
-0.102469	0.080315	-0.167847
2.29361	-3.32921	0.718508
-0.0755685	-0.821766	0.0995206
-0.133389	0.113093	-0.0864955
1.43289	-2.08349	-2.11457
-0.0613831	-0.868977	0.109319
-0.15078	0.171084	0.0483463
-3.77741	2.55466	-5.86188
-0.0516492	-0.918092	0.111629
-0.0260984	0.243704	0.243151
-7.69675	15.462	-5.00183
20
0.0686964	-0.0108562	0.0653775
0	0	0
18.331	-9.66702	20.7231
0.0654618	-0.0462115	0.0301705
0.175887	0	-0.0172675
0.0917912	0	0.879169
0.0695578	-0.0947568	0.0468947
0.227434	0.0144142	-0.0542139
-5.4817	1.28676	2.768
0.0682392	-0.14497	0.0574318
0.337402	0.0207574	-0.120301
-6.54767	1.46848	0.499739
0.063328	-0.195268	0.0658032
0.416328	0.0328779	-0.139172
-3.64217	1.28613	-2.17011
0.0563433	-0.2455	0.0722902
0.407929	0.0595457	-0.12571
2.30261	3.49756	-2.85601
0.0492494	-0.295812	0.0769999
0.318059	0.0912916	-0.110087
6.26539	5.29691	-1.6274
0.0433654	-0.34627	0.0804797
0.205191	0.110316	-0.126542
6.2091	3.64933	0.325165
0.0390213	-0.396811	0.0835966
0.11222	0.113413	-0.173893
4.60914	0.97486	1.19455
0.0361125	-0.447363	0.0868002
0.0404911	0.109433	-0.224382
3.44133	-1.34686	1.0746
0.0348086	-0.497879	0.0902844
-0.0368552	0.107764	-0.276216
2.92624	-2.97782	0.46658
0.035678	-0.548304	0.0942156
-0.130111	0.106226	-0.31711
3.57956	-1.98785	0.727928
0.039676	-0.598467	0.0987718
-0.240723	0.0951649	-0.338955
3.87474	0.217007	0.543163
0.0476726	-0.648052	0.103625
-0.340734	0.0762938	-0.312741
2.4192	3.02096	-0.498512
0.0597362	-0.696796	0.107661
-0.395483	0.0563466	-0.222898
