5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-12.0377	2.29615	9.41949
-0.0828835	-0.0216716	0.0417023
0.0593662	0	-0.166462
0.833273	0	0.292063
-0.0892986	-0.0720868	0.0494333
0.0449537	-0.00703936	-0.17898
0.264648	0.0816913	1.13579
-0.0919826	-0.122936	0.0557737
-0.00146754	-0.00808433	-0.152297
2.95266	-1.19604	-1.2734
-0.0922621	-0.173858	0.0613128
-0.0883795	-0.0052877	-0.116188
4.39223	-0.6162	-1.49553
-0.091196	-0.224704	0.0667656
-0.139768	-0.00748263	-0.102489
1.19593	-1.54824	-0.0286945
-0.0898932	-0.275411	0.0726837
-0.135289	-0.00534863	-0.121511
-0.193886	-8.74436	2.01102
-0.0886301	-0.325958	0.0794684
-0.13379	0.0103459	-0.15933
0.738603	-1.09783	1.02048
-0.0868785	-0.376367	0.0870366
-0.153262	0.00127736	-0.184005
1.37694	5.02909	-1.36505
-0.0842439	-0.426636	0.0947353
-0.1772	-0.020285	-0.177858
1.41467	2.06479	-2.61805
-0.0805789	-0.476825	0.101722
-0.199321	-0.0316998	-0.148402
1.32829	0.543272	-3.44876
-0.0756997	-0.52699	0.10728
-0.222581	-0.0392279	-0.106284
1.16116	0.176952	-3.85631
-0.0695151	-0.577108	0.110766
-0.240083	-0.0458496	-0.0573212
0.454385	-0.186045	-3.90453
-0.0625288	-0.627148	0.111565
-0.2319	-0.0490456	-0.00688896
-1.03783	-0.163937	-3.54114
-0.0561665	-0.677134	0.10918
-0.180003	-0.0479204	0.0394671
-2.78656	0.0665597	-2.71065
-0.0528055	-0.727019	0.103151
-0.0789356	-0.0487592	0.0818587
-3.99451	0.370187	-1.57432
-0.055717	-0.776141	0.0928511
0.0600891	-0.0686086	0.125408
-3.81559	0.538045	-0.274244
-0.0681295	-0.82236	0.0777151
0.197503	-0.121773	0.166989
-1.79958	-0.34021	1.01939
-0.090744	-0.863086	0.0592213
0.286278	-0.179239	0.180571
1.0508	-2.53931	2.04159
-0.114463	-0.904158	0.0432085
0.278899	-0.164734	0.151417
3.31822	-4.45725	2.69815
20
0.0686964	-0.0108562	0.0653775
0	0	0
13.4448	-10.1954	16.3435
0.0346285	-0.0462115	0.0748316
-0.0483215	0	-0.169998
0.84877	0	-0.247955
0.0406874	-0.0964823	0.0844212
-0.172536	-0.059242	-0.319212
8.238	10.5217	8.15195
0.047662	-0.146565	0.0936403
-0.261615	-0.0865375	-0.290817
4.96141	-9.88198	-1.40601
0.0553222	-0.196654	0.101197
-0.327905	-0.0369056	-0.219727
4.76771	-13.4727	-2.37018
0.0639629	-0.24678	0.107464
-0.406239	0.00709618	-0.162999
2.13687	3.53689	-4.1813
0.0736959	-0.296849	0.112449
-0.471374	0.00646369	-0.0947261
0.805039	3.394	-4.41933
0.0839801	-0.346833	0.115831
-0.489266	0.0101917	-0.0210083
-1.47943	0.97981	-3.98055
0.0937547	-0.396905	0.117468
-0.447602	0.0249573	0.0489466
-3.7422	0.574188	-3.52856
0.102198	-0.447148	0.117224
-0.381922	0.0413663	0.121803
-3.73521	-1.27996	-3.59371
0.10925	-0.49744	0.114802
-0.333452	0.0618261	0.202037
-3.1437	1.6888	-3.35184
0.115183	-0.547613	0.109982
-0.302934	0.0719258	0.278456
-3.16617	8.53431	-1.422
0.119871	-0.597557	0.102914
-0.265776	0.0572896	0.331138
-2.75753	4.9891	-0.0700821
0.122609	-0.647293	0.0941959
-0.205158	0.0321931	0.355197
-2.73691	-3.55018	-0.33172
