5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-3.80805	0.753621	22.1786
-0.0482301	-0.0216716	0.0184601
0.530154	0	0.0114694
-0.0226498	0	7.95305
-0.0641627	-0.0696831	0.0288174
0.434383	0.0523256	0.0198981
11.7866	-1.98628	6.67363
-0.0734616	-0.120082	0.031861
0.278744	0.0944341	-0.0368731
7.25034	-4.05569	2.84186
-0.080877	-0.170702	0.0352103
0.20889	0.119655	-0.10821
3.14693	-2.66924	2.24815
-0.0873233	-0.221366	0.0393839
0.161646	0.125166	-0.18281
0.598267	-7.67997	3.51848
-0.0929366	-0.272024	0.044364
0.109642	0.136069	-0.239682
2.56677	2.13111	0.74887
-0.0974531	-0.322778	0.0495447
0.0304592	0.106514	-0.249395
4.49982	12.9664	-2.77374
-0.100528	-0.37361	0.0541816
-0.0592514	0.0346915	-0.22835
3.64335	-2.47337	-2.17665
-0.102072	-0.424447	0.0580015
-0.133798	-0.0125623	-0.21192
2.92825	-11.2855	-1.07943
-0.10226	-0.475287	0.0612048
-0.181823	-0.0334689	-0.212753
2.07211	-6.85957	-0.234898
-0.101236	-0.526067	0.0641382
-0.208875	-0.0375406	-0.224898
1.04881	-0.458756	0.720815
-0.0990861	-0.576704	0.0672792
-0.210137	-0.032005	-0.247109
-1.89983	2.69343	2.87843
-0.0965	-0.627126	0.0716241
-0.17433	-0.024484	-0.280418
-1.52505	3.59807	2.86573
-0.0936911	-0.677218	0.0778952
-0.158621	-0.0143429	-0.281733
0.986126	4.03671	0.99916
-0.0892066	-0.726881	0.0855965
-0.163866	-0.00050771	-0.232441
1.87632	3.12457	-0.421814
-0.0816541	-0.776004	0.093732
-0.162404	0.018714	-0.130726
1.37312	1.77737	-1.51694
-0.0705289	-0.824518	0.100789
-0.13012	0.0477275	0.0188514
-0.331695	0.78279	-2.34233
-0.0582916	-0.87306	0.104314
-0.0216804	0.086215	0.203937
-2.6805	-0.0572368	-2.78282
-0.0545468	-0.922818	0.099942
0.178861	0.0838665	0.37582
-4.94045	0.689796	-2.69007
20
0.0686964	-0.0108562	0.0653775
0	0	0
20.9554	-10.1954	16.9507
0.0560235	-0.0462115	0.0323715
0.32846	0	-0.13085
1.34885	0	3.26812
0.0561339	-0.0948119	0.0497107
0.473403	-0.0239488	-0.110279
-1.59945	-2.02183	7.4263
0.0524405	-0.144732	0.0616886
0.426501	-0.0273468	-0.130437
6.7203	-6.94852	5.58802
0.0481727	-0.19524	0.0701579
0.290513	0.00198326	-0.137089
10.1539	0.752285	2.82141
0.0447679	-0.246065	0.0763878
0.154191	0.0203465	-0.136455
7.67463	-0.0904807	2.83387
0.0420107	-0.296976	0.081433
0.0620922	0.0314422	-0.16424
4.41068	-4.45086	3.22272
0.0396167	-0.347899	0.0861513
0.0019634	0.0370253	-0.193229
3.06573	-8.61112	2.19878
0.0377245	-0.398846	0.0907216
-0.0451455	0.0419206	-0.20362
3.55331	-8.73345	0.864156
0.0369692	-0.449793	0.095362
-0.10678	0.0491369	-0.228458
5.65772	-3.95282	0.80099
0.0384035	-0.500621	0.100538
-0.194978	0.0524222	-0.274522
7.42742	0.551081	0.509076
0.0429536	-0.551137	0.106167
-0.300034	0.0477445	-0.312521
7.2999	2.44054	-1.36718
0.0509747	-0.601175	0.11135
-0.390788	0.0413225	-0.304487
5.33491	2.8365	-3.84639
0.0620523	-0.65068	0.114729
-0.435871	0.0436553	-0.240835
2.50173	2.34845	-5.46728
0.0752144	-0.699679	0.115044
-0.42083	0.059316	-0.132112
