5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-18.4927	4.34413	4.85968
-0.084785	-0.0216716	0.0577935
-0.0211269	0	-0.175466
0.876188	0	-0.110865
-0.0843777	-0.0728352	0.0621032
-0.0452596	0.00967976	-0.152656
-0.716274	1.12733	0.476828
-0.0835516	-0.123859	0.0668634
-0.0761645	0.015381	-0.168342
1.98002	1.8806	2.29105
-0.0818769	-0.174647	0.0727966
-0.133259	0.0166794	-0.196728
2.27534	1.60013	1.34769
-0.0793164	-0.225219	0.0794112
-0.174167	0.0242497	-0.177411
0.867021	0.601125	-1.43624
-0.0763393	-0.275717	0.0857234
-0.191555	0.0381796	-0.119089
0.105876	-0.679116	-2.5825
-0.0730815	-0.3262	0.091339
-0.210819	0.0520289	-0.0584147
0.560438	-1.01919	-2.36967
-0.0692312	-0.376642	0.0962665
-0.242278	0.061188	-0.00375053
1.18241	-1.6268	-2.29189
-0.064504	-0.427017	0.100317
-0.273611	0.0690541	0.0548662
0.954012	-0.912227	-2.81783
-0.059073	-0.477337	0.103088
-0.280195	0.0756549	0.116262
-0.289445	-0.331236	-3.03224
-0.0537746	-0.527652	0.104334
-0.242829	0.0845164	0.166047
-1.88184	0.205317	-2.65468
-0.0498108	-0.578021	0.104017
-0.16285	0.0930635	0.196468
-2.87898	1.20019	-2.10734
-0.0483996	-0.628396	0.101996
-0.0519167	0.0961895	0.210535
-3.13435	0.190681	-1.75127
-0.0509197	-0.678512	0.0978716
0.0812747	0.0913102	0.211548
-2.91673	0.966808	-1.28198
-0.0588781	-0.727668	0.0909905
0.215369	0.0694789	0.198832
-2.5233	-1.18837	-1.12561
-0.0729544	-0.774691	0.0805106
0.311774	0.0519258	0.168561
-2.83198	-5.2391	-1.82515
-0.0920737	-0.818793	0.066238
0.342128	0.0749333	0.104529
-1.25274	-4.61627	-0.678057
-0.113648	-0.861326	0.0508177
0.281763	0.160087	-0.0224758
0.164259	-2.96045	3.47483
-0.130796	-0.907823	0.043651
0.180885	0.228164	-0.235947
3.61613	-2.98204	5.8356
20
0.0686964	-0.0108562	0.0653775
0	0	0
25.5411	-0.491512	26.4352
0.0574038	-0.0462115	0.0988809
-0.336431	0	-0.108734
1.04487	0	-3.37839
0.0696926	-0.0958393	0.104674
-0.426866	-0.0259818	-0.0494538
2.65022	0.868947	-5.80731
0.081697	-0.145713	0.107283
-0.42593	-0.0356732	0.0281815
-5.80456	-0.296587	-4.13337
0.0915183	-0.196027	0.108115
-0.300927	-0.0243852	0.0859519
-8.67359	1.94143	-3.04029
0.0990698	-0.246623	0.107729
-0.202776	-0.0225053	0.152693
-4.69889	1.22811	-3.0458
0.105653	-0.297211	0.106003
-0.171443	-0.0261067	0.233951
-2.18737	4.01946	-2.88706
0.112127	-0.347639	0.102814
-0.169924	-0.0393748	0.312115
-0.661667	-3.62529	-2.81206
0.118504	-0.397869	0.0983493
-0.165854	-0.0266726	0.368693
-0.910246	-8.7852	-2.4819
0.124219	-0.448053	0.0929722
-0.136538	0.00162154	0.396466
-3.1714	-3.1944	-1.25489
0.128411	-0.498294	0.0869218
-0.0780552	0.0177232	0.394867
-4.44699	-0.16748	-0.354211
0.130362	-0.548544	0.0803435
-0.00829743	0.0255024	0.37039
-4.37824	-0.204469	0.0651904
0.129662	-0.59868	0.0732578
0.0620127	0.0300941	0.336887
-3.90313	-1.09187	0.172461
0.126019	-0.64855	0.0657302
0.131018	0.0325932	0.294117
-3.30274	-0.289835	0.842435
0.119163	-0.698042	0.0584036
