5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-18.9309	10.4257	10.3845
-0.0789443	-0.0216716	0.0339806
0.194392	0	-0.295332
-33.2689	0	62.5998
-0.084537	-0.0716629	0.043231
0.0247522	0.0285708	-0.47127
-1.46747	1.97921	2.51192
-0.0861232	-0.121685	0.0537144
-0.0764896	0.0341599	-0.478336
1.29131	0.825846	0.338753
-0.0853183	-0.171559	0.0645388
-0.194671	0.0406119	-0.442061
5.66314	-1.17821	-2.03452
-0.0820775	-0.221375	0.0748546
-0.320869	0.0462557	-0.357605
4.75086	-2.49262	-3.93717
-0.0768572	-0.271242	0.0837328
-0.395142	0.0519919	-0.24315
2.35984	-2.99969	-5.09915
-0.0705685	-0.321248	0.0905983
-0.418567	0.0551398	-0.126316
0.538194	-3.08226	-5.06139
-0.0639412	-0.371398	0.0953617
-0.406355	0.0539153	-0.0285268
-0.746099	-3.13636	-4.28628
-0.0576023	-0.421671	0.0981982
-0.368618	0.0506483	0.0449205
-1.60697	-2.78538	-3.491
-0.0519433	-0.47203	0.0992363
-0.322059	0.0457496	0.100737
-1.59424	-2.22576	-3.09263
-0.0468503	-0.522382	0.0982901
-0.285059	0.0392163	0.150018
-1.17387	-1.56279	-3.17686
-0.0421151	-0.572576	0.0947365
-0.257023	0.031683	0.199991
-1.35198	-1.13822	-3.38741
-0.0383273	-0.622408	0.0877252
-0.215785	0.0244251	0.245611
-2.31219	-1.04055	-3.07341
-0.0373269	-0.671605	0.0768684
-0.134503	0.0202109	0.264508
-3.25831	-1.22127	-1.81106
-0.0417009	-0.719764	0.0629535
-0.00237789	0.0181556	0.229033
-3.34259	-1.50858	0.0452742
-0.0536349	-0.76609	0.0475736
0.162814	0.00681445	0.137655
-2.10084	-1.53987	1.6979
-0.0729759	-0.809454	0.0313302
0.304103	-0.0156451	0.0366653
0.278696	-2.01708	2.60602
-0.0947836	-0.851082	0.0139099
0.350427	-0.00706492	-0.0339892
1.57678	-3.34856	4.41759
-0.114122	-0.895765	0.00228277
0.296983	0.0301188	-0.0796091
-0.64894	-3.78679	11.4771
20
0.0686964	-0.0108562	0.0653775
0	0	0
26.3203	-2.93602	24.2772
0.042229	-0.0462115	0.0888184
-0.117999	0	-0.131568
0.654459	0	-0.593662
0.052207	-0.094878	0.101704
-0.133387	0.0069731	-0.071841
6.36495	-0.694884	0.864958
0.0605829	-0.144854	0.109316
-0.228987	-0.0111708	-0.0407376
6.11402	-1.78798	1.09788
0.0688109	-0.195111	0.114128
-0.257137	-0.00922877	0.0272264
1.32799	-0.802736	-0.83021
0.0763847	-0.245561	0.116713
-0.256785	-0.00947385	0.0749119
-0.189976	0.435757	-0.0743775
0.0837559	-0.295987	0.118395
-0.267643	-0.0108724	0.0989376
-0.378909	-0.887977	-0.999245
0.0914461	-0.346297	0.11958
-0.28108	-0.0107481	0.145035
-1.59816	5.54609	-2.15569
0.0993841	-0.396477	0.119797
-0.290007	-0.0178403	0.197575
0.614328	-11.7902	-2.41196
0.107221	-0.446548	0.118853
-0.292921	0.0303402	0.245596
0.370414	-17.6577	-3.12877
0.114381	-0.496719	0.116553
-0.273243	0.08677	0.293572
-3.01457	-5.21079	-3.30317
0.120054	-0.54703	0.112542
-0.220125	0.103802	0.342547
-4.94769	0.6013	-3.07363
0.123246	-0.597312	0.106534
-0.139387	0.102589	0.379794
-5.7063	0.307316	-2.39941
0.122834	-0.647368	0.0988057
-0.0352761	0.102556	0.379294
-6.20682	0.078836	-0.701647
