5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.4666	13.3766	33.1035
-0.0532264	-0.0216716	0.0186118
0.351286	0	-0.0400856
0.444651	0	3.50714
-0.0775497	-0.0667136	0.0276202
0.219272	0.0764896	0.0272557
1.86781	-0.523897	5.61994
-0.0893765	-0.116752	0.0314073
0.130882	0.0882618	-0.0526486
0.591637	-0.654055	4.53013
-0.095675	-0.167609	0.0359973
0.0644122	0.0865512	-0.133751
2.37853	-1.17779	3.99798
-0.0987325	-0.218544	0.0419278
-0.0368644	0.0775086	-0.23765
6.27812	-1.1293	5.09486
-0.0990805	-0.269237	0.0497892
-0.152679	0.0545425	-0.357048
5.44943	-1.38556	4.92291
-0.0973243	-0.31952	0.0594945
-0.21818	0.0259628	-0.451659
1.1085	-2.48548	2.85915
-0.0946018	-0.369492	0.0702236
-0.236746	0.00719561	-0.4961
1.72149	-2.71645	-1.08421
-0.0908311	-0.419395	0.0805975
-0.298456	0.00526894	-0.472872
3.35127	-0.805394	-5.42642
-0.0854445	-0.469402	0.089105
-0.372736	0.0156449	-0.397256
2.31359	1.28836	-7.7511
-0.078771	-0.519553	0.0946984
-0.416444	0.0311493	-0.298173
0.3008	2.03129	-7.77841
-0.0716074	-0.569788	0.096885
-0.414153	0.0491177	-0.19959
-1.26406	2.61685	-6.59442
-0.0646189	-0.619965	0.0954538
-0.376804	0.0664182	-0.105743
-1.90712	3.11116	-5.00328
-0.0581155	-0.669836	0.0901112
-0.321574	0.0762662	-0.000821372
-2.02426	2.95008	-3.41081
-0.0525239	-0.719056	0.0804279
-0.242709	0.0718183	0.130483
-2.41461	2.61146	-1.66779
-0.0493409	-0.767339	0.0664084
-0.105555	0.0495126	0.27354
-3.071	2.21986	0.574839
-0.0516901	-0.81458	0.049348
0.117006	0.00396759	0.386177
-3.17351	1.9621	2.74835
-0.0628173	-0.86039	0.0321381
0.362678	-0.0690851	0.430755
-1.2896	2.21007	3.2776
-0.0816114	-0.905699	0.0219955
0.499724	-0.107764	0.358199
1.4036	1.28938	3.48489
20
0.0686964	-0.0108562	0.0653775
0	0	0
18.4009	-10.1954	9.88745
0.0366726	-0.0462115	0.0503949
0.215672	0	-0.484437
7.32481	0	3.09825
0.0448665	-0.0922564	0.0728173
0.150955	-0.00783691	-0.462272
3.0169	4.24631	-8.84894
0.0489826	-0.141288	0.0887076
0.0635183	-0.000917388	-0.376908
7.44764	8.1073	-5.38874
0.0525118	-0.19125	0.100871
-0.0812145	-0.017184	-0.345823
7.02782	6.21155	-3.20301
0.0564734	-0.241532	0.110682
-0.168643	-0.0180826	-0.28245
3.04587	3.62999	-4.96972
0.0606515	-0.292048	0.118259
-0.219908	-0.0105144	-0.196619
1.60343	1.94211	-5.50891
0.0654942	-0.342623	0.124074
-0.269101	-0.00144392	-0.10853
0.985552	0.417487	-5.77807
0.0710388	-0.393195	0.128095
-0.313436	0.00976898	-0.0334023
0.648885	-0.00559209	-4.7373
0.0772141	-0.443701	0.130573
-0.353685	0.0204837	0.00927497
0.208438	0.228536	-3.48893
0.0839112	-0.494106	0.131729
-0.388052	0.0286556	0.0331026
-0.370826	1.03341	-3.18069
0.090937	-0.544392	0.131315
-0.411587	0.0349123	0.0584935
-1.05487	1.68854	-3.33875
0.0979068	-0.594517	0.128784
-0.414982	0.0463735	0.0938317
-2.11547	4.11252	-2.95938
0.104108	-0.644389	0.123563
-0.384839	0.0704802	0.142915
-2.99815	7.94581	-1.43508
0.108441	-0.693865	0.115174
