5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.718	-7.70473	4.48576
-0.050797	-0.0216716	0.0891236
-0.353497	0	-0.00697672
0.025034	0	-3.53456
-0.0467262	-0.0729195	0.0867308
-0.440976	-0.0147573	0.0889768
0.0792341	-1.14738	-4.19274
-0.0436025	-0.124088	0.083322
-0.272249	-0.00163472	0.105909
-9.18234	-3.57966	1.13738
-0.0430954	-0.175306	0.0802018
-0.11597	0.00636346	0.0902272
-4.29373	0.779576	1.40815
-0.0437163	-0.226466	0.0771541
-0.0484288	-0.00142658	0.115074
-0.714619	0.805644	-0.634987
-0.0447255	-0.277499	0.0735331
0.0116146	-0.0137556	0.173371
-1.99254	0.874361	-1.22242
-0.0469326	-0.328355	0.0692345
0.123481	-0.0313931	0.225838
-4.70229	0.90096	-0.135869
-0.051545	-0.378944	0.0647242
0.272232	-0.0560573	0.252234
-5.60871	0.783001	1.0484
-0.0590286	-0.429117	0.0603891
0.407315	-0.0855706	0.27187
-4.47414	-0.262653	0.74377
-0.0688834	-0.478786	0.0559301
0.488273	-0.109905	0.316633
-1.93478	-1.27363	-0.664171
-0.0798335	-0.528072	0.050689
0.495582	-0.119642	0.381708
0.959459	-2.11203	-1.01304
-0.0904466	-0.577293	0.044871
0.445233	-0.109991	0.416913
2.69542	-2.45424	0.908414
-0.0997771	-0.626806	0.0400909
0.36087	-0.0828698	0.37833
3.64876	-0.791012	3.86098
-0.107159	-0.676775	0.0388407
0.250711	-0.0565045	0.254301
4.01024	2.10275	5.54018
-0.111751	-0.726755	0.0437605
0.109514	-0.0595137	0.0650614
3.70315	4.24915	4.58193
-0.112282	-0.775383	0.0567161
-0.0635771	-0.113682	-0.136009
2.64905	3.99284	1.70646
-0.107552	-0.820881	0.0774532
-0.244273	-0.202436	-0.276741
1.30595	1.41032	-0.957506
-0.0969392	-0.862982	0.102526
-0.400049	-0.26795	-0.310206
0.525877	-1.59717	-2.40698
-0.0817645	-0.906041	0.123074
-0.483452	-0.265974	-0.236339
-0.154285	-3.82881	-4.22513
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.3617	4.41893	52.3458
0.102104	-0.0462115	0.076949
-0.111532	0	0.335512
-3.36885	0	-1.07408
0.105401	-0.0974591	0.0745368
-0.00189449	-0.00200858	0.324673
-2.89021	0.168781	4.77606
0.106265	-0.148625	0.0708646
0.0706579	0.00105169	0.231416
-0.522968	0.592553	5.26692
0.106106	-0.199685	0.0670338
0.119005	0.00540756	0.179815
0.456596	1.00013	2.08656
0.105466	-0.250592	0.0625784
0.172864	0.00883202	0.18068
-0.693303	1.53384	-0.664503
0.104047	-0.30128	0.0569892
0.25394	0.00703713	0.204634
-2.2503	1.3783	-0.887499
0.101313	-0.351738	0.0505524
0.344892	-0.000547642	0.197531
-2.45567	-1.06445	1.15999
0.0972919	-0.402099	0.0444635
0.402233	-0.00778675	0.126439
-0.575151	-4.02962	4.36704
0.0929856	-0.4526	0.0404633
0.389297	-0.0106259	-0.0112878
2.38277	-4.77665	7.40918
0.0898083	-0.503289	0.0401843
0.340504	-0.0191671	-0.166139
2.38532	-3.15908	7.55076
0.0878254	-0.553824	0.044092
0.302028	-0.0365757	-0.295671
0.939475	-1.37702	6.46624
0.0861203	-0.603823	0.0520789
0.289397	-0.0594665	-0.383439
-0.999825	-0.803838	4.74444
0.0835037	-0.653011	0.0636445
0.291182	-0.0783199	-0.419451
-1.78288	-0.311103	2.47183
0.0796124	-0.701345	0.077857
0.269449	-0.0827074	-0.399889
