5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-20.4879	14.4468	22.3437
-0.0731333	-0.0216716	0.0273502
0.26142	0	-0.238054
2.41518	0	2.58416
-0.0853644	-0.0713135	0.0341664
-0.0413445	0.0422516	-0.271178
3.01936	3.78758	8.70156
-0.0892308	-0.121816	0.0429537
-0.171649	0.0116858	-0.378466
-2.21357	5.08505	5.46359
-0.0894306	-0.171982	0.0535713
-0.174537	-0.0187648	-0.429237
-2.40966	4.13553	1.13889
-0.0883068	-0.221822	0.0649865
-0.200374	-0.033822	-0.422829
3.14495	3.86388	-2.84213
-0.0854355	-0.271553	0.0760446
-0.295038	-0.0408723	-0.359518
4.26732	2.09646	-5.09012
-0.0804766	-0.321312	0.0855846
-0.370934	-0.0385191	-0.262154
2.38417	0.793394	-5.90287
-0.0741511	-0.371185	0.0929186
-0.403163	-0.0319696	-0.156526
0.411093	0.35496	-5.58377
-0.0672994	-0.421185	0.0978591
-0.397131	-0.0227779	-0.0642756
-0.130107	-6.03739	-4.32645
-0.0606245	-0.471304	0.100493
-0.365934	0.00217872	0.0057677
-0.982757	-6.81504	-3.92251
-0.0545339	-0.521536	0.100832
-0.327547	0.0238649	0.0600038
-1.75652	-2.42356	-3.80078
-0.0490947	-0.571759	0.0985156
-0.298155	0.0286471	0.109726
-1.6974	-1.09691	-3.74202
-0.0444839	-0.621727	0.0927709
-0.269112	0.0248603	0.162987
-1.82308	-1.22909	-3.69843
-0.0416986	-0.671097	0.0828165
-0.205658	0.0180586	0.211109
-2.56217	-1.08375	-2.89762
-0.0427836	-0.719438	0.0686916
-0.0778467	0.00935363	0.225512
-3.24974	-0.751969	-0.860165
-0.0502324	-0.766191	0.0516843
0.109352	-0.00901424	0.18624
-2.89525	-0.28459	1.84052
-0.0654407	-0.810413	0.0333544
0.293962	-0.0494822	0.123497
-1.11734	-0.393429	4.21817
-0.0857658	-0.852375	0.0148952
0.368277	-0.080451	0.108404
0.756741	-1.76398	6.86477
-0.106761	-0.89661	0.00443892
0.307455	-0.0753058	0.205074
2.63627	-2.18038	8.18622
20
0.0686964	-0.0108562	0.0653775
0	0	0
15.0618	-7.35468	14.236
0.0376667	-0.0462115	0.0823233
-0.262845	0	-0.460553
6.83129	0	-4.07219
0.0491704	-0.0939237	0.0984922
-0.181235	0.0945725	-0.252626
-7.67179	-9.89007	-14.5647
0.0565148	-0.144074	0.107981
-0.141407	0.145168	-0.101543
-2.02821	18.4169	-9.26343
0.0631257	-0.19476	0.11426
-0.203044	0.0837802	-0.0254698
-0.000989199	23.2169	-5.45647
0.0700062	-0.24535	0.118291
-0.249218	0.0261324	0.0440197
1.06838	0.442763	-2.37281
0.0769425	-0.295802	0.120721
-0.274594	0.0260237	0.0879403
-0.0309542	1.41238	-0.837355
0.0841321	-0.346153	0.12261
-0.300861	0.0218363	0.105659
-0.625052	1.64412	-1.15485
0.0916851	-0.396373	0.123972
-0.320169	0.0172064	0.142619
-1.21272	2.77607	-2.09324
0.0994171	-0.446487	0.124229
-0.329606	0.00942	0.190279
-1.42192	1.00392	-2.24451
0.106937	-0.49652	0.123049
-0.321462	0.00643799	0.237055
-1.96283	0.466575	-2.04758
0.113574	-0.546523	0.120142
-0.288038	0.00360529	0.281357
-2.32516	-1.41799	-2.02506
0.1184	-0.596483	0.115107
-0.227044	0.00459371	0.320907
-2.75382	-1.46056	-1.87325
0.12029	-0.646276	0.107711
-0.138237	0.00358883	0.339619
-2.73851	0.0222087	-0.982045
