5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-1.19479	-5.56076	-1.19607
-0.0749463	-0.0216716	0.0290789
0.363404	0	-0.386178
5.89371	0	5.34028
-0.0854737	-0.0713252	0.0396235
0.155441	0.06537	-0.230357
11.0887	11.8613	-10.7241
-0.0912579	-0.122138	0.0471358
0.0462861	0.0569721	-0.144226
3.97283	0.336597	-2.94193
-0.0939035	-0.173242	0.0530646
-0.005244	0.0617245	-0.127614
2.1562	-0.335088	-0.552523
-0.0947552	-0.224376	0.058465
-0.0237884	0.0646912	-0.143382
-0.675648	2.24562	0.70067
-0.0952963	-0.275407	0.0641378
-0.0173916	0.0562374	-0.172897
1.30471	8.99132	-1.48781
-0.0952687	-0.326313	0.0699038
-0.050585	0.0345735	-0.182405
2.54828	4.78532	-1.94953
-0.0942552	-0.377064	0.0755393
-0.0850838	0.0265945	-0.197956
1.75124	1.59399	-1.17726
-0.0924986	-0.427666	0.0812684
-0.10308	0.0252111	-0.233279
0.813327	1.65469	-0.487627
-0.0901664	-0.478125	0.0873378
-0.12065	0.0162973	-0.274448
0.821358	-0.344266	-0.334293
-0.0870951	-0.528468	0.0935535
-0.150076	-1.99899e-005	-0.295856
1.22305	-2.96027	-1.02017
-0.0830363	-0.578751	0.0992248
-0.190505	-0.0155444	-0.282911
1.36517	-2.74922	-2.3692
-0.077802	-0.628993	0.103436
-0.236291	-0.0242107	-0.235433
0.923106	-0.101343	-3.47744
-0.0714571	-0.67916	0.105284
-0.270994	-0.0300697	-0.158286
-0.0943677	1.27539	-3.60478
-0.0648252	-0.729211	0.104004
-0.262134	-0.0346834	-0.0584069
-1.62923	1.5634	-2.94403
-0.0600515	-0.779136	0.0989637
-0.17056	-0.0393964	0.0586788
-3.13324	2.14319	-1.77466
-0.0608951	-0.828516	0.0894125
0.027468	-0.0700961	0.188783
-3.38107	2.55983	-0.358837
-0.0718617	-0.875272	0.0748089
0.286216	-0.168975	0.301718
-1.37691	2.87763	1.53413
-0.0910462	-0.918656	0.0587137
0.434937	-0.247109	0.333399
1.21521	1.49295	2.80967
20
0.0686964	-0.0108562	0.0653775
0	0	0
14.8438	-10.1951	16.2181
0.033636	-0.0462115	0.0608202
0.0216842	0	-0.175397
0.876784	0	0.10252
0.0382415	-0.0960132	0.0727762
0.00111428	-0.0205958	-0.249158
2.94429	-3.99318	3.56419
0.0413344	-0.146443	0.0817594
-0.0208683	0.0154865	-0.162078
1.01985	-10.8969	-3.23246
0.0434261	-0.197289	0.088087
-0.0505805	0.0504636	-0.127328
2.26997	0.502439	0.273749
0.0457298	-0.248155	0.0938912
-0.142894	0.0492863	-0.182778
5.50988	2.53549	3.41258
0.0496755	-0.29874	0.100376
-0.277654	0.0378937	-0.246424
5.37036	3.8257	1.12939
0.0557805	-0.34897	0.10723
-0.397044	0.023225	-0.246928
3.6445	0.938148	-2.199
0.0637166	-0.398961	0.113342
-0.483343	0.0105792	-0.190305
0.959709	5.42102	-4.5457
0.0728763	-0.448831	0.117851
-0.525948	-0.0160958	-0.105245
-1.83198	8.58566	-4.70834
0.0822891	-0.498651	0.120337
-0.517432	-0.0413503	-0.0123912
-2.91284	5.18189	-3.53867
0.090913	-0.548518	0.120628
-0.471411	-0.0527427	0.0815907
-2.74032	1.38368	-2.74557
0.0982643	-0.598435	0.118503
-0.408812	-0.0624347	0.17267
-1.61574	-3.47522	-2.84636
0.104454	-0.648263	0.113588
-0.33809	-0.0777894	0.244905
-0.559528	-8.24912	-3.68869
