5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.2401	-7.70441	1.89272
-0.0636616	-0.0216716	0.0862502
-0.326374	0	-0.135976
1.31786	0	-3.27945
-0.0605162	-0.0731734	0.0866433
-0.313213	0.00801781	-0.071944
1.47972	0.753287	-3.1961
-0.056707	-0.124551	0.0860595
-0.337041	0.00790334	0.0135689
3.21291	1.19691	-3.99277
-0.0520128	-0.175751	0.0842779
-0.322371	0.0030643	0.0996718
-1.8057	0.393912	-2.31453
-0.048037	-0.226912	0.0818496
-0.208754	0.00157177	0.141476
-6.00674	-0.380798	0.403921
-0.0458439	-0.278106	0.079484
-0.0850063	-0.00444495	0.160761
-4.69462	-0.307595	0.682072
-0.0450367	-0.329259	0.0771356
-0.00107686	-0.0146594	0.197334
-3.07367	0.0917334	-0.518534
-0.0454117	-0.380309	0.0743937
0.0814892	-0.0257157	0.250755
-4.14458	0.860018	-0.823198
-0.0477558	-0.431187	0.0712114
0.199262	-0.0391969	0.296082
-5.82541	1.84423	0.00291766
-0.0530541	-0.481735	0.0678985
0.336886	-0.0589213	0.325178
-5.74134	2.28626	0.42395
-0.061524	-0.531745	0.0644862
0.44822	-0.082315	0.357611
-3.59425	2.21695	-0.291149
-0.0723253	-0.581171	0.0604935
0.492067	-0.099935	0.4041
-0.839297	0.442934	-1.02974
-0.0840168	-0.630247	0.0557608
0.461063	-0.100904	0.432388
1.44528	-0.88353	-0.151357
-0.0952666	-0.679389	0.0514118
0.37264	-0.0849205	0.390917
2.78089	-1.59462	2.22553
-0.105029	-0.728937	0.0499244
0.242713	-0.0619889	0.250229
3.47439	-2.1455	4.80765
-0.112123	-0.778664	0.0544659
0.0720548	-0.0602328	0.0200245
4.35282	0.160307	5.8423
-0.114819	-0.8272	0.0675639
-0.136391	-0.118247	-0.236573
4.36872	3.93581	2.9066
-0.111144	-0.872615	0.0887293
-0.348883	-0.218973	-0.413026
2.47161	4.90574	-2.74402
-0.100251	-0.916477	0.110401
-0.494941	-0.262777	-0.427408
-0.153558	3.99642	-5.92584
20
0.0686964	-0.0108562	0.0653775
0	0	0
17.8867	12.561	57.1929
0.095544	-0.0462115	0.088382
-0.226679	0	0.271341
-2.74181	0	-2.2316
0.102453	-0.0975333	0.0870229
-0.152419	-0.00296351	0.295578
-4.09026	0.261968	-3.07551
0.107146	-0.148822	0.0824484
-0.0481612	-0.00896197	0.327769
-5.28947	0.576355	-1.76802
0.110041	-0.200003	0.0764023
0.0595354	-0.013225	0.308237
-4.60036	1.06431	2.05345
0.111528	-0.251129	0.0701678
0.138675	-0.0163855	0.249003
-2.67667	2.45313	3.71048
0.112117	-0.302192	0.0641468
0.187151	-0.0231423	0.204527
-1.61304	4.22673	2.74389
0.111972	-0.353125	0.058026
0.235811	-0.0340746	0.203664
-2.19944	4.88052	1.41641
0.110751	-0.403863	0.0515451
0.306135	-0.0439152	0.225702
-3.12894	4.18982	1.76754
0.108073	-0.454426	0.0451922
0.378532	-0.0449205	0.22237
-2.81375	2.94564	3.94032
0.104154	-0.504953	0.0403436
0.402943	-0.0321394	0.15205
-0.265711	2.01544	7.16667
0.100183	-0.555584	0.0390239
0.356487	-0.0160491	0.0153492
1.27678	2.36915	8.26019
0.0966963	-0.606054	0.0424571
0.289662	-0.015127	-0.136771
1.04538	3.05209	7.0127
0.0932356	-0.655838	0.0508951
0.245666	-0.0306074	-0.265829
-0.0213289	3.30653	4.56227
0.0888808	-0.704476	0.0638548
0.230626	-0.0512364	-0.346749
