5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-2.5842	-4.64044	19.0052
-0.0179677	-0.0216716	0.0381098
0.160722	0	0.314924
-3.12924	0	1.64628
-0.0371013	-0.0681227	0.0492978
0.283637	-0.0886141	0.18996
-8.25401	-1.65571	-2.56685
-0.055635	-0.115966	0.0514674
0.398675	-0.143344	0.238208
-4.83974	-4.48263	-2.7756
-0.0719982	-0.164497	0.0486733
0.393692	-0.14701	0.278658
1.25448	-2.96351	-1.0129
-0.084992	-0.213724	0.0433207
0.307244	-0.108641	0.25169
4.26171	2.54016	3.92321
-0.0947243	-0.263541	0.0379123
0.221491	-0.0541849	0.154625
3.39495	5.46246	5.98081
-0.102251	-0.31372	0.0338755
0.160209	-0.00385664	0.0309432
3.01828	4.57017	5.19177
-0.108144	-0.364141	0.0316815
0.0884525	0.0259525	-0.093039
3.78104	0.774537	4.2024
-0.112291	-0.414732	0.031566
0.00640521	0.030345	-0.216933
3.45291	-5.68132	4.39121
-0.114557	-0.465348	0.0339552
-0.0745516	0.0249555	-0.338749
3.76834	-6.14897	5.21033
-0.114562	-0.515759	0.0392879
-0.161326	0.0107168	-0.440022
4.3942	-1.59728	4.71784
-0.111658	-0.565644	0.0475345
-0.249068	-0.0123934	-0.48799
4.32427	-0.492929	2.99776
-0.105429	-0.614756	0.0578273
-0.303097	-0.0180391	-0.460206
1.74426	-1.28717	0.843673
-0.0966249	-0.663238	0.0687116
-0.299766	0.0148624	-0.362625
0.0572706	1.92491	-1.97403
-0.0857673	-0.711384	0.0786555
-0.298448	0.0662516	-0.2002
-1.40122	5.66404	-3.6507
-0.072605	-0.75926	0.0861799
-0.276643	0.12017	0.00629662
-2.61333	5.5851	-2.93914
-0.0576317	-0.80695	0.0899403
-0.202926	0.158308	0.2383
-1.9476	1.79389	-1.28223
-0.0429872	-0.854791	0.0881962
-0.0438362	0.178308	0.461639
0.536674	-5.88074	-1.60419
-0.0367797	-0.903784	0.0803547
0.168492	0.173303	0.591487
-4.33205	-12.637	-3.52078
20
0.0686964	-0.0108562	0.0653775
0	0	0
28.9709	-9.2692	22.5176
0.0719377	-0.0462115	0.0301711
0.352457	0	0.0280112
-0.234842	0	3.528
0.0738113	-0.0964892	0.0399093
0.253295	-0.0586995	-0.134066
1.82667	-0.788716	3.47157
0.0744612	-0.146729	0.0495434
0.138505	-0.100894	-0.250224
1.52678	-2.48504	2.13506
0.0740261	-0.19685	0.0594001
0.121315	-0.127492	-0.332209
-4.46863	-4.57519	1.49022
0.0708523	-0.24675	0.0695715
0.188655	-0.145133	-0.382506
-6.16575	-5.41899	0.637898
0.0650467	-0.296352	0.0798551
0.232647	-0.154648	-0.401614
-2.45157	-6.04791	-0.0260172
0.0582566	-0.345861	0.0898491
0.203908	-0.150235	-0.392337
2.40721	-6.62681	-0.590135
0.05226	-0.3956	0.0990899
0.114892	-0.140573	-0.360314
6.05953	-5.39292	-1.07805
0.0482526	-0.445718	0.107197
-0.00280284	-0.142668	-0.317999
8.00162	-4.29638	-0.744775
0.0469417	-0.496126	0.114043
-0.126657	-0.158219	-0.282859
8.50237	-4.22971	-0.253768
0.0486211	-0.546628	0.119491
-0.226996	-0.172669	-0.24233
7.49693	-5.36253	-1.00998
0.0531704	-0.597036	0.123174
-0.284251	-0.172276	-0.181788
5.91612	-4.49635	-2.34156
0.0605124	-0.647153	0.124899
-0.299785	-0.160013	-0.106694
3.89886	-0.665381	-3.32049
0.0707024	-0.69672	0.12454
