5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-14.3789	-1.78798	2.48989
-0.0840116	-0.0216716	0.0621407
-0.0428319	0	-0.171465
0.855923	0	-0.220537
-0.0830277	-0.0730162	0.0662542
-0.0816695	0.0030432	-0.20267
3.48037	1.85614	4.73642
-0.0809217	-0.12409	0.0718777
-0.146226	0.00281541	-0.238056
2.79251	2.10562	1.10311
-0.0779705	-0.174984	0.0778767
-0.175376	0.0121963	-0.191697
0.170654	2.30207	-2.86832
-0.0748349	-0.225838	0.0832495
-0.179093	0.0242074	-0.11514
-0.27064	0.188903	-3.0558
-0.0715194	-0.276657	0.0879349
-0.197192	0.0343206	-0.0527758
0.594214	2.33889	-2.34935
-0.0676073	-0.327396	0.0921262
-0.232603	0.0336373	0.000480041
1.83734	-5.29355	-1.77357
-0.0628707	-0.378028	0.095648
-0.27005	0.0521526	0.0615459
1.77849	-6.66267	-2.64344
-0.0575018	-0.428624	0.0981105
-0.283959	0.0738168	0.130409
-0.559508	0.62102	-3.37654
-0.052292	-0.47923	0.0993523
-0.250799	0.0835002	0.18885
-2.79016	1.55678	-2.80903
-0.0483468	-0.529866	0.0994834
-0.175736	0.0953211	0.226564
-4.07489	0.848155	-2.2374
-0.0466307	-0.580518	0.0985157
-0.074976	0.106657	0.249235
-4.6387	1.1848	-2.12492
-0.0481172	-0.631043	0.0961917
0.0473409	0.110265	0.260727
-4.94724	1.63176	-2.12449
-0.054019	-0.681036	0.0920804
0.184448	0.101103	0.259403
-4.67549	2.00534	-2.05877
-0.0652104	-0.729761	0.0855343
0.301983	0.081869	0.244788
-3.21942	1.79058	-1.95202
-0.0813064	-0.776476	0.0758912
0.355348	0.075307	0.204389
-0.953243	0.612474	-1.39146
-0.10057	-0.821265	0.0636291
0.326908	0.116075	0.100786
1.52842	-0.80556	0.453855
-0.120277	-0.866033	0.052331
0.220549	0.213429	-0.109968
4.40838	-1.02671	3.91568
-0.133854	-0.914249	0.051203
0.0343227	0.268248	-0.384766
6.99835	0.629056	5.98542
20
0.0686964	-0.0108562	0.0653775
0	0	0
29.4824	7.12808	32.8849
0.066485	-0.0462115	0.100664
-0.529769	0	-0.0232399
0.19908	0	-7.95126
0.080772	-0.0953408	0.104516
-0.409896	0.0422636	0.0575888
-11.0045	-2.84981	-2.34398
0.0902922	-0.145653	0.105695
-0.229613	0.0765456	0.0949987
-8.20086	-1.86423	-1.70219
0.0971304	-0.196333	0.105153
-0.159721	0.0832539	0.158494
-2.35045	-2.37551	-2.82613
0.103347	-0.246988	0.102959
-0.154421	0.0764838	0.240362
-0.243957	-1.08636	-3.12768
0.109741	-0.297474	0.0992031
-0.160316	0.0589898	0.316574
0.149887	-5.03476	-2.68536
0.116179	-0.347801	0.0942578
-0.14765	0.0483253	0.370209
-1.80849	0.589108	-0.70426
0.122066	-0.398089	0.088703
-0.103716	0.0239674	0.395873
-3.69965	4.43579	0.574256
0.126551	-0.448374	0.0828826
-0.0344186	0.00196222	0.402913
-3.87304	-1.26766	0.338846
0.129057	-0.498665	0.0770337
0.0367428	0.00237103	0.390966
-3.79988	-3.72025	0.143667
0.129337	-0.548952	0.0711493
0.0976289	0.00464833	0.363551
-3.72152	-4.008	-0.206064
0.127075	-0.599111	0.0649691
0.150498	0.00331152	0.325011
-3.53225	-2.9441	-0.0221174
0.121964	-0.648986	0.058725
0.195372	0.00684492	0.260892
-2.42206	-0.927141	1.55759
0.114208	-0.6986	0.0538962
0.211194	0.0177404	0.138759
