5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-15.4124	14.8125	32.0112
-0.0575842	-0.0216716	0.0193313
0.343548	0	-0.0835717
0.879169	0	3.42488
-0.0801885	-0.0676858	0.0276298
0.19918	0.0763552	-0.0411666
2.07339	0.643669	4.76118
-0.0909529	-0.117889	0.0323274
0.112449	0.0918129	-0.101119
3.44134	0.72499	3.11031
-0.0962783	-0.168752	0.0379205
0.0128219	0.0939499	-0.184801
6.8062	0.938698	4.39663
-0.0978618	-0.219557	0.0452201
-0.120665	0.080158	-0.302173
6.63785	1.19804	5.11837
-0.0968627	-0.269958	0.0545392
-0.207112	0.0567684	-0.410614
2.32247	0.335071	3.44056
-0.09456	-0.319946	0.0652846
-0.221608	0.0412738	-0.474482
0.0898621	-1.07269	0.481212
-0.0915139	-0.369755	0.0763281
-0.266091	0.03885	-0.470394
3.24508	-1.89453	-3.56515
-0.0868761	-0.419622	0.0861709
-0.344052	0.0431507	-0.403226
3.51199	-2.30132	-6.40617
-0.0806321	-0.469667	0.0935941
-0.403022	0.0471436	-0.303276
1.75488	-2.87438	-7.46631
-0.0735502	-0.519906	0.0979358
-0.419387	0.0465317	-0.201283
-0.132903	-4.06999	-7.26476
-0.0665166	-0.570281	0.0989557
-0.396802	0.0420299	-0.113249
-1.23928	-4.2946	-6.86984
-0.0600314	-0.620619	0.0964413
-0.352186	0.0384677	-0.0347716
-1.67065	-1.7439	-6.56072
-0.0542299	-0.67059	0.0898833
-0.29366	0.0365915	0.0521168
-2.35341	2.05662	-5.51129
-0.049662	-0.719754	0.0786795
-0.204178	0.0272477	0.157185
-3.98511	4.09041	-2.92746
-0.0482454	-0.767772	0.0630364
-0.0540514	0.00384071	0.261996
-5.68659	4.98124	1.26201
-0.0533685	-0.814447	0.0447303
0.164007	-0.0434196	0.33697
-4.59185	6.11853	5.60708
-0.0674127	-0.859335	0.0269987
0.370977	-0.118061	0.372736
0.355591	6.00666	6.8208
-0.0877315	-0.90422	0.0177435
0.465736	-0.145614	0.311717
4.83296	5.71138	3.88296
20
0.0686964	-0.0108562	0.0653775
0	0	0
16.4969	-10.1954	9.32425
0.0344412	-0.0462115	0.0566266
0.121595	0	-0.516148
7.77364	0	1.67787
0.0432503	-0.0921347	0.0781907
0.0784958	0.0219171	-0.412635
9.28592	-3.52935	1.19937
0.0487102	-0.14101	0.0932104
-0.0508619	0.000309799	-0.361503
10.4428	-7.96897	3.15199
0.0539335	-0.190773	0.104996
-0.157136	-0.0225366	-0.310042
4.82869	-12.2262	-1.73796
0.0587436	-0.241161	0.113887
-0.196773	-0.0234099	-0.214872
1.81644	-9.03512	-5.25221
0.0634967	-0.291868	0.120365
-0.238168	-0.014133	-0.123748
1.39215	-1.64141	-6.33775
0.0689228	-0.342617	0.125072
-0.281644	-0.00248701	-0.0365987
0.787172	1.89761	-5.70861
0.0749972	-0.393316	0.128225
-0.320681	0.00359981	0.022355
0.341302	1.96332	-3.93908
0.0816422	-0.443904	0.130243
-0.354305	0.00624063	0.0512987
-0.0385472	1.1481	-3.13799
0.0887313	-0.494369	0.131112
-0.381375	0.0102717	0.0746059
-0.626724	0.925258	-3.54293
0.0960091	-0.544719	0.130367
-0.395936	0.0147189	0.103799
-1.33948	-0.185168	-4.14083
0.102964	-0.594942	0.127404
-0.387851	0.0250843	0.138369
-2.60909	0.439919	-4.2909
0.108728	-0.644984	0.121632
-0.34493	0.0369614	0.17902
-3.90389	0.0706834	-4.07207
0.112045	-0.694681	0.112606
