5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.53203	-7.21092	12.2957
-0.0183318	-0.0216716	0.0701789
-0.16	0	0.315291
-3.17216	0	-1.56045
-0.0270884	-0.0724173	0.0704684
-0.136061	-0.0200324	0.320976
-1.81343	-1.96417	1.59209
-0.0304076	-0.123592	0.0670427
-0.129335	-0.0338577	0.296035
-0.525003	-3.12294	1.97763
-0.0313815	-0.174613	0.0616052
-0.102958	-0.0453893	0.284462
-2.68534	-2.49753	-0.0643057
-0.0327315	-0.225396	0.0549116
-0.00500746	-0.0573416	0.305619
-6.25636	-0.408714	-0.302096
-0.0365855	-0.275907	0.0478625
0.138377	-0.0670212	0.304244
-6.18406	1.67701	2.47809
-0.0431703	-0.326133	0.0416101
0.276639	-0.0708711	0.245253
-4.13341	3.15458	4.90715
-0.0521487	-0.376056	0.0370294
0.39759	-0.0764875	0.165231
-2.16105	3.62127	4.58688
-0.0630158	-0.425614	0.0340633
0.487675	-0.0842163	0.106246
-0.18692	2.89631	3.15858
-0.0747374	-0.474935	0.0324155
0.512051	-0.0811555	0.064695
2.14458	1.62074	2.42716
-0.085699	-0.524361	0.0322217
0.45184	-0.0621638	0.0192125
4.11458	0.651341	2.31548
-0.0944096	-0.574115	0.033935
0.335225	-0.040805	-0.0370387
4.67088	0.525972	2.06158
-0.100316	-0.624064	0.0379311
0.215938	-0.0316065	-0.0969035
3.54432	0.931245	1.42856
-0.103748	-0.673917	0.0442641
0.114104	-0.0337656	-0.145262
2.12248	1.38623	0.307043
-0.104908	-0.723496	0.0525963
0.0150693	-0.044011	-0.174764
1.22957	1.25651	-0.972194
-0.103567	-0.772674	0.0626645
-0.0844571	-0.0678959	-0.19991
0.577525	-0.955075	-1.45546
-0.0996214	-0.821139	0.0749563
-0.174145	-0.107499	-0.237388
0.195066	-3.90019	-0.87964
-0.0927195	-0.868372	0.0901762
-0.251229	-0.15138	-0.269699
0.386743	-5.70798	-0.203513
-0.0827526	-0.915147	0.104933
-0.297347	-0.173564	-0.26509
0.695338	-7.2405	-0.587606
20
0.0686964	-0.0108562	0.0653775
0	0	0
52.2349	21.9819	54.0247
0.0978768	-0.0462115	0.045415
0.203267	0	0.289296
-2.86579	0	2.06888
0.106517	-0.0969848	0.0505489
0.171489	-0.0244199	0.0803676
3.5136	3.44764	8.31826
0.107607	-0.148393	0.0539405
0.122607	-0.0337125	-0.0528453
2.40165	4.36476	4.42659
0.106349	-0.199728	0.0564518
0.159246	-0.0400113	-0.0746164
-2.14665	3.86311	-0.157845
0.102749	-0.250879	0.0576291
0.261823	-0.046637	-0.0279682
-5.16792	-6.8683	-2.30037
0.0967579	-0.301723	0.0572132
0.36338	-0.031723	0.0302917
-2.92122	-4.61122	-1.46613
0.0894189	-0.35235	0.0558101
0.39983	-0.0173024	0.0451067
1.88925	-0.0550827	2.44635
0.0822415	-0.402955	0.0550856
0.371321	-0.00210086	-0.02445
3.38534	0.66604	5.77312
0.0757614	-0.453547	0.0566494
0.361489	0.00488856	-0.108791
1.32069	1.23361	5.4554
0.0691248	-0.503928	0.0604542
0.392172	-0.00187923	-0.15183
-0.358853	0.259297	3.36882
0.0619078	-0.554022	0.0657929
0.420934	-0.0107451	-0.139485
0.395464	-0.6177	1.30473
0.0547865	-0.603948	0.0720472
0.403323	-0.00920872	-0.0981896
2.39787	0.0172996	0.0656566
0.0488929	-0.653847	0.0790379
0.332818	4.37889e-005	-0.0590189
3.39731	0.842956	-0.528404
0.0449886	-0.703736	0.0867885
