5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-16.8311	-4.83584	7.7299
-0.0374959	-0.0216716	0.0869845
-0.165565	0	0.0618279
65.3124	0	-27.2202
-0.0414835	-0.0731699	0.0898878
-0.237934	-0.00741997	0.138767
-3.81323	-0.462427	-1.18474
-0.0420669	-0.124746	0.0889975
-0.16575	-0.00947789	0.180162
-1.68081	-1.18454	-3.14379
-0.0415301	-0.176139	0.0856911
-0.143586	-0.0131531	0.267489
0.0205846	-1.50652	-4.3212
-0.0404645	-0.227297	0.0805582
-0.133676	-0.0174993	0.35069
-0.103601	-1.6067	-2.56877
-0.0390798	-0.278244	0.0742519
-0.121079	-0.0183396	0.397319
-0.557445	-1.28563	-0.0899012
-0.0375664	-0.329048	0.0674171
-0.0945905	-0.016404	0.414366
-2.32965	-0.0966089	1.32361
-0.0366352	-0.379753	0.0603342
-0.0173843	-0.01483	0.414712
-5.60149	1.74447	2.30599
-0.0376619	-0.430375	0.0533387
0.124763	-0.0181838	0.388683
-6.95558	3.90159	3.06873
-0.041812	-0.480831	0.0471268
0.278077	-0.0321475	0.340248
-6.11849	5.4695	4.01566
-0.0493256	-0.530924	0.0423047
0.411017	-0.0531055	0.265887
-4.06846	6.03736	4.16278
-0.0598348	-0.58048	0.0392414
0.491421	-0.0707438	0.182359
-1.25536	5.28376	3.29755
-0.0721371	-0.629565	0.037991
0.491398	-0.0695596	0.0962151
1.63687	3.94082	2.32808
-0.0844109	-0.678541	0.0386593
0.407932	-0.0476554	0.000577582
3.51816	2.75617	1.62675
-0.0950321	-0.727709	0.0415241
0.271329	-0.021571	-0.1059
3.80216	1.88721	0.967502
-0.103137	-0.777062	0.0467531
0.117695	-0.00722137	-0.211428
3.01821	0.596009	0.205948
-0.10827	-0.826434	0.0542592
-0.0353958	-0.00852294	-0.307626
2.12046	-0.928665	-0.391772
-0.109747	-0.875514	0.0643569
-0.179311	-0.0269951	-0.397884
1.63906	-2.17952	-0.271541
-0.105956	-0.923796	0.0770295
-0.28893	-0.0527027	-0.451616
1.87169	-2.92096	-0.30608
20
0.0686964	-0.0108562	0.0653775
0	0	0
42.0288	11.0227	42.6851
0.104008	-0.0462115	0.0671456
-0.013265	0	0.353315
-3.53456	0	-0.089407
0.110268	-0.0971946	0.064559
-0.0283378	0.00204552	0.297797
-2.40846	-0.457305	2.03053
0.113465	-0.148358	0.0616292
-0.00557938	0.00840512	0.208024
-0.920105	-0.91806	4.51888
0.115105	-0.199554	0.0593383
0.0250919	0.0107555	0.136501
-1.74412	-1.93057	3.02624
0.115588	-0.250734	0.057679
0.0910993	0.0098358	0.0971128
-3.00331	-2.72777	2.82489
0.115018	-0.301882	0.0570496
0.158725	0.0037392	0.0548352
-2.34966	-3.72591	3.56718
0.113579	-0.352969	0.0577006
0.216066	-0.00709766	0.0242647
-2.63418	-4.31483	2.29858
0.110939	-0.403949	0.0590454
0.291424	-0.0190006	0.0386111
-4.0055	-3.3565	-0.188019
0.106491	-0.454737	0.060198
0.379695	-0.0270068	0.0900079
-3.55236	0.37119	-1.07415
0.100418	-0.505268	0.0611977
0.429912	-0.0294514	0.117345
-1.12482	2.89715	0.790863
0.0935335	-0.555561	0.0632382
0.427293	-0.0279404	0.085655
0.220384	2.92357	2.6083
0.0861157	-0.60554	0.0674741
0.403314	-0.0298949	0.017551
0.102069	3.05931	2.54692
0.0777282	-0.655003	0.0741113
0.377286	-0.035424	-0.0423369
-0.63268	0.50512	1.4339
0.0680716	-0.703866	0.0825278
