5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-15.9878	6.47583	10.008
-0.0846846	-0.0216716	0.0489804
0.0229299	0	-0.175239
0.874996	0	0.10848
-0.0891941	-0.0723046	0.0554188
-0.0891774	0.0106372	-0.126195
3.63195	-0.0508237	-0.564723
-0.0888824	-0.123204	0.0603984
-0.159839	0.00679571	-0.102739
0.0148157	-0.19988	0.383383
-0.0871931	-0.17401	0.065254
-0.131245	-0.00113634	-0.113402
-2.84624	-1.28169	1.59314
-0.0861668	-0.224667	0.0710507
-0.114684	-0.0137228	-0.137213
-0.194592	-2.51418	1.77622
-0.0849321	-0.275118	0.0779525
-0.142008	-0.0258455	-0.157962
1.41685	-2.3985	0.969674
-0.0829443	-0.325371	0.0855387
-0.176823	-0.029097	-0.153729
1.2928	-0.908226	-1.0225
-0.0802337	-0.375527	0.0929875
-0.200613	-0.0240179	-0.120865
0.86961	0.110157	-2.5044
-0.076783	-0.425662	0.099655
-0.220053	-0.0180855	-0.0756049
0.897971	0.0955039	-2.96495
-0.0723216	-0.475778	0.105126
-0.241862	-0.0138133	-0.0280794
0.892168	0.199648	-3.10822
-0.0667018	-0.525848	0.10894
-0.255545	-0.0115629	0.0211939
0.381854	-0.293176	-3.07552
-0.0603995	-0.575877	0.110612
-0.239495	-0.00936052	0.0670769
-0.596826	-1.45322	-2.77795
-0.0546377	-0.625921	0.10979
-0.180653	-0.00439705	0.101039
-1.69975	-2.45801	-2.32059
-0.0511803	-0.675988	0.106152
-0.080328	0.00010519	0.120708
-2.62966	-3.14123	-1.8777
-0.0522634	-0.725746	0.0991557
0.0512226	-0.00425759	0.129785
-3.2894	-3.03433	-1.36713
-0.0603181	-0.774014	0.0879489
0.184475	-0.0263092	0.134059
-3.25527	-2.52355	-0.515236
-0.0767302	-0.818647	0.0720355
0.263347	-0.0528153	0.13493
-2.13814	-2.73155	0.725669
-0.100823	-0.858555	0.0536868
0.254734	-0.0353847	0.118364
1.25601	-4.25839	1.42404
-0.122526	-0.901316	0.0393456
0.151967	0.0441017	0.0434383
1.6011	-4.52961	4.53458
20
0.0686964	-0.0108562	0.0653775
0	0	0
11.0149	-9.60015	15.3931
0.0418422	-0.0462115	0.0883743
-0.233313	0	-0.265655
2.62856	0	-2.3663
0.0505377	-0.0964166	0.0961526
-0.304614	-0.00962234	-0.221377
3.89287	0.280375	-1.62153
0.0597693	-0.146645	0.102384
-0.383915	-0.0207132	-0.180103
3.65301	1.25867	-1.69843
0.069927	-0.196719	0.107453
-0.446456	-0.023227	-0.108701
1.67502	2.65366	-3.74854
0.0807509	-0.246663	0.111041
-0.469661	-0.0139507	-0.0195732
-1.98487	3.86106	-4.02589
0.0911785	-0.296659	0.113184
-0.422491	0.0045504	0.0567965
-5.19973	2.25303	-3.50588
0.100127	-0.346882	0.113945
-0.339427	0.0203541	0.127759
-5.40501	-0.111759	-3.85136
0.10754	-0.397272	0.113036
-0.281034	0.0241516	0.201279
-3.48722	-0.909415	-4.09626
0.114024	-0.447635	0.110129
-0.258008	0.0202076	0.269194
-1.96011	-1.68599	-3.76591
0.119889	-0.497842	0.105187
-0.240473	0.0163587	0.319204
-1.9856	-1.17589	-2.60937
0.124747	-0.547886	0.0984809
-0.20097	0.0138651	0.343108
-2.75063	-4.11858	-1.85286
0.127762	-0.597817	0.0904295
-0.135027	0.0204768	0.344536
-4.0136	-11.0478	-2.24278
0.128038	-0.647662	0.0814126
-0.0545959	0.0343743	0.333006
-5.88948	-10.5713	-1.52518
