5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.5848	-7.70504	13.8345
-0.0193436	-0.0216716	0.0719819
-0.264331	0	0.459698
-6.96838	0	-3.83615
-0.0257192	-0.0725575	0.0696423
-0.00561348	-0.0274353	0.332753
-8.2794	1.29697	-0.908051
-0.0349694	-0.122898	0.0667915
0.186021	-0.059813	0.234004
-4.52267	0.321757	-0.00975777
-0.0459884	-0.172795	0.0637167
0.283478	-0.0806385	0.158962
-2.11113	-0.798791	0.591877
-0.058055	-0.222337	0.0600588
0.344466	-0.0967341	0.141559
-2.02273	-0.973019	-1.43969
-0.0709735	-0.271443	0.054761
0.383044	-0.111786	0.182047
-0.496226	-0.193514	-2.76806
-0.0838862	-0.320202	0.0473235
0.366451	-0.117241	0.230531
3.2424	1.56275	-0.991057
-0.0952565	-0.369031	0.0385027
0.295158	-0.109261	0.232714
5.60475	3.66994	2.83227
-0.104195	-0.418327	0.030093
0.21518	-0.0981958	0.171689
5.40736	4.44529	5.50974
-0.110799	-0.468193	0.0239597
0.155375	-0.0925878	0.0718363
3.57394	3.36186	5.94035
-0.11568	-0.518437	0.0214057
0.104756	-0.0907389	-0.036584
2.89976	0.717415	5.23651
-0.118452	-0.56875	0.0233512
0.0432229	-0.088134	-0.141259
2.70329	-1.53543	4.59414
-0.11816	-0.61857	0.0305218
-0.0387537	-0.0881885	-0.232616
2.73755	-2.00015	3.79921
-0.113806	-0.667069	0.0430141
-0.133998	-0.0948549	-0.286002
2.50878	-1.77507	2.30189
-0.105044	-0.713605	0.0597839
-0.210411	-0.0971734	-0.271979
1.45536	-2.35653	0.532657
-0.0922622	-0.758291	0.0787983
-0.255254	-0.0794865	-0.178549
0.787791	-4.62422	-0.564494
-0.0757233	-0.801892	0.0973807
-0.275844	-0.0386693	-0.0180597
0.463515	-6.23113	-1.86932
-0.0560997	-0.845696	0.111948
-0.264772	0.0134107	0.179896
-1.76909	-5.2142	-4.2079
-0.039659	-0.892763	0.1168
-0.197683	0.0440467	0.349798
-4.01223	-2.53193	-4.39162
20
0.0686964	-0.0108562	0.0653775
0	0	0
31.9859	-8.75052	27.8428
0.099219	-0.0462115	0.0475345
0.276154	0	0.452696
-6.71148	0	4.26888
0.0943574	-0.0976848	0.0445132
0.310759	-0.00312916	0.32256
-3.16509	0.917168	7.2312
0.0881551	-0.148979	0.042826
0.289812	0.000329843	0.164439
3.94861	1.36655	9.25196
0.0823826	-0.200247	0.0432286
0.210073	0.0054726	-0.00381582
6.06304	1.5973	8.80659
0.0777207	-0.251462	0.0459703
0.145371	-0.000510067	-0.154947
3.92906	0.787392	6.94454
0.0739318	-0.302504	0.0508905
0.107503	-0.0154936	-0.278714
2.68213	-0.398714	5.60114
0.0706888	-0.353287	0.0577376
0.100617	-0.0350385	-0.378372
0.495571	-0.820463	4.21258
0.0672138	-0.40374	0.0661774
0.150689	-0.055413	-0.450662
-2.08719	-0.490285	2.42117
0.0627069	-0.453831	0.0757159
0.235004	-0.0712631	-0.490134
-1.91896	0.322433	0.203416
0.0573814	-0.503662	0.0856847
0.294256	-0.072851	-0.491906
1.19447	0.54615	-1.99319
0.0525481	-0.553505	0.0952984
0.291968	-0.053418	-0.454165
4.84939	1.10653	-3.7671
0.0498912	-0.603603	0.103808
0.230894	-0.0222659	-0.381001
6.95697	1.15798	-4.60309
0.0508954	-0.653903	0.110699
0.126497	0.00602126	-0.290702
7.90997	2.0126	-3.98261
0.056821	-0.703957	0.116009
-0.00629362	0.0157301	-0.208615
