5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-18.5205	15.001	27.0618
-0.0658626	-0.0216716	0.0223638
0.312188	0	-0.165973
1.69873	0	3.10093
-0.0843603	-0.0695063	0.029736
0.111531	0.0786084	-0.125062
5.74169	-0.477839	3.02275
-0.0922905	-0.120096	0.0358415
-0.0439071	0.0922856	-0.204866
8.38357	0.317042	6.52785
-0.0943748	-0.170874	0.0439942
-0.18173	0.0766028	-0.325074
4.83436	1.31288	6.20763
-0.0933786	-0.221233	0.0541607
-0.216918	0.0542147	-0.417641
-0.666763	1.12717	3.04725
-0.0914998	-0.271223	0.0655102
-0.211876	0.0420122	-0.453923
1.2922	0.795981	-1.12933
-0.0886151	-0.321083	0.0768222
-0.27918	0.0408668	-0.418776
4.45411	1.40893	-5.26111
-0.0838178	-0.370998	0.0867275
-0.360982	0.0434117	-0.329823
3.33286	2.10183	-7.44686
-0.0774303	-0.421039	0.0942829
-0.406178	0.0457717	-0.220571
0.6464	3.39503	-7.70501
-0.0703166	-0.471209	0.0990802
-0.408122	0.0447608	-0.119823
-1.64054	4.39802	-6.59977
-0.063356	-0.52147	0.101046
-0.380805	0.0397876	-0.0398213
-2.786	5.3497	-5.07357
-0.0571026	-0.571727	0.100072
-0.344598	0.029046	0.0250294
-2.56077	4.92493	-3.71806
-0.0517104	-0.621778	0.0957048
-0.306644	0.0141004	0.0882117
-1.87803	4.54817	-2.53786
-0.0474671	-0.671281	0.0871609
-0.245429	-0.00639312	0.15367
-1.35148	3.35318	-1.19369
-0.0455788	-0.719785	0.0739647
-0.128345	-0.0292599	0.2051
-1.08723	1.08507	0.339788
-0.0484041	-0.766899	0.0568543
0.0528654	-0.056896	0.221989
-0.803098	-0.249003	2.43895
-0.0586726	-0.812113	0.0378293
0.248707	-0.107707	0.214436
-1.13596	-3.58709	3.06109
-0.0764981	-0.85517	0.0196108
0.361957	-0.159888	0.23211
-1.59155	-6.64947	1.55022
-0.0980195	-0.899426	0.0107822
0.376125	-0.16262	0.263577
0.609636	-7.55464	-0.48457
20
0.0686964	-0.0108562	0.0653775
0	0	0
15.0569	-9.0841	10.839
0.0336163	-0.0462115	0.0697809
-0.0758976	0	-0.524819
7.84874	0	-1.28627
0.0440403	-0.0929161	0.0888734
-0.159845	0.0196134	-0.433055
7.76012	-0.358977	-0.840769
0.0522184	-0.141849	0.102396
-0.196363	0.0447333	-0.321834
-0.412721	-3.9945	-7.16476
0.0584955	-0.191957	0.111608
-0.182065	0.0760301	-0.178743
-0.820903	-3.27086	-7.13787
0.0640065	-0.242545	0.117764
-0.220933	0.0897744	-0.0775374
1.31854	-1.9932	-5.48823
0.0699325	-0.293199	0.121951
-0.274394	0.10323	0.00468803
0.667719	-0.253416	-4.76434
0.0763431	-0.343808	0.124713
-0.312094	0.115315	0.0612558
0.179166	0.836061	-2.57187
0.0832666	-0.394304	0.126793
-0.344823	0.121245	0.0882504
0.32364	-2.66539	-1.90435
0.0905998	-0.444714	0.128112
-0.368953	0.123919	0.123414
-0.219836	-1.90426	-2.77761
0.0981415	-0.495072	0.128165
-0.376855	0.117083	0.172238
-0.214827	-7.0514	-3.67455
0.105454	-0.545396	0.126479
-0.359366	0.11592	0.225481
-2.43702	-0.63202	-4.13961
0.111773	-0.595753	0.122548
-0.301074	0.0737362	0.273324
-4.68643	8.32361	-3.35437
0.115987	-0.645979	0.115808
-0.206496	-0.00786655	0.297568
-4.84349	0.996131	-3.42003
0.116711	-0.695719	0.106122
