5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-9.60632	-0.892199	7.7033
-0.0811181	-0.0216716	0.0376551
0.0796527	0	-0.157765
0.790358	0	0.393391
-0.0881606	-0.0721352	0.0454558
0.0440836	-0.000708261	-0.143154
-0.115193	0.311287	1.16063
-0.0917361	-0.12305	0.0519619
0.00771551	-0.00519868	-0.142227
-0.497164	0.257532	1.31672
-0.0931967	-0.174046	0.057927
-0.0134771	-0.00995349	-0.142835
0.379537	0.333855	0.196506
-0.0937606	-0.22497	0.0638879
-0.0630531	-0.0115813	-0.130251
3.67317	0.157596	-1.49205
-0.0931273	-0.275816	0.0697496
-0.114015	-0.012949	-0.121904
2.2098	0.724578	-0.93909
-0.0918282	-0.326535	0.0758268
-0.123911	-0.0171434	-0.141721
0.546778	0.944184	0.0224013
-0.0902415	-0.377082	0.0824978
-0.123739	-0.0241999	-0.181067
0.712841	1.66311	-0.0150382
-0.0880987	-0.427442	0.0897255
-0.137334	-0.0336328	-0.214199
1.31842	1.05297	-1.01703
-0.0850283	-0.477664	0.0969286
-0.160823	-0.039308	-0.221572
1.35557	1.15143	-2.4972
-0.080813	-0.52783	0.103257
-0.188885	-0.0433746	-0.201191
1.18945	0.336085	-3.41392
-0.0753057	-0.577963	0.107883
-0.221026	-0.0443907	-0.160594
0.852425	-0.357563	-3.80151
-0.0686089	-0.628031	0.110054
-0.246226	-0.0444068	-0.10549
-0.175139	-0.0805589	-3.74246
-0.0615751	-0.678007	0.109119
-0.241022	-0.0425563	-0.0415491
-1.3263	-4.15185	-3.51294
-0.0561837	-0.727911	0.104553
-0.18238	-0.0284107	0.0291547
-3.72178	-4.4261	-3.28472
-0.0556598	-0.777497	0.0957979
-0.0503763	-0.0284521	0.109166
-5.36235	1.76671	-1.45584
-0.0639551	-0.825213	0.0822061
0.138655	-0.0893282	0.191141
-2.94389	4.38637	1.17132
-0.083246	-0.868051	0.0645095
0.311253	-0.198856	0.23997
1.18972	1.79156	2.99069
-0.106327	-0.909343	0.0480131
0.363907	-0.229231	0.22811
3.67438	-0.545801	3.55342
20
0.0686964	-0.0108562	0.0653775
0	0	0
13.8749	-10.1954	16.2442
0.0337158	-0.0462115	0.0705115
-0.0267565	0	-0.174695
0.872016	0	-0.139475
0.0388301	-0.0964406	0.0795029
-0.0238387	0.0241961	-0.128626
2.089	2.12122	2.72121
0.042926	-0.146934	0.0869035
-0.115698	0.0138192	-0.208261
6.32828	2.15877	6.84834
0.0481084	-0.197193	0.0947475
-0.242372	-0.012313	-0.262455
5.74684	-3.19605	2.65762
0.0547276	-0.247286	0.10231
-0.339407	-0.0311648	-0.23757
4.13877	-6.91251	-1.30386
0.0626847	-0.297292	0.108904
-0.411847	-0.0427647	-0.177935
3.57578	-6.47175	-2.88974
0.0719192	-0.347191	0.114124
-0.466081	-0.0440368	-0.106456
2.14599	-3.99573	-3.7343
0.0819103	-0.397041	0.117615
-0.483977	-0.0391535	-0.030643
-1.02457	-0.19248	-3.91449
0.0915658	-0.446984	0.119184
-0.455803	-0.0343112	0.0420864
-3.23246	0.159893	-3.58557
0.0999552	-0.497087	0.118653
-0.405317	-0.0300503	0.11424
-4.49574	5.76432	-3.07731
0.10684	-0.547235	0.115748
-0.360618	-0.0440171	0.18885
-2.98681	0.145156	-2.7784
0.112328	-0.597216	0.110348
-0.328571	-0.0426049	0.262699
-1.3865	-11.2486	-3.66704
0.11634	-0.646995	0.102791
-0.284037	-0.0122504	0.326487
-2.12224	-7.93	-2.88392
