5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-8.20497	-4.33143	10.7514
-0.0637365	-0.0216716	0.0213554
0.161672	0	-0.0713885
0.361204	0	0.806451
-0.0746092	-0.0714103	0.0291524
0.16568	-0.00496131	-0.0935464
-1.60843	0.091429	4.34816
-0.0831947	-0.121582	0.0363967
0.196103	-0.0197712	-0.185607
-0.875149	-0.40693	4.00255
-0.0897126	-0.171986	0.0437111
0.161687	-0.017923	-0.23166
2.49594	-0.283437	0.00447059
-0.0938167	-0.222683	0.050214
0.0815995	-0.00688259	-0.21253
3.06767	0.0250695	-2.43702
-0.0958539	-0.273562	0.0555534
0.00613614	6.45132e-005	-0.185119
1.99226	1.98356	-2.07751
-0.0963657	-0.324475	0.0600553
-0.0413284	-0.00221235	-0.183755
-1.36471	3.09127	0.182851
-0.0962023	-0.375308	0.0643527
-0.0450041	-0.00979976	-0.215958
-3.53091	5.13033	1.39849
-0.0957733	-0.426023	0.0687665
-0.046749	-0.0235333	-0.253238
-2.44269	2.5047	1.00198
-0.0948646	-0.476605	0.0732449
-0.0679447	-0.0298741	-0.28328
-0.170655	1.87373	-0.134421
-0.0933342	-0.527061	0.0778524
-0.0993959	-0.0359544	-0.311091
0.706379	-1.1952	-0.0334498
-0.0911781	-0.577366	0.0827936
-0.133516	-0.0303802	-0.336068
1.37822	-13.5792	1.46938
-0.0882405	-0.627547	0.0880304
-0.173259	0.0116121	-0.343208
2.26245	-15.1824	1.18601
-0.0841491	-0.677697	0.0930584
-0.218807	0.0622543	-0.308258
2.44577	-5.86965	-1.03229
-0.0784828	-0.727801	0.0969872
-0.256577	0.0980701	-0.217723
1.63005	2.21343	-2.77068
-0.071276	-0.777767	0.0987681
-0.250793	0.120875	-0.0752166
0.148391	3.67754	-3.10105
-0.0640043	-0.827643	0.0972731
-0.142345	0.137921	0.108346
-2.33751	1.9641	-3.07825
-0.0610768	-0.877477	0.0908919
0.120961	0.127833	0.319172
-5.70382	6.86661	-1.88251
-0.0691632	-0.925511	0.0788222
0.41233	0.0433019	0.459546
-1.93981	13.8795	2.73034
20
0.0686964	-0.0108562	0.0653775
0	0	0
18.9274	-10.1954	10.1153
0.0375298	-0.0462115	0.0486849
0.241557	0	-0.472064
7.14719	0	3.48926
0.0404908	-0.0959454	0.0629407
0.058626	0.0567962	-0.226157
4.96364	3.68972	-11.8951
0.0422638	-0.146853	0.0720436
0.0370506	0.0310049	-0.187477
-0.655546	13.4398	-1.51801
0.0426854	-0.197878	0.0795179
0.0175623	-0.0135319	-0.204253
1.13992	-0.975445	0.499629
0.0425452	-0.248882	0.0858863
-0.0201955	-0.0168995	-0.192813
1.60482	2.69076	-2.15792
0.042354	-0.299927	0.0911417
-0.0658329	-0.0288016	-0.170261
2.18051	4.33035	-1.61184
0.0427304	-0.350903	0.0959588
-0.142213	-0.0487825	-0.184557
4.13762	3.64719	1.02149
0.0448314	-0.401643	0.101507
-0.262562	-0.0738943	-0.233348
5.22533	2.05455	1.35503
0.0493674	-0.452013	0.107873
-0.384243	-0.0940996	-0.25115
4.52297	2.07252	-0.962615
0.0562639	-0.50203	0.113997
-0.475985	-0.102346	-0.219047
2.67319	3.51073	-3.49311
0.0650267	-0.551781	0.118674
-0.518106	-0.0952417	-0.153349
0.269197	5.43284	-4.70582
0.0748462	-0.601355	0.120922
-0.501593	-0.0722119	-0.0744833
-1.82189	6.90478	-4.32193
0.084892	-0.650777	0.119953
-0.436664	-0.0412926	0.00911261
-1.9423	2.60087	-3.22782
