5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-11.6104	-7.70473	9.4851
-0.0254237	-0.0216716	0.0795301
-0.254394	0	0.245544
-2.487	0	-2.51293
-0.0282848	-0.0729528	0.0769359
-0.155107	-0.0023155	0.235973
-3.32694	0.868571	-5.00791
-0.0327055	-0.123928	0.0727233
0.00351192	-0.0127424	0.233674
-7.6045	2.49046	-1.2556
-0.0400526	-0.174425	0.0680044
0.182489	-0.0316161	0.187381
-6.17048	3.77304	1.52032
-0.0499946	-0.224389	0.0634391
0.302865	-0.0505276	0.139751
-2.56274	3.26373	1.21211
-0.061609	-0.273876	0.058657
0.369902	-0.0702766	0.142835
-0.625	1.94827	-0.82147
-0.0741318	-0.322923	0.0525938
0.40132	-0.0965313	0.195333
0.247597	-0.0575731	-1.61662
-0.086474	-0.371697	0.0447344
0.383872	-0.119077	0.251685
1.90087	-3.16177	-0.714766
-0.0971658	-0.420621	0.0358462
0.324414	-0.12278	0.263203
3.36022	-4.37719	2.16395
-0.105533	-0.470068	0.0278045
0.254522	-0.109024	0.214005
4.22446	-2.84996	5.29679
-0.111896	-0.520099	0.0225758
0.19101	-0.0893047	0.121952
3.99928	-0.311494	7.03051
-0.116302	-0.570506	0.0216494
0.127115	-0.0758256	0.00864656
3.85793	1.07098	7.06251
-0.118086	-0.620787	0.0261987
0.046747	-0.0780142	-0.107603
3.94015	0.825468	6.16636
-0.116133	-0.670027	0.0369426
-0.0535947	-0.0980491	-0.2032
3.88528	0.287358	4.56356
-0.109516	-0.717137	0.0535055
-0.156355	-0.124927	-0.245106
2.92866	-0.0506963	1.98313
-0.0982507	-0.761647	0.0741151
-0.236842	-0.135906	-0.209648
1.28503	-0.856282	-1.05488
-0.082728	-0.804217	0.095917
-0.291478	-0.117576	-0.0972094
-0.491655	-1.72004	-3.91338
-0.0635094	-0.846568	0.114859
-0.317332	-0.0781806	0.0698389
-2.92828	-2.02217	-6.01263
-0.0458998	-0.892601	0.12395
-0.281951	-0.0471507	0.235315
-4.09579	-1.08939	-5.18515
20
0.0686964	-0.0108562	0.0653775
0	0	0
22.8338	-8.798	31.3791
0.103129	-0.0462115	0.0573516
0.130033	0	0.514086
-7.67469	0	2.09451
0.100153	-0.097782	0.0533611
0.169321	0.0186755	0.365646
-3.47472	4.26933	4.83988
0.0954802	-0.14914	0.0495511
0.26597	0.0153511	0.327214
-3.57084	8.33271	3.29191
0.0893258	-0.200244	0.0463203
0.312794	0.0152581	0.220558
1.39626	5.21864	7.41454
0.0830768	-0.251273	0.0449551
0.275535	0.0299614	0.0585123
5.24795	3.95424	8.66614
0.0779032	-0.3023	0.046147
0.209218	0.0404472	-0.111554
4.99582	4.3621	7.0804
0.0739435	-0.353198	0.0498603
0.16576	0.0403606	-0.258287
3.65879	1.57451	5.46596
0.0709077	-0.403834	0.0557977
0.160585	0.0421289	-0.379764
1.87657	0.349483	4.11482
0.0681374	-0.454139	0.0636197
0.209397	0.0435284	-0.471023
-0.217157	3.68531	1.99978
0.0648079	-0.504076	0.07287
0.291508	0.0387532	-0.520896
-0.825948	5.6143	-0.166388
0.0608501	-0.553696	0.0829118
0.348893	0.0401055	-0.521427
0.551613	5.37187	-1.88394
0.0573442	-0.603222	0.0929432
0.336461	0.0560385	-0.472656
2.32178	4.32329	-3.01431
0.0559755	-0.652903	0.102115
0.249361	0.0765265	-0.384219
3.18226	2.68588	-3.26524
0.0584502	-0.702687	0.109848
0.107851	0.0820302	-0.276802
3.3796	0.709764	-2.45041
