5
20
-0.0496574	0.0136837	0.0537866
0	0	0
1.38397	-1.75654	26.6199
-0.0237138	-0.0216716	0.0297673
0.367486	0	0.382293
-5.62876	0	5.61804
-0.0461681	-0.06591	0.0440789
0.430174	-0.0713862	0.207078
-1.99036	-1.1933	-2.18307
-0.0664469	-0.113155	0.0449267
0.444893	-0.0783416	0.289739
3.13833	1.80191	-1.20133
-0.0814369	-0.162134	0.0417804
0.334818	-0.0525758	0.246685
4.17371	-3.48112	4.11369
-0.0918346	-0.212154	0.0381901
0.22754	-0.0210809	0.138759
3.78335	-3.04085	4.94713
-0.0994347	-0.262661	0.0356058
0.140291	0.000774863	0.0224324
4.84677	-0.622828	4.56368
-0.105104	-0.313403	0.0345528
0.0474504	0.0115561	-0.0919917
5.25076	-0.768542	4.3738
-0.109014	-0.364227	0.0353234
-0.0301486	0.0170516	-0.211197
4.36582	1.28319	4.4167
-0.111266	-0.414992	0.0382689
-0.100285	0.00801281	-0.335798
3.94566	0.947569	4.34541
-0.111574	-0.465521	0.0436521
-0.181207	-0.007734	-0.450265
4.94973	-11.2568	5.59859
-0.109382	-0.515673	0.0512958
-0.267484	-0.00519901	-0.526699
5.19894	-14.2319	5.25561
-0.10454	-0.565459	0.0603542
-0.316862	0.000647519	-0.532153
3.12601	-10.9359	2.31664
-0.0976001	-0.614994	0.0695014
-0.318288	0.0251898	-0.459875
2.43214	-4.65618	-1.89296
-0.088846	-0.664372	0.0773689
-0.329504	0.0742073	-0.315375
-0.0627249	11.8508	-6.13788
-0.0781198	-0.713528	0.0828293
-0.319367	0.113123	-0.122253
-4.0557	19.896	-5.61133
-0.0658667	-0.762364	0.0850854
-0.265287	0.134656	0.0932925
-3.90599	11.6968	-2.69764
-0.0530629	-0.810894	0.0831841
-0.154312	0.147792	0.317506
-1.63227	1.48032	-1.3849
-0.0426933	-0.859422	0.0760251
0.0525263	0.14969	0.517192
-1.48112	-4.2739	-2.2459
-0.0425611	-0.908313	0.0652619
0.31079	0.127385	0.599469
-5.52766	-3.00723	-0.546385
20
0.0686964	-0.0108562	0.0653775
0	0	0
24.8163	-10.1954	17.4741
0.0631262	-0.0462115	0.0304637
0.521998	0	-0.0933468
1.54734	0	7.80165
0.0683189	-0.0953825	0.0441438
0.157375	-0.0729207	-0.190519
7.06227	1.68726	0.361383
0.0710854	-0.145016	0.0563333
0.168344	-0.0887836	-0.280149
-7.11193	-2.60572	1.40642
0.0694537	-0.194718	0.0679999
0.263178	-0.0849367	-0.344142
-5.71327	0.666393	-0.273948
0.0647082	-0.244247	0.0792083
0.286199	-0.0778853	-0.383001
0.185782	3.07568	-1.09952
0.059053	-0.293719	0.0898058
0.220098	-0.0602876	-0.392049
4.17651	2.21786	-1.60541
0.0542016	-0.343378	0.0994284
0.0979178	-0.0377318	-0.374503
5.92767	0.957993	-1.55579
0.0511639	-0.393323	0.107846
-0.0433976	-0.0259705	-0.34267
6.19509	-0.481212	-0.976841
0.050451	-0.443479	0.115077
-0.184407	-0.031222	-0.313603
5.79684	-2.21845	-0.438932
0.0522153	-0.493715	0.121053
-0.29355	-0.0438076	-0.267291
3.82347	-3.46749	-1.96681
0.056034	-0.54397	0.125129
-0.354047	-0.0553382	-0.192654
2.22435	-2.88212	-2.94174
0.06162	-0.594133	0.126971
-0.381125	-0.0687947	-0.114535
1.68582	-1.63954	-2.28938
0.0690521	-0.644026	0.126703
-0.378898	-0.083506	-0.0391588
1.18327	-0.384352	-1.46203
0.0784736	-0.693454	0.124326
