5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-4.78378	2.18321	30.1237
-0.0278307	-0.0216716	0.025973
0.280852	0	0.214782
-2.11269	0	2.83569
-0.0359731	-0.0718802	0.0354522
0.381234	-0.0312543	0.106512
-1.70645	0.848976	3.15231
-0.0455745	-0.122365	0.0365168
0.431944	-0.0394908	0.0321421
-3.29017	1.53806	-0.798589
-0.0569149	-0.172407	0.0360797
0.489383	-0.0513057	0.0641139
-2.00647	1.20093	-2.57729
-0.0690529	-0.222164	0.0350344
0.45134	-0.0400442	0.042671
3.14568	-0.158677	2.19906
-0.0800814	-0.272104	0.0347782
0.340275	-0.0144552	-0.046138
4.97891	-0.598771	4.54453
-0.0890516	-0.322354	0.0358095
0.226656	0.00706799	-0.137205
3.65617	-0.507921	4.30359
-0.0960422	-0.372786	0.0379925
0.15215	0.0238362	-0.212747
1.72895	0.6034	3.7325
-0.101629	-0.423222	0.0412305
0.114596	0.0466987	-0.268617
1.70953	2.17642	2.32463
-0.105971	-0.473596	0.0452235
0.0651094	0.0857344	-0.282264
3.86006	4.71399	-0.0777105
-0.1085	-0.523966	0.0494298
-0.00716534	0.121313	-0.257089
3.7486	5.54922	-0.886879
-0.108813	-0.574331	0.0537005
-0.0750825	0.126247	-0.220016
2.88222	1.73771	-0.522122
-0.10675	-0.624568	0.0583519
-0.120312	0.109104	-0.191843
2.34465	-1.17333	0.00654645
-0.102525	-0.67448	0.0641861
-0.129763	0.0869827	-0.186387
0.235151	4.66045	-0.21674
-0.0967801	-0.723821	0.0724108
-0.114544	0.0489105	-0.189501
-1.31303	4.47599	-0.694779
-0.0893771	-0.772222	0.0836023
-0.113356	0.0187191	-0.166294
-0.201073	-5.5418	0.773276
-0.0790902	-0.819418	0.0969689
-0.137012	0.0283151	-0.100108
1.25299	-8.81407	0.900986
-0.0651813	-0.865736	0.110018
-0.148126	0.0628015	0.0145156
-0.259667	-5.78102	-1.98047
-0.0533625	-0.913973	0.116327
-0.0959344	0.0925347	0.147023
-2.90992	-2.90884	-3.76737
20
0.0686964	-0.0108562	0.0653775
0	0	0
23.5375	-5.47426	31.0569
0.0716406	-0.0462115	0.030145
0.352678	0	0.0250369
-0.207424	0	3.52979
0.0751453	-0.0942739	0.0473014
0.27001	0.00530245	0.0820424
7.0432	0.913103	3.95478
0.0750795	-0.144561	0.0552602
0.24331	-0.0209793	-0.0411725
-0.786592	-3.515	4.82569
0.0720506	-0.194845	0.0619758
0.289275	-0.0304057	-0.151533
-5.01739	-5.99025	1.07181
0.0660124	-0.244878	0.0681912
0.348015	-0.0286217	-0.191018
-4.04268	-5.00424	-1.67041
0.0580888	-0.294742	0.0733461
0.358232	-0.0193035	-0.181402
-0.772193	-5.8058	-2.94534
0.0500693	-0.344695	0.0769671
0.303752	-0.0014398	-0.163869
2.15091	-6.65038	-2.46577
0.0433618	-0.394887	0.0794478
0.217003	0.0143026	-0.168416
3.14828	-7.63162	-0.930926
0.0384151	-0.445283	0.0815945
0.133165	0.0229877	-0.194923
3.39877	-8.38194	1.03248
0.035131	-0.495796	0.0838919
0.0575154	0.0264478	-0.229929
4.05439	-8.29274	2.69002
0.0337432	-0.546353	0.0867474
-0.0251366	0.0269905	-0.269752
5.35467	-7.07166	3.71245
0.0351699	-0.596806	0.0907001
-0.12264	0.0247526	-0.30287
5.69533	-5.31057	2.36379
0.0406297	-0.646824	0.0959448
-0.221944	0.0197125	-0.297459
5.99455	-2.99331	1.25363
0.0508323	-0.695982	0.101791
