5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-14.133	-7.58071	-3.19675
-0.0765771	-0.0216716	0.0767067
-0.351277	0	-0.397238
5.85794	0	-5.37872
-0.0694612	-0.072678	0.0815428
-0.367131	0.0314164	-0.250001
-2.59154	0.143127	-8.21979
-0.0626735	-0.123779	0.0845898
-0.346321	0.0601166	-0.11929
-1.67648	2.25972	-5.16026
-0.0559165	-0.174849	0.0864894
-0.349502	0.075085	-0.0296378
-1.55938	2.12965	-3.4635
-0.0493685	-0.225873	0.0875351
-0.321875	0.0902427	0.042928
-4.25289	3.04948	-2.73292
-0.0437701	-0.276926	0.0878596
-0.267142	0.0976503	0.100842
-5.14961	6.97293	-1.99725
-0.0392564	-0.327974	0.0875476
-0.234257	0.0889924	0.152854
-2.85707	4.43117	-1.89101
-0.0352484	-0.378918	0.0864395
-0.239041	0.0820823	0.213792
-0.913849	2.06253	-2.4614
-0.031318	-0.429717	0.0841503
-0.249216	0.0772193	0.287565
-0.986398	1.99761	-3.12034
-0.0277689	-0.480344	0.080213
-0.226668	0.0721042	0.36481
-2.43672	2.26346	-3.41682
-0.0255793	-0.530754	0.0742975
-0.152971	0.0686162	0.42243
-4.15514	2.2222	-2.63531
-0.0261029	-0.580881	0.0667121
-0.0311465	0.0683844	0.425174
-5.28439	1.59344	-0.557384
-0.0306378	-0.630636	0.058669
0.115109	0.0695817	0.352625
-5.38281	0.774862	1.69317
-0.0399732	-0.679766	0.0515686
0.248609	0.0680467	0.228097
-4.54923	1.01802	2.71565
-0.0543723	-0.727741	0.0457965
0.328391	0.0676322	0.107093
-3.95995	1.5496	2.26637
-0.0741599	-0.773731	0.0405528
0.304179	0.0967634	0.032272
-3.6301	1.70359	1.53192
-0.0961785	-0.818391	0.0336396
0.272446	0.140161	-0.0873628
-4.21958	2.54709	1.89817
-0.118428	-0.862952	0.0274404
0.242452	0.188473	-0.287356
2.37615	0.274292	2.94509
-0.134411	-0.91037	0.0298506
0.036965	0.246708	-0.526389
8.31357	0.934493	4.47144
20
0.0686964	-0.0108562	0.0653775
0	0	0
39.6484	15.7229	39.0958
0.0683967	-0.0462115	0.100732
-0.176731	0	-0.000396371
-0.00238419	0	-0.884533
0.0762673	-0.0968261	0.106376
-0.235671	0.00759273	0.0460037
6.32548	1.39734	-1.67994
0.0840511	-0.147628	0.108068
-0.285606	0.0104155	0.111246
2.06871	0.10081	-2.37599
0.0916822	-0.19839	0.107426
-0.269581	0.020447	0.168236
-1.00291	1.14379	-1.47203
0.0988941	-0.249102	0.105381
-0.231735	0.0243164	0.212278
-1.6582	-0.28707	-1.09593
0.105675	-0.299741	0.102452
-0.18499	0.0320146	0.258425
-1.76301	-6.0897	-1.80254
0.111841	-0.350345	0.0987667
-0.122033	0.0511043	0.319672
-3.53	-2.2274	-2.21231
0.116862	-0.400955	0.0940484
-0.0402447	0.0552154	0.387147
-4.81776	1.46739	-1.9357
0.120224	-0.451521	0.0882651
0.0507742	0.0476523	0.438814
-5.17865	1.65717	-0.80515
0.121457	-0.502021	0.0819286
0.145141	0.0401428	0.44872
-5.39985	1.41329	1.22761
0.119952	-0.55248	0.076111
0.244003	0.0339777	0.403308
-5.74033	0.928582	3.11557
0.114906	-0.602781	0.0720189
0.343423	0.0260144	0.311896
-5.70468	0.945982	4.09747
0.105716	-0.652538	0.0706507
0.42137	0.0156599	0.189655
-4.36191	1.34178	4.39049
0.0927211	-0.701303	0.0730105
0.439901	0.0090799	0.0403857
-1.86311	0.715883	4.46131
