5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-14.3841	-2.98466	-4.80856
-0.0846527	-0.0216716	0.0588198
-0.0853181	0	-0.523369
7.82371	0	-1.42634
-0.0815409	-0.0721778	0.067596
-0.231497	0.0109649	-0.451513
6.64716	0.575146	-3.44556
-0.0762415	-0.122551	0.0755537
-0.342285	0.023048	-0.346606
3.29568	0.392005	-5.38337
-0.0697787	-0.172919	0.0819754
-0.384877	0.0409236	-0.216446
-0.191724	0.128405	-5.98257
-0.063113	-0.223369	0.0866147
-0.392877	0.0565972	-0.0962644
-1.20086	0.249902	-4.82164
-0.0565681	-0.273865	0.0897491
-0.386817	0.0674719	-0.0016907
-1.81786	0.0820914	-3.47905
-0.0505488	-0.324403	0.091708
-0.355663	0.0767286	0.0709578
-2.67255	-0.603139	-2.57154
-0.0454951	-0.374996	0.0926923
-0.31107	0.0844787	0.127747
-2.4421	-1.34479	-2.2113
-0.0412742	-0.425601	0.092652
-0.280577	0.0893808	0.177924
-1.18636	-1.97887	-2.48481
-0.0373459	-0.476139	0.0911811
-0.266838	0.0925551	0.230473
-0.359128	-2.61163	-3.16134
-0.0335544	-0.526518	0.0876141
-0.244318	0.0958782	0.287307
-0.914962	-3.03149	-3.76775
-0.0306391	-0.57663	0.0813452
-0.185864	0.100917	0.33734
-2.74059	-3.43797	-3.63481
-0.0302099	-0.626362	0.0724224
-0.0845968	0.109903	0.353264
-5.12835	-2.81887	-1.96876
-0.0343848	-0.675568	0.0619985
0.0379599	0.121104	0.307586
-6.80694	-2.05457	0.449544
-0.0452559	-0.72372	0.0517831
0.148608	0.131564	0.202296
-5.93298	-0.544685	1.6826
-0.0640671	-0.769485	0.0424656
0.246032	0.131364	0.0630508
-2.33902	0.0768249	0.991503
-0.0876422	-0.812546	0.0315651
0.258904	0.159215	-0.0332697
4.25651	-2.17573	0.465501
-0.109617	-0.855904	0.0189643
0.249395	0.208671	-0.155916
2.68655	0.992293	4.54264
-0.128491	-0.902028	0.0136565
0.251411	0.232733	-0.344365
5.72648	3.83667	5.55119
20
0.0686964	-0.0108562	0.0653775
0	0	0
34.3839	8.64259	31.5345
0.0554675	-0.0462115	0.0981647
-0.329511	0	-0.128183
1.24097	0	-3.31044
0.0662292	-0.0959455	0.106605
-0.315037	0.0258341	-0.0374269
-0.890142	0.109877	-2.70911
0.0746392	-0.146562	0.110415
-0.261339	0.0446266	0.0215796
-2.38714	1.07542	-1.91373
0.081948	-0.19737	0.112035
-0.247329	0.0511806	0.0757764
-0.0630096	1.94531	-2.63051
0.0893994	-0.248084	0.112142
-0.261361	0.0511315	0.142122
0.0182586	2.21116	-2.62319
0.0971935	-0.29864	0.111153
-0.25729	0.0510814	0.2059
-1.27657	1.53171	-1.85998
0.104977	-0.349081	0.109434
-0.232473	0.0538776	0.258546
-2.41097	1.27009	-1.48359
0.112263	-0.399475	0.106956
-0.18901	0.0556796	0.311651
-3.29952	0.337237	-1.79538
0.11847	-0.449864	0.103429
-0.126486	0.0568988	0.370426
-4.16951	-0.482884	-2.23745
0.122919	-0.50025	0.0985724
-0.0482415	0.0552299	0.422952
-4.8582	-0.573527	-1.98765
0.124897	-0.550587	0.092523
0.0399136	0.0522132	0.44392
-5.34207	-2.04185	-0.866977
0.123585	-0.600821	0.0861014
0.136508	0.0541933	0.411488
-5.64331	0.546919	1.34764
0.117971	-0.650795	0.0806201
0.23774	0.0482028	0.320956
-4.87029	3.12083	2.97501
0.107208	-0.700021	0.0774988
