5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-13.0342	3.45746	9.81672
-0.0835732	-0.0216716	0.0438007
0.0488579	0	-0.169845
0.851154	0	0.239015
-0.0898193	-0.0720286	0.0517194
0.0304232	0.00956596	-0.183383
2.89263	-11.4911	-0.486942
-0.0917377	-0.122957	0.0575836
-0.0551809	0.0460429	-0.13355
6.27556	4.43359	-2.8737
-0.090891	-0.173986	0.0626975
-0.138248	0.0285816	-0.104613
2.51424	5.86307	-1.15408
-0.0893997	-0.224848	0.068078
-0.143218	0.0071133	-0.107975
-0.927948	1.08026	0.704877
-0.0882259	-0.275507	0.0742895
-0.12986	-0.00621958	-0.13543
-0.272751	1.08281	1.0407
-0.0869115	-0.32594	0.0814866
-0.144198	-0.020216	-0.163059
1.16433	0.534317	0.22843
-0.0848747	-0.376171	0.0892567
-0.171022	-0.0287744	-0.167957
1.43432	0.112453	-1.38571
-0.0819427	-0.426303	0.0967971
-0.193858	-0.0311243	-0.14528
1.20081	0.119222	-2.73284
-0.0780067	-0.476417	0.103365
-0.214981	-0.0317128	-0.106506
1.11721	0.0759331	-3.33032
-0.0728457	-0.526517	0.108375
-0.236395	-0.0339539	-0.0604391
0.906276	-0.177424	-3.50142
-0.0664881	-0.576567	0.111245
-0.244474	-0.037664	-0.0111164
0.109627	-0.719675	-3.39809
-0.0596968	-0.626566	0.111436
-0.218092	-0.039699	0.0347242
-1.21287	-1.31508	-2.97413
-0.05409	-0.676554	0.108521
-0.145683	-0.0392254	0.07157
-2.61343	-1.69095	-2.30024
-0.052067	-0.726408	0.10203
-0.0299586	-0.043216	0.101343
-3.67859	-1.69734	-1.48785
-0.0567068	-0.775268	0.0912643
0.108018	-0.0666939	0.130056
-3.77477	-1.3691	-0.516994
-0.0707108	-0.820868	0.0756909
0.220859	-0.11298	0.155086
-2.07672	-1.52934	0.738654
-0.094254	-0.861013	0.0570921
0.271867	-0.144276	0.154662
1.22548	-3.27833	2.06919
-0.117733	-0.902381	0.0414872
0.233351	-0.108597	0.116277
4.10738	-4.58298	2.95722
20
0.0686964	-0.0108562	0.0653775
0	0	0
10.1831	-10.1954	10.0233
0.0355849	-0.0462115	0.0777722
-0.195178	0	-0.49305
7.33912	0	-3.06487
0.0434258	-0.0959561	0.0889098
-0.271002	0.0101326	-0.366019
2.61428	-1.1851	-6.4926
0.0512251	-0.146187	0.0971191
-0.309807	0.0149066	-0.246416
2.51681	-2.70782	-4.32334
0.0596437	-0.196486	0.103728
-0.372102	0.00461841	-0.177361
4.02518	-3.42684	-2.44679
0.0691816	-0.246671	0.109243
-0.438477	-0.0122509	-0.113351
4.27373	-7.60603	-3.14615
0.0796255	-0.296752	0.113354
-0.478252	-0.0102557	-0.0390025
0.0563853	-2.23522	-4.49158
0.0899723	-0.346902	0.115841
-0.45726	-0.00350941	0.0309424
-5.32561	7.22172	-4.52674
0.0991029	-0.397221	0.116627
-0.390053	-0.00252038	0.096518
-5.63359	5.27367	-4.03057
0.10672	-0.447621	0.115471
-0.328595	0.0051099	0.167561
-3.95903	3.15041	-3.78639
0.11321	-0.49795	0.112081
-0.293919	0.0109691	0.24014
-2.68207	3.09237	-2.98186
0.118786	-0.54808	0.106409
-0.269048	0.0114065	0.298513
-2.46993	2.19977	-1.6674
0.123019	-0.597985	0.0987751
-0.23018	0.0117027	0.331962
-3.08973	1.17946	-0.278275
0.124998	-0.647707	0.0897815
-0.167643	0.0147198	0.345532
-3.64398	1.57579	0.946192
0.123708	-0.697221	0.0801202
