5
20
-0.0496574	0.0136837	0.0537866
0	0	0
-8.71866	-2.00307	6.96815
-0.0800494	-0.0216716	0.0357221
0.0893503	0	-0.152482
0.766516	0	0.442266
-0.0876007	-0.07208	0.0437413
0.0457637	0.0085475	-0.134187
0.215395	0.782273	0.512955
-0.091672	-0.123002	0.050299
0.00401071	0.0111306	-0.127376
-0.152856	1.38637	1.07293
-0.0934116	-0.174044	0.0562036
-0.0211732	0.00843161	-0.133447
-0.851475	1.58285	0.982148
-0.0942641	-0.225012	0.0621356
-0.0279817	0.00333857	-0.145557
2.08343	1.33508	-0.88608
-0.0942937	-0.275891	0.0681047
-0.0781144	-0.000301595	-0.139016
3.15391	1.26087	-1.57163
-0.0932862	-0.326671	0.0740252
-0.110074	-0.00592545	-0.147121
1.52807	1.19393	-0.779379
-0.091725	-0.377307	0.0802408
-0.115341	-0.0132796	-0.180629
0.677166	1.24345	-0.109413
-0.0897039	-0.427765	0.0869786
-0.122991	-0.0210688	-0.222535
1.01076	1.08824	-0.48745
-0.0869123	-0.478059	0.0939571
-0.144212	-0.0263231	-0.247267
1.26282	1.09464	-1.75746
-0.0830689	-0.528259	0.100432
-0.174855	-0.0283828	-0.241631
1.13783	0.942932	-2.97704
-0.0780014	-0.578417	0.105521
-0.212121	-0.029143	-0.207529
0.719243	1.50018	-3.66552
-0.0716992	-0.628519	0.108392
-0.247704	-0.0326496	-0.151207
-0.0247364	1.28226	-3.63198
-0.0647295	-0.678519	0.108313
-0.259345	-0.0357175	-0.079538
-1.34103	1.54123	-2.99308
-0.0587354	-0.728419	0.104697
-0.2174	-0.0381969	0.00167936
-2.52483	1.26265	-1.84903
-0.0566836	-0.778073	0.0970021
-0.09767	-0.0465165	0.0922969
-2.76329	0.927416	-0.472271
-0.0625632	-0.82634	0.0845792
0.100367	-0.0912592	0.19195
-0.7868	2.05638	1.50248
-0.0793295	-0.870423	0.0677351
0.311306	-0.193423	0.265271
0.121202	-0.593235	1.4428
-0.101422	-0.912142	0.0512256
0.401317	-0.235358	0.269512
-0.707923	-6.47162	0.740852
20
0.0686964	-0.0108562	0.0653775
0	0	0
14.0938	-10.1954	16.2148
0.0334635	-0.0462115	0.0683172
-0.0157952	0	-0.176024
0.879169	0	-0.0834465
0.0386528	-0.0964254	0.0780322
-0.0114722	-0.0142095	-0.116882
-0.128364	-0.105293	-1.06649
0.0420254	-0.147133	0.0849555
-0.0477202	-0.032455	-0.126012
4.04733	-0.376065	4.87015
0.0456998	-0.197709	0.0918822
-0.159115	-0.0534472	-0.203711
6.60973	-1.52858	5.35213
0.0509076	-0.247997	0.0992796
-0.281422	-0.0652729	-0.242071
5.11559	-1.51442	0.682598
0.0578236	-0.298052	0.106384
-0.373783	-0.0668687	-0.216616
3.12687	-1.19682	-2.77226
0.0662667	-0.347942	0.11242
-0.44394	-0.0646937	-0.156807
1.54959	-0.284053	-4.16186
0.0758332	-0.397723	0.116851
-0.487056	-0.0621275	-0.0821609
-0.135858	-1.10819	-4.29648
0.0856155	-0.447516	0.119353
-0.487442	-0.0517488	-0.00603707
-2.15986	-1.59511	-3.95486
0.0945358	-0.497457	0.119747
-0.450703	-0.0382955	0.069379
-3.26986	-2.24573	-3.63119
0.101993	-0.547531	0.117833
-0.404221	-0.0261791	0.150487
-3.07379	-2.1683	-3.34116
0.107985	-0.597578	0.113446
-0.360434	-0.0201954	0.236456
-2.49549	0.656205	-2.49878
0.112623	-0.647424	0.106687
-0.307593	-0.0196918	0.305471
