6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
1.67278	-9.57271	5.14163
0.04943	-0.0234388	-0.0162912
0.0797272	0	0.233632
-1.16467	0	0.406206
0.046363	-0.0731406	-0.0288469
0.213272	-0.0544219	0.318415
-4.95105	-6.25241	-4.29173
0.0418749	-0.122412	-0.0422572
0.347565	-0.0676828	0.351537
-6.56767	-17.8201	-4.68593
0.0358823	-0.171518	-0.0557208
0.477261	-0.0505327	0.353187
-3.76711	-3.40178	3.19638
0.0286416	-0.220763	-0.0680832
0.589465	-0.0537326	0.303126
-0.0159682	13.5999	9.27214
0.0203618	-0.270137	-0.0785938
0.676312	-0.0816648	0.235843
0.938761	11.7295	8.2429
0.011547	-0.319607	-0.0868363
0.735039	-0.0890231	0.178119
-0.169938	2.35922	6.22709
0.00245325	-0.369247	-0.0923801
0.786552	-0.0821315	0.123011
-0.199314	3.91364	6.30612
-0.00718476	-0.418957	-0.0945342
0.84017	-0.0909413	0.0580109
-3.55443	-10.3145	6.52576
-0.0175041	-0.46846	-0.0924041
0.87913	-0.0720708	-0.0236537
-4.394	-16.1538	9.6265
-0.0279099	-0.517517	-0.0851115
0.854068	-0.0533304	-0.12172
-1.32032	-12.3857	12.1044
-0.0371277	-0.565715	-0.0721094
0.739551	-0.0483913	-0.211567
1.55557	-16.0613	15.4777
-0.0438145	-0.6125	-0.0534311
0.548363	-0.029754	-0.279666
5.89919	-10.119	14.319
-0.0469579	-0.657255	-0.0295934
0.301984	0.00851421	-0.325525
8.02775	-2.62776	8.67814
-0.0459069	-0.69942	-0.0015163
0.00419091	0.0756038	-0.37494
6.92224	8.14904	-2.95879
-0.0400983	-0.739055	0.0293352
-0.329385	0.12728	-0.375923
2.07215	15.42	-14.7517
-0.0291458	-0.776554	0.0613424
-0.65964	0.122211	-0.270115
0.363346	7.11775	-12.9391
-0.0117434	-0.812395	0.0921858
-0.98063	0.096892	-0.074984
1.1334	0.748232	-10.7791
0.01504	-0.848856	0.113898
-1.2388	0.107901	0.257383
-7.39145	7.44324	-17.129
20
0.0203368	0.000908688	0.0735717
0	0	0
2.57993	-9.7199	10.0529
0.0686761	-0.00691304	0.0634656
0.165144	0	0.722049
16.0182	0	97.7176
0.0661508	-0.0574918	0.0524981
0.245103	-0.0183823	0.438415
-5.53626	-0.11389	2.69651
0.0621338	-0.107861	0.042089
0.375704	-0.0347926	0.389714
-5.09266	3.67187	3.35444
0.0564695	-0.157944	0.0315574
0.479572	-0.0579133	0.347708
-3.74945	6.25884	5.06762
0.0492303	-0.207713	0.021264
0.583287	-0.0696984	0.289427
-5.44451	-0.00972111	5.70168
0.0400666	-0.257232	0.0119786
0.705771	-0.0724258	0.216349
-2.03258	14.2542	9.66344
0.0290595	-0.306585	0.00461824
0.782838	-0.109513	0.121849
1.60651	13.7244	9.63312
0.0172199	-0.355862	0.000192927
0.801922	-0.12698	0.0108142
3.09075	8.18383	8.24709
0.00555935	-0.405174	-0.000263767
0.782942	-0.126949	-0.120341
3.56128	7.55788	6.87499
-0.00517944	-0.45436	0.00414446
0.722904	-0.135548	-0.249301
3.11141	6.48058	4.63171
-0.0141341	-0.503018	0.0137146
0.616928	-0.137271	-0.339484
0.973505	-6.74792	5.25829
-0.0205018	-0.550765	0.028112
0.481423	-0.094685	-0.392421
1.01095	-14.7287	7.45197
-0.0237977	-0.597229	0.0470767
0.322532	-0.037757	-0.419441
2.17379	-12.0213	7.04667
-0.023607	-0.641893	0.0703865
0.135872	0.00564728	-0.409532
3.34092	-13.0025	8.28607
-0.0194295	-0.68451	0.0971146
-0.069775	0.0329256	-0.361166
5.19367	-9.53493	6.93401
-0.010853	-0.724579	0.126742
-0.311883	0.0340268	-0.267247
5.9075	-2.36171	0.275886
0.00355528	-0.761667	0.157836
-0.589768	0.0386731	-0.127984
1.17859	6.19617	-11.681
0.0253185	-0.796287	0.187117
-0.867334	0.0550199	0.0698222
-7.30775	9.00793	-16.9322
0.0547734	-0.83238	0.205571
-1.02355	0.0834686	0.370271
-4.5833	-0.553642	-11.0672
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-4.29168	-9.75453	2.56845
-0.0308575	0.000565526	-0.0101377
-0.41936	0	0.260839
-84.8889	0	50.6198
-0.0197712	-0.0489791	-0.0200198
-0.372017	-0.0938833	0.4055
9.49457	-36.3437	-15.881
-0.00898879	-0.0981928	-0.0312104
-0.262001	-0.0252578	0.497304
-11.0392	11.9616	3.56966
0.000600182	-0.147691	-0.0428082
-0.127428	-0.0729674	0.541514
-4.03047	-21.3219	-4.57896
0.00904774	-0.197185	-0.054808
-0.0277086	-0.0491272	0.619401
-3.947	-33.4001	-8.89994
0.0161218	-0.246871	-0.067416
0.0704137	-0.00535677	0.706754
-12.8089	7.74675	2.35886
0.0209383	-0.296808	-0.0803517
0.20035	-0.0449702	0.752094
-14.6096	21.592	7.59825
0.0223964	-0.346717	-0.0929654
0.335923	-0.0680664	0.775054
-12.245	12.1248	6.28022
0.0198852	-0.396524	-0.104577
0.453045	-0.0518688	0.770556
-8.38708	19.2558	8.60932
0.0132152	-0.44617	-0.114373
0.527767	-0.0640413	0.711498
-6.65983	6.68238	6.31196
0.00232787	-0.495389	-0.121476
0.558893	-0.0702849	0.610049
-9.83408	-10.4916	5.12745
-0.0129101	-0.543779	-0.125099
0.563933	-0.0509138	0.474094
-11.6102	-11.3144	7.22604
-0.0325677	-0.590692	-0.124579
0.546466	-0.0204354	0.306344
-10.4303	-6.11587	8.97119
-0.0563402	-0.635423	-0.119437
0.484353	-0.00194557	0.112252
-9.63406	-5.62506	10.5362
-0.0833784	-0.677423	-0.109382
0.366517	0.019567	-0.103085
-2.71383	0.93108	9.79449
-0.112345	-0.716407	-0.0941924
0.200503	0.057185	-0.340492
10.2651	10.7764	3.78748
-0.141322	-0.75246	-0.0733385
-0.0225047	0.0852337	-0.594603
19.4242	13.1861	-4.03613
-0.166787	-0.786458	-0.0460038
-0.310684	0.0905137	-0.836453
21.5224	12.1304	-12.5681
-0.179775	-0.821857	-0.0128057
-0.692935	0.106507	-0.950117
14.0279	8.00632	-14.5742
20
0.0733062	0.00164876	-0.0649655
0	0	0
-6.99411	-9.21565	-7.95972
0.0370394	-0.00617296	-0.0314463
-0.339712	0	-0.358461
3.54111	0	-3.44098
0.0455795	-0.0561535	-0.0202374
-0.414385	0.0149962	-0.252321
1.57016	7.88051	-6.49137
0.0552546	-0.105941	-0.00967331
-0.517815	0.0039737	-0.162957
-2.90846	21.5897	-9.8813
0.0655915	-0.15571	-0.000412342
-0.565683	-0.0513519	-0.0443016
-6.51148	24.6132	-10.4444
0.075704	-0.205513	0.00712912
-0.584137	-0.100038	0.0636636
4.9882	-33.7694	-2.28868
0.085427	-0.255451	0.0128217
-0.643542	-0.0125106	0.13802
2.41173	-15.7985	-6.65711
0.0952362	-0.30578	0.0163544
-0.71514	-0.00561523	0.218172
-4.60174	23.7683	-9.70688
0.105353	-0.356086	0.0171382
-0.768483	-0.0798705	0.298622
-1.18894	0.549678	-8.8443
0.115233	-0.406077	0.0145353
-0.793066	-0.0640281	0.375151
-1.23537	-12.56	-10.7759
0.123825	-0.455902	0.00801677
-0.756783	-0.0142265	0.445434
-5.31225	-7.04564	-11.3407
0.129933	-0.505419	-0.0027959
-0.649764	0.00436028	0.492757
-7.98426	-6.02072	-11.8685
0.132528	-0.55406	-0.0181876
-0.49122	9.45632e-005	0.51322
-9.67522	-2.44216	-11.2457
0.130951	-0.601006	-0.0382347
-0.299077	-0.0167994	0.502267
-9.17586	5.03009	-6.65944
0.124943	-0.645463	-0.0624682
-0.0844107	-0.032401	0.447855
-6.08883	10.8538	0.901454
0.114474	-0.687032	-0.0898194
0.148453	-0.0386035	0.338294
-3.21819	9.37766	5.714
0.0993788	-0.725734	-0.118838
0.404564	-0.0266442	0.179063
-0.0160949	8.45746	10.4272
0.0790708	-0.761849	-0.147691
0.680573	-0.0115814	-0.032412
3.5558	7.00215	13.5476
0.052404	-0.796015	-0.173256
0.943091	-0.0111299	-0.314616
4.0288	2.09538	12.335
0.0186752	-0.830877	-0.185966
1.0899	-0.00737341	-0.699877
10.1049	4.01225	12.8902
20
-0.052427	-0.00188986	0.0509026
0	0	0
-4.88313	-9.74984	-8.40251
-0.0975645	-0.00971158	0.0709383
-0.205991	0	-0.44885
4.4632	0	-2.11477
-0.0931304	-0.0591624	0.0860197
-0.31319	0.0113022	-0.384037
-1.03929	-14.8477	-8.5905
-0.089029	-0.109117	0.098987
-0.364051	0.0895825	-0.272101
1.47986	17.0573	-9.3115
-0.0838002	-0.158949	0.111515
-0.51565	0.0814808	-0.268663
1.26384	33.1715	-10.9893
-0.0768294	-0.208393	0.123665
-0.658316	0.0304917	-0.230511
-3.41357	39.3267	-14.063
-0.0684179	-0.257639	0.134451
-0.760261	-0.0639521	-0.145643
1.72389	-2.11485	-5.46073
-0.0588594	-0.306877	0.143018
-0.843895	-0.0950793	-0.0600095
5.19332	-21.6313	-4.31442
-0.0483887	-0.356374	0.148545
-0.906494	-0.0952363	0.0344324
1.09873	-4.44558	-8.8147
-0.0373522	-0.406014	0.149957
-0.93395	-0.105533	0.145345
-0.966497	0.575121	-9.90508
-0.0264285	-0.455402	0.146071
-0.916321	-0.0936561	0.268069
-2.21075	0.084419	-9.88241
-0.0167457	-0.504103	0.13597
-0.827918	-0.0884401	0.382664
-3.0874	-4.06325	-10.2238
-0.00970553	-0.551517	0.119478
-0.662195	-0.100554	0.452428
-4.8283	-5.88517	-10.0371
-0.00663526	-0.596904	0.097139
-0.433822	-0.104561	0.467348
-5.862	1.30813	-4.04667
-0.00821519	-0.639588	0.0700952
-0.168487	-0.0754583	0.434095
-3.10722	6.813	4.60768
-0.0142217	-0.679906	0.0404196
0.113077	-0.0319866	0.345213
-0.897782	3.1716	6.15809
-0.0246578	-0.718022	0.00922664
0.419679	-0.0101228	0.21073
-1.20242	-3.14458	3.29251
-0.0402876	-0.7539	-0.0223075
0.731501	0.00389924	0.0506301
-0.960819	-3.48508	4.68356
-0.0621745	-0.787605	-0.0523453
1.03691	-0.00315601	-0.145204
-0.484422	-2.83678	6.94474
-0.0930813	-0.821017	-0.0732745
1.25079	-0.006783	-0.438524
4.52966	-0.0657749	12.2989
20
0.0735214	-0.00698492	0.0249786
0	0	0
9.67092	-9.02949	5.05694
0.100421	-0.0148066	-0.0164366
0.62862	0	0.39174
80.6105	0	57.5072
0.094803	-0.0648648	-0.0260557
0.44204	0.0566215	0.120422
0.65617	6.21673	4.55834
0.0874443	-0.114649	-0.0348697
0.672865	0.0407722	0.0428455
-2.66102	14.3889	4.93577
0.0771786	-0.163951	-0.0425439
0.829034	0.0123949	-0.0707591
1.10509	3.64072	4.28843
0.0661863	-0.213176	-0.048522
0.880491	0.0146921	-0.178477
4.16435	1.51661	4.04652
0.0557899	-0.262631	-0.0526271
0.890114	0.0150562	-0.280305
4.41057	0.249999	4.15139
0.0464517	-0.312369	-0.0546013
0.87524	0.00117299	-0.379532
3.5362	-5.77696	4.32124
0.0388266	-0.362379	-0.0540798
0.836251	-0.00896075	-0.478207
3.01845	-12.7726	5.60945
0.0334666	-0.412478	-0.0502212
0.781914	0.00547622	-0.581363
3.39565	-11.2728	7.50706
0.030589	-0.462186	-0.0418715
0.70571	0.0341298	-0.68196
3.70596	-4.32747	7.27502
0.0305641	-0.510828	-0.028428
0.588742	0.0506295	-0.743799
2.99563	6.10661	2.1637
0.0341243	-0.557792	-0.0104577
0.422199	0.0489889	-0.726317
0.638532	9.54543	-3.31025
0.0421205	-0.602649	0.0107635
0.209321	0.0533743	-0.632743
-1.57579	4.89677	-4.58382
0.0550038	-0.645164	0.0340031
-0.0422283	0.060505	-0.47258
-2.39825	-0.763271	-3.64726
0.0732921	-0.68527	0.0577666
-0.321308	0.0438723	-0.249307
-1.98943	-5.40829	-1.98544
0.0976512	-0.722397	0.0807777
-0.589436	0.00955397	0.00893398
-2.04896	-6.60341	-1.41212
0.127713	-0.75615	0.102053
-0.819577	-0.0244423	0.297899
-2.6093	-6.54583	-0.685788
0.162919	-0.78692	0.119552
-0.980927	-0.0406934	0.627687
3.22729	-10.2825	2.37775
0.202048	-0.817302	0.12572
-1.02373	-0.0422508	0.932117
9.93658	-16.2802	-6.07013
