6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
1.06286	-9.66979	5.50405
0.0502623	-0.0234388	-0.0135369
0.134984	0	0.475057
25.2283	0	95.5614
0.045514	-0.0725664	-0.0287834
0.2632	-0.0564412	0.416144
-8.22037	-20.6361	-9.79101
0.0395347	-0.121452	-0.0438925
0.383783	-0.0138764	0.351433
-3.75644	-0.12479	5.57137
0.0322657	-0.170573	-0.0580471
0.503558	-0.0540585	0.25815
-7.53109	-15.9137	2.47258
0.0233439	-0.219774	-0.0707542
0.635044	-0.0651189	0.167589
-10.0838	-23.3283	4.02632
0.012678	-0.269127	-0.0814893
0.763448	-0.0516455	0.0805508
-4.01966	-0.396831	11.4293
0.000756296	-0.318712	-0.0897533
0.844785	-0.093063	-0.00926418
4.6848	22.751	14.9856
-0.0115516	-0.368397	-0.0949237
0.880822	-0.155326	-0.0845363
1.9429	2.44316	11.9707
-0.0234385	-0.41804	-0.0963309
0.912938	-0.106604	-0.143127
2.56036	-2.62066	12.4573
-0.0341408	-0.467695	-0.0932312
0.911447	-0.0110542	-0.220312
6.8073	10.2831	11.2358
-0.0426183	-0.517083	-0.0848171
0.830251	0.0476042	-0.325539
7.45748	12.3332	8.15234
-0.0476981	-0.565454	-0.0705247
0.664096	0.0696526	-0.44237
6.47733	6.56599	6.69804
-0.0485252	-0.61186	-0.0503322
0.433578	0.0561181	-0.532496
6.15568	-0.873385	7.54104
-0.044701	-0.655432	-0.0248524
0.167654	0.019383	-0.551793
7.03512	-5.5081	8.51947
-0.0359237	-0.695578	0.00482816
-0.114113	-0.0187163	-0.472086
7.09531	-3.46979	4.219
-0.0220272	-0.732416	0.0368816
-0.393306	-0.046955	-0.283379
6.38483	-2.38455	-2.42037
-0.00255455	-0.766795	0.068643
-0.676066	-0.0427221	-0.0161913
1.16989	3.42664	-13.8588
0.0237609	-0.799557	0.0966057
-0.945078	-0.01972	0.31322
-8.66939	7.97067	-21.272
0.0577811	-0.833532	0.111072
-1.08118	-0.0108226	0.706295
-11.6078	4.67706	-14.0335
20
0.0203368	0.000908688	0.0735717
0	0	0
7.69881	-9.71547	13.1921
0.0634301	-0.00691304	0.0494515
0.121915	0	0.214656
-103.947	0	-168.025
0.0598287	-0.0578438	0.0421642
0.288032	0.0291353	0.306558
3.69948	8.95364	13.2013
0.0555343	-0.10883	0.0351618
0.365874	-0.0085415	0.23744
-4.2951	-4.48487	1.25798
0.0500136	-0.15953	0.0280119
0.468899	-0.013195	0.192865
-3.83525	4.64835	3.8767
0.0430807	-0.210035	0.0210413
0.572037	-0.0491226	0.130322
-3.84898	5.05094	4.93445
0.0346975	-0.260293	0.0147613
0.659008	-0.0886113	0.0636194
-3.57821	-1.11741	4.97303
0.0251517	-0.31037	0.00964529
0.711972	-0.113946	0.00365345
-1.76884	-1.83913	5.65513
0.014911	-0.360372	0.00611351
0.723673	-0.130373	-0.0481457
-1.01861	-7.0675	6.43429
0.00453427	-0.410388	0.00472103
0.697602	-0.125217	-0.0977892
0.346708	-8.09448	8.36078
-0.00533274	-0.460494	0.00630156
0.630261	-0.12008	-0.153881
2.96645	-1.92976	10.3711
-0.014022	-0.510516	0.0119994
0.526779	-0.141334	-0.215821
3.88107	0.0483425	11.828
-0.02105	-0.559814	0.0230931
0.408365	-0.170927	-0.28035
4.27126	1.50756	11.991
-0.025951	-0.607416	0.0404504
0.279643	-0.191062	-0.335737
4.88415	9.06393	6.02796
-0.0280585	-0.652594	0.0635223
0.126104	-0.198901	-0.347654
3.9101	11.789	-1.67631
-0.0268529	-0.695387	0.0904669
-0.0459511	-0.177037	-0.308904
2.38535	10.2217	-6.33191
-0.0217032	-0.735811	0.120061
-0.259015	-0.13206	-0.24758
0.594686	6.82432	-8.83148
-0.0109245	-0.773844	0.150973
-0.520955	-0.0915276	-0.160126
-0.166628	0.221512	-7.05326
0.00748762	-0.809883	0.180472
-0.798755	-0.0797416	-0.0235736
0.32544	-2.98838	-4.7156
0.0348426	-0.847191	0.199528
-0.985199	-0.0618728	0.237053
-0.95513	-3.03605	-9.05013
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-9.92667	-9.74622	11.0464
-0.0210505	0.000565526	-0.0179242
-0.506973	0	0.540002
-8.23915	0	-7.45118
-0.0112933	-0.0481895	-0.031468
-0.274932	0.0129299	0.594246
-9.27453	-6.436	-1.2192
-0.00332398	-0.0970393	-0.0455299
-0.100516	0.0232684	0.645859
-8.83834	3.9552	2.54223
0.00312734	-0.146031	-0.0597475
0.0607263	-0.00674744	0.675313
-8.53683	9.12352	4.64208
0.00806367	-0.195153	-0.0737839
0.209716	-0.0642831	0.681223
-6.24845	-9.66781	0.732043
0.0113604	-0.244529	-0.0869368
0.339011	-0.0721902	0.67274
-6.36927	-25.8095	-1.88279
0.0126344	-0.294354	-0.098765
0.45474	-0.0441206	0.663739
-8.37295	-7.05387	3.12646
0.0112744	-0.344567	-0.109165
0.553483	-0.0621767	0.64442
-8.89192	-0.458302	4.72162
0.00665265	-0.394828	-0.117822
0.626379	-0.0799154	0.615219
-9.84095	-3.96898	5.49916
-0.00183799	-0.444836	-0.123972
0.680839	-0.0700562	0.561185
-10.3211	-3.10236	7.91814
-0.0146508	-0.494142	-0.126464
0.721155	-0.0422199	0.459092
-10.7246	-4.92793	10.4578
-0.0316428	-0.542085	-0.124123
0.733555	0.00755848	0.299417
-4.34683	6.83639	10.4494
-0.0519069	-0.588095	-0.116252
0.666746	0.029782	0.106295
7.37003	22.1369	3.2407
-0.074067	-0.631739	-0.102811
0.498712	0.0247986	-0.0764794
7.59108	13.1452	-0.659471
-0.0968194	-0.672797	-0.0842468
0.282384	0.0688216	-0.260459
8.45854	9.14562	-4.30056
-0.119149	-0.711317	-0.0609536
0.0312118	0.131992	-0.454498
11.6571	11.8335	-12.1018
-0.139708	-0.747489	-0.0331007
-0.26571	0.16439	-0.643598
5.42428	2.20311	-9.43074
-0.15595	-0.782012	-0.000883047
-0.59888	0.177786	-0.801052
-2.19231	-7.02324	0.472829
-0.161036	-0.817334	0.0340511
-0.958962	0.187047	-0.827929
7.55415	-17.6042	8.37802
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.9615	-9.13589	-4.98668
0.033265	-0.00617296	-0.0360601
-0.145738	0	-0.199249
0.991821	0	-0.734329
0.0407993	-0.0561035	-0.0262029
-0.3408	-0.0358972	-0.25643
10.4228	0.336996	6.08856
0.0515572	-0.104982	-0.0145909
-0.523322	-0.0585775	-0.232906
2.74118	3.15931	-4.00698
0.0635366	-0.153785	-0.00409576
-0.589203	-0.0621236	-0.101235
0.214436	-4.58495	-6.24561
0.0756012	-0.202892	0.00447268
-0.63154	-0.0717464	0.0335885
-1.6352	1.95594	-7.38898
0.0876406	-0.252303	0.010986
-0.675984	-0.125491	0.160643
3.57045	-17.4707	-5.99289
0.0998579	-0.301816	0.0149685
-0.751959	-0.114612	0.274473
9.59332	-41.524	-8.70494
0.112237	-0.351506	0.0157775
-0.831889	-0.0312581	0.391178
-1.00077	-13.2282	-13.1885
0.123754	-0.401448	0.0129871
-0.839462	0.0239315	0.497597
-11.8217	14.6672	-10.4511
0.132773	-0.451412	0.00650345
-0.763285	0.0610506	0.57562
-15.3546	40.4941	-1.94388
0.137959	-0.501012	-0.00386359
-0.629196	0.0277876	0.616936
-8.44575	26.3691	1.30381
0.138479	-0.549554	-0.0183066
-0.475496	-0.0122537	0.619736
-5.95166	-9.27377	-6.76702
0.133759	-0.596383	-0.0366388
-0.292086	-0.000604891	0.592148
-6.49997	-5.26161	-4.94035
0.123282	-0.640866	-0.0581619
-0.0716433	-0.00115694	0.50497
-3.74715	2.80723	0.850899
0.106739	-0.682355	-0.08164
0.17322	-0.015243	0.34449
-0.993755	2.91106	3.76531
0.084083	-0.72058	-0.105384
0.422017	-0.0352284	0.104787
3.38419	3.63862	6.77801
0.055463	-0.755721	-0.127116
0.648377	-0.0537513	-0.211071
3.64786	-0.699046	5.34982
0.0212414	-0.788597	-0.143318
0.813934	-0.0579353	-0.592811
1.18429	-4.7718	4.36332
-0.0158993	-0.82215	-0.144846
0.818875	-0.0632335	-0.98407
4.41563	-5.25305	8.82527
20
-0.052427	-0.00188986	0.0509026
0	0	0
-4.4214	-9.78399	-8.76973
-0.0986555	-0.00971158	0.0682734
-0.27349	0	-0.68835
-30.756	0	-94.1229
-0.0920901	-0.0579362	0.0848105
-0.459841	-0.0372937	-0.538079
11.9865	-32.6363	8.08404
-0.0840141	-0.106304	0.099768
-0.579641	0.0654998	-0.389643
1.74607	-12.8687	-7.83509
-0.0755508	-0.155418	0.112542
-0.656992	0.0933501	-0.236725
1.80282	-6.99215	-7.1798
-0.0662788	-0.204771	0.123541
-0.779606	0.0983635	-0.125306
3.27935	2.96208	-8.00248
-0.0553593	-0.254046	0.132803
-0.908922	0.0851364	-0.0192507
0.130523	8.69244	-9.33142
-0.0434543	-0.303347	0.1398
-0.962367	0.0658834	0.0977088
-2.64216	3.18202	-8.98898
-0.0318725	-0.352958	0.143809
-0.94715	0.0456183	0.222268
-3.02093	-1.97808	-9.60103
-0.0211859	-0.402865	0.143775
-0.904424	0.0165812	0.356299
-1.59034	-9.49354	-11.9929
-0.0116891	-0.452684	0.138502
-0.836196	-0.0042105	0.486937
-3.7925	-5.07041	-13.1604
-0.00425634	-0.501921	0.127484
-0.715193	-0.0456172	0.571236
-7.69423	12.6859	-6.41587
-0.000210168	-0.549985	0.111081
-0.543463	-0.122492	0.565005
-6.58129	10.2907	-2.06911
-0.000725224	-0.596074	0.0898791
-0.339763	-0.161222	0.498631
-5.69628	-5.42434	-5.60612
-0.00614354	-0.639606	0.0647307
-0.109044	-0.129984	0.41149
-7.8306	-15.1542	-9.23302
-0.0164076	-0.6809	0.0374665
0.157919	-0.0520819	0.297404
-9.32351	-12.2244	-6.37895
-0.0314192	-0.720124	0.00931066
0.456055	0.0239007	0.150712
-1.47802	7.42982	9.36937
-0.0515837	-0.756989	-0.0187831
0.748888	0.0320588	-0.060449
8.80729	16.752	19.6712
-0.0783585	-0.791023	-0.0445758
0.983478	-0.017291	-0.342673
8.50697	6.02933	13.0765
-0.11238	-0.825029	-0.0588539
1.08601	-0.0418083	-0.669138
4.02332	-3.13042	9.37455
20
0.0735214	-0.00698492	0.0249786
0	0	0
10.5619	-9.02972	3.62294
0.0931767	-0.0148066	-0.0203258
0.455481	0	0.190881
-1.85132	0	4.57764
0.0835909	-0.0639632	-0.030661
0.675931	-0.0164184	0.0812589
-4.71713	-10.7321	3.44306
0.0724645	-0.113083	-0.0391885
0.764482	0.0233277	-0.062554
-2.89457	-24.0815	3.61521
0.0610201	-0.162551	-0.0455584
0.801177	0.0706066	-0.182414
2.67527	-11.0628	5.16605
0.0502122	-0.212478	-0.050153
0.79229	0.0693637	-0.27329
6.618	1.40594	5.47763
0.0405877	-0.262723	-0.0532964
0.766814	0.03613	-0.346753
7.18503	6.63241	5.899
0.0323451	-0.313104	-0.0546881
0.744843	0.0174288	-0.427518
4.95155	-3.37678	7.13325
0.0256606	-0.363544	-0.0533603
0.720961	0.0374142	-0.526908
5.73567	3.92275	7.70382
0.0209921	-0.413916	-0.0484183
0.671413	0.0325934	-0.621017
5.51827	2.78995	6.71335
0.0190552	-0.463816	-0.039491
0.588463	0.0234872	-0.679315
5.35745	1.63224	4.91609
0.0206289	-0.512816	-0.0267441
0.467781	0.0111302	-0.680248
4.67886	3.20864	2.10303
0.0264492	-0.560443	-0.0107622
0.308786	-0.00151299	-0.619088
6.09717	-8.06052	4.22732
0.0370758	-0.606211	0.00776619
0.112075	0.00846899	-0.519662
6.95227	-8.03099	3.43103
0.0525813	-0.649831	0.0280147
-0.103868	0.00940885	-0.368018
2.834	1.80517	-3.05116
0.0732413	-0.691168	0.0484668
-0.319389	-0.029539	-0.145311
0.783867	1.4606	-4.65087
0.0995058	-0.729683	0.0678313
-0.51048	-0.0908661	0.11541
7.19393	-8.83985	-0.763556
0.131146	-0.765017	0.08493
-0.683083	-0.135247	0.387363
6.94146	-7.57366	-4.1466
0.167741	-0.797352	0.0971802
-0.824326	-0.162796	0.670327
-9.77691	2.99744	-12.501
0.206688	-0.829001	0.0966374
-0.854108	-0.17593	0.967661
-21.6814	8.90758	-5.55335
