6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.94757	-9.67663	14.1998
0.0477891	-0.0234388	0.0192699
-0.285766	0	0.683347
-10.3259	0	-4.09307
0.0544633	-0.0727049	0.0036395
-0.0625039	-0.0153352	0.657564
-11.6619	-2.57712	10.14
0.0589624	-0.122561	-0.0104368
0.107197	-0.017387	0.563226
-7.79155	6.02308	10.9774
0.0618909	-0.172771	-0.0231288
0.226465	-0.0497162	0.509419
-5.81582	4.55495	6.3468
0.0633934	-0.223	-0.0350325
0.319826	-0.0584044	0.511149
-5.63561	12.0656	5.95783
0.0633039	-0.27319	-0.046404
0.413324	-0.0834983	0.533845
-4.34122	39.2698	11.5055
0.0612713	-0.323215	-0.0570158
0.508999	-0.1594	0.543079
-3.45605	15.8011	6.15523
0.0570576	-0.372989	-0.0662315
0.593555	-0.162891	0.53915
-4.93503	-6.55997	2.79288
0.0505853	-0.422756	-0.0731826
0.646228	-0.119413	0.50591
-6.13347	-14.239	3.77527
0.0418577	-0.472582	-0.0769568
0.659578	-0.0808786	0.445616
-6.04629	-11.7836	6.04212
0.0307122	-0.522118	-0.0767876
0.652776	-0.0546682	0.365112
-5.86817	-7.02461	7.51307
0.016766	-0.570669	-0.0721283
0.640137	-0.0216387	0.250866
-1.61564	7.39179	6.19662
-8.35867e-005	-0.617428	-0.0624938
0.592216	-0.00806923	0.0903631
4.59896	16.6767	1.14132
-0.0190963	-0.661678	-0.047401
0.46586	-0.0163274	-0.102948
5.25654	9.82957	-1.6182
-0.0387328	-0.703093	-0.0265572
0.24313	-0.0320442	-0.300843
2.03699	-1.72765	0.780105
-0.0566154	-0.741759	0.000229469
-0.0589278	-0.0489218	-0.462711
2.11629	-5.53875	1.84925
-0.0703823	-0.778099	0.0321873
-0.397754	-0.0659144	-0.557128
3.71698	-4.893	-0.325382
-0.078032	-0.812623	0.0678965
-0.742902	-0.070775	-0.579209
5.8204	-5.1633	-2.91366
-0.0724111	-0.848119	0.102854
-1.03794	-0.0684241	-0.506614
5.00734	-1.02656	-10.0007
20
0.0203368	0.000908688	0.0735717
0	0	0
-7.80766	-9.60634	13.3644
0.0612651	-0.00691304	0.101207
-0.271221	0	0.41272
46.4082	0	-87.4746
0.0674359	-0.0577548	0.092788
-0.161694	0.0181557	0.436156
-10.9688	38.4056	6.03723
0.0728916	-0.108123	0.0822259
-0.0734768	-0.0902931	0.561084
-6.25044	15.6842	-0.566698
0.0768711	-0.157885	0.0703375
0.0492905	-0.0942072	0.62852
-6.95404	15.6599	4.82928
0.0788719	-0.207502	0.0583386
0.182616	-0.0831945	0.639546
-5.41327	11.9459	6.17669
0.0786663	-0.257071	0.0469142
0.314556	-0.0579796	0.633259
-4.94495	-8.24882	2.21946
0.0760491	-0.306596	0.0362445
0.441084	0.00920147	0.641263
-5.42893	-12.3862	1.59188
0.07086	-0.356146	0.0264776
0.554048	0.0645199	0.635521
-4.41379	-3.68347	4.82738
0.0629448	-0.40571	0.0185719
0.647982	0.0832375	0.577418
-1.40086	7.23992	7.39836
0.0523256	-0.45509	0.0136531
0.710522	0.0690559	0.484802
-1.84096	7.12962	6.24791
0.039346	-0.503984	0.0127339
0.732581	0.0599458	0.346357
-1.6257	1.91395	5.93393
0.0247924	-0.552124	0.0171985
0.689053	0.0529344	0.162489
0.289178	2.33459	5.15102
0.00975543	-0.598968	0.0282086
0.569377	0.031859	-0.0314753
1.78033	1.8012	3.04544
-0.00454735	-0.643765	0.0460822
0.383558	0.0138323	-0.208363
3.24784	4.04615	-1.5575
-0.0172051	-0.685792	0.0704408
0.147736	-0.00190837	-0.345728
1.906	-1.31247	-2.38846
-0.0272321	-0.725235	0.0997144
-0.110705	-0.024224	-0.442781
-0.519757	-13.1392	5.65497
-0.0340423	-0.762073	0.133035
-0.391848	-0.0347183	-0.511124
1.33852	-14.1997	8.02551
-0.0352747	-0.796739	0.169226
-0.70912	-0.0225964	-0.546223
5.19101	-3.97527	-4.04475
-0.0238391	-0.832021	0.202869
-1.01486	-0.00565367	-0.456083
2.81349	1.41254	-12.6101
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-14.5079	-9.72662	-4.30174
-0.0730481	0.000565526	-0.00589616
-0.701967	0	-0.236365
3.3474	0	-10.5941
-0.0610424	-0.0493845	-0.00365387
-0.595141	-0.0159556	0.0337322
-8.42624	40.478	-7.79403
-0.0464557	-0.0984086	-0.00353558
-0.652475	-0.142407	0.222105
-4.23064	10.4812	-3.79948
-0.0321465	-0.147054	-0.00545403
-0.615289	-0.149054	0.381057
-8.22685	12.2415	-1.46348
-0.0189291	-0.195678	-0.00908827
-0.578173	-0.138836	0.5174
1.72185	-24.6621	-4.20639
-0.00668216	-0.244274	-0.0143462
-0.568159	-0.035159	0.648657
-0.917267	-17.7451	-4.49932
0.00433818	-0.29316	-0.0211158
-0.526891	0.0251188	0.750219
-4.48974	-7.93424	-3.26285
0.0134625	-0.342352	-0.0292833
-0.458619	0.0308342	0.81735
-4.49742	-16.0082	-4.96126
0.0199198	-0.39175	-0.038966
-0.378229	0.0319538	0.860271
-7.10586	-15.1954	-5.41674
0.022598	-0.441164	-0.050255
-0.273624	0.0503871	0.872413
-10.8685	-13.5853	-4.7929
0.0200983	-0.490269	-0.0628211
-0.134414	0.0865838	0.839321
-12.4645	-1.79368	-0.476506
0.0113279	-0.538519	-0.0758392
0.0213183	0.100418	0.742234
-10.1719	3.28568	2.13757
-0.00402934	-0.585151	-0.0881921
0.171915	0.11702	0.590293
-5.96123	4.59726	2.97422
-0.0256637	-0.629506	-0.0989682
0.305268	0.132693	0.3892
-4.47858	0.122929	2.40592
-0.0529082	-0.671098	-0.1075
0.420319	0.140435	0.137553
1.97675	4.55417	3.59479
-0.0849813	-0.709514	-0.113353
0.49456	0.122877	-0.157489
16.2753	13.8454	3.80694
-0.120787	-0.744679	-0.115824
0.49518	0.0875227	-0.484667
10.6311	2.37286	0.584504
-0.158565	-0.777333	-0.112724
0.450893	0.0928417	-0.828232
-2.60698	-9.36434	1.09997
-0.192548	-0.810713	-0.0977837
0.315737	0.136834	-1.14777
3.80956	-9.83084	7.03545
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.79785	-9.74915	-14.8386
0.0243618	-0.00617296	-0.0583883
-0.112395	0	-0.732115
10.947	0	-1.89066
0.0239309	-0.0560885	-0.0465012
-0.187765	0.0248402	-0.399472
0.637396	22.9119	-14.6195
0.0243095	-0.105913	-0.0348692
-0.307298	-0.0822864	-0.405174
2.55694	-10.5724	1.2593
0.0259188	-0.155413	-0.0229203
-0.429931	-0.100006	-0.419005
3.57437	-9.24102	-0.138805
0.0291384	-0.20484	-0.0111626
-0.551115	-0.102334	-0.418381
3.42668	-4.52892	-2.42024
0.0338969	-0.254315	-0.00050447
-0.658767	-0.0886919	-0.393774
2.27581	-0.521486	-4.37525
0.0399236	-0.303977	0.00829146
-0.737359	-0.0884998	-0.34839
1.86688	-6.11076	-4.0594
0.0467438	-0.353871	0.0146267
-0.768016	-0.0787269	-0.293716
4.14723	-27.8633	-4.04899
0.0541213	-0.403948	0.0176288
-0.768667	0.00966864	-0.221343
0.58639	-2.7775	-7.63045
0.0623768	-0.45399	0.0167198
-0.76028	0.0603884	-0.140677
-1.2564	22.2737	-4.39985
0.0721506	-0.503378	0.0115054
-0.742924	0.0457965	-0.0492873
2.57949	-0.0354252	-4.27429
0.0834578	-0.551509	0.00134758
-0.68549	0.0553357	0.0601302
3.04382	-6.19199	-5.48347
0.0953919	-0.597986	-0.0142638
-0.552177	0.0671642	0.175223
-0.484654	1.8147	-1.84372
0.106564	-0.642466	-0.0352425
-0.344671	0.058728	0.281146
-1.89674	2.68453	0.909502
0.116166	-0.684428	-0.0613535
-0.0810045	0.0378399	0.377439
-1.69724	-1.62836	0.579781
0.123549	-0.723384	-0.0922805
0.228253	0.0172638	0.44662
-1.39459	-8.38469	-3.87189
0.127661	-0.759306	-0.127193
0.566904	0.0134913	0.477691
-3.16753	-7.38324	-2.39587
0.126329	-0.792827	-0.164614
0.92553	0.0229209	0.439392
-4.88984	-0.793987	8.84533
0.112476	-0.82697	-0.198695
1.22603	0.0167632	0.275454
-2.64751	-0.0485213	12.7896
20
-0.052427	-0.00188986	0.0509026
0	0	0
2.15509	-9.61565	-8.90613
-0.0998573	-0.00971158	0.0371481
0.13161	0	-0.476001
4.77672	0	1.25706
-0.105262	-0.0591664	0.0508099
0.000608236	-0.0111144	-0.569319
5.10774	-1.67198	1.14631
-0.109409	-0.108547	0.0649316
-0.124735	-0.00991175	-0.595205
4.60326	-4.27845	-3.2693
-0.11239	-0.158089	0.0784725
-0.240465	0.00529982	-0.599693
5.11476	-1.60549	-3.92236
-0.114014	-0.207773	0.0914841
-0.354113	0.0049731	-0.620143
5.0396	2.28359	-4.7775
-0.114226	-0.257551	0.103751
-0.449845	0.0126381	-0.628368
5.07995	-16.8435	-1.98383
-0.112916	-0.307502	0.114694
-0.545029	0.0818832	-0.633211
4.86129	17.4328	-10.0079
-0.109517	-0.357631	0.123952
-0.650432	0.0772052	-0.615715
2.13109	33.101	-10.9057
-0.10343	-0.407555	0.130985
-0.746287	0.0521981	-0.574019
2.92698	7.67341	-5.48074
-0.0943632	-0.457132	0.134905
-0.81617	0.0607328	-0.493233
3.77515	-2.22134	-4.57397
-0.0822741	-0.506207	0.134534
-0.834629	0.0460787	-0.359458
4.53619	-6.79643	-5.61514
-0.0674389	-0.554163	0.128596
-0.786909	0.0195842	-0.18154
4.38101	-7.71333	-7.39001
-0.0506061	-0.600159	0.11608
-0.660103	-0.0108795	0.020038
4.03742	-9.53561	-9.93442
-0.0330165	-0.643373	0.0965285
-0.449858	-0.0399617	0.216458
3.0592	-11.7046	-13.5875
-0.0161892	-0.683218	0.0701116
-0.1624	-0.0639285	0.373937
-1.01929	-8.55727	-12.0457
-0.00167509	-0.720244	0.0386164
0.164202	-0.079983	0.486643
-5.79554	-6.42585	-7.77367
0.00872881	-0.754945	0.00324594
0.514683	-0.0517407	0.569562
-11.0308	0.779083	4.70818
0.0124862	-0.788301	-0.0344537
0.870057	-0.0134021	0.600741
-11.8548	10.1096	22.4156
0.00304391	-0.822281	-0.0702862
1.21902	-0.00708072	0.49942
-0.379113	12.9079	25.6143
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.66211	-9.0982	4.63088
0.120776	-0.0148066	0.0106306
0.0731945	0	0.235759
-1.17779	0	0.373125
0.125191	-0.0645422	-0.00307731
0.21223	-0.0273365	0.4101
-6.14186	-6.27462	-7.05142
0.128197	-0.113995	-0.017955
0.326206	0.00114849	0.424913
-5.5464	-26.8149	-2.17887
0.129599	-0.163766	-0.0322079
0.479856	0.0608104	0.404669
-9.05109	6.90116	8.73891
0.128847	-0.213908	-0.0454597
0.645523	0.0267867	0.344742
-7.90916	4.54599	10.2825
0.125872	-0.264194	-0.0568541
0.804653	0.030034	0.27116
-10.9484	-24.2122	7.25667
0.120436	-0.31469	-0.065626
0.962465	0.106527	0.202947
-8.28254	-0.00281119	14.3975
0.112705	-0.365421	-0.0711009
1.05874	0.114253	0.122228
-1.34174	19.432	16.0816
0.103446	-0.416042	-0.0725864
1.06494	0.0776657	0.0426736
4.53119	28.0059	12.4908
0.0935513	-0.466208	-0.0694994
0.990546	0.0268175	-0.0333881
5.75704	20.8226	7.89064
0.083791	-0.515489	-0.0611907
0.858607	-0.00029685	-0.124099
5.01777	11.7363	5.55356
0.0747994	-0.563281	-0.0467931
0.67911	-0.0273823	-0.238037
4.9727	12.42	1.35628
0.0674087	-0.608642	-0.025666
0.459679	-0.0805356	-0.333479
2.10003	-1.77384	4.59353
0.0624606	-0.650893	0.00149442
0.223051	-0.106729	-0.390045
1.89458	-6.89356	6.54435
0.0601981	-0.690037	0.0332774
-0.0435055	-0.115127	-0.391543
2.78023	-1.05406	-1.01913
0.0610554	-0.726574	0.0680684
-0.365874	-0.115793	-0.329866
3.63407	-2.61821	-3.39796
0.067283	-0.761079	0.104157
-0.737103	-0.100876	-0.242049
4.60325	-5.03472	-3.5388
0.0815561	-0.793734	0.139472
-1.12142	-0.09108	-0.122517
2.84197	-1.17924	-10.0381
0.108364	-0.825855	0.166992
-1.42493	-0.10595	0.111679
-2.94122	2.03167	-14.5024
