6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
7.92157	-9.61738	-7.14058
-0.0220544	-0.0234388	-0.0434278
0.634801	0	-0.381647
87.8805	0	-45.6321
-0.0348368	-0.073276	-0.0378173
0.367418	-0.0335448	-0.35689
2.73906	16.2518	4.53677
-0.0480255	-0.122414	-0.030267
0.353173	-0.106624	-0.492445
3.95164	1.15574	1.87374
-0.0603367	-0.17142	-0.0218259
0.269601	-0.108814	-0.573099
7.30748	4.18082	-0.884073
-0.0710149	-0.220534	-0.0128159
0.180346	-0.0872919	-0.64873
1.45106	-31.8324	5.71996
-0.0795621	-0.269923	-0.00329687
0.0908996	0.0136839	-0.738159
9.16964	-2.30048	0.275763
-0.0852467	-0.319758	0.00683408
-0.036473	0.0215772	-0.814503
10.6184	-2.59743	0.398457
-0.0871525	-0.369687	0.0174239
-0.177681	0.0375548	-0.873488
12.0523	-12.7447	1.29864
-0.0846859	-0.419587	0.0278076
-0.310856	0.0798874	-0.884826
12.1616	-5.46854	-2.63824
-0.0778088	-0.469321	0.0370018
-0.409119	0.107708	-0.827793
9.62181	0.652367	-5.69978
-0.0667971	-0.518629	0.0441052
-0.462916	0.117484	-0.712796
5.22568	8.40638	-7.29785
-0.0519022	-0.567139	0.0483695
-0.474266	0.112454	-0.554412
3.28044	5.45518	-6.58773
-0.0333376	-0.614409	0.0489026
-0.448777	0.120363	-0.35831
4.41503	-2.24279	-6.48298
-0.011625	-0.660047	0.0447141
-0.388868	0.136509	-0.12468
5.4142	-5.69026	-8.07863
0.0126873	-0.703486	0.0351013
-0.296013	0.138198	0.144209
1.61364	-0.901064	-8.07409
0.038842	-0.744022	0.0196292
-0.164835	0.116653	0.435861
-4.85908	3.44363	-5.02493
0.064506	-0.781889	-0.00189166
0.0112245	0.09094	0.713529
-12.161	8.22245	2.79461
0.0867501	-0.818284	-0.0287268
0.246521	0.070855	0.937608
-14.8053	9.88804	9.86406
0.0987933	-0.855317	-0.0603907
0.55448	0.0640215	1.05012
-11.1683	5.74662	10.5925
20
0.0203368	0.000908688	0.0735717
0	0	0
4.99188	-9.16568	-1.21442
0.00139605	-0.00691304	0.0279639
0.453691	0	-0.195102
91.5119	0	-37.3381
-0.0119951	-0.0565081	0.0338348
0.367202	-0.0747664	-0.296249
-1.24459	14.2519	6.12773
-0.025836	-0.105307	0.0419796
0.33993	-0.113269	-0.45728
-1.89931	-16.9348	9.16918
-0.0389198	-0.153636	0.0524995
0.293801	-0.034544	-0.632087
1.24047	-21.0504	8.43514
-0.0502013	-0.202225	0.064396
0.186233	0.0514095	-0.729718
13.4709	21.5976	-6.78494
-0.058991	-0.251388	0.0763219
0.049774	0.0104412	-0.730265
10.1664	16.1079	-7.07982
-0.0652309	-0.300835	0.087701
-0.0541307	-0.0397521	-0.727684
5.35965	-20.1874	2.01048
-0.0687227	-0.350478	0.0988441
-0.14216	-0.023854	-0.765598
8.34361	-9.46467	0.809106
-0.0688361	-0.400276	0.110043
-0.234106	-0.0344183	-0.794555
9.09428	1.92782	-2.34311
-0.0650238	-0.449947	0.120674
-0.311934	-0.033441	-0.777839
10.3639	-13.4579	-1.59052
-0.0571211	-0.499407	0.129532
-0.371	0.0161038	-0.705488
8.85731	-3.1493	-6.0613
-0.0450641	-0.548502	0.135535
-0.400124	0.0289255	-0.577376
3.65532	10.4332	-7.72815
-0.0288578	-0.596607	0.137942
-0.396641	0.0141644	-0.417534
2.87445	4.37158	-6.01606
-0.00873636	-0.643059	0.13621
-0.375107	0.0212594	-0.22819
5.1844	-5.14708	-6.10048
0.014661	-0.687387	0.129796
-0.338645	0.0591284	0.00896866
3.67513	-5.24899	-6.9151
0.0401493	-0.729352	0.118132
-0.263611	0.103626	0.303119
-4.49631	3.09078	-4.02311
0.0658431	-0.769001	0.100544
-0.108159	0.115625	0.634243
-8.49483	2.71358	-1.94002
0.0883207	-0.80668	0.075909
0.149867	0.0938114	0.973732
-12.6996	3.24184	0.906651
0.0985234	-0.84385	0.0437756
0.565803	0.0646156	1.18225
-14.2838	14.4202	16.7091
20
-0.0564142	0.00838725	-0.0523949
0	0	0
7.98111	-9.25729	11.8668
-0.0151442	0.000565526	-0.079517
0.136863	0	0.205445
-115.627	0	-160.214
-0.0233518	-0.0486995	-0.0913672
0.401894	0.0197358	0.324946
6.52316	28.6886	16.2346
-0.0330493	-0.0979445	-0.102577
0.494689	-0.0454543	0.201817
-12.5568	-42.7858	-4.80636
-0.0442491	-0.146921	-0.112787
0.636754	0.0373882	0.120363
3.84636	27.2274	10.7074
-0.0568472	-0.195971	-0.121764
0.704576	-0.0596755	-0.00847445
4.43016	15.6216	8.60412
-0.0698626	-0.24486	-0.128898
0.73588	-0.0983025	-0.128191
-1.28128	-14.1302	4.89092
-0.0826101	-0.293935	-0.133811
0.757484	-0.0657836	-0.229538
0.158876	-12.9305	6.49847
-0.0947757	-0.343379	-0.136045
0.766412	-0.0393437	-0.326322
2.03002	-8.13237	8.44409
-0.106014	-0.393098	-0.1349
0.756149	-0.0336289	-0.420875
5.75175	4.91136	8.56538
-0.115581	-0.442841	-0.129673
0.709708	-0.0502601	-0.499995
4.27059	-10.97	10.3307
-0.122361	-0.492223	-0.119978
0.624975	-0.00293143	-0.56635
7.22452	-7.08492	10.043
-0.125249	-0.540853	-0.10586
0.484034	0.058839	-0.609939
7.72727	20.391	-1.07547
-0.123425	-0.588098	-0.0878885
0.295072	0.0810108	-0.596133
2.82864	17.9681	-5.67008
-0.116377	-0.633411	-0.0670257
0.0677524	0.0940287	-0.517806
1.51476	2.00661	-2.03474
-0.103604	-0.676577	-0.0444666
-0.192754	0.0743505	-0.359949
1.45607	-2.37076	-1.7477
-0.0844818	-0.717179	-0.0216018
-0.455883	0.0181001	-0.115452
-1.82926	0.245937	-4.90055
-0.0588662	-0.754989	-0.000633561
-0.708838	-0.0393114	0.212856
-9.8206	4.60072	-7.54659
-0.0261575	-0.789769	0.0144317
-0.90297	-0.12031	0.584545
-6.1428	-2.76021	-0.942496
0.0118199	-0.822087	0.0171315
-0.946485	-0.179829	0.874123
11.9804	-18.6509	-6.40608
20
0.0733062	0.00164876	-0.0649655
0	0	0
-5.55821	-9.79452	7.98473
0.112627	-0.00617296	-0.0350879
-0.293848	0	0.39693
-4.00543	0	-2.88844
0.124368	-0.0556607	-0.0450922
-0.217852	-0.00113882	0.478219
-6.85974	4.7507	-0.997705
0.135121	-0.105062	-0.0559575
-0.121416	0.00484999	0.543385
-5.38198	-10.2569	-3.28213
0.144429	-0.154451	-0.0674638
-0.0228243	0.0739242	0.605629
-7.36219	-12.6576	-1.3856
0.151826	-0.204181	-0.0791035
0.093759	0.122933	0.647406
-13.029	26.7975	9.08815
0.156914	-0.254188	-0.0905753
0.223181	0.0589294	0.668853
-10.294	20.234	7.42802
0.1592	-0.304156	-0.101728
0.350589	0.00862065	0.702506
-9.24115	-9.44433	0.602843
0.157957	-0.354066	-0.112389
0.486204	0.0307581	0.740625
-13.9953	-29.803	-1.91451
0.152451	-0.403991	-0.121836
0.627976	0.0908685	0.731803
-13.4843	-2.71827	7.65414
0.142453	-0.45381	-0.128596
0.720468	0.0715904	0.628517
-5.23111	18.842	12.7524
0.128582	-0.502975	-0.130993
0.72491	0.0158511	0.464306
0.888953	18.9681	10.3843
0.11193	-0.550948	-0.127927
0.656116	-0.0193973	0.281041
2.59917	11.235	6.66585
0.0934884	-0.597263	-0.118971
0.538622	-0.0283639	0.0954167
-3.24673	-8.67078	8.82968
0.0740476	-0.641506	-0.10413
0.393166	0.0005094	-0.0991277
-3.98397	-12.281	11.3008
0.0544217	-0.683442	-0.0836711
0.199882	0.0224718	-0.290897
0.377001	-6.03091	8.75883
0.0356731	-0.722974	-0.0580519
-0.0552843	0.0210482	-0.456813
1.83804	-8.27194	10.2636
0.0191042	-0.76	-0.0276284
-0.3375	0.0214793	-0.604804
7.6098	-4.36519	5.13071
0.00676559	-0.795145	0.0066743
-0.615444	0.0364951	-0.709864
19.5777	9.94501	-18.3147
0.00646499	-0.831697	0.0413923
-0.963284	0.057084	-0.691326
6.18561	26.6205	-34.5828
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.5874	-9.45748	3.23851
-0.0399621	-0.00971158	0.098688
-0.476275	0	0.130618
-1.36554	0	-4.74572
-0.0253838	-0.0587179	0.0944249
-0.456788	-0.0383024	0.30575
-5.84627	16.6831	-1.83521
-0.0103046	-0.10712	0.0880797
-0.414667	-0.0698001	0.474827
2.24799	-18.6538	-5.76655
0.00425503	-0.155185	0.0796143
-0.368927	-0.00843801	0.653742
-4.12415	-0.745336	-1.8926
0.0178153	-0.203334	0.0696555
-0.276995	0.00816948	0.770568
-5.6041	-0.717557	0.0846022
0.0294114	-0.251892	0.0593194
-0.159502	0.00949619	0.851628
-2.67637	-24.9357	-4.83817
0.0382766	-0.300996	0.0489128
-0.0359909	0.0563841	0.925863
-9.05883	-7.99589	-0.965213
0.0435196	-0.350736	0.0385246
0.105462	0.0419147	0.966606
-11.0946	6.44203	2.44501
0.0442895	-0.400718	0.028479
0.234707	0.00760901	0.968816
-11.8924	-18.8528	-1.53542
0.0399885	-0.450563	0.0193674
0.350964	0.0510754	0.935818
-10.5089	5.92388	4.28258
0.030126	-0.499909	0.01192
0.442311	0.0358316	0.833846
-4.89497	15.5465	5.63445
0.0144638	-0.547873	0.00707459
0.501247	0.016371	0.669653
-8.55081	-4.76686	4.10323
-0.00688229	-0.593637	0.00609332
0.548443	0.0528977	0.436561
-3.27976	2.62627	5.09646
-0.0330439	-0.636574	0.0104438
0.535091	0.064147	0.133486
10.8547	17.3367	0.290053
-0.0623514	-0.676184	0.0208742
0.422328	0.0289801	-0.177136
15.7136	15.2554	-6.00966
-0.0929901	-0.712669	0.0367021
0.214575	-0.0139406	-0.470548
2.43161	-4.53118	-1.31128
-0.123006	-0.746631	0.0580307
-0.0465426	-0.0269738	-0.751993
-3.86733	-12.915	4.41451
-0.149798	-0.778781	0.0855296
-0.345167	-0.0138064	-0.984481
1.74403	-8.26606	1.83723
-0.165467	-0.8116	0.119917
-0.640595	-0.0140758	-1.08965
6.84516	-9.38078	2.38448
20
0.0735214	-0.00698492	0.0249786
0	0	0
1.17345	-9.825	-9.65034
0.0243306	-0.0148066	0.0206098
0.0202999	0	-0.246024
-4.4328	0	98.7357
0.0200836	-0.0649949	0.0320793
-0.0582582	-0.0052682	-0.52338
5.95653	13.4304	-3.37918
0.0165235	-0.114872	0.0448461
-0.171663	-0.0212349	-0.605004
5.35136	-13.431	1.71406
0.0140783	-0.164629	0.0578221
-0.29421	0.0238716	-0.686112
7.01891	0.440051	-4.04161
0.0130537	-0.214544	0.0703869
-0.413513	0.0405785	-0.709854
6.66499	2.11915	-7.95839
0.0137494	-0.2648	0.081161
-0.505251	0.0459371	-0.685404
5.30761	8.27125	-10.1568
0.0162088	-0.315329	0.089388
-0.572163	0.0431229	-0.653436
4.84693	5.75854	-8.44222
0.020696	-0.3659	0.0949643
-0.629426	0.0481516	-0.634317
2.40845	23.9786	-7.70483
0.0277551	-0.416231	0.0979081
-0.670373	0.0094047	-0.613471
5.56604	-3.79838	-4.30201
0.0378408	-0.46592	0.0979507
-0.696728	0.037233	-0.5726
9.03061	-16.2108	-5.596
0.0510472	-0.514772	0.0945916
-0.691385	0.0813701	-0.484426
-1.04071	16.5639	-3.06097
0.067042	-0.56228	0.0872558
-0.624152	0.0677909	-0.349508
-4.93464	16.7517	0.820516
0.0852738	-0.607734	0.0754043
-0.521662	0.0731621	-0.159105
2.40198	-7.15482	-3.67599
0.105229	-0.650647	0.0585943
-0.405284	0.115587	0.0933992
1.03623	-5.15546	-3.67392
0.126351	-0.690694	0.0367797
-0.239384	0.122579	0.349519
-7.03984	7.96157	5.90524
0.14788	-0.727804	0.0105566
0.00560731	0.0874023	0.540915
-4.57561	1.22456	5.24022
0.168683	-0.762465	-0.0191859
0.311542	0.0890234	0.691163
1.64727	-10.6511	-3.56349
0.186282	-0.795927	-0.0520369
0.681861	0.15896	0.836011
-2.38805	-10.617	-3.56943
0.192069	-0.830725	-0.087522
1.12566	0.224776	0.884964
-11.4861	-0.620607	9.41188
