6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
8.89781	-9.50339	-3.11114
-0.00426404	-0.0234388	-0.04954
0.73146	0	-0.116585
98.5685	0	-9.46105
-0.020697	-0.0725508	-0.0475256
0.550054	0.0289923	-0.234984
-0.876891	-1.31776	6.44724
-0.036969	-0.121356	-0.0439417
0.541492	0.070545	-0.413069
6.11726	3.94786	6.08957
-0.0525399	-0.170161	-0.0386015
0.466585	0.105386	-0.578357
4.41284	-13.1423	6.73105
-0.0665323	-0.21916	-0.0317352
0.368536	0.184559	-0.726783
9.83092	-1.86852	3.83915
-0.0783963	-0.268583	-0.023615
0.238829	0.205681	-0.836347
16.1029	25.82	-3.03142
-0.087505	-0.318358	-0.0146877
0.0900517	0.13384	-0.894729
12.65	19.7011	-3.4617
-0.0932438	-0.368261	-0.00531852
-0.0377796	0.0696258	-0.92101
8.69371	-5.73465	0.695991
-0.0951248	-0.418244	0.00417994
-0.140429	0.0598728	-0.917936
9.16782	-6.87676	0.0576357
-0.092706	-0.468294	0.0133231
-0.22282	0.0288093	-0.863884
8.62372	-0.596554	-2.22475
-0.0856224	-0.518047	0.0213824
-0.2779	-0.013005	-0.761243
9.6793	-8.17754	-2.1314
-0.0734905	-0.56692	0.0276261
-0.327631	0.00698424	-0.6237
10.144	-6.23948	-3.45409
-0.0557605	-0.614189	0.0313247
-0.389119	0.0644733	-0.440749
5.73131	3.09166	-4.54216
-0.0326275	-0.659171	0.0316645
-0.424043	0.0955978	-0.202906
-6.28012	17.0662	-2.53437
-0.00518947	-0.701492	0.0281744
-0.379176	0.0539349	0.0667242
-7.98454	10.2308	-0.107101
0.0255793	-0.740715	0.0205494
-0.272493	-0.000824232	0.362512
1.53972	-6.85841	-2.99251
0.057427	-0.777264	0.00712742
-0.135348	-0.0215512	0.683514
-0.370172	-7.39424	-4.89448
0.0871714	-0.811919	-0.0138211
0.0535972	-0.044035	0.989254
-9.75929	-0.886448	-1.12254
0.107123	-0.846294	-0.0444385
0.31566	-0.081046	1.18099
-12.3609	3.18225	6.60198
20
0.0203368	0.000908688	0.0735717
0	0	0
14.4539	-9.36566	-4.40253
0.00584796	-0.00691304	0.0263606
0.47028	0	-0.150785
-91.054	0	38.9153
-0.00957493	-0.0558116	0.0318904
0.568234	-0.0380051	-0.413665
6.95196	-4.97376	9.34942
-0.0238905	-0.104797	0.0400043
0.423	-0.0633376	-0.568832
9.26431	-4.33546	4.48647
-0.0356582	-0.154088	0.0493892
0.265649	-0.0456813	-0.643174
9.43294	-4.16758	-0.24198
-0.0447985	-0.203742	0.0589179
0.143899	0.00117159	-0.676297
10.6307	24.2183	-6.18058
-0.0520166	-0.253555	0.0684563
0.0673041	-0.0192469	-0.698435
5.36117	9.36427	-2.4274
-0.057809	-0.303265	0.0783236
0.0278356	-0.0239861	-0.735709
2.44934	-17.4507	3.75205
-0.0619608	-0.353012	0.0888473
-0.0143059	-0.0117023	-0.77707
5.54332	-15.6205	3.68224
-0.0635156	-0.402867	0.0999679
-0.0842001	-0.0145202	-0.79365
9.24691	-2.10772	-0.497798
-0.0611593	-0.452655	0.111067
-0.184086	-0.0240537	-0.764925
10.6475	1.78443	-3.38771
-0.0537054	-0.502076	0.121113
-0.298115	-0.0378773	-0.680683
11.5367	-2.14053	-4.62321
-0.0405747	-0.550689	0.128936
-0.389925	-0.0690321	-0.541256
11.2459	-4.14127	-6.19224
-0.0221209	-0.597909	0.133463
-0.436097	-0.0837475	-0.362058
9.71914	-5.57042	-7.73967
0.000505782	-0.64338	0.133915
-0.436643	-0.0529462	-0.149013
-5.7262	15.9706	-6.76365
0.0258177	-0.687084	0.129722
-0.351609	-0.0422492	0.0910102
-11.9389	16.7852	-2.00755
0.0522048	-0.72905	0.120356
-0.205044	-0.0232573	0.347048
0.0866816	-8.13842	-5.47689
0.0779539	-0.769487	0.105181
-0.0440747	0.0355239	0.628458
-2.53129	-9.02729	-7.12824
0.100198	-0.808861	0.0832457
0.173637	0.0701608	0.910705
-13.814	5.23545	2.39516
0.110821	-0.848614	0.05453
0.506517	0.0660263	1.07551
-12.4433	13.0086	13.1437
20
-0.0564142	0.00838725	-0.0523949
0	0	0
2.49008	-9.4334	3.77517
-0.0159539	0.000565526	-0.0807107
0.435996	0	0.598776
114.297	0	161.164
-0.0251759	-0.0491166	-0.0942381
0.37955	-0.0770539	0.303049
-10.6478	-7.13092	-3.80722
-0.0354517	-0.0982224	-0.106741
0.477924	0.0201795	0.209106
-3.4507	-10.9131	6.28818
-0.0464548	-0.147531	-0.117755
0.558072	0.110255	0.091052
8.63095	40.1091	15.9332
-0.0581912	-0.196848	-0.127227
0.629555	0.0793372	-0.0336053
-0.195234	1.91584	7.38984
-0.0707173	-0.245928	-0.134994
0.729374	0.124441	-0.145053
1.11151	5.04855	8.54063
-0.0839329	-0.295104	-0.14063
0.794219	0.119108	-0.271268
6.0164	16.8061	9.61503
-0.0971867	-0.344406	-0.14355
0.799287	0.0670949	-0.391343
2.54286	-3.75003	8.06996
-0.109511	-0.393895	-0.143239
0.762342	0.0464822	-0.487783
6.84217	7.06413	7.5121
-0.119877	-0.443632	-0.139218
0.676395	-0.0169443	-0.552939
6.39498	2.80619	6.33872
-0.127229	-0.493238	-0.131104
0.56858	-0.0546379	-0.586242
4.96858	-18.0523	10.1649
-0.130585	-0.542253	-0.118647
0.437555	-0.0212705	-0.607394
7.85809	-1.78615	6.91121
-0.129058	-0.590027	-0.101818
0.26798	-0.00958796	-0.593261
5.83335	10.275	0.187534
-0.12207	-0.635708	-0.0812391
0.0696497	-0.0216193	-0.518228
4.18327	2.87651	-0.403852
-0.109286	-0.678887	-0.0584125
-0.156304	-0.0266278	-0.374506
2.5183	1.17953	-2.78544
-0.0902507	-0.719423	-0.0353258
-0.412215	-0.0305214	-0.157137
-0.916512	1.90523	-5.9819
-0.06474	-0.757408	-0.0144813
-0.678803	-0.0490526	0.15954
-5.24478	2.66086	-7.78955
-0.0317582	-0.792651	-0.000579202
-0.87011	-0.135642	0.565374
-4.95522	-0.586913	-5.23685
0.00639975	-0.825177	-0.000957044
-0.882136	-0.231894	0.889252
-0.414038	-7.20076	-6.97429
20
0.0733062	0.00164876	-0.0649655
0	0	0
-3.56034	-9.70768	2.71878
0.10221	-0.00617296	-0.0249231
-0.396794	0	0.29403
-80.4961	0	57.3456
0.11463	-0.0560033	-0.032966
-0.316223	-0.132937	0.424287
2.8232	-2.12453	-10.2212
0.12659	-0.105334	-0.0425617
-0.184553	-0.120226	0.482191
-2.85982	-33.0149	-5.49502
0.136773	-0.154945	-0.0524637
-0.0690564	-0.0172753	0.542603
-6.28732	-12.3915	-3.42216
0.145454	-0.204786	-0.0630686
0.0270103	0.040453	0.630502
-9.55918	6.75298	-0.229492
0.152404	-0.254631	-0.0745614
0.1346	0.0599484	0.728183
-11.2312	14.4963	2.16512
0.157031	-0.304348	-0.0868592
0.254115	0.0725715	0.815681
-10.8283	10.4979	3.18481
0.158807	-0.353994	-0.0993563
0.365768	0.0958899	0.851636
-9.18875	27.2979	10.1522
0.157378	-0.40375	-0.110934
0.451819	0.0474042	0.803679
-4.92081	28.0025	10.7375
0.152335	-0.453469	-0.12046
0.506253	-0.033848	0.712702
-5.41174	-1.14307	4.48083
0.14308	-0.502805	-0.127123
0.549502	-0.0540164	0.608742
-5.6797	-3.23066	4.22252
0.129066	-0.55125	-0.130177
0.580664	-0.0547668	0.469227
-1.09012	7.25136	3.98558
0.110274	-0.598011	-0.128726
0.572087	-0.068105	0.282709
0.842022	4.40308	2.07854
0.0874322	-0.642325	-0.121947
0.501058	-0.0818059	0.0568163
-1.1869	-3.90705	2.10794
0.0618597	-0.683737	-0.109329
0.355143	-0.0892187	-0.193642
-1.85994	-7.4991	3.27563
0.03526	-0.722135	-0.0906664
0.134429	-0.099099	-0.446567
1.88999	-4.94104	1.81939
0.00976171	-0.757632	-0.0658443
-0.134269	-0.111483	-0.680033
2.26327	-7.4867	2.96222
-0.011598	-0.790686	-0.0348301
-0.403196	-0.090446	-0.893115
5.24433	-8.14201	2.29847
-0.0210647	-0.824197	0.00101918
-0.721995	-0.026688	-1.02191
10.2212	2.49604	-12.0305
20
-0.052427	-0.00188986	0.0509026
0	0	0
-10.3405	-9.51609	3.32643
-0.039165	-0.00971158	0.098473
-0.474024	0	0.138563
-1.44362	0	-4.72188
-0.0235483	-0.0587956	0.0949647
-0.492107	-0.0198346	0.327284
1.87889	-8.07761	-7.66224
-0.00780537	-0.107623	0.0894092
-0.406639	-0.00391109	0.486264
-5.11118	-5.72616	-5.45314
0.00687714	-0.156511	0.0818404
-0.311723	-0.016836	0.671803
-7.86601	5.18364	-5.31534
0.0201995	-0.205273	0.0719119
-0.209065	-0.0464461	0.825725
-7.70229	-6.82566	-3.22591
0.0310089	-0.254279	0.0609391
-0.0878164	-0.0151284	0.90048
-10.658	-4.46004	0.502925
0.0385139	-0.303791	0.0499275
0.0403411	0.0258124	0.95235
-13.0631	10.7536	3.69909
0.0422027	-0.353619	0.0390926
0.164157	0.046273	0.980453
-11.0158	10.9858	4.06667
0.0417937	-0.403551	0.0289422
0.262419	0.0628324	0.955189
-8.47888	8.70852	4.59657
0.0371354	-0.453458	0.0202557
0.330283	0.0496594	0.868204
-4.65737	16.2526	5.8119
0.0278771	-0.502933	0.013642
0.36953	-0.010648	0.739886
-1.58439	12.4712	3.95538
0.0135166	-0.551223	0.00950005
0.390861	-0.0567151	0.587837
-6.78995	-10.0702	1.65976
-0.00632568	-0.597539	0.008329
0.414961	-0.0419614	0.39863
-12.2893	-17.919	3.32652
-0.0314838	-0.641191	0.0110001
0.416514	-0.0126494	0.156731
-9.98502	-11.0277	5.71454
-0.0605767	-0.681904	0.0183561
0.355943	-0.00554586	-0.113835
-5.9478	-6.80432	6.20261
-0.0920042	-0.719925	0.0298941
0.225844	-0.0103908	-0.393465
-0.799644	-4.49023	6.57902
-0.12401	-0.755587	0.0461521
0.0500522	-0.00192089	-0.700406
9.29833	0.957914	4.4728
-0.153676	-0.789228	0.0690791
-0.156576	0.0226835	-1.03079
20.5444	7.82645	-4.10358
-0.172336	-0.822689	0.101398
-0.504603	0.0425347	-1.29843
18.9689	12.035	-16.0611
20
0.0735214	-0.00698492	0.0249786
0	0	0
2.92069	-9.74603	-3.86976
0.0310217	-0.0148066	-0.00017288
0.124396	0	-0.213227
1.0705	0	0.615418
0.0253172	-0.0647283	0.008851
0.137995	-0.0518334	-0.522801
0.484134	6.61517	8.46595
0.0192853	-0.113694	0.0216882
0.0533338	-0.102611	-0.70387
2.65528	-8.16943	2.93791
0.0140621	-0.162455	0.0353346
-0.0588738	-0.0924858	-0.767371
2.81964	-15.3351	0.531343
0.00992974	-0.211383	0.0488357
-0.177513	-0.0734262	-0.8147
5.24612	-0.201955	-4.1519
0.00772697	-0.260574	0.0618229
-0.299023	-0.0868307	-0.833003
5.02767	-2.33835	-3.64014
0.00783104	-0.310024	0.0734398
-0.394797	-0.0766402	-0.82873
4.84339	0.474302	-4.64123
0.0105858	-0.359767	0.0829308
-0.475009	-0.0718589	-0.79824
5.00577	-0.482212	-4.19756
0.016816	-0.409522	0.0899091
-0.555807	-0.0658119	-0.754903
9.3089	-18.99	-2.071
0.0273888	-0.458825	0.0940413
-0.640356	-0.0235248	-0.687965
8.39444	-6.22463	-4.56795
0.0424929	-0.507148	0.0946774
-0.689236	-0.0050392	-0.572597
5.44746	-1.03947	-5.28153
0.0614141	-0.553928	0.0910712
-0.67835	0.0172417	-0.409667
8.53257	-12.8884	-7.55436
0.0830515	-0.598947	0.0826812
-0.601285	0.0449695	-0.205869
10.4985	-18.4663	-11.8776
0.106346	-0.641983	0.0691905
-0.466279	0.0715109	0.0313007
3.21921	-6.25466	-10.4081
0.130418	-0.682592	0.0505989
-0.28979	0.099793	0.297718
-9.11617	11.8308	0.52313
0.154578	-0.720456	0.0272576
-0.0592187	0.103699	0.555462
-12.1335	12.3773	7.02841
0.177892	-0.755726	-0.000292097
0.225993	0.104033	0.773647
-9.56615	4.72069	6.51777
0.197914	-0.789402	-0.0318049
0.573787	0.137787	0.954196
-9.07069	1.8019	7.34279
0.205418	-0.82443	-0.0668604
1.0255	0.173807	1.01268
-11.9119	0.273087	9.26083
