6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
5.78368	-9.66284	-9.7657
-0.0353688	-0.0234388	-0.0322203
0.462991	0	-0.578158
66.5939	0	-73.2839
-0.0462112	-0.0727024	-0.0215897
0.208901	0.0191809	-0.515564
-1.49887	-31.3541	11.2513
-0.055704	-0.121853	-0.009946
0.0930264	0.0995833	-0.628648
10.3644	18.4772	-5.51845
-0.0635168	-0.171339	0.00201031
-0.0719205	0.049308	-0.659297
9.99431	22.7026	-7.65114
-0.0692907	-0.220724	0.0140384
-0.216722	0.0173796	-0.705682
6.64092	12.489	-4.89151
-0.0730538	-0.270028	0.0259746
-0.343018	0.0219819	-0.740286
4.89232	0.233036	-2.80748
-0.0746756	-0.319458	0.0372354
-0.459148	0.0536993	-0.749086
5.05204	-25.3544	1.54206
-0.07401	-0.369247	0.0471958
-0.559071	0.109552	-0.728202
6.20408	-13.5882	-3.21178
-0.0708595	-0.419483	0.0550525
-0.637899	0.107695	-0.662564
6.30531	-1.91234	-6.44295
-0.0646648	-0.469773	0.0600106
-0.700718	0.0878915	-0.572158
7.34599	-3.52403	-6.5162
-0.0547587	-0.519584	0.0614825
-0.743846	0.0844411	-0.459487
6.01308	1.50909	-6.37212
-0.0410427	-0.568377	0.0589123
-0.736818	0.0691455	-0.314144
1.54137	9.05648	-4.56234
-0.0240848	-0.615512	0.0515317
-0.661853	0.046142	-0.136326
-3.17285	13.025	-0.671372
-0.00483378	-0.660345	0.0386154
-0.519282	0.0150148	0.0682697
-3.20048	6.22793	1.11404
0.0157245	-0.702299	0.0198676
-0.308525	-0.0191667	0.287929
-2.7535	0.859782	1.36155
0.0362397	-0.740967	-0.00493429
-0.0164215	-0.065632	0.48424
-2.23779	-1.8208	1.8677
0.0548501	-0.776454	-0.0353735
0.31873	-0.121884	0.609446
-0.429965	-7.02159	-2.08919
0.0685395	-0.809341	-0.0708207
0.65472	-0.14379	0.662223
-4.52448	-6.47445	0.729434
0.0691962	-0.842556	-0.108365
0.89928	-0.160598	0.634714
-5.87896	-5.81255	4.28221
20
0.0203368	0.000908688	0.0735717
0	0	0
4.80582	-8.7208	-7.96284
-0.0239022	-0.00691304	0.0516233
0.213945	0	-0.445114
4.4775	0	2.08378
-0.0307957	-0.056424	0.0630634
0.104467	0.0206248	-0.426999
4.01685	6.68972	-3.60101
-0.0367004	-0.105892	0.074905
0.0501734	-0.0212102	-0.493724
2.38778	10.9578	-3.04088
-0.0419474	-0.155265	0.0869708
-0.00643999	-0.0829082	-0.533291
0.644243	-10.0288	1.10641
-0.0464354	-0.204557	0.099177
-0.0734028	-0.0963834	-0.588001
1.12878	-28.1663	6.20448
-0.0496537	-0.25386	0.111728
-0.160704	-0.0492183	-0.653512
5.12703	-12.8619	1.47499
-0.0507943	-0.30334	0.124184
-0.274024	-0.0133704	-0.684105
7.40466	7.63134	-5.70631
-0.0489086	-0.352968	0.135637
-0.406716	-0.00669125	-0.664173
6.36675	12.9641	-7.78474
-0.043256	-0.402531	0.145091
-0.536838	0.00184391	-0.604419
9.28458	-15.2477	-3.56619
-0.0336836	-0.451834	0.151612
-0.65227	0.0748938	-0.511595
8.80556	-10.9603	-6.66849
-0.0206218	-0.500803	0.154327
-0.710225	0.105597	-0.37161
-2.00376	18.7085	-7.57991
-0.00505363	-0.549066	0.1525
-0.670186	0.0548184	-0.212959
-5.04185	15.7451	-3.40083
0.0117023	-0.596246	0.145676
-0.556836	0.0162827	-0.0568465
-1.39836	-0.996853	-2.73803
0.0283713	-0.642202	0.133561
-0.397124	0.0166245	0.105803
1.63687	-13.176	-6.00484
0.0438455	-0.686715	0.115979
-0.203676	0.046577	0.284405
0.967616	-15.2365	-8.75696
0.057117	-0.729502	0.0930415
0.03058	0.0740242	0.462198
-2.63599	-8.65665	-6.34762
0.0669528	-0.770336	0.0652339
0.315395	0.0769701	0.606099
-5.82743	-1.66827	-0.257756
0.0713397	-0.809066	0.0334329
0.620682	0.0681889	0.702504
-6.90627	5.27194	9.96528
0.0646513	-0.847495	0.00189703
0.920689	0.0703536	0.669763
-2.14364	9.55017	17.0166
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.00312	-9.22811	2.57473
-0.039588	0.000565526	-0.0988244
0.46638	0	0.162446
-1.56522	0	4.68016
-0.0525194	-0.0490522	-0.103827
0.442446	-0.000240136	0.0142088
3.84248	14.7052	5.0322
-0.0665454	-0.0982535	-0.10779
0.513651	-0.0251066	-0.122416
-5.59216	-14.9325	3.48295
-0.0814843	-0.147074	-0.110429
0.580597	0.0420148	-0.271114
8.9267	23.7899	5.435
-0.0966381	-0.195854	-0.111593
0.580942	0.0168531	-0.420114
8.01689	15.1656	3.71786
-0.11116	-0.244586	-0.111281
0.551292	0.0102897	-0.551425
0.53409	-14.7357	3.6164
-0.124342	-0.293564	-0.10946
0.507671	0.0567087	-0.670309
2.51081	-14.0323	4.22552
-0.135571	-0.343	-0.105994
0.437618	0.089289	-0.775404
5.649	-6.19475	3.99788
-0.144137	-0.39281	-0.100774
0.343505	0.106594	-0.858473
7.05011	-4.23073	3.95846
-0.149167	-0.442805	-0.0936154
0.22795	0.119339	-0.91471
8.08139	5.46826	2.52679
-0.149703	-0.492647	-0.0842929
0.0959733	0.0938794	-0.921308
6.25573	9.37046	0.741064
-0.144939	-0.541751	-0.0730138
-0.0343045	0.0477406	-0.852098
3.45088	7.53746	-0.748523
-0.134306	-0.589569	-0.0607916
-0.152493	0.000867326	-0.694497
-1.00721	9.9232	-3.0574
-0.117163	-0.635522	-0.049356
-0.246388	-0.0547659	-0.452978
-2.2802	1.79573	-1.68272
-0.0932673	-0.678713	-0.0403322
-0.318522	-0.0770303	-0.152591
-0.563204	-6.25473	-0.438806
-0.0633597	-0.718476	-0.0355709
-0.396865	-0.0592531	0.201833
-5.5567	-2.70875	-0.321988
-0.0284937	-0.754063	-0.0375218
-0.449321	-0.0703927	0.581715
-6.75742	-4.42149	1.05122
0.0098337	-0.784556	-0.0469062
-0.395618	-0.0935025	0.923495
3.95995	-10.6476	-1.52384
0.0441861	-0.815082	-0.0664655
-0.222536	-0.0758112	1.15992
2.76012	-17.5044	-10.5653
20
0.0733062	0.00164876	-0.0649655
0	0	0
-2.97517	-9.79564	9.29711
0.119976	-0.00617296	-0.0488181
-0.0792563	0	0.23379
28.2037	0	-94.7267
0.124484	-0.0558157	-0.0609598
-0.0289432	0.0312286	0.465384
-4.73033	0.558812	1.25057
0.12803	-0.10532	-0.0742853
0.10509	0.0365597	0.526671
-4.6679	-2.54705	-1.18014
0.130183	-0.154593	-0.0884823
0.259453	0.0321631	0.606037
-5.76083	11.3409	2.83896
0.130654	-0.203613	-0.103411
0.406979	-0.00554853	0.635688
-4.30477	9.30197	5.80787
0.129658	-0.252606	-0.117745
0.519801	-0.0166077	0.600053
-2.96092	0.744263	6.29718
0.127424	-0.301858	-0.130326
0.613188	0.00694733	0.54654
-3.4733	-8.61204	4.68004
0.123677	-0.35137	-0.140746
0.712698	0.0759953	0.501596
-3.41226	2.63257	6.85423
0.117823	-0.401074	-0.148643
0.816285	0.119512	0.433145
1.19338	30.2445	8.95796
0.109389	-0.450715	-0.153196
0.884558	0.0682176	0.321158
2.21157	19.3333	3.77747
0.0983267	-0.499826	-0.153229
0.892245	0.00488875	0.185736
-0.350656	0.572327	0.927264
0.0850713	-0.547928	-0.147566
0.82393	-0.0409925	0.0428423
-1.59753	-6.23932	0.82008
0.0706099	-0.594426	-0.135426
0.671474	-0.0765197	-0.0907745
-3.38498	-13.9891	3.58128
0.0563383	-0.63871	-0.116647
0.451559	-0.0835155	-0.214932
-2.48311	-14.5081	5.666
0.0437276	-0.680285	-0.0915976
0.185449	-0.0637334	-0.33865
-0.872707	-14.2793	7.5689
0.0340585	-0.718831	-0.0610315
-0.11443	-0.0306989	-0.460216
1.19961	-10.919	6.42606
0.0278243	-0.754529	-0.0263016
-0.446218	-0.000750261	-0.539771
3.33831	-5.73376	1.26607
0.0270189	-0.788113	0.0110188
-0.807593	0.0235462	-0.547571
5.49664	-2.92496	-5.83958
0.0386123	-0.822381	0.0457197
-1.14185	0.0496966	-0.427859
1.47106	3.19106	-15.7693
20
-0.052427	-0.00188986	0.0509026
0	0	0
-9.57842	-9.21629	12.5241
-0.0119891	-0.00971158	0.0792504
-0.140439	0	0.203019
106.233	0	-166.589
-0.00171132	-0.0576618	0.0653405
-0.196088	0.00939845	0.686556
-9.84068	-5.04986	2.21495
0.00665022	-0.106164	0.0506586
0.00717664	0.0278725	0.659204
-7.69672	-8.53098	1.7608
0.0127371	-0.15508	0.0363555
0.178125	0.0162049	0.694131
-7.20248	-6.91911	-1.20164
0.0165276	-0.204135	0.0218109
0.336181	-0.0126644	0.739815
-6.90534	-11.8698	-0.127193
0.0180852	-0.253453	0.0079232
0.469496	-0.0125667	0.740064
-6.07606	-7.55583	5.32698
0.0177843	-0.303262	-0.00410766
0.564652	-0.0119154	0.695189
-5.65295	-7.67396	7.12464
0.0156621	-0.35348	-0.0136916
0.638081	0.00381477	0.645482
-6.97647	-4.19767	8.00673
0.0110383	-0.403918	-0.0205843
0.706842	0.00821499	0.594596
-4.50163	23.22	10.3798
0.00308824	-0.454137	-0.0242642
0.752356	-0.0443612	0.528441
-2.70257	16.872	7.12385
-0.00858966	-0.503425	-0.0238701
0.769816	-0.0527401	0.437542
-2.84586	4.64305	4.96101
-0.0237883	-0.551212	-0.0185371
0.750862	-0.0158356	0.294295
-1.3913	2.1106	3.53693
-0.0416789	-0.596991	-0.00763754
0.66737	0.0180302	0.103295
0.101568	0.7915	2.09566
-0.0610148	-0.640422	0.00894724
0.500958	0.0276239	-0.0900925
-1.42535	-6.37711	4.00468
-0.0803043	-0.681502	0.030764
0.256184	0.0412067	-0.281027
-1.7144	-11.3501	7.3353
-0.0980712	-0.720091	0.0577313
-0.0426335	0.0624283	-0.495714
6.15323	2.83482	-3.67223
-0.112884	-0.755724	0.0899031
-0.396367	0.0472387	-0.686444
8.44126	12.5129	-18.6172
-0.122319	-0.788393	0.126764
-0.809327	-0.0112503	-0.761476
-0.594513	1.61059	-9.61558
-0.118107	-0.820601	0.164893
-1.15784	-0.0795081	-0.658965
9.9742	-19.8822	11.7759
20
0.0735214	-0.00698492	0.0249786
0	0	0
-1.00846	-9.81382	-9.69064
0.0243994	-0.0148066	0.0300628
-0.0569806	0	-0.490563
4.89771	0	-0.630915
0.023915	-0.0645368	0.0450984
-0.170327	-0.0360033	-0.502406
7.86691	13.8552	-0.124204
0.0249844	-0.113627	0.0617559
-0.320723	-0.118635	-0.531921
6.83388	7.19221	-6.54797
0.0274258	-0.16271	0.0775892
-0.415413	-0.13081	-0.453655
6.41513	-33.0697	-0.291322
0.0309383	-0.212141	0.0914217
-0.512178	-0.00832245	-0.409587
7.15991	-7.23681	-8.42999
0.0362929	-0.262101	0.10343
-0.654087	-0.0111103	-0.373134
3.68035	33.5099	-16.3112
0.044283	-0.312047	0.11343
-0.791214	-0.126811	-0.329395
9.00044	-9.37803	-8.03217
0.05481	-0.361666	0.120577
-0.90931	-0.109961	-0.292434
6.74659	-6.62703	-11.8619
0.0672762	-0.4112	0.123779
-0.966427	-0.0773823	-0.225185
-0.903669	12.0491	-13.8712
0.0808037	-0.460479	0.122057
-0.93564	-0.0828973	-0.144614
-1.29667	3.76416	-12.4049
0.094492	-0.509074	0.114797
-0.839943	-0.071079	-0.0614182
-1.75056	0.242804	-11.6773
0.10772	-0.556411	0.101642
-0.700417	-0.0373674	0.0392346
-2.88412	2.41586	-9.59703
0.120113	-0.601766	0.0825481
-0.526617	0.00812977	0.164039
-3.94404	5.11026	-5.60495
0.131329	-0.644603	0.0579628
-0.315374	0.0432719	0.290652
-4.93815	6.93957	-0.0135269
0.140828	-0.684812	0.0287944
-0.0616974	0.0610973	0.386746
-5.12413	5.31546	4.10231
0.147605	-0.722746	-0.00384297
0.244075	0.0690062	0.438136
-4.78949	4.20686	8.05019
0.149824	-0.759001	-0.038767
0.624829	0.066257	0.442108
-3.61723	2.44864	9.99645
0.144074	-0.794029	-0.074304
1.07705	0.0396817	0.38123
-2.46317	0.237051	8.3886
0.12443	-0.828705	-0.104639
1.4733	-0.00783077	0.175492
-3.60426	-1.28779	10.5391
