6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
5.11305	-9.7391	8.47177
0.0434188	-0.0234388	-0.0284207
0.282958	0	0.404764
-4.01139	0	2.8801
0.0351803	-0.0728222	-0.0421243
0.387875	0.0433564	0.357625
-4.73811	-10.6284	2.49684
0.026168	-0.122206	-0.0548555
0.498263	0.137916	0.280731
0.235726	16.8338	11.561
0.0161067	-0.171755	-0.0661825
0.594633	0.122939	0.176603
3.01721	24.4313	12.5506
0.00515261	-0.221211	-0.0758714
0.651284	0.0896592	0.0796109
0.46957	-1.53368	7.49544
-0.00593435	-0.270775	-0.0836617
0.703613	0.0944458	-0.0104118
2.27286	5.2506	9.30845
-0.0171216	-0.320539	-0.089075
0.779457	0.0684146	-0.114942
2.32761	12.0193	10.0929
-0.0287298	-0.370281	-0.0913866
0.852863	0.02672	-0.233514
-0.183707	-0.619492	9.85325
-0.0402994	-0.419874	-0.0897529
0.878031	0.028431	-0.360165
2.28069	-1.9062	10.8222
-0.0505221	-0.469329	-0.083449
0.815828	0.0292048	-0.478498
9.60677	26.8952	3.89608
-0.05784	-0.518315	-0.0722302
0.67168	-0.0443384	-0.539627
6.60834	26.0125	-3.05296
-0.061044	-0.566171	-0.0564531
0.496286	-0.111908	-0.534477
2.06849	-2.23385	1.66251
-0.0595601	-0.612404	-0.0367933
0.299662	-0.108259	-0.495935
3.46106	-18.0046	7.96059
-0.0533024	-0.656741	-0.0139861
0.0707217	-0.0676732	-0.426696
4.98639	-13.4999	6.29854
-0.0420036	-0.698815	0.0112551
-0.176635	-0.0383475	-0.298826
4.55572	-7.59046	2.16194
-0.0256592	-0.738658	0.0374442
-0.426443	-0.026079	-0.114341
4.35144	-6.48985	-0.56053
-0.00421013	-0.776519	0.0628647
-0.667202	-0.0218911	0.121343
2.5636	-3.37842	-5.0331
0.023093	-0.812536	0.0849988
-0.876494	-0.0185329	0.404558
-3.4317	1.14946	-11.9661
0.0560961	-0.84905	0.0946725
-0.976691	-0.0151462	0.734048
-12.0747	6.07784	-10.925
20
0.0203368	0.000908688	0.0735717
0	0	0
5.69969	-9.72456	8.58642
0.0619508	-0.00691304	0.0469805
0.271103	0	0.412798
-4.09424	0	2.76208
0.0541399	-0.0569064	0.037802
0.398675	0.0427959	0.370494
-2.84055	-7.3873	4.09799
0.0456028	-0.10683	0.0292052
0.501214	0.0978171	0.295382
2.20211	25.7856	8.78478
0.035773	-0.156467	0.0210848
0.647797	0.0707565	0.214285
-1.84132	12.8145	6.57797
0.0240867	-0.205585	0.0139393
0.778123	0.0708527	0.1073
1.25011	12.934	7.10677
0.011556	-0.254585	0.00847199
0.807276	0.0640122	-0.0279235
1.31117	-2.59716	5.74919
-0.000544498	-0.303808	0.00543297
0.791568	0.0724177	-0.186808
0.688878	-7.39964	7.20877
-0.0120038	-0.353279	0.00589061
0.756146	0.0563684	-0.359999
5.08667	13.2568	6.8258
-0.0222933	-0.402744	0.0106239
0.671763	-0.024199	-0.493296
2.58929	-1.65967	5.81152
-0.0301249	-0.451923	0.0193759
0.56431	-0.0528452	-0.566435
1.00661	-25.0039	9.47217
-0.034673	-0.50078	0.0314506
0.447427	-0.0166479	-0.601448
3.76096	-16.0411	8.18707
-0.0358078	-0.549077	0.0466553
0.317522	-0.000990883	-0.597355
4.02657	-2.80425	4.34155
-0.033371	-0.596201	0.065129
0.173449	-0.00903687	-0.548605
3.38213	0.3582	2.13519
-0.0266724	-0.6416	0.0864748
0.00767957	-0.0127265	-0.455886
3.46193	-0.286756	1.15254
-0.0150281	-0.684857	0.109889
-0.188301	-0.0163302	-0.31695
3.543	0.554246	-1.12938
0.00245412	-0.725347	0.13446
-0.400926	-0.0199301	-0.113499
4.12536	-1.85486	-2.42572
0.0263469	-0.762836	0.15817
-0.602766	0.00329394	0.144355
-0.426153	1.04981	-7.44043
0.05626	-0.798122	0.177839
-0.747777	0.0435656	0.445703
-8.8053	4.08222	-11.1052
0.0890388	-0.835449	0.18463
-0.753891	0.068786	0.754538
-6.89113	-1.95614	-7.92884
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-5.51546	-9.75767	8.16614
-0.0160603	0.000565526	-0.0239278
-0.279614	0	0.40708
-4.10557	0	-2.74599
-0.00947377	-0.0492225	-0.0366431
-0.148462	0.0374139	0.444593
-7.21716	9.21696	2.65327
-0.0036778	-0.0988394	-0.0498248
-0.0236533	0.0541166	0.507733
-7.43548	19.5016	3.73642
0.00134368	-0.148084	-0.0639218
0.102058	0.0421692	0.584221
-7.70986	23.5572	6.48272
0.00515338	-0.197078	-0.0785596
0.254228	-6.7465e-006	0.626098
-6.89759	15.8539	5.88636
0.00698738	-0.246042	-0.0931105
0.420123	-0.0634197	0.63768
-5.97222	-2.81103	1.32779
0.00626938	-0.295131	-0.106971
0.564435	-0.115082	0.626319
-5.94222	-7.16306	1.71732
0.00284779	-0.344441	-0.119364
0.666792	-0.15531	0.586053
-4.07468	4.60746	6.16628
-0.00321311	-0.393882	-0.129339
0.727632	-0.177739	0.521587
-1.87011	8.94344	6.81689
-0.0119495	-0.443209	-0.136084
0.762434	-0.16068	0.443138
-0.14498	9.28259	5.02303
-0.0235758	-0.492146	-0.139017
0.770945	-0.141316	0.344849
-1.33618	-0.618801	2.78378
-0.0381936	-0.540237	-0.137603
0.746227	-0.109448	0.223326
-5.55871	-14.0466	3.71421
-0.0555377	-0.587048	-0.131355
0.67142	-0.0678755	0.0754915
-1.28109	-2.68103	2.88874
-0.0749033	-0.632156	-0.119883
0.508013	-0.0707661	-0.07629
-3.13693	-9.55251	4.7457
-0.0951927	-0.675055	-0.103008
0.287001	-0.0373132	-0.240706
-4.13677	-13.8563	8.34132
-0.115248	-0.715458	-0.0806095
0.0125	0.0205598	-0.423294
5.83139	4.24943	-1.9948
-0.133476	-0.753092	-0.0524814
-0.342665	0.0321669	-0.555803
7.22198	5.97451	-7.56216
-0.146866	-0.788071	-0.0188876
-0.73192	0.0285005	-0.601609
5.01811	-1.75762	-4.65922
-0.146752	-0.824165	0.0159766
-1.05186	0.00486904	-0.535211
7.03212	-6.86234	-3.14363
20
0.0733062	0.00164876	-0.0649655
0	0	0
-8.71006	-9.05778	-5.25295
0.0507317	-0.00617296	-0.0210427
-0.442031	0	-0.220244
2.14756	0	-4.4471
0.0627803	-0.0560415	-0.0135844
-0.45527	-0.0401947	-0.0642698
-2.55453	-0.657492	-6.42457
0.0745522	-0.106006	-0.00750518
-0.471191	-0.0611001	0.0671505
-2.42984	3.82541	-5.32936
0.0860118	-0.155976	-0.00263221
-0.495976	-0.0602772	0.175984
-2.96644	10.2155	-5.64224
0.0975593	-0.205854	0.000926711
-0.552603	-0.0672375	0.286036
-1.3692	6.36252	-5.66919
0.109567	-0.25553	0.00279942
-0.623198	-0.0650575	0.40096
-2.67092	5.92044	-6.01513
0.12161	-0.305099	0.00253269
-0.658139	-0.0629908	0.517377
-6.53023	13.4728	-5.48
0.132636	-0.354678	-0.000284704
-0.639058	-0.0752816	0.61526
-5.89476	5.31293	-4.63627
0.141469	-0.404276	-0.00585284
-0.577053	-0.0625159	0.683983
-6.71267	10.5077	-2.34787
0.147096	-0.45381	-0.0143402
-0.477099	-0.0726192	0.721629
-4.89255	10.0839	-0.38518
0.148741	-0.502886	-0.0260255
-0.357773	-0.111474	0.723489
-3.57486	-10.1857	-4.59627
0.145825	-0.550966	-0.0410898
-0.232215	-0.144641	0.680824
-5.32686	-14.6312	-6.81014
0.137977	-0.597461	-0.0592058
-0.102316	-0.162221	0.580648
-6.89824	-13.5515	-6.52955
0.125053	-0.641829	-0.079439
0.0535992	-0.120429	0.44038
-6.31731	-7.94733	-3.00117
0.106941	-0.683821	-0.100634
0.246415	-0.0587226	0.252098
-2.13205	0.332624	2.89403
0.0834585	-0.723245	-0.121487
0.449458	-0.0301549	-0.00628125
1.47456	2.3685	5.92284
0.0545442	-0.759945	-0.140201
0.637813	-0.023539	-0.327326
7.5004	4.78869	8.22936
0.0204823	-0.794322	-0.153585
0.762302	-0.0321038	-0.703179
7.66249	1.15268	5.58706
-0.0156691	-0.828964	-0.152589
0.741279	-0.0522606	-1.06825
2.55064	-7.01164	8.0322
20
-0.052427	-0.00188986	0.0509026
0	0	0
-3.82349	-9.78122	-3.39033
-0.0892194	-0.00971158	0.0838441
-0.165814	0	-0.182879
0.907183	0	-0.832081
-0.0821353	-0.0593997	0.0951589
-0.366676	-0.0524617	-0.220056
8.45883	-4.87353	3.11949
-0.0728369	-0.108507	0.107083
-0.50346	-0.0633562	-0.165844
1.72685	0.887941	-4.9633
-0.0624897	-0.157529	0.118072
-0.605234	-0.0601529	-0.072768
2.58577	-6.36205	-4.98136
-0.0511983	-0.206494	0.127611
-0.712498	-0.0165106	0.0152997
-0.0832303	1.84034	-7.49467
-0.0391932	-0.255586	0.135202
-0.794306	0.00348122	0.118691
-2.34749	5.758	-8.81337
-0.0268394	-0.304842	0.140066
-0.85332	0.00376909	0.242145
-2.72057	4.00068	-8.9649
-0.0145765	-0.354193	0.141281
-0.885588	0.0127494	0.384113
-3.92796	4.84461	-8.76743
-0.00326877	-0.403537	0.137927
-0.862449	0.022707	0.536368
-5.01884	4.85872	-7.60824
0.00577442	-0.452706	0.129423
-0.762594	-0.00719724	0.656347
-4.41655	-6.52535	-8.42418
0.011082	-0.501285	0.115943
-0.604707	-0.0353997	0.71008
-6.4995	-7.42755	-7.91064
0.0113566	-0.548743	0.0981274
-0.410884	-0.0630449	0.68656
-5.67187	9.22354	0.983276
0.00591622	-0.594359	0.0767529
-0.222053	-0.116572	0.56275
-6.86689	-14.0293	-6.62466
-0.00467585	-0.637896	0.0533307
-0.0341437	-0.0839293	0.402199
-11.8636	-22.5951	-10.8505
-0.0203517	-0.679389	0.0290193
0.19552	-0.0231384	0.234913
-4.55168	1.64796	3.02041
-0.0414202	-0.718174	0.00430837
0.437672	-0.00805246	0.0235971
6.42365	13.144	12.8961
-0.0676629	-0.754022	-0.0193411
0.688426	-0.0021914	-0.219985
14.9205	13.3936	15.383
-0.0990981	-0.786984	-0.0400293
0.91825	0.00370367	-0.486939
9.96985	2.44941	4.23502
-0.135218	-0.820239	-0.0489452
1.0175	0.0347262	-0.848074
-5.1916	-13.6694	6.85351
20
0.0735214	-0.00698492	0.0249786
0	0	0
11.0384	-9.04989	2.42772
0.0863864	-0.0148066	-0.0227006
0.478381	0	0.122684
-1.16706	0	4.79877
0.0745377	-0.0644625	-0.0288958
0.647898	-0.024114	-0.00512416
-3.99448	0.938675	5.048
0.0609434	-0.11374	-0.0335775
0.680042	-0.0164408	-0.122781
5.13204	-5.65468	3.63045
0.0483675	-0.163319	-0.0369305
0.668423	0.0100617	-0.24219
3.83506	-7.58208	4.8655
0.036511	-0.213148	-0.0386841
0.68606	0.0159572	-0.372482
2.88092	-13.084	5.78496
0.025797	-0.263233	-0.0387672
0.679725	0.0456533	-0.486312
3.98233	-24.0955	6.94006
0.0170704	-0.313654	-0.0369616
0.656734	0.122658	-0.598593
8.41748	-8.53154	8.98895
0.0107076	-0.364317	-0.0324105
0.624907	0.157202	-0.730118
9.362	-1.15458	10.4033
0.00704072	-0.414808	-0.0242756
0.576515	0.149518	-0.853749
10.3215	-2.95949	10.5202
0.00683678	-0.46469	-0.0125602
0.489877	0.136334	-0.919841
12.3635	-0.0662205	7.05176
0.0111651	-0.513609	0.00184315
0.356119	0.132876	-0.897773
14.0758	-0.712551	3.74788
0.021006	-0.561145	0.0178107
0.178052	0.140808	-0.797267
12.4083	6.83183	-1.69911
0.0368799	-0.606705	0.034432
-0.019844	0.128989	-0.623081
4.98533	16.8579	-7.95996
0.0588042	-0.649665	0.0506246
-0.213114	0.0915324	-0.377702
0.449203	13.3043	-8.17741
0.0867869	-0.68919	0.0654401
-0.401585	0.0507878	-0.109031
-3.54692	8.90853	-6.89693
0.119978	-0.724914	0.0783954
-0.558223	0.0177197	0.176016
-11.0578	8.67773	-7.06141
0.157103	-0.757352	0.0884323
-0.653254	-0.00874662	0.495836
-9.05651	1.29831	-4.59537
0.196905	-0.787486	0.0931201
-0.701821	-0.00841813	0.846023
-3.43848	-4.70581	-3.57896
0.235698	-0.818176	0.0857266
-0.640413	0.0301038	1.20946
-10.123	-3.37722	-6.33222
