6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-7.61702	-9.73152	-6.26327
-0.0250478	-0.0234388	0.0402902
-0.205429	0	-0.136891
84.2434	0	51.685
-0.0163145	-0.073479	0.0494538
-0.444504	0.0318481	-0.195544
1.44868	-2.42187	-4.97363
-0.0062339	-0.123483	0.0580338
-0.551611	0.0313349	-0.127974
3.62047	-3.68776	-5.13568
0.00481353	-0.173434	0.0654735
-0.629823	0.0254033	-0.0350957
-1.26998	2.21619	-8.3588
0.0160374	-0.223515	0.0712423
-0.655301	0.00286654	0.0717474
-6.00153	9.57388	-9.49751
0.0266168	-0.273776	0.0749968
-0.650743	-0.0304914	0.168913
-8.86616	20.0907	-8.80029
0.0361636	-0.324133	0.0764442
-0.650834	-0.0783754	0.260704
-2.27438	-10.2545	-7.74102
0.0447024	-0.374435	0.0750746
-0.678045	-0.039854	0.367555
-1.8918	-13.7335	-10.4372
0.0520604	-0.424743	0.0701303
-0.683998	-0.0173057	0.495863
-7.17214	15.8315	-7.74696
0.0573724	-0.474697	0.0610985
-0.635642	-0.0585917	0.594652
-6.36133	-4.03116	-9.11084
0.0593975	-0.523841	0.0483071
-0.536504	-0.0182393	0.645028
-8.56231	-8.75156	-8.53441
0.0571008	-0.572084	0.03258
-0.38019	0.042695	0.627519
-8.16547	6.42462	-1.18934
0.0498341	-0.619034	0.0146237
-0.187119	0.0579274	0.544834
-6.42242	5.29674	0.811073
0.0375572	-0.664041	-0.00519859
0.0134756	0.0678254	0.426506
-5.64412	1.1373	0.855359
0.0207998	-0.70684	-0.0263478
0.219255	0.0880333	0.270465
-3.03201	1.9504	3.51768
-0.00047869	-0.747374	-0.0476844
0.445348	0.0902648	0.0844622
0.915788	4.59439	6.59469
-0.0267291	-0.78523	-0.0681252
0.679514	0.0603017	-0.131629
4.95987	5.44263	8.22593
-0.0582706	-0.820504	-0.0850842
0.886819	0.0167187	-0.421944
6.93218	3.63295	7.71388
-0.0936742	-0.855707	-0.0895364
0.945414	0.000841203	-0.813213
8.78686	0.762957	9.52935
20
0.0203368	0.000908688	0.0735717
0	0	0
-7.03148	-9.26537	-5.71239
-0.0145879	-0.00691304	0.108487
-0.353506	0	-0.344869
3.40402	0	-3.57985
-0.00691113	-0.0568419	0.118644
-0.380465	0.023956	-0.209514
-2.62808	4.86216	-7.02031
0.000938805	-0.106849	0.127637
-0.464878	0.0199102	-0.118625
1.08175	9.65451	-4.26891
0.0100478	-0.15658	0.136106
-0.567282	0.00277045	-0.04385
1.07422	-0.872344	-3.08948
0.0197777	-0.206225	0.143692
-0.629023	0.00367496	0.0493613
-3.26128	11.3344	-5.71587
0.0296899	-0.255981	0.149971
-0.666482	-0.0500892	0.155173
1.81642	-14.739	-3.31159
0.0397003	-0.305791	0.154446
-0.70908	-0.0429116	0.258262
3.584	-25.4181	-5.33196
0.049589	-0.355841	0.156398
-0.734884	-0.0117077	0.368984
-4.35389	6.76956	-8.22833
0.0585889	-0.406063	0.155204
-0.710845	-0.0278224	0.471423
-6.51217	11.6152	-6.54195
0.0655744	-0.456157	0.150558
-0.646036	-0.0165894	0.550852
-6.4086	11.6846	-4.16161
0.0695168	-0.505916	0.142232
-0.541499	-0.00473829	0.604124
-4.85887	12.5318	-1.33702
0.0694791	-0.554928	0.130094
-0.40145	-0.0233431	0.612172
-3.47038	-1.19402	-2.65698
0.0645507	-0.602589	0.114351
-0.231921	-0.0458234	0.564573
-5.72701	-13.0689	-6.07646
0.0539963	-0.64818	0.0955872
-0.0339846	-0.0482749	0.470461
-7.22985	-10.126	-4.73947
0.0375478	-0.690989	0.0747193
0.184021	-0.0339274	0.339405
-1.19294	3.25699	3.27445
0.0154918	-0.730752	0.0531709
0.389229	-0.0228412	0.146951
3.18063	3.7096	5.78024
-0.0115637	-0.768128	0.0334763
0.574982	0.0225723	-0.122555
1.0098	-3.58162	3.96879
-0.0426273	-0.804711	0.0194295
0.741621	0.114077	-0.486804
2.30659	-3.04025	4.99592
-0.0744928	-0.843174	0.019677
0.751871	0.173296	-0.957107
6.7266	-2.06302	10.2858
20
-0.0564142	0.00838725	-0.0523949
0	0	0
8.64955	-9.69806	-12.1302
-0.0942585	0.000565526	-0.0841224
0.465137	0	-0.576431
8.7738	0	6.81281
-0.103384	-0.0490606	-0.072959
0.193821	0.0498597	-0.494109
14.1914	30.0465	-10.8674
-0.11066	-0.0987276	-0.0616434
0.0378731	-0.00739523	-0.549348
5.69484	8.05222	-0.0430533
-0.116624	-0.147928	-0.0490368
-0.0977944	-0.0139829	-0.646565
5.18479	9.70161	-2.34043
-0.121234	-0.197005	-0.0359099
-0.225241	-0.0200174	-0.670646
2.87139	-8.3494	-1.22961
-0.124472	-0.246271	-0.0234666
-0.339744	0.0100245	-0.663588
3.28966	-8.52308	-1.8802
-0.126059	-0.295898	-0.0118227
-0.44953	-0.00918336	-0.653525
4.08836	1.78146	-3.53685
-0.12557	-0.345758	-0.00109582
-0.545737	-0.0720004	-0.630503
5.42993	-11.3935	-1.57936
-0.122328	-0.395765	0.00776883
-0.632485	-0.0840501	-0.584496
7.92929	-12.7618	-4.79636
-0.115555	-0.445853	0.0130289
-0.710693	-0.0596515	-0.48851
7.18488	-0.021509	-9.35238
-0.105005	-0.495502	0.0127964
-0.754626	-0.0509169	-0.338332
3.71084	8.72094	-8.80788
-0.0912776	-0.543767	0.0060096
-0.742651	-0.0578707	-0.161765
3.82323	0.599302	-8.24444
-0.0752795	-0.589791	-0.00722532
-0.678516	-0.0423171	0.0352139
-0.018024	4.74908	-4.41251
-0.057847	-0.633071	-0.0263079
-0.547675	-0.0340132	0.228802
-3.73766	7.41369	1.50675
-0.0400125	-0.673501	-0.0503932
-0.343123	-0.0241602	0.389697
-3.27962	1.53901	2.31964
-0.0231823	-0.711683	-0.0784386
-0.0501661	0.000245455	0.518123
-2.50071	-3.29365	1.00032
-0.00973659	-0.748532	-0.109854
0.332108	0.0220857	0.6193
-1.86798	-12.8319	-6.87048
-0.00348486	-0.784476	-0.144391
0.766519	0.0333788	0.680374
-9.65951	-8.92031	-1.63796
-0.0124107	-0.820591	-0.178093
1.17678	0.0148659	0.594741
-3.65587	9.91858	19.479
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.68468	-9.79571	1.92567
0.0853133	-0.00617296	-0.112868
0.480506	0	0.114077
-1.08004	0	4.81963
0.0723173	-0.0555889	-0.118932
0.657567	-0.00860124	-0.0385341
0.621208	14.0845	8.67033
0.0585382	-0.104849	-0.123019
0.651982	0.00550564	-0.209
4.85132	-3.08633	6.53099
0.0459	-0.154371	-0.125242
0.610601	0.0545374	-0.347923
7.62334	9.27393	5.53687
0.0343099	-0.204191	-0.125735
0.576828	0.0269595	-0.469529
3.05906	-4.87944	5.00664
0.0236217	-0.2541	-0.124264
0.559138	0.00974884	-0.58741
0.881042	-16.7662	6.72815
0.014108	-0.304158	-0.120442
0.527529	-0.00418372	-0.695916
4.29046	-10.1093	7.06355
0.00662979	-0.354371	-0.114234
0.461298	-0.0341494	-0.766558
7.13699	-11.9485	6.5952
0.00228992	-0.404676	-0.106036
0.369163	-0.0599688	-0.786968
10.1586	6.49463	2.21722
0.00200583	-0.454791	-0.0962096
0.268474	-0.105552	-0.760095
8.52264	11.1533	0.0194914
0.00634961	-0.504149	-0.0848693
0.170362	-0.121674	-0.707388
5.21646	11.7184	-1.37775
0.0156137	-0.55226	-0.0721063
0.0724787	-0.122688	-0.626284
6.11352	-4.35241	1.73168
0.0298942	-0.598686	-0.0583387
-0.0465342	-0.0787082	-0.516107
8.55871	-11.2428	2.95465
0.0490489	-0.643189	-0.0441401
-0.187042	-0.0231879	-0.351398
0.44397	4.96754	-3.56983
0.0724414	-0.685772	-0.030224
-0.303023	-0.0160439	-0.10304
2.94621	-3.34561	-2.5623
0.0998125	-0.726243	-0.0173907
-0.409924	-0.0162819	0.182989
7.40634	-9.74849	-2.35281
0.13113	-0.764552	-0.00730278
-0.511226	-0.0221988	0.504353
-6.81329	5.47386	-8.33516
0.166062	-0.800696	-0.0031583
-0.536223	-0.067266	0.853051
-17.085	10.0225	-7.15921
0.200038	-0.83646	-0.0127572
-0.432864	-0.133288	1.14495
-10.2263	0.400829	-3.78561
20
-0.052427	-0.00188986	0.0509026
0	0	0
5.20822	-9.20916	7.58812
-0.0130191	-0.00971158	0.0211396
0.457405	0	0.582587
56.1762	0	81.5445
-0.0226578	-0.05904	0.00829895
0.457137	-0.00862351	0.311807
-5.16047	4.30265	2.95736
-0.033674	-0.107995	-0.00371489
0.582233	-0.0233924	0.218073
-1.15478	-2.32694	5.98904
-0.0453123	-0.157001	-0.0143041
0.675522	-0.0090776	0.0916846
6.11343	25.1134	12.2823
-0.0578216	-0.206003	-0.023165
0.77094	-0.0744325	-0.0442715
3.91768	13.7128	9.12367
-0.0711233	-0.254795	-0.0298076
0.858596	-0.0809263	-0.173167
-6.97729	-32.2661	4.94074
-0.0845801	-0.303741	-0.0334765
0.929935	0.0332364	-0.31485
-1.17028	-22.8719	10.8542
-0.0971627	-0.353257	-0.0331234
0.920747	0.112103	-0.491862
8.08152	-0.783576	13.2916
-0.107461	-0.403086	-0.0279286
0.826693	0.134276	-0.657534
10.0729	-2.96212	12.548
-0.114137	-0.452726	-0.0179045
0.676231	0.154232	-0.763024
11.9788	6.85439	7.24904
-0.116227	-0.501778	-0.00376845
0.495406	0.11856	-0.766701
9.23447	17.0692	-0.520368
-0.113237	-0.549673	0.0134804
0.328866	0.0480097	-0.673863
6.0959	3.87808	1.15865
-0.105235	-0.595869	0.033016
0.174657	0.0235542	-0.548805
5.61376	-2.58587	2.7444
-0.0924819	-0.639918	0.0545403
0.00131251	0.0310571	-0.407111
2.4286	3.64276	-1.67528
-0.0750597	-0.681303	0.0777139
-0.205651	0.0424128	-0.236786
-1.83919	6.9642	-6.19453
-0.0527925	-0.719682	0.101556
-0.44327	0.0483173	-0.0248932
-3.8144	3.9908	-6.96035
-0.0251356	-0.755185	0.123874
-0.687596	0.0471551	0.253419
-3.51627	-0.456961	-5.68565
0.00820748	-0.788445	0.141018
-0.894778	0.0470131	0.613714
-3.77552	-2.01089	-5.23855
0.0455216	-0.821625	0.144301
-0.946437	0.0384875	1.02616
-4.23563	-4.57704	-9.55459
20
0.0735214	-0.00698492	0.0249786
0	0	0
-9.27653	-9.81804	1.01645
0.0767582	-0.0148066	0.0742569
-0.492355	0	0.0385284
-0.445843	0	-4.91738
0.0918997	-0.0645898	0.0786045
-0.496304	0.00222607	0.137398
-11.8628	36.2103	-8.38273
0.107323	-0.114144	0.0819025
-0.475883	-0.0574577	0.230914
-1.06706	-16.4507	-4.19856
0.121993	-0.163622	0.0841212
-0.496915	0.0341467	0.323144
-2.61184	-7.30239	-6.94964
0.136282	-0.21335	0.0847372
-0.533509	0.0630341	0.452495
-9.26649	15.686	-8.64282
0.149913	-0.263159	0.0830979
-0.535897	0.0347025	0.611751
-8.28104	4.50651	-9.94343
0.162067	-0.312926	0.0785625
-0.514283	0.0455074	0.778764
-12.4467	14.8546	-7.50842
0.171834	-0.362669	0.0711416
-0.462044	0.0530727	0.89285
-12.3823	16.1608	-2.63786
0.178417	-0.412388	0.0617219
-0.393818	0.0616317	0.923503
-10.1948	14.7162	1.07066
0.181178	-0.462091	0.0511895
-0.312676	0.0521964	0.889932
-7.72276	3.48417	0.179205
0.179371	-0.511527	0.0398379
-0.20912	0.0505511	0.820355
-8.72341	-8.43279	-2.59158
0.171986	-0.560202	0.0276895
-0.0679095	0.0569541	0.709577
-7.29677	4.21695	0.724266
0.158036	-0.607276	0.0150664
0.0917867	0.0167671	0.531471
-2.49182	9.66549	3.3031
0.137247	-0.651688	0.00267389
0.239951	-0.0451929	0.296587
-1.82777	2.35119	2.4868
0.110044	-0.692585	-0.00881296
0.363974	-0.0903297	0.0313793
-1.23066	-1.38401	1.88778
0.0775017	-0.729558	-0.0193119
0.453253	-0.1079	-0.260925
3.31886	-0.761774	2.71246
0.0412969	-0.763509	-0.0273689
0.500535	-0.106922	-0.608416
9.1999	0.328039	3.40621
0.00268962	-0.795501	-0.0292436
0.47639	-0.0987928	-1.0058
7.55292	-3.09011	2.457
-0.0334468	-0.827747	-0.0166049
0.34315	-0.111822	-1.34572
3.97121	-9.25838	7.13546
