6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-0.51284	-9.52066	15.1843
0.0517193	-0.0234388	0.00441171
-0.0443131	0	0.491869
-0.373125	0	-99.0208
0.0537296	-0.0724068	-0.0101224
0.087334	0.0792714	0.485201
-3.11494	-1.04358	15.4895
0.0548768	-0.122063	-0.0225172
0.202024	0.0921824	0.44318
-2.21725	-9.72585	-0.248016
0.0550624	-0.171659	-0.0348969
0.31308	0.108845	0.479136
-2.48891	10.8951	3.93823
0.0540824	-0.221269	-0.0471176
0.43172	0.0618879	0.491443
-3.1787	6.56004	2.96872
0.0514625	-0.270769	-0.0589243
0.551844	0.0185407	0.489013
-4.39701	-6.76064	0.8938
0.046932	-0.320344	-0.0696254
0.654768	-0.0178117	0.455058
-4.41619	-8.25936	2.7815
0.0406764	-0.370154	-0.0781957
0.722247	-0.0591895	0.392101
-3.37238	-6.21532	4.55011
0.0331386	-0.420172	-0.0838437
0.751717	-0.0992113	0.321615
-3.27426	-5.33614	5.24976
0.0242758	-0.470189	-0.0859818
0.754536	-0.130737	0.25148
-5.09178	-8.32164	6.43335
0.013457	-0.519791	-0.0838742
0.735182	-0.154174	0.175342
-5.31521	-5.3257	8.32064
0.000335797	-0.568319	-0.0766501
0.677263	-0.173961	0.0853718
-6.76108	-12.9857	12.1242
-0.0144841	-0.615065	-0.063626
0.568123	-0.149733	-0.0328895
-4.08043	-11.0547	14.5007
-0.0296577	-0.659544	-0.0445207
0.390615	-0.100502	-0.176374
1.93594	-2.8168	11.5621
-0.0435248	-0.701393	-0.0194647
0.14179	-0.0524967	-0.324925
7.17468	3.50597	4.86474
-0.0539684	-0.74054	0.0109415
-0.173575	-0.0186463	-0.439954
10.1568	14.1406	-10.4676
-0.0594797	-0.777293	0.0451886
-0.518075	-0.0150249	-0.470338
6.80539	15.2386	-19.9113
-0.0585944	-0.812139	0.0815268
-0.857647	-0.0328228	-0.407491
2.53611	4.09726	-13.0095
-0.0447906	-0.847969	0.113808
-1.14064	-0.0493564	-0.237081
4.38416	-4.77491	-7.76884
20
0.0203368	0.000908688	0.0735717
0	0	0
-3.09698	-9.66727	10.0094
0.0663987	-0.00691304	0.0913796
-0.254092	0	0.695744
-39.7015	0	90.7123
0.0706337	-0.0570481	0.0799684
-0.0587044	0.0140917	0.554755
-5.37181	-0.975326	-4.71597
0.0731246	-0.106847	0.0674613
0.0734234	0.0205418	0.608297
-6.24613	1.4614	1.99413
0.0737815	-0.156648	0.0550091
0.210748	0.0282382	0.580605
-5.59161	6.78689	6.62656
0.0724635	-0.2065	0.0433123
0.344523	0.0197596	0.549295
-4.79802	2.83158	5.22321
0.0690679	-0.256281	0.0322273
0.466114	0.00246404	0.532175
-3.78056	1.42672	4.44592
0.0636528	-0.305967	0.0217755
0.562837	-0.0296151	0.500619
-5.44037	-15.0826	3.22666
0.0561313	-0.355649	0.0128057
0.659555	-0.0368862	0.442847
-10.2353	-22.4479	3.97143
0.0461276	-0.40536	0.00632614
0.739633	-0.0360042	0.370575
-9.44266	-16.4714	9.2735
0.034053	-0.455025	0.00354293
0.768737	-0.0346199	0.267545
-4.3786	-5.26375	14.5099
0.0208764	-0.504399	0.00596093
0.738576	-0.0330465	0.1312
1.92152	6.41478	15.3218
0.00777928	-0.552915	0.0147633
0.648375	-0.0274198	-0.0192559
6.1747	12.8066	10.7543
-0.0040306	-0.59988	0.0302279
0.501334	-0.0193784	-0.154638
5.32318	4.48801	8.69684
-0.0135978	-0.644604	0.05205
0.315374	0.00952546	-0.279939
4.51018	-1.84134	8.89422
-0.0203133	-0.686636	0.0794209
0.078849	0.0514593	-0.383607
6.22751	10.6826	-3.93285
-0.0239532	-0.726042	0.110887
-0.175947	0.0497818	-0.426221
4.58208	10.3562	-10.2931
-0.0236361	-0.762636	0.145574
-0.458954	0.0253546	-0.427498
3.92442	0.373481	-5.91926
-0.0165575	-0.797	0.181567
-0.787181	0.0109744	-0.385541
3.68968	0.322806	-9.52176
0.00255908	-0.832403	0.211468
-1.09056	0.0278538	-0.189354
-1.19524	3.89324	-15.6365
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-15.0904	-9.73171	-0.303462
-0.0597975	0.000565526	-0.00312655
-0.739774	0	-0.0368819
0.345111	0	-11.1043
-0.0445357	-0.048578	-0.00591373
-0.673045	0.0608108	0.173983
-6.0509	-6.08135	-6.74983
-0.0303956	-0.0978558	-0.0103719
-0.597554	0.128718	0.334753
-11.4984	14.57	-1.8517
-0.0173022	-0.147214	-0.0161492
-0.544745	0.125055	0.483061
-6.40958	3.2933	-2.99362
-0.00495826	-0.196375	-0.0233136
-0.508095	0.149679	0.62774
-6.1866	-0.991183	-2.76268
0.006234	-0.245584	-0.0316013
-0.441535	0.167766	0.739089
-7.21108	-3.66053	-1.80818
0.0156721	-0.295002	-0.0406615
-0.355116	0.170089	0.823886
-10.2168	11.3997	1.45523
0.0228582	-0.344621	-0.0505568
-0.24633	0.103054	0.877279
-9.85402	13.6623	2.40699
0.0268567	-0.394232	-0.0613134
-0.12489	0.0356654	0.894068
-8.97785	-23.8508	-5.08556
0.0263278	-0.443738	-0.0726005
0.00694547	0.0710251	0.88445
-14.63	-24.3565	-4.48305
0.0201291	-0.492975	-0.0838025
0.149094	0.113291	0.825306
-13.922	-1.56936	1.68114
0.00779855	-0.541291	-0.0940254
0.268379	0.120887	0.70502
-8.28592	8.38625	4.5408
-0.0104896	-0.587934	-0.102283
0.356685	0.126212	0.534074
-3.98398	7.85645	4.63931
-0.0343345	-0.632253	-0.107763
0.423189	0.135966	0.31309
2.71327	10.9978	4.28705
-0.0631453	-0.673663	-0.109892
0.456973	0.126601	0.0488565
7.23833	9.08439	2.38082
-0.0959945	-0.711833	-0.10845
0.43634	0.103415	-0.250167
3.45807	-0.490935	1.5504
-0.131563	-0.74704	-0.102881
0.339423	0.079777	-0.574505
3.49755	-3.1768	1.94009
-0.167611	-0.780137	-0.0912375
0.162378	0.0746579	-0.897611
8.03813	-2.4366	1.77631
-0.196656	-0.814189	-0.0686772
-0.0691812	0.0876967	-1.13504
10.3966	-3.50954	0.964863
20
0.0733062	0.00164876	-0.0649655
0	0	0
-3.61787	-9.58369	-9.77614
0.0264453	-0.00617296	-0.0493812
-0.246878	0	-0.69834
-27.1213	0	-95.2357
0.0292514	-0.0561427	-0.0368129
-0.232141	0.030703	-0.350658
0.0156449	9.08562	-7.53385
0.0326613	-0.105917	-0.0248083
-0.371537	0.0166087	-0.379258
5.98233	-19.46	4.33095
0.0376636	-0.1554	-0.0125019
-0.518198	0.0647105	-0.396049
2.05697	9.6341	-6.20391
0.0439624	-0.204989	-0.00115927
-0.630027	0.0502386	-0.347049
0.795941	7.43708	-7.43345
0.0512181	-0.254632	0.00836678
-0.714243	0.0543058	-0.284752
-0.963775	7.38667	-7.4618
0.0588284	-0.304443	0.015669
-0.752943	0.0645445	-0.212665
-1.61624	-0.0282252	-7.14752
0.0662012	-0.354492	0.020098
-0.783011	0.0921076	-0.130547
1.15392	-6.25016	-5.91712
0.0737428	-0.404656	0.021168
-0.821589	0.113268	-0.0512551
1.23432	2.71398	-5.9313
0.0821001	-0.454632	0.0183888
-0.839693	0.082897	0.0330961
0.926274	6.65645	-4.65052
0.091356	-0.503925	0.0110776
-0.799054	0.0275303	0.113077
3.01893	-10.396	-7.04121
0.100698	-0.552092	-0.00136086
-0.689603	0.0144492	0.188305
2.4822	-18.8239	-11.6322
0.108822	-0.598794	-0.019207
-0.514636	0.028858	0.259684
-1.40918	-9.62611	-10.5807
0.114623	-0.64347	-0.0423648
-0.287117	0.0456982	0.329577
-3.71685	-2.8573	-7.40398
0.117586	-0.685419	-0.0705129
-0.0127609	0.0588701	0.392958
-4.54849	2.74838	-1.34477
0.117256	-0.724345	-0.102892
0.29817	0.0352411	0.393192
-5.0358	-1.90886	-1.77833
0.112886	-0.760393	-0.138144
0.627119	0.0194063	0.332149
-6.61972	-1.58286	3.18059
0.102493	-0.794222	-0.174046
0.975471	0.0464635	0.243655
-2.2004	8.88475	21.6372
0.080538	-0.828705	-0.203116
1.30756	0.0855492	0.0060214
6.92822	10.7322	22.3402
20
-0.052427	-0.00188986	0.0509026
0	0	0
-0.555744	-9.63794	-9.13954
-0.101802	-0.00971158	0.0499275
0.00357926	0	-0.49385
4.93884	0	-0.0268221
-0.10384	-0.0591151	0.0645658
-0.119382	0.00155412	-0.497031
3.27098	-1.64269	-4.67254
-0.105018	-0.108667	0.0785331
-0.236187	0.0026667	-0.482503
4.34273	-3.21977	-2.26024
-0.104974	-0.158198	0.0923769
-0.360123	-0.00627569	-0.505748
3.8994	-5.12677	-2.27345
-0.103892	-0.20782	0.10566
-0.456732	-0.00426437	-0.492829
3.50859	-8.49102	-4.1797
-0.10174	-0.257654	0.117709
-0.559001	0.0143046	-0.476617
5.00133	-2.08015	-5.82363
-0.0978741	-0.307644	0.128413
-0.678163	0.0141992	-0.465482
5.21482	5.99752	-7.75844
-0.091828	-0.35767	0.137274
-0.787822	0.00264591	-0.434834
6.2347	-4.75493	-7.5563
-0.0835226	-0.407676	0.143271
-0.872055	0.0203425	-0.373041
3.41962	6.58577	-10.639
-0.0730619	-0.457565	0.145141
-0.90712	-0.00311212	-0.270888
-0.470028	16.1068	-10.0555
-0.0607668	-0.5068	0.141515
-0.878729	-0.0577692	-0.145657
-0.079913	6.40465	-8.51437
-0.0473542	-0.554601	0.131247
-0.785182	-0.0912778	-0.00884938
-1.73726	5.77056	-6.0328
-0.0339896	-0.600174	0.113871
-0.61572	-0.117867	0.122044
-2.75527	3.78709	-2.83377
-0.022076	-0.64283	0.0897092
-0.374507	-0.128398	0.235069
-0.896664	-8.49179	-7.57041
-0.0128337	-0.682316	0.0598373
-0.0798821	-0.0932371	0.336212
-2.04743	-13.7945	-11.5857
-0.0068918	-0.719258	0.02619
0.237336	-0.019269	0.432664
-5.1134	-3.25225	0.292834
-0.00570788	-0.754263	-0.00984255
0.59313	0.0551865	0.494369
-3.85028	7.60042	15.8013
-0.011108	-0.78797	-0.0465715
0.971912	0.0884148	0.474339
0.122706	4.42931	13.2666
-0.0284339	-0.821878	-0.0790559
1.35354	0.0919281	0.283698
-4.9189	-3.04735	10.3537
20
0.0735214	-0.00698492	0.0249786
0	0	0
6.28341	-9.08907	8.53101
0.116384	-0.0148066	0.000450248
0.250632	0	0.425538
-4.22359	0	2.55942
0.118335	-0.0647395	-0.0131307
0.344237	-0.0467728	0.287707
-7.30072	3.7479	3.40443
0.117821	-0.114462	-0.0269902
0.538859	-0.105775	0.25467
-7.17944	-5.09462	2.96616
0.115219	-0.164239	-0.0400357
0.667671	-0.13535	0.167106
-3.97945	9.54885	10.0793
0.110616	-0.214138	-0.0512501
0.800482	-0.163234	0.0673684
-7.3924	-17.0097	4.90199
0.103743	-0.264056	-0.0602868
0.94335	-0.122105	-0.0133415
-1.84359	9.57719	10.0161
0.0952948	-0.314106	-0.0668726
1.02019	-0.143146	-0.0951648
2.81269	14.0134	9.48765
0.0863684	-0.364159	-0.0705731
1.03057	-0.154596	-0.15392
1.75935	-4.0523	7.87923
0.0777575	-0.414219	-0.0707459
0.990293	-0.107124	-0.193813
2.6048	-7.57627	9.23025
0.0700174	-0.464203	-0.066392
0.897008	-0.054695	-0.24779
4.70045	2.15798	9.48306
0.0635815	-0.513541	-0.0562803
0.758988	-0.0532362	-0.326781
4.37746	3.32304	8.74045
0.0588938	-0.561212	-0.0395418
0.58651	-0.0908925	-0.399973
3.50336	0.599186	7.82225
0.0566499	-0.606263	-0.0164114
0.385256	-0.128788	-0.423691
3.30735	-1.10741	5.43242
0.0575216	-0.648398	0.0115993
0.156889	-0.132793	-0.398126
4.15558	-5.30623	5.05613
0.0619622	-0.687836	0.0428505
-0.109431	-0.0916928	-0.340948
5.79359	-5.94433	2.70358
0.0711221	-0.724958	0.0757969
-0.443849	-0.0423611	-0.242401
6.21993	-2.16952	-3.49471
0.0867161	-0.759661	0.108903
-0.807522	-0.0314215	-0.0937573
3.49284	1.80785	-10.3827
0.11011	-0.791781	0.139812
-1.14402	-0.0637054	0.110683
-2.61581	4.29697	-16.1579
0.143344	-0.823139	0.160553
-1.36954	-0.0931107	0.419251
-10.99	5.75569	-15.9482
