6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.15392	-9.97221	1.52681
0.0203813	-0.0234388	0.0454356
-0.22973	0	0.0903562
-0.458658	0	-1.14441
0.029807	-0.0739212	0.0437378
-0.325617	0.0208035	0.238503
1.47135	15.6695	-4.48003
0.0408241	-0.123815	0.0404773
-0.369866	0.0355371	0.391788
-6.39752	23.205	-1.38909
0.0518704	-0.173376	0.0357655
-0.354595	0.0291354	0.552026
-5.33245	12.1847	-2.15769
0.0624108	-0.222592	0.0289373
-0.321024	0.0200665	0.736753
-6.24909	15.3558	-1.06978
0.0716099	-0.271564	0.0198796
-0.238627	-0.00427182	0.871944
-3.26722	-6.52256	-3.21451
0.0783142	-0.320556	0.00971985
-0.130458	0.0421659	0.928183
-3.7543	-19.696	-3.26781
0.0817937	-0.370007	-0.000138497
-0.0152608	0.0986304	0.916455
-5.68409	-6.17993	1.21446
0.0817582	-0.419867	-0.00906745
0.0878604	0.0922056	0.867224
-5.33839	-5.9229	0.885135
0.0779328	-0.4697	-0.0172478
0.173218	0.0709048	0.804765
-6.26669	-10.7977	-0.666346
0.06975	-0.519055	-0.0248289
0.250088	0.0711252	0.718822
-6.52299	-7.7901	0.0199734
0.056747	-0.567506	-0.0312319
0.314936	0.0791759	0.591849
-2.79797	1.95268	1.83017
0.0391457	-0.614708	-0.0354578
0.35638	0.0584639	0.42595
-1.80465	0.422974	1.40154
0.0172653	-0.660209	-0.0372849
0.380931	0.0106365	0.228282
-2.46787	-2.54799	1.16338
-0.0091829	-0.703238	-0.0368185
0.366327	-0.0515543	-0.0151259
0.11898	-0.401847	1.54526
-0.0398317	-0.7431	-0.0331479
0.302048	-0.0909747	-0.306948
3.21184	0.0342236	1.60282
-0.0730356	-0.779731	-0.024359
0.200368	-0.0786795	-0.637768
7.27418	0.854704	-0.00781476
-0.105874	-0.813914	-0.0081752
0.0223784	-0.0526335	-0.965551
6.78509	-1.61672	-1.09227
-0.129703	-0.848649	0.0188433
-0.231263	-0.0573967	-1.16527
5.71625	-9.28849	4.47324
20
0.0203368	0.000908688	0.0735717
0	0	0
-9.79823	-9.1425	2.14131
0.0241321	-0.00691304	0.12281
-0.491888	0	0.0441045
-0.502467	0	-4.91381
0.036658	-0.0571345	0.123409
-0.43954	-0.0313748	0.148426
-2.07619	-4.56918	-4.99396
0.0490384	-0.107274	0.122481
-0.424726	-0.0495202	0.291533
0.678471	-2.91619	-8.18007
0.0617822	-0.157092	0.119298
-0.413622	-0.0421262	0.446404
-6.31809	5.80624	-4.6115
0.0734626	-0.206887	0.114611
-0.331382	-0.00342476	0.547801
-6.77236	-7.14554	-3.20002
0.0832324	-0.256814	0.108869
-0.249368	0.0826488	0.649848
-9.2426	6.76326	-2.14178
0.0909392	-0.306908	0.101734
-0.16149	0.102219	0.761108
-10.7145	25.92	1.31611
0.0960546	-0.35701	0.0931779
-0.051987	0.040015	0.832608
-7.69929	3.93592	-0.407028
0.0976897	-0.407037	0.083813
0.0662922	-0.0051084	0.855147
-8.17225	-4.15854	-0.20007
0.0949248	-0.456946	0.0743802
0.181774	-0.0512699	0.8351
-8.60338	-2.44791	1.10065
0.0870231	-0.506305	0.0655005
0.283201	-0.0819556	0.779825
-9.42875	-6.16946	1.08485
0.0736067	-0.554553	0.0577634
0.366976	-0.080545	0.68518
-7.52816	-2.40433	2.62725
0.0550226	-0.601303	0.0518498
0.403513	-0.0755298	0.532487
-7.78486	-7.42643	4.10424
0.0321928	-0.646451	0.0491721
0.389529	-0.057318	0.300542
-10.3872	-12.9317	7.98322
0.0058987	-0.689724	0.0517781
0.337125	-0.0409284	-0.00690723
-4.276	-4.42121	10.9927
-0.0224674	-0.730669	0.0612631
0.230174	-0.0498511	-0.348805
6.54947	5.37972	7.47599
-0.0504247	-0.769263	0.0781765
0.0713377	-0.0688482	-0.664804
13.0852	9.1921	0.573033
-0.075534	-0.805493	0.102551
-0.131345	-0.098871	-0.934988
15.9914	9.11444	-6.78247
-0.0892759	-0.841691	0.134495
-0.424427	-0.126725	-1.07926
11.4644	6.30689	-10.5086
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.56068	-9.5611	-5.26801
-0.10374	0.000565526	-0.0382835
-0.0720173	0	-0.236122
1.17779	0	-0.367165
-0.101504	-0.0498529	-0.0259128
-0.212343	-0.0844396	-0.377369
9.43006	1.08966	7.12525
-0.0969673	-0.0996009	-0.0118816
-0.333795	-0.129323	-0.353042
6.38048	4.42933	-7.2341
-0.0903876	-0.149169	0.00143423
-0.461037	-0.15128	-0.277013
10.8459	-19.7988	-4.30557
-0.0817629	-0.198624	0.0130464
-0.622462	-0.0582613	-0.19548
8.62568	-7.83093	-12.1196
-0.0712729	-0.248264	0.0217485
-0.78438	0.0403115	-0.0458499
-2.11879	27.7578	-19.5342
-0.059421	-0.298021	0.0264433
-0.889421	0.0482852	0.15086
-7.77874	33.4235	-14.9644
-0.047132	-0.347618	0.0266044
-0.921906	0.0131595	0.325053
-5.60615	12.8123	-9.38325
-0.0354533	-0.396928	0.0221703
-0.904066	-0.00558551	0.448111
-3.80379	-1.30436	-7.76582
-0.025288	-0.445858	0.0132508
-0.848703	-0.00592317	0.523562
-4.32005	-4.68595	-6.94098
-0.0174358	-0.494208	3.80889e-005
-0.750459	-0.0026514	0.562057
-6.04544	1.35478	-4.03102
-0.012704	-0.541633	-0.0173046
-0.59665	-0.0212569	0.564743
-6.28577	0.849284	-3.193
-0.0120369	-0.587552	-0.0386129
-0.38496	-0.0333847	0.533612
-5.79938	4.04764	-0.0142335
-0.016441	-0.631447	-0.0632273
-0.122555	-0.0432803	0.449157
-2.91984	7.86905	5.43804
-0.0269529	-0.67301	-0.08975
0.156303	-0.0699643	0.298922
-4.47097	-6.1734	-0.756616
-0.0440504	-0.711856	-0.116816
0.428353	-0.0896304	0.118354
-11.3547	-16.7083	-6.79602
-0.0677043	-0.74769	-0.143149
0.684583	-0.102731	-0.0806962
-8.57874	-8.11943	1.86783
-0.0979254	-0.780782	-0.166121
0.902497	-0.118584	-0.313639
6.84282	4.4112	15.9704
-0.134098	-0.813916	-0.176771
1.00708	-0.123171	-0.605644
17.671	8.68388	11.4767
20
0.0733062	0.00164876	-0.0649655
0	0	0
6.50605	-9.79585	-7.56463
0.037304	-0.00617296	-0.0987688
0.333519	0	-0.364232
3.68476	0	3.29018
0.026296	-0.0564656	-0.0911389
0.259863	-0.0501428	-0.466682
5.37147	13.2081	5.76145
0.0156267	-0.106225	-0.0814377
0.189071	-0.0843536	-0.596417
8.47479	4.12629	1.0592
0.0065467	-0.155997	-0.0710365
0.0772671	-0.0852086	-0.644618
9.73361	0.913537	-2.27609
-0.000373083	-0.205938	-0.0607697
-0.0238965	-0.0441221	-0.675816
8.29302	-15.1125	0.0460471
-0.00490769	-0.256129	-0.0508404
-0.111739	0.0344181	-0.718265
10.5274	12.3647	-5.14604
-0.0068193	-0.306495	-0.0412206
-0.19858	0.0537771	-0.757344
9.55867	-0.0272966	-2.55764
-0.00575172	-0.356821	-0.0319996
-0.284068	0.089406	-0.785621
9.23429	6.90295	-4.53994
-0.00128785	-0.407088	-0.0235783
-0.359726	0.0739089	-0.761705
7.38418	11.9305	-6.58438
0.00691082	-0.457012	-0.0168018
-0.409557	0.0398778	-0.679725
6.68257	4.00291	-6.46924
0.0189536	-0.506271	-0.0127426
-0.434912	0.0355643	-0.552883
6.49679	-1.14991	-6.36032
0.0348059	-0.554503	-0.0122967
-0.436183	0.0476959	-0.399348
8.93119	-10.8298	-6.72317
0.0541989	-0.601241	-0.015906
-0.420211	0.0838942	-0.220054
5.51814	-2.63352	-6.95625
0.0768213	-0.645942	-0.0239353
-0.38586	0.0848819	-0.00104143
-6.38192	16.2724	-1.44124
0.102388	-0.687998	-0.0359886
-0.279953	0.034648	0.230934
-10.4306	14.404	2.37668
0.12979	-0.727052	-0.0524342
-0.125221	-0.0179837	0.473482
-7.22175	3.88968	2.35394
0.157487	-0.763099	-0.0738709
0.0658801	-0.0452774	0.727395
-6.35571	0.0382652	2.9525
0.182739	-0.796699	-0.101277
0.327261	-0.0726843	0.952096
-5.60094	-2.05856	2.93417
0.196801	-0.830487	-0.135552
0.626634	-0.11144	1.0386
-7.15436	-7.63422	-1.00242
20
-0.052427	-0.00188986	0.0509026
0	0	0
9.00852	-9.71142	-2.11041
-0.0616839	-0.00971158	0.00239352
0.483914	0	-0.0986293
1.04725	0	4.82678
-0.0762498	-0.0588905	0.00433738
0.505908	-0.000196583	-0.281153
-0.253569	-1.865	6.27114
-0.0913384	-0.10779	0.00811225
0.466536	-0.00872815	-0.46466
1.60524	-7.49916	7.51342
-0.105925	-0.15658	0.0141048
0.399004	-0.0144101	-0.671137
6.06382	1.7414	6.79053
-0.118933	-0.205407	0.0224571
0.288186	-0.0298196	-0.833299
7.47232	-4.23735	4.2542
-0.129209	-0.254502	0.0321389
0.163881	-0.00587004	-0.924157
7.95769	-9.63809	1.97671
-0.13634	-0.304029	0.0421298
0.0537165	0.0361939	-0.963727
8.87308	-5.49406	-0.552337
-0.140215	-0.353899	0.05189
-0.0411712	0.0801259	-0.972565
9.13766	10.5882	-4.02097
-0.140591	-0.403931	0.0612003
-0.124975	0.07747	-0.949236
5.97187	23.0288	-5.86341
-0.137089	-0.453782	0.0698635
-0.190767	0.0341053	-0.892382
3.89929	6.71019	-2.49581
-0.129156	-0.503071	0.0776484
-0.248558	0.0123191	-0.806703
3.55339	-0.450669	-1.05418
-0.116122	-0.551354	0.0842486
-0.300948	-0.00691275	-0.678739
5.56352	-8.51094	-0.102856
-0.0975646	-0.597968	0.0890951
-0.346252	-0.0105258	-0.497977
10.6163	-16.6765	-0.689377
-0.0735503	-0.642288	0.0912577
-0.374408	-0.0043524	-0.256344
11.5002	-13.7047	-3.73784
-0.0446719	-0.683749	0.0894508
-0.356746	-0.0127879	0.0444695
9.32395	-9.27143	-7.12407
-0.0121523	-0.721811	0.0820695
-0.282823	-0.0222723	0.388485
6.14213	-7.3949	-9.79928
0.0217557	-0.756589	0.0680787
-0.16871	-0.00912297	0.745909
-7.76629	2.58915	-5.23963
0.0546184	-0.788565	0.0471092
0.00736494	0.00720511	1.09361
-24.6687	10.4689	5.53048
0.0771908	-0.821222	0.0163457
0.349743	0.0269459	1.33631
-19.9528	9.43185	13.5567
20
0.0735214	-0.00698492	0.0249786
0	0	0
-4.62325	-9.55482	8.00173
0.113419	-0.0148066	0.0540817
-0.286031	0	0.402598
-4.06027	0	-2.80976
0.126032	-0.0631444	0.044652
-0.185566	-0.046603	0.591463
0.0102664	-14.1347	-6.99471
0.137718	-0.11116	0.0328091
-0.0795253	-0.0637351	0.732367
-1.44895	-16.7088	-5.31982
0.147909	-0.159345	0.0201415
0.0214971	-0.0560091	0.791481
-2.11941	-16.2245	-0.141075
0.156756	-0.208094	0.00864735
0.0967239	-0.021378	0.799433
0.162707	-30.0188	-1.16246
0.164401	-0.25745	-0.00145845
0.160301	0.0300385	0.818525
-4.8452	-5.39465	2.36374
0.170356	-0.307289	-0.0109145
0.241956	0.0117103	0.842157
-6.89327	-2.77881	1.89517
0.173619	-0.357368	-0.0197556
0.333524	0.0147154	0.852974
-8.59258	-1.9531	3.02511
0.173062	-0.407669	-0.027248
0.432155	0.0293568	0.822649
-9.72429	-4.22781	4.17313
0.16768	-0.45792	-0.032362
0.530068	0.0452903	0.74231
-11.9412	-12.4142	5.10174
0.156964	-0.507511	-0.0342169
0.614753	0.0737522	0.616251
-12.1725	-9.42015	7.04786
0.141184	-0.555743	-0.032256
0.656747	0.0967273	0.454212
-7.11512	0.527371	7.28281
0.121239	-0.602035	-0.0260494
0.633045	0.0983889	0.260675
-0.110713	6.89466	5.31985
0.0983391	-0.645957	-0.0151381
0.533498	0.0882695	0.0267019
2.21908	3.2766	4.50356
0.0739585	-0.687448	0.000565977
0.340142	0.0948839	-0.250549
4.27715	1.74944	4.07569
0.0495327	-0.726119	0.0220433
0.0881964	0.075797	-0.558361
8.56161	5.90398	-1.57476
0.0256185	-0.761299	0.0490774
-0.188814	0.0423455	-0.829223
11.0622	7.48792	-9.38469
0.00409904	-0.793554	0.0809968
-0.528696	0.042942	-1.03917
7.78047	1.78615	-8.38712
-0.00511421	-0.82627	0.117759
-0.953437	0.0556563	-1.11485
10.5485	-7.4088	-0.999806
