6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
2.52564	-9.52751	10.1017
0.0510166	-0.0234388	-0.0103297
0.103003	0	0.483
-4.81844	0	1.09062
0.0487922	-0.07303	-0.0244971
0.186716	0.0326582	0.387065
-2.17682	-7.21095	5.13995
0.0458456	-0.122707	-0.0377303
0.302974	0.0715322	0.388194
-3.55844	13.3043	4.11331
0.0415137	-0.172248	-0.0510711
0.440717	0.0166707	0.402245
-0.858854	29.14	9.53945
0.035762	-0.221557	-0.0638254
0.55707	-0.0623452	0.363509
-2.04512	4.70589	5.35913
0.0287241	-0.270822	-0.0750089
0.654692	-0.0869446	0.308976
-2.56632	-4.13157	4.60421
0.0207276	-0.320308	-0.0839717
0.722304	-0.0954572	0.255035
-4.0069	-16.5507	3.69719
0.0122135	-0.370112	-0.0902334
0.772457	-0.0809492	0.206194
-3.49058	-11.8798	6.43885
0.00314763	-0.420144	-0.0931789
0.820472	-0.0743868	0.147192
-0.634003	8.32176	8.56463
-0.00677439	-0.469953	-0.0919622
0.857717	-0.0802191	0.0697604
2.51015	21.4159	5.75804
-0.0173645	-0.518934	-0.0857461
0.852039	-0.0648598	-0.0295042
3.18713	18.4024	1.23087
-0.0277161	-0.566673	-0.0739601
0.76427	-0.0403726	-0.141767
2.17117	10.5138	-1.8247
-0.0365947	-0.612837	-0.0564656
0.582969	-0.0412722	-0.231569
-0.608387	-7.76876	2.52927
-0.0428315	-0.656972	-0.0336074
0.335038	-0.020846	-0.301817
-0.270381	-13.4422	5.36544
-0.0455523	-0.69873	-0.00611999
0.0367311	0.0185199	-0.35602
0.650088	-6.26712	0.652892
-0.0438286	-0.738076	0.0248065
-0.288231	0.046487	-0.359344
0.828795	-6.96243	0.346409
-0.0370611	-0.775292	0.0575762
-0.623156	0.0739516	-0.311272
0.384119	-5.14899	-2.34645
-0.02402	-0.810902	0.09015
-0.976391	0.105215	-0.188745
-0.801283	-3.17937	-3.07037
-0.000843438	-0.847079	0.115625
-1.26831	0.134926	0.0776594
6.42101	-9.95046	-6.34837
20
0.0203368	0.000908688	0.0735717
0	0	0
1.72318	-9.70826	15.2544
0.069605	-0.00691304	0.0701866
0.0400096	0	0.492239
-17.2138	0	-97.5132
0.0687153	-0.057296	0.0584918
0.178724	0.0580898	0.522352
-5.53491	2.12319	10.7668
0.0663039	-0.107812	0.0473453
0.306284	0.0584009	0.448608
-4.24211	30.0908	10.0541
0.0620715	-0.158053	0.0363699
0.422724	-0.00553869	0.403223
-5.66887	-4.94556	2.42127
0.056146	-0.207862	0.0255461
0.533085	0.0242641	0.37705
-4.84142	1.31145	5.58466
0.0484868	-0.257567	0.0154494
0.653905	0.0198861	0.320846
-3.76588	11.4964	9.02529
0.0387768	-0.307088	0.00702148
0.767065	-0.00556676	0.237122
-2.39135	7.57259	9.00677
0.0275015	-0.356479	0.00118499
0.827912	-0.0177166	0.125256
0.888761	7.50437	9.23344
0.0156936	-0.405901	-0.00102877
0.824526	-0.027432	-0.0169267
0.965475	-0.574841	9.32923
0.00419352	-0.45528	0.0015564
0.768005	-0.0351855	-0.171219
2.89327	3.58192	8.87302
-0.00615475	-0.504272	0.00974867
0.654574	-0.0797358	-0.293228
3.80661	4.55875	6.22128
-0.0143449	-0.552307	0.0234849
0.505563	-0.12177	-0.355333
3.58113	3.60373	3.06545
-0.0196658	-0.598774	0.0423279
0.340203	-0.118438	-0.380385
2.75062	9.56211	-3.58065
-0.0217282	-0.643085	0.0659058
0.153368	-0.0946749	-0.370626
0.0469028	10.1548	-8.95555
-0.0199868	-0.685102	0.0931549
-0.0426922	-0.0797407	-0.313837
-0.992485	-5.02716	-1.74537
-0.0144258	-0.724524	0.123406
-0.276287	-0.0491547	-0.249808
0.955843	-13.862	4.8432
-0.00366292	-0.761152	0.155623
-0.562053	-0.000492919	-0.173547
1.48902	-9.40561	1.3795
0.0143911	-0.795543	0.18704
-0.86523	0.0377591	-0.0312786
2.32692	-7.29698	-0.771174
0.0415173	-0.831256	0.209051
-1.07422	0.0835214	0.22257
1.55249	-6.41884	-8.20354
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-9.06678	-9.74597	4.22703
-0.0363257	0.000565526	-0.00728096
-0.448608	0	0.206517
-2.12073	0	-4.46022
-0.0247031	-0.0496423	-0.0154304
-0.404647	-0.0373938	0.33506
-2.98776	7.92979	-5.72731
-0.0128193	-0.099309	-0.0252627
-0.347242	-0.0639037	0.470173
-7.95794	6.62234	-1.65651
-0.00177687	-0.148723	-0.0360154
-0.245167	-0.0298649	0.557464
-12.5493	17.5129	4.20576
0.00792356	-0.19817	-0.0471577
-0.141873	-0.0331858	0.624503
-12.555	21.9287	5.6688
0.0160986	-0.24757	-0.0587118
-0.0479164	-0.0625891	0.696875
-7.37728	-11.6378	-2.37164
0.0222497	-0.297016	-0.0707095
0.0510576	-0.0384904	0.772249
-10.5901	-2.71057	0.477971
0.0253903	-0.346751	-0.0828199
0.176663	-0.0513312	0.811447
-12.0473	-4.54512	0.92258
0.0244813	-0.396595	-0.0944405
0.298736	-0.0434024	0.821586
-14.9359	-24.4645	-2.01248
0.0189507	-0.446412	-0.104869
0.4016	0.00738386	0.793862
-14.2228	-3.34803	5.21577
0.00858982	-0.495951	-0.113208
0.461421	0.00316928	0.702301
-7.13674	17.7258	9.64549
-0.00659886	-0.544482	-0.118512
0.477295	-0.0149307	0.565877
-3.98482	13.8103	8.22054
-0.0265235	-0.591258	-0.120034
0.472871	-0.000166122	0.396019
0.72694	14.6516	6.03566
-0.0508736	-0.635612	-0.117283
0.437688	0.0158669	0.196623
4.52023	12.1628	3.09801
-0.0788686	-0.676999	-0.110019
0.363785	0.0399615	-0.0291362
2.17367	1.78789	2.59795
-0.109275	-0.715291	-0.0980299
0.261541	0.0862617	-0.288289
2.56651	-2.30764	2.54996
-0.140326	-0.750817	-0.0807875
0.12447	0.13634	-0.590873
7.39382	-0.43908	-0.0394615
-0.168903	-0.784582	-0.0571593
-0.0996031	0.1699	-0.913838
9.5129	1.06218	-2.68681
-0.186871	-0.819552	-0.0261555
-0.487553	0.216177	-1.12396
14.0492	0.864643	-5.74141
20
0.0733062	0.00164876	-0.0649655
0	0	0
-6.0035	-9.30941	-8.7527
0.0327872	-0.00617296	-0.0367338
-0.287369	0	-0.401644
3.9804	0	-2.9248
0.0405286	-0.0558737	-0.0240038
-0.400121	0.00531203	-0.337778
4.19617	-18.2138	-2.8692
0.0489604	-0.105714	-0.012288
-0.495034	0.0382372	-0.243728
-0.579814	15.8698	-9.93852
0.0583018	-0.1556	-0.00179818
-0.582511	0.0058077	-0.148368
0.713312	-1.36327	-7.21232
0.0679716	-0.205518	0.00702284
-0.635315	0.0336964	-0.0566039
-2.50811	3.09554	-9.25508
0.0773107	-0.255746	0.0138394
-0.667609	0.0362766	0.0333456
-2.00581	2.32627	-9.12283
0.0863782	-0.306199	0.0183236
-0.717776	0.0159177	0.113668
-1.85713	9.96721	-9.63163
0.0956319	-0.3567	0.0200251
-0.777228	-0.0498475	0.187591
-3.97737	22.2238	-8.75221
0.105093	-0.406935	0.0183227
-0.81002	-0.126977	0.249765
1.14498	-13.5611	-10.0017
0.113991	-0.456699	0.0125735
-0.807446	-0.0753244	0.311134
-1.33605	-17.0307	-13.1047
0.121206	-0.50604	0.00228589
-0.733661	-0.00983822	0.370553
-8.02928	17.948	-4.99643
0.125615	-0.554459	-0.0128093
-0.58639	-0.0250094	0.394137
-6.21524	13.2247	-1.9432
0.126421	-0.60107	-0.032687
-0.396227	-0.0211277	0.403047
-5.37688	-5.57996	-7.64363
0.123262	-0.645264	-0.057051
-0.166979	0.0135973	0.408025
-6.24861	-6.45024	-7.66493
0.115982	-0.686691	-0.0851452
0.0955428	0.0403807	0.376171
-5.56258	-1.4259	-2.19542
0.10436	-0.725312	-0.115684
0.383898	0.0547156	0.284325
-4.36835	0.686561	3.45094
0.0877422	-0.761429	-0.146896
0.693734	0.0591138	0.123694
-1.74109	3.32771	10.5204
0.064688	-0.795692	-0.17583
1.00673	0.0561653	-0.12348
4.90207	7.3444	18.0522
0.0331505	-0.830603	-0.193423
1.21341	0.0558978	-0.518172
12.1784	8.50005	16.9207
20
-0.052427	-0.00188986	0.0509026
0	0	0
-2.17562	-9.72262	-4.10354
-0.0993392	-0.00971158	0.066332
-0.0785917	0	-0.234017
1.16706	0	-0.400537
-0.096985	-0.058915	0.0804644
-0.286917	-0.0575462	-0.434558
7.86217	-36.9258	13.7989
-0.093524	-0.108092	0.0948786
-0.356698	0.021424	-0.357847
1.19406	-22.5001	-3.49717
-0.089791	-0.157853	0.107832
-0.452755	0.0459142	-0.304681
4.69759	-6.21529	-3.21521
-0.0846746	-0.207628	0.120205
-0.597593	0.0414512	-0.29721
5.13452	3.16816	-5.55746
-0.0778304	-0.257296	0.131678
-0.73486	0.0411626	-0.265191
5.12386	-4.65508	-6.76626
-0.0694435	-0.307065	0.141297
-0.845734	0.0473484	-0.197207
3.38195	-1.30409	-10.2045
-0.0597641	-0.357068	0.14807
-0.919658	0.0217153	-0.0979308
-0.208961	10.2332	-13.2067
-0.049104	-0.407117	0.150879
-0.953472	-0.0251114	0.0213515
-6.23485	30.4179	-11.963
-0.0379854	-0.456781	0.148478
-0.935613	-0.086591	0.146808
-5.06922	19.132	-7.05887
-0.0273377	-0.505503	0.139813
-0.860151	-0.108172	0.26678
-1.05364	-4.19936	-8.40482
-0.0184009	-0.552771	0.124465
-0.71328	-0.0952187	0.37045
-2.70967	-2.09042	-6.74919
-0.0124937	-0.597965	0.102754
-0.487276	-0.0921508	0.42922
-3.55074	-0.182011	-3.17206
-0.0106186	-0.640438	0.0756058
-0.208904	-0.0854954	0.430018
-3.1828	-4.59554	-2.80688
-0.0129956	-0.680402	0.0449923
0.0858566	-0.0528197	0.372088
-2.74039	-4.63505	-0.39137
-0.0194699	-0.718216	0.0123623
0.408999	-0.0212593	0.275201
-1.94413	-2.64777	3.45991
-0.0311244	-0.754001	-0.0210729
0.731644	-0.0148616	0.13179
-1.2669	-2.01893	5.94973
-0.0491806	-0.787868	-0.0535317
1.03923	-0.0304212	-0.0562799
-0.738879	-1.47259	8.82353
-0.0773925	-0.821441	-0.0778257
1.2609	-0.0462524	-0.311321
2.93084	-0.146912	12.0695
20
0.0735214	-0.00698492	0.0249786
0	0	0
8.61831	-9.04146	6.47934
0.106767	-0.0148066	-0.0115391
0.369316	0	0.327878
-3.23296	0	3.73363
0.101031	-0.0640258	-0.0237031
0.522694	0.0115568	0.220316
0.317549	-22.5937	1.76817
0.0954868	-0.113721	-0.033962
0.623324	0.0576843	0.0902421
-3.79964	-7.93408	3.33903
0.0874868	-0.163396	-0.0429829
0.809793	0.039419	-0.0131978
-4.45344	-4.96156	4.01416
0.0774906	-0.212921	-0.0503325
0.918761	0.034654	-0.118235
2.91616	5.64199	5.97506
0.0673083	-0.262544	-0.0557054
0.948291	0.0333967	-0.219487
5.8686	8.51219	5.77849
0.057843	-0.312334	-0.0588916
0.940414	0.0342154	-0.317966
6.32886	9.52092	5.16732
0.0497351	-0.362284	-0.0595953
0.898753	0.036639	-0.417992
5.418	7.83244	4.47439
0.0435867	-0.412286	-0.0570434
0.828453	0.0388942	-0.526035
3.62239	3.79922	3.88602
0.0396368	-0.461972	-0.0499614
0.734234	0.0221463	-0.631367
2.01068	-0.519156	3.53284
0.0380971	-0.510637	-0.0373414
0.608195	-0.0136572	-0.695087
1.08182	-5.00627	3.46704
0.0395439	-0.557534	-0.019336
0.441874	-0.035807	-0.68533
1.31097	-9.9611	4.36465
0.0448247	-0.602294	0.00287605
0.231025	-0.0324584	-0.6052
3.22156	-15.0712	6.68613
0.0545281	-0.644786	0.0279837
-0.0195219	-0.0176362	-0.467925
6.46448	-16.6614	7.32017
0.0692577	-0.685102	0.0544189
-0.304745	-0.0175389	-0.270801
7.58352	-10.3828	2.54798
0.0902424	-0.722772	0.0806901
-0.579156	-0.0535321	-0.0183947
4.20708	-2.99452	-3.20913
0.117513	-0.757096	0.105656
-0.811427	-0.0947433	0.267755
-0.763873	0.253641	-7.34849
0.150754	-0.788143	0.127147
-0.98782	-0.113546	0.567304
-6.22042	0.33529	-11.252
0.189348	-0.818693	0.136753
-1.04975	-0.126032	0.843249
-9.72548	-0.449226	-8.64151
