6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.43983	-9.95892	-0.502595
-0.00122246	-0.0234388	0.0486028
-0.739422	0	-0.0433758
-197.08	0	-14.0333
0.0123255	-0.0734088	0.0485283
-0.395634	-0.0524612	0.0943612
2.91371	4.47026	-2.42274
0.0258618	-0.122916	0.0476677
-0.407785	-0.0631063	0.206584
-4.71774	8.35178	-1.97305
0.0394704	-0.172258	0.0459967
-0.410348	-0.0806567	0.328803
5.90007	-29.2924	-5.02262
0.0531338	-0.2214	0.0429875
-0.448428	0.00601283	0.489053
4.30975	-27.7001	-8.9354
0.0664447	-0.270635	0.0379208
-0.451949	0.0822918	0.678263
-11.8702	20.7265	-4.58908
0.0782069	-0.320004	0.0304651
-0.366316	0.0479295	0.840463
-12.6752	16.8817	-2.4373
0.0869033	-0.369407	0.0208542
-0.237153	0.014085	0.949246
-11.0708	5.25231	-2.06609
0.0913573	-0.418942	0.00968597
-0.103904	-0.0318925	0.985265
-10.3142	0.498128	-0.89911
0.0908951	-0.468473	-0.00217638
-0.0021101	-0.0940088	0.946909
-10.0127	-6.06448	-0.511532
0.0851366	-0.51763	-0.0137658
0.0678945	-0.119195	0.85738
-10.4648	-7.71508	0.83234
0.0736255	-0.565913	-0.0240816
0.134821	-0.0874256	0.725659
-10.6843	-7.04295	2.39565
0.0559973	-0.612705	-0.0321129
0.211895	-0.038646	0.541866
-10.4755	-6.06468	3.41024
0.032581	-0.657365	-0.0371729
0.278254	-0.0146606	0.312517
-9.35951	-4.55994	3.62599
0.00427939	-0.699297	-0.0395184
0.339512	0.00419808	0.0588211
-3.16168	0.89236	3.9828
-0.0279413	-0.738243	-0.0390771
0.384992	0.0299226	-0.2363
3.39088	3.07149	4.47617
-0.0624902	-0.774742	-0.0342982
0.360448	0.0505093	-0.611886
7.73725	1.6735	6.00732
-0.0967477	-0.809564	-0.0218146
0.220329	0.0404957	-1.05959
18.8346	7.82861	2.64659
-0.122629	-0.844012	0.00407668
-0.123004	-0.0147207	-1.43683
20.908	10.5586	-7.20519
20
0.0203368	0.000908688	0.0735717
0	0	0
-14.094	-9.15152	4.21688
0.0286235	-0.00691304	0.122256
-0.727732	0	0.137955
-2.27301	0	-10.8743
0.042926	-0.057038	0.122666
-0.619762	0.0295447	0.268607
-14.7992	33.4238	-6.37309
0.0564292	-0.10724	0.121657
-0.489443	-0.036215	0.343957
-10.1408	-4.92161	-1.56764
0.0676555	-0.157631	0.120168
-0.368332	0.0137974	0.403184
-4.85351	-24.2713	-4.38215
0.0770969	-0.208369	0.117614
-0.302408	0.0738112	0.51529
-8.46048	2.16435	-6.05959
0.0849145	-0.259335	0.113374
-0.233509	0.0571182	0.636372
-9.22948	3.06298	-5.19576
0.0906617	-0.310312	0.10757
-0.157353	0.037795	0.72144
-10.0845	2.04034	-2.86371
0.0937992	-0.361258	0.100728
-0.0770031	0.0295244	0.76054
-10.6491	2.27571	-0.955775
0.093811	-0.412111	0.0932875
0.00506678	0.0237775	0.759335
-11.0646	-1.35671	-0.349057
0.0902042	-0.462722	0.085595
0.0868604	0.0208234	0.719862
-11.7954	-2.63248	0.440975
0.0825075	-0.512845	0.0780127
0.166323	0.0118969	0.6415
-9.12677	10.6837	3.17866
0.0703234	-0.562027	0.0708873
0.234399	-0.0190046	0.530101
-3.75549	18.8394	4.24912
0.053501	-0.609678	0.0643525
0.280642	-0.051241	0.403182
-0.0326535	14.9548	3.51796
0.0323038	-0.655403	0.0585113
0.300912	-0.0644668	0.253976
0.0741205	5.82152	2.78051
0.00715656	-0.699092	0.0541658
0.30701	-0.0609419	0.0560969
-0.995417	-0.895977	3.15341
-0.0210132	-0.741045	0.0531012
0.280167	-0.0533103	-0.195675
-1.53215	-5.35978	4.74504
-0.0505676	-0.7818	0.0570025
0.220743	-0.0464921	-0.48046
2.14461	-3.59775	6.65884
-0.0799071	-0.821316	0.0678636
0.132221	-0.0547586	-0.781851
14.1086	5.41905	4.08024
-0.101534	-0.861351	0.0891629
-0.0758081	-0.0689937	-1.02914
17.3184	15.6107	-8.33478
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-1.49624	-9.54131	-5.31974
-0.104023	0.000565526	-0.0392703
-0.067091	0	-0.237569
1.18732	0	-0.343323
-0.100714	-0.0490732	-0.0265208
-0.219043	-0.0703475	-0.390052
6.54349	-13.5911	7.10121
-0.0954743	-0.0981022	-0.0127085
-0.359796	-0.017131	-0.403692
9.88495	-38.5446	7.94694
-0.0885228	-0.147096	0.00108869
-0.490484	0.0707645	-0.370403
-0.476558	26.2057	-14.324
-0.0802596	-0.196402	0.0134562
-0.59967	-0.000508882	-0.241932
5.37022	-8.06984	-7.6501
-0.0705047	-0.245723	0.0232849
-0.737411	0.0143376	-0.113771
3.11162	2.41811	-11.7476
-0.0591882	-0.295281	0.0295642
-0.850555	-0.0219987	0.051933
-3.06188	18.903	-13.6658
-0.0468574	-0.344853	0.0310244
-0.909478	-0.116354	0.228125
-2.04633	3.67642	-11.2
-0.0346621	-0.394062	0.0268546
-0.925366	-0.162967	0.373314
-0.436618	-12.9699	-12.0663
-0.0240501	-0.442683	0.0170301
-0.894264	-0.130089	0.480982
-3.10353	-17.2309	-13.2577
-0.0164455	-0.490627	0.00214062
-0.794412	-0.0714673	0.539118
-7.5167	-9.66499	-10.0378
-0.0127679	-0.537662	-0.0168814
-0.635693	-0.0270222	0.534132
-10.0883	-10.288	-9.37597
-0.0136508	-0.583418	-0.0391254
-0.423811	0.0218998	0.50042
-12.7791	-8.96599	-8.54677
-0.0198699	-0.627517	-0.0637957
-0.159802	0.0603814	0.429211
-14.6574	-3.97153	-4.09616
-0.0324323	-0.669511	-0.0897767
0.144984	0.0627088	0.293348
-13.9656	2.13057	2.39277
-0.0521167	-0.708681	-0.115724
0.454254	0.0194537	0.0958743
-6.40287	11.1697	11.5806
-0.0790525	-0.744221	-0.140088
0.723174	-0.0584398	-0.149011
5.84816	14.7188	18.7841
-0.112693	-0.776404	-0.159852
0.916343	-0.133842	-0.432506
15.0441	10.3842	19.5901
-0.150661	-0.808758	-0.166164
0.971657	-0.155379	-0.767048
21.5991	10.2532	10.0774
20
0.0733062	0.00164876	-0.0649655
0	0	0
9.62948	-9.79578	-2.4014
0.0636856	-0.00617296	-0.113404
0.483158	0	-0.102255
1.08302	0	4.81963
0.0492781	-0.0554224	-0.109429
0.515271	0.0026006	-0.292483
0.428864	8.70355	6.64062
0.0340535	-0.104077	-0.103188
0.472605	0.00530666	-0.464876
7.76785	7.72038	2.30991
0.0200174	-0.152789	-0.0956411
0.346163	0.0158347	-0.580843
7.63983	-1.16235	1.28135
0.00786507	-0.201766	-0.0872064
0.220711	0.0217938	-0.687292
7.60365	-0.345422	1.18776
-0.0022131	-0.251012	-0.077732
0.100453	-0.0126753	-0.790029
5.35316	-14.8686	4.44552
-0.00984058	-0.300471	-0.0671938
-0.00707492	-0.032949	-0.87867
6.38148	-28.5156	7.13356
-0.0144098	-0.350202	-0.0559296
-0.104326	-0.0166074	-0.942295
11.2941	-12.415	1.94117
-0.0152431	-0.400138	-0.0445568
-0.195755	-0.000193613	-0.958305
12.5936	1.576	-3.91193
-0.0117027	-0.450055	-0.0340177
-0.2822	0.0175733	-0.911906
12.3876	1.40679	-6.49215
-0.00319456	-0.499623	-0.0254137
-0.369107	0.0483443	-0.803464
12.0866	-0.382155	-8.11723
0.0104483	-0.548379	-0.0198413
-0.44376	0.0825557	-0.639663
7.98237	7.09198	-8.80406
0.0290758	-0.595728	-0.0181403
-0.468937	0.0725913	-0.451505
3.55167	8.06028	-6.80712
0.0521831	-0.640961	-0.0209034
-0.424042	0.0363154	-0.226103
3.6408	1.12095	-6.66666
0.0788104	-0.683437	-0.0285636
-0.347485	0.0324904	0.0396477
-1.62782	4.00083	-5.40754
0.107608	-0.723034	-0.0409666
-0.249194	0.0566031	0.348267
-10.213	9.68508	-0.318956
0.137147	-0.759697	-0.0587948
-0.0994042	0.062721	0.673272
-10.7758	5.17305	2.06677
0.164695	-0.793909	-0.083198
0.137119	0.0443518	0.978274
-9.48494	0.716356	2.05749
0.18123	-0.828148	-0.115895
0.507251	0.0298146	1.16873
-13.1812	1.95298	6.70052
20
-0.052427	-0.00188986	0.0509026
0	0	0
8.98423	-9.59483	-1.17926
-0.0570014	-0.00971158	0.00173049
0.491127	0	-0.0518903
0.579953	0	4.90427
-0.0720125	-0.0592311	0.00300289
0.501785	-0.00901685	-0.188709
5.82883	21.5238	4.60918
-0.0878989	-0.10817	0.0056616
0.521474	-0.0262388	-0.345009
0.193475	-9.98296	6.00866
-0.103323	-0.15694	0.00959295
0.48124	0.0620505	-0.484394
11.9709	15.1966	2.07076
-0.117027	-0.206083	0.0147211
0.395892	0.0782852	-0.608721
4.48314	-13.7061	4.67914
-0.128623	-0.255488	0.0210834
0.332852	0.142872	-0.729198
7.30882	-5.88328	3.22988
-0.137885	-0.305302	0.028542
0.259216	0.152021	-0.827105
11.9822	23.2915	-2.14701
-0.14436	-0.355243	0.0370158
0.171558	0.104951	-0.903703
8.91744	15.1863	-1.42007
-0.147284	-0.405044	0.0466029
0.067144	0.0765886	-0.962894
6.90707	8.71937	-0.60826
-0.145533	-0.454542	0.057266
-0.056977	0.0431513	-0.974329
10.4176	-25.3196	6.17726
-0.13805	-0.50337	0.0682958
-0.197832	0.0806086	-0.925745
12.9027	-12.9014	1.34794
-0.124263	-0.551153	0.0783783
-0.325558	0.0824658	-0.782212
5.31532	9.27892	-5.11821
-0.104219	-0.597122	0.0861528
-0.39865	0.0346517	-0.558695
10.9632	-8.97003	-3.22229
-0.07854	-0.640608	0.0907157
-0.435134	0.0146868	-0.28777
13.7477	-12.7212	-5.05765
-0.0482219	-0.681342	0.0914242
-0.420032	-0.00130573	0.0265415
5.93096	-2.81593	-7.74971
-0.0143542	-0.718945	0.0870823
-0.341491	-0.0193046	0.374516
-2.85246	2.4218	-8.26168
0.0210685	-0.753474	0.075994
-0.19419	-0.0260645	0.73094
-11.494	5.04677	-4.43117
0.0553818	-0.785655	0.0575799
0.000820644	-0.0248008	1.04543
-22.1484	6.79416	1.63923
0.080068	-0.818673	0.0288138
0.285459	-0.0135875	1.26172
-20.1782	10.1379	13.2784
20
0.0735214	-0.00698492	0.0249786
0	0	0
-2.29016	-9.72309	3.85483
0.112428	-0.0148066	0.0553936
-0.150821	0	0.195432
-0.983477	0	-0.747442
0.124562	-0.0644467	0.0507391
-0.199248	-0.0445582	0.469057
-0.387296	8.26779	-9.66666
0.137358	-0.113369	0.042739
-0.157431	-0.0802842	0.66606
-5.81873	6.38536	-1.77827
0.149166	-0.162181	0.0335898
-0.0685503	-0.0816831	0.759289
-3.05966	-13.806	-2.21968
0.159351	-0.211152	0.0240739
0.0146399	-0.0187498	0.84606
-4.41773	-14.4504	-2.74339
0.167536	-0.260424	0.0141006
0.0997136	0.0464328	0.922303
-7.27055	-0.67428	0.748893
0.173441	-0.310045	0.00414271
0.18342	0.0740396	0.944737
-7.01275	2.12017	2.97309
0.176779	-0.359997	-0.00502846
0.265654	0.0844188	0.920923
-6.7584	-3.66569	2.63364
0.176783	-0.410204	-0.0129693
0.368573	0.094678	0.87133
-8.41549	-3.4728	2.88029
0.172151	-0.460404	-0.0192791
0.493491	0.0804706	0.786077
-6.99184	9.54969	4.54765
0.161915	-0.509955	-0.0231757
0.588919	0.019113	0.657195
-8.23224	-5.46702	3.61314
0.146248	-0.558074	-0.0238877
0.632994	0.00512818	0.499946
-12.032	-17.8277	4.94008
0.126126	-0.604483	-0.0211305
0.613572	0.0177842	0.318507
-5.34877	-4.09677	5.11437
0.102495	-0.648972	-0.0147593
0.500975	-0.000729823	0.118074
-2.46189	-3.69274	5.28428
0.0764635	-0.691298	-0.00462457
0.33268	0.0136441	-0.120295
-0.086331	-4.86063	6.6224
0.0497531	-0.731664	0.010034
0.124897	0.0643862	-0.417685
7.04805	3.475	2.9865
0.023262	-0.769456	0.0303243
-0.101075	0.105273	-0.727487
12.0027	6.95596	-3.38999
-0.00113765	-0.804642	0.0565128
-0.337471	0.149885	-1.00436
11.8582	4.48006	-6.64652
-0.0148867	-0.840324	0.0887559
-0.727941	0.218409	-1.1828
14.0727	2.97474	-8.9001
