6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.05882	-9.65713	-15.5621
-0.0453842	-0.0234388	0.0110697
-0.12303	0	-0.478292
33.5252	0	93.1734
-0.0438265	-0.0728655	0.0243943
-0.330772	0.0167325	-0.526078
3.80829	12.4529	-11.3089
-0.0396944	-0.122213	0.0374406
-0.509607	-0.0239147	-0.480285
6.78852	-22.4214	2.39225
-0.0337939	-0.171463	0.049774
-0.626218	0.0131946	-0.426394
-3.21612	26.8018	-11.7451
-0.0274444	-0.221033	0.0605579
-0.681207	-0.065565	-0.323215
1.62511	-14.0832	-2.46754
-0.0206862	-0.270606	0.0697352
-0.756204	-0.0371425	-0.25275
3.14966	-16.0265	-2.87677
-0.0131941	-0.320442	0.0772389
-0.820425	-0.0316856	-0.173184
-2.61544	19.4898	-8.42968
-0.00525509	-0.370438	0.082434
-0.836622	-0.0946424	-0.0843865
-0.487955	0.184683	-5.81783
0.00262518	-0.420402	0.0845628
-0.82505	-0.0835595	-0.0112137
1.59263	-16.3305	-6.33447
0.0102716	-0.470376	0.0827693
-0.792838	-0.038955	0.0630908
0.0405906	-7.04821	-7.91982
0.0175901	-0.519982	0.0760061
-0.735779	-0.0123067	0.152607
-0.860751	-2.52647	-7.8125
0.0240868	-0.568457	0.0635135
-0.641412	0.0352532	0.26264
-1.19071	-6.2172	-8.59023
0.0288253	-0.615262	0.0453143
-0.480529	0.0872027	0.366887
-2.5433	-6.18769	-7.75487
0.030794	-0.660174	0.0222574
-0.242337	0.106318	0.420733
-4.16226	-5.90334	-5.96002
0.0294513	-0.702995	-0.00464196
0.035249	0.100568	0.419941
-4.89967	-3.84857	-2.82835
0.0247577	-0.743689	-0.0343503
0.330669	0.0896572	0.360591
-4.46844	0.992992	3.70977
0.0157438	-0.782396	-0.0655087
0.641544	0.0840197	0.259874
-0.819118	8.85832	13.7377
0.000945673	-0.819164	-0.0964505
0.964353	0.0785876	0.117236
2.69583	7.81631	14.0149
-0.0238442	-0.855734	-0.119997
1.24647	0.0614478	-0.135364
-1.5047	-2.12856	9.88137
20
0.0203368	0.000908688	0.0735717
0	0	0
-0.723006	-8.87336	-3.75541
-0.0288681	-0.00691304	0.0777795
-0.0769362	0	-0.736687
-18.0662	0	-196.751
-0.0291972	-0.0570957	0.0912815
-0.164126	-0.0557737	-0.378672
7.6579	2.75955	9.76855
-0.0274056	-0.106386	0.106139
-0.350981	-0.0868581	-0.472367
7.53742	6.68678	-0.350189
-0.0233992	-0.155316	0.121568
-0.494972	-0.118889	-0.433007
1.72007	17.2011	-11.264
-0.018341	-0.204401	0.135436
-0.563734	-0.136398	-0.315445
0.450744	1.38748	-8.59816
-0.0127755	-0.253766	0.147024
-0.624495	-0.10296	-0.223388
3.01302	-16.6103	-3.93883
-0.00644069	-0.303358	0.156512
-0.703752	-0.00976279	-0.175675
5.96195	-29.5348	-2.53268
0.000847837	-0.353277	0.163873
-0.780479	0.0969331	-0.133996
-1.39472	18.1616	-10.1951
0.00897971	-0.403501	0.168555
-0.816911	0.0661924	-0.0641456
-0.415733	6.16686	-8.28319
0.0176753	-0.453632	0.169668
-0.828761	0.0635075	0.016018
2.12795	-12.5414	-9.34306
0.0265156	-0.503602	0.166269
-0.797303	0.0756199	0.109173
-4.74206	20.5204	-6.23958
0.0346536	-0.552997	0.157587
-0.694111	0.0129945	0.183703
-3.48316	9.48013	-3.59773
0.0409392	-0.601024	0.143311
-0.543104	0.0185264	0.249708
-1.3166	-18.9742	-11.6244
0.0442679	-0.64722	0.123445
-0.336796	0.0903368	0.331887
-4.84686	-14.4722	-12.5345
0.0435312	-0.691043	0.098327
-0.0638664	0.124572	0.389694
-6.70697	0.220488	-3.94762
0.0376639	-0.731712	0.0688684
0.253377	0.106934	0.387863
-5.2434	5.76393	4.01781
0.0258954	-0.768752	0.0366438
0.58253	0.072481	0.309651
-2.10082	6.06971	10.4978
0.00752641	-0.802999	0.00465516
0.890603	0.0709203	0.136238
2.90647	5.54629	15.1712
-0.0188804	-0.839063	-0.0180817
1.10002	0.127595	-0.197567
5.13187	2.33356	15.5936
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.27046	-9.63975	-3.25463
-0.0691386	0.000565526	-0.100112
0.475559	0	-0.133198
1.39236	0	4.74215
-0.0822635	-0.0493812	-0.0973147
0.378622	-0.00464626	-0.237916
5.98169	22.1491	3.29361
-0.0961023	-0.0988267	-0.0928626
0.345916	-0.0647447	-0.377504
4.0274	6.33026	4.05323
-0.109727	-0.147921	-0.0866664
0.281154	-0.0843821	-0.513868
0.476198	-17.2619	6.72949
-0.122332	-0.196943	-0.0788646
0.20557	-0.0306265	-0.637827
3.19611	-21.3113	6.56002
-0.133101	-0.246285	-0.0698045
0.104469	0.0181368	-0.746126
11.7739	10.2767	-0.113827
-0.141397	-0.295913	-0.0597047
-0.0100185	-0.0113413	-0.821514
10.9348	11.3832	-2.14374
-0.146799	-0.345651	-0.0491428
-0.106528	-0.0408704	-0.854771
9.21519	10.5318	-3.95948
-0.148921	-0.395511	-0.0389034
-0.18382	-0.0619749	-0.852049
7.94248	-7.84286	-1.34119
-0.147244	-0.445389	-0.0296228
-0.255396	-0.0178282	-0.833749
9.41656	-11.774	-1.76246
-0.141031	-0.495189	-0.0220353
-0.340235	0.0322976	-0.765784
8.43897	2.13578	-5.30742
-0.129436	-0.544418	-0.0174264
-0.417075	0.0292746	-0.612116
10.2921	-5.56731	-6.72765
-0.112006	-0.592042	-0.0172491
-0.469199	0.0349178	-0.385791
6.7674	0.916216	-7.91151
-0.0893572	-0.637098	-0.0219345
-0.470695	0.0328902	-0.109988
-3.92344	14.0727	-4.59276
-0.0625634	-0.678685	-0.0320305
-0.418415	0.00504452	0.198958
-6.5565	9.60941	-1.17621
-0.0328965	-0.716207	-0.047611
-0.31818	-0.0133314	0.495187
-10.5841	8.2396	3.45532
-0.00192985	-0.750241	-0.0677616
-0.119064	-0.0103105	0.740342
-11.9931	6.61517	7.4065
0.0269753	-0.783235	-0.0921221
0.212966	0.0178836	0.948101
-0.901429	-3.8745	1.09858
0.0434735	-0.818995	-0.123021
0.590594	0.0176778	1.0682
-5.11698	-15.5962	-9.4318
20
0.0733062	0.00164876	-0.0649655
0	0	0
5.39429	-9.79578	8.1726
0.115722	-0.00617296	-0.0902591
0.258225	0	0.420973
-4.17709	0	2.63453
0.109835	-0.0557008	-0.10309
0.437156	-0.0260259	0.422612
-7.56488	-9.00445	-1.1211
0.101943	-0.104911	-0.115885
0.610074	-0.0266427	0.37792
-7.64152	-11.0168	2.42754
0.0921664	-0.154077	-0.127646
0.758842	-0.0278496	0.281426
-4.93701	-7.63588	7.37505
0.0811441	-0.203435	-0.137259
0.856292	-0.0198958	0.1415
-4.79791	-22.7292	8.75491
0.0698625	-0.253182	-0.14389
0.909306	0.0449931	-0.00385215
3.87639	-0.393484	13.0577
0.0592802	-0.303372	-0.147243
0.910204	0.0878262	-0.139997
6.65592	5.2262	12.0729
0.0499966	-0.353784	-0.147201
0.887141	0.123794	-0.259917
10.4282	31.7211	8.69935
0.0422317	-0.404187	-0.143511
0.837923	0.0632225	-0.359371
7.27152	26.0394	4.18877
0.0363151	-0.454097	-0.135892
0.766521	0.00549561	-0.426952
2.14797	-15.6103	8.88006
0.0328673	-0.503297	-0.124297
0.657555	0.0389028	-0.472872
4.54819	-20.7353	11.6532
0.0326994	-0.551648	-0.108895
0.491947	0.0829288	-0.4857
7.57955	-12.3066	10.0507
0.0365038	-0.59866	-0.089979
0.279488	0.112027	-0.463534
8.96723	-7.32168	8.36784
0.0446202	-0.643718	-0.0678745
0.0352431	0.126877	-0.410545
6.52846	4.00704	1.84647
0.0569438	-0.686277	-0.0429547
-0.215217	0.105177	-0.313992
0.135718	13.6595	-7.81048
0.0728535	-0.726292	-0.0161692
-0.458689	0.072387	-0.160639
-2.52232	10.4935	-11.0378
0.0928673	-0.764435	0.010144
-0.704851	0.0684695	0.0426789
-3.90115	6.00185	-10.7549
0.118042	-0.801149	0.0335415
-0.941759	0.0655209	0.307444
-5.33501	3.72332	-10.3451
0.149626	-0.838119	0.0458118
-1.0762	0.048349	0.659092
-5.90301	1.13875	-10.8603
20
-0.052427	-0.00188986	0.0509026
0	0	0
-0.164141	-8.99775	9.85274
-0.0030968	-0.00971158	0.0485887
0.0293046	0	0.492992
-4.92632	0	0.354648
-0.00225035	-0.0593167	0.0345809
0.19366	0.00773106	0.458288
-5.86985	27.7258	4.17687
-0.00352471	-0.108126	0.0186285
0.37152	-0.0599173	0.481098
-3.11142	8.69962	5.82036
-0.00640876	-0.156811	0.00347637
0.516338	-0.0465735	0.414008
-2.0191	9.92006	8.17334
-0.0109376	-0.205535	-0.0104865
0.661798	-0.0440983	0.369046
-1.35673	11.5011	7.19217
-0.0171703	-0.254178	-0.0232487
0.791983	-0.0296912	0.324891
-4.17358	-14.0701	1.23794
-0.0250213	-0.302902	-0.0341855
0.91528	0.0507588	0.265198
-6.63964	-24.1466	1.94844
-0.0345845	-0.352026	-0.0423413
1.0199	0.113571	0.163243
-6.12937	-16.8616	7.15681
-0.0457488	-0.40154	-0.0464502
1.06786	0.111028	0.0180074
-4.31802	-12.8369	12.0797
-0.0577095	-0.451137	-0.0448877
1.033	0.069989	-0.143636
-1.64475	-14.5134	17.3761
-0.0690116	-0.500203	-0.0361634
0.914721	0.0221839	-0.283418
4.12648	-6.00345	18.7498
-0.0781117	-0.547753	-0.0198891
0.725055	-0.0146191	-0.370211
9.2839	14.2668	6.76319
-0.084059	-0.59299	0.00259569
0.482587	-0.0225483	-0.398408
8.17211	18.5964	-5.43921
-0.0861162	-0.6361	0.0289721
0.200544	-0.00117901	-0.384257
3.92287	10.1054	-6.42568
-0.0844519	-0.676919	0.0584851
-0.0877392	0.0159745	-0.34601
0.912666	6.79134	-8.38154
-0.0794141	-0.715142	0.0907476
-0.387846	0.0227371	-0.271474
-2.05967	7.02954	-12.5904
-0.0703735	-0.750747	0.124872
-0.708608	0.0190342	-0.145296
-1.92576	-3.07243	-5.18613
-0.055184	-0.784153	0.158878
-1.03855	0.0252448	0.0366204
3.7061	-12.2596	3.92711
-0.0287762	-0.817851	0.184652
-1.29525	0.0370671	0.287737
5.14018	-8.68528	-6.67799
20
0.0735214	-0.00698492	0.0249786
0	0	0
-8.33298	-9.7749	-4.11412
0.051624	-0.0148066	0.0692429
-0.445361	0	-0.213432
2.07841	0	-4.48108
0.0615428	-0.0645078	0.0783443
-0.43906	0.0495123	-0.114963
-2.8441	-2.27839	-4.37885
0.0714963	-0.114236	0.0866949
-0.563768	0.0696857	-0.0554129
-0.355794	14.3588	-5.73321
0.0827481	-0.163691	0.0943596
-0.696698	0.0425292	0.015861
-4.18467	21.1289	-7.23641
0.0947121	-0.212913	0.100882
-0.775863	0.0103354	0.0975167
-3.33263	6.30776	-5.25859
0.106463	-0.262162	0.105864
-0.819961	0.00930553	0.178478
-0.699909	-10.9276	-3.90279
0.117428	-0.311674	0.108899
-0.852244	0.0390751	0.268242
-2.11297	-6.20359	-5.41538
0.127427	-0.361477	0.109288
-0.867531	0.0513687	0.379379
-5.00114	10.2972	-6.18354
0.136185	-0.411312	0.105934
-0.848384	0.0261794	0.499162
-5.28103	16.5995	-4.02741
0.143044	-0.460725	0.0978458
-0.786989	-0.0191563	0.585351
-2.95	8.10144	-2.08751
0.147219	-0.509218	0.0849638
-0.689297	-0.0380771	0.608128
-1.21634	-0.111397	-1.4332
0.148167	-0.556529	0.0680686
-0.55336	-0.032939	0.565935
0.21743	3.57382	2.38391
0.145487	-0.60246	0.0479835
-0.374704	-0.0376422	0.461568
-1.03951	-18.3872	-6.16878
0.138676	-0.646655	0.0252884
-0.134747	0.00888833	0.34336
-6.25199	-27.429	-12.3031
0.127122	-0.688795	0.000546144
0.18132	0.0680306	0.216143
-1.19231	-1.20848	2.61313
0.109987	-0.728366	-0.0252478
0.528604	0.0588068	0.0359504
5.19731	6.1717	8.93943
0.0864986	-0.764827	-0.0504202
0.842573	0.00720781	-0.189497
1.42637	-4.55075	2.34931
0.0568215	-0.798014	-0.0733604
1.09643	-0.0348683	-0.462963
-0.969319	-7.67022	1.96299
0.0205917	-0.830073	-0.0861658
1.223	-0.0376873	-0.800592
2.77016	-6.42367	10.1292
