6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
2.11118	-9.81908	-11.1577
-0.0452774	-0.0234388	-0.0127674
0.115344	0	-0.480203
4.81725	0	1.09329
-0.0517644	-0.0732195	-0.00199097
-0.0257265	0.0206323	-0.490924
4.51978	-3.66446	-0.0751932
-0.0568251	-0.122934	0.00964892
-0.183469	0.0148763	-0.560567
6.56439	0.0143856	2.63368
-0.0596523	-0.172365	0.0228106
-0.366218	0.00391555	-0.614536
7.94749	4.46964	-1.83703
-0.0596204	-0.221651	0.0363318
-0.544335	0.000498736	-0.604365
6.37575	6.97385	-5.65338
-0.0570223	-0.270941	0.0490656
-0.670338	-0.00270747	-0.553169
4.4926	-4.56831	-4.3731
-0.0526457	-0.320406	0.0602464
-0.742101	0.00421815	-0.48628
3.29078	-4.29027	-5.37649
-0.0467477	-0.370153	0.0693493
-0.783466	-0.0170655	-0.408733
3.57341	-6.44091	-5.64668
-0.039206	-0.420096	0.0757789
-0.798493	-0.0538428	-0.324146
3.42022	-6.33244	-6.57742
-0.0301216	-0.470087	0.0787927
-0.774971	-0.093598	-0.233994
4.37671	-13.6997	-7.84997
-0.019765	-0.519847	0.0775315
-0.716854	-0.0928602	-0.138179
6.03501	-20.6927	-11.7583
-0.00826777	-0.568947	0.0709897
-0.630017	-0.0590537	-0.021111
2.98389	-6.59124	-13.6154
0.00414537	-0.616649	0.0582347
-0.499653	-0.0608644	0.112835
-2.67714	10.4687	-7.71836
0.0166728	-0.662037	0.0391423
-0.321056	-0.0779255	0.237136
-3.26664	4.87301	-5.42879
0.0281729	-0.704707	0.0144973
-0.0963038	-0.0481049	0.361072
-4.65855	4.21941	-1.41963
0.0378646	-0.744705	-0.0148716
0.170531	-0.0311058	0.444209
-6.19395	6.46531	4.91271
0.044531	-0.7825	-0.0476868
0.477778	-0.0229365	0.466636
-6.47302	5.5212	8.90009
0.0453837	-0.818604	-0.0826754
0.779315	-0.0109481	0.465775
-3.78464	7.16136	14.3705
0.0347824	-0.855679	-0.114677
1.09332	-0.0126397	0.351497
-4.9748	-1.91657	8.91823
20
0.0203368	0.000908688	0.0735717
0	0	0
3.38707	-8.44734	-8.39
-0.0260165	-0.00691304	0.0565366
0.164549	0	-0.465643
4.67658	0	1.58668
-0.0321046	-0.0557592	0.0704914
0.0208116	0.0176321	-0.502272
3.72078	-1.46158	-2.38418
-0.0368354	-0.104859	0.0837679
-0.0966532	0.0477654	-0.469593
2.437	-6.77235	-2.30291
-0.040473	-0.15415	0.0964935
-0.210764	0.0598243	-0.491977
4.36938	14.7085	-4.41536
-0.0424993	-0.203244	0.110014
-0.355059	0.0107444	-0.548164
5.20204	-25.2658	7.74276
-0.0422045	-0.252049	0.124278
-0.503181	0.0606372	-0.594605
6.64919	-20.5493	2.80663
-0.0397732	-0.30124	0.137797
-0.613677	0.0694555	-0.549713
4.29482	-0.740591	-7.20878
-0.0356942	-0.351003	0.149012
-0.678419	0.0104865	-0.449474
4.3068	-8.00694	-6.94905
-0.0299971	-0.401076	0.157267
-0.71997	-0.0217447	-0.360591
3.60072	0.686221	-8.06582
-0.022435	-0.451145	0.162319
-0.742374	-0.022828	-0.282663
0.0853413	17.7287	-7.84005
-0.0128492	-0.500874	0.163666
-0.734756	-0.0215243	-0.197355
1.22487	3.65762	-5.35632
-0.00134076	-0.549942	0.160472
-0.692236	0.00307494	-0.0914732
4.86551	-14.7736	-7.49391
0.0115665	-0.598003	0.151834
-0.600925	0.0416844	0.0430629
2.10354	-7.71531	-8.39463
0.0248534	-0.644539	0.137104
-0.435729	0.0456289	0.186275
-1.5508	-1.13547	-6.3808
0.0371265	-0.688972	0.116043
-0.192684	-0.005612	0.293911
-2.11331	-8.23848	-9.631
0.0466348	-0.730645	0.0888559
0.0915572	-0.0420001	0.371223
-5.06617	-13.1504	-14.6057
0.0513684	-0.768864	0.0561735
0.397967	-0.0191286	0.4688
-10.4609	2.77718	0.954925
0.0493309	-0.803441	0.0195209
0.729904	-0.0249811	0.524614
-8.80047	11.9592	23.577
0.0347871	-0.83817	-0.0137934
1.04601	-0.021483	0.387012
3.74741	12.9483	26.0709
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.62775	-9.44664	0.404338
-0.0465103	0.000565526	-0.100776
0.24215	0	0.0479966
-0.232458	0	1.21236
-0.060054	-0.0488723	-0.103657
0.463347	-0.0990822	-0.0405877
-12.162	-22.6254	2.06834
-0.0748828	-0.0979157	-0.105529
0.47982	-0.0620835	-0.159072
2.91903	-3.33567	3.72913
-0.0893741	-0.147075	-0.10629
0.467983	-0.0362243	-0.281092
3.46677	-0.895968	4.13375
-0.103528	-0.196201	-0.105644
0.477647	0.00102224	-0.417592
3.73023	0.551975	4.85462
-0.117216	-0.245331	-0.103169
0.476355	0.0250746	-0.564951
4.67675	-0.94097	5.10641
-0.129707	-0.294589	-0.0986579
0.436173	0.0377477	-0.700809
6.61809	-1.2323	4.50617
-0.139955	-0.344084	-0.0921682
0.355942	0.0454029	-0.810409
7.96848	-1.91024	3.81139
-0.146998	-0.39381	-0.0838704
0.252461	0.0464441	-0.881202
8.33782	-6.16537	3.73507
-0.150105	-0.443649	-0.0741225
0.144452	0.0441624	-0.897147
9.17824	-6.60078	2.74808
-0.148644	-0.493361	-0.0634586
0.0405221	0.0396824	-0.853489
10.2515	-7.13038	1.7452
-0.141868	-0.542546	-0.052487
-0.0632462	0.0370868	-0.751445
11.211	-4.35223	-0.311146
-0.128853	-0.590548	-0.0421411
-0.17824	0.0384217	-0.583605
10.0119	0.982567	-3.48298
-0.108925	-0.636362	-0.0337168
-0.306917	0.0519768	-0.35014
2.31335	10.0373	-6.34806
-0.0824954	-0.679117	-0.0283979
-0.404496	0.0443711	-0.0515047
-6.09151	12.3648	-6.14834
-0.0506515	-0.718245	-0.0278271
-0.42962	-0.00521536	0.301487
-1.20644	-0.0537517	-4.93292
-0.0146015	-0.753031	-0.033182
-0.393824	-0.061927	0.64134
4.13759	-7.6407	-6.46655
0.0235732	-0.783949	-0.0442325
-0.296687	-0.0632696	0.936384
-9.62986	-4.72974	-5.85569
0.0556384	-0.816929	-0.0644056
-0.0681497	0.00596837	1.20707
-24.3197	9.54101	7.67968
20
0.0733062	0.00164876	-0.0649655
0	0	0
1.37651	-9.79571	9.66879
0.122443	-0.00617296	-0.069906
0.0555456	0	0.490728
-4.90069	0	0.617504
0.124188	-0.0559179	-0.0822015
0.197248	-0.00314169	0.456213
-3.28683	9.21684	5.02773
0.124846	-0.10555	-0.0944062
0.337976	-0.0124034	0.445813
-3.96565	-15.9694	-2.2497
0.123918	-0.154995	-0.106877
0.508274	0.0276905	0.477866
-5.60263	1.17914	0.988074
0.120699	-0.204241	-0.119731
0.69066	0.0303991	0.482332
-5.30633	4.18866	3.7677
0.114976	-0.25331	-0.131906
0.851339	0.0410795	0.426643
-3.5232	5.46045	6.62955
0.1071	-0.302452	-0.141914
0.959136	0.055096	0.310107
-1.52205	3.88439	7.63559
0.097892	-0.35189	-0.148433
0.992905	0.0482639	0.160839
-0.691513	-2.20273	7.05442
0.0883118	-0.401622	-0.150633
0.95985	0.0178499	0.0187926
-1.183	-10.986	7.15546
0.078989	-0.451383	-0.148048
0.883517	-0.0156577	-0.0960634
0.296781	-4.83124	7.22466
0.0701768	-0.500691	-0.140287
0.770506	-0.0622978	-0.177172
0.00505698	-7.4056	7.47923
0.0621983	-0.548854	-0.127165
0.626842	-0.0540285	-0.240901
-0.0202648	-12.7997	9.33665
0.0556757	-0.595389	-0.108922
0.442189	0.0260759	-0.31741
3.4189	8.48583	-0.856302
0.0513968	-0.640072	-0.0860854
0.198388	0.0636918	-0.367518
2.85692	15.6359	-9.7234
0.0501427	-0.682617	-0.0592808
-0.0820397	0.0401256	-0.35826
1.28175	-0.824675	-3.18859
0.0522604	-0.722569	-0.0289255
-0.365186	0.0221768	-0.309528
2.19231	-9.5022	2.8032
0.0579487	-0.760339	0.00365177
-0.662579	0.0262554	-0.224725
2.5804	-5.79925	-0.689022
0.0688087	-0.79653	0.036678
-0.961312	0.0310484	-0.0819684
2.55985	-4.13806	-4.83146
0.0898453	-0.833407	0.0632546
-1.1881	0.0277221	0.121429
2.85354	-5.26997	-7.52276
20
-0.052427	-0.00188986	0.0509026
0	0	0
-5.67485	-9.08238	9.03253
-0.00886806	-0.00971158	0.0741715
-0.227234	0	0.438479
-4.41253	0	-2.21729
-0.000152451	-0.0587323	0.0603486
-0.0967095	-0.036341	0.522521
-5.31575	-0.915524	-3.84163
0.0073604	-0.107451	0.0451343
0.0504891	-0.0597452	0.569628
-6.67146	-7.81093	-0.107362
0.0129442	-0.156366	0.0300552
0.212958	-0.0458386	0.579359
-8.71076	-3.74867	1.93694
0.0160909	-0.205443	0.0151179
0.376463	-0.031838	0.611757
-8.69896	-5.30009	2.0318
0.0166888	-0.254604	0.000634984
0.522535	0.0180154	0.634321
-8.20501	1.10585	6.41438
0.0147008	-0.304023	-0.0125986
0.655439	0.0485972	0.626425
-7.15356	6.11341	9.056
0.00997965	-0.353622	-0.0238484
0.775437	0.0676536	0.599506
-6.75337	2.09742	9.15113
0.00231602	-0.403302	-0.0321205
0.880542	0.0923	0.537185
0.00312316	29.5061	12.3836
-0.00841329	-0.452787	-0.0360972
0.938088	0.0478408	0.418546
0.0140308	13.6889	7.10126
-0.0219374	-0.501439	-0.0343879
0.937041	0.0316406	0.254513
-3.86957	-6.56962	6.77003
-0.0374497	-0.548698	-0.0258321
0.8544	0.024938	0.0519668
-3.13658	-7.59209	8.5245
-0.0537724	-0.593786	-0.00989631
0.676278	-0.00265739	-0.139603
-3.18062	-12.094	11.8408
-0.0697079	-0.636206	0.0126783
0.414782	-0.0260279	-0.278094
1.58034	-6.07737	8.25171
-0.083728	-0.676278	0.0404498
0.0896517	-0.0633767	-0.342217
4.28265	-3.81359	4.57639
-0.0947546	-0.713901	0.0725241
-0.2427	-0.0776531	-0.372043
4.14922	-7.31243	5.51706
-0.102299	-0.748982	0.108014
-0.563505	-0.0361553	-0.421489
6.9552	-3.59391	-0.444711
-0.104498	-0.782012	0.145936
-0.891115	0.0122717	-0.463045
10.3648	4.35482	-16.2215
-0.0934305	-0.815669	0.181516
-1.23611	0.0361051	-0.363955
-0.60583	12.2079	-25.3948
20
0.0735214	-0.00698492	0.0249786
0	0	0
-6.04052	-9.79897	-7.44724
0.0353211	-0.0148066	0.0562765
-0.31774	0	-0.378074
3.74079	0	-3.22402
0.0398686	-0.0646782	0.0686403
-0.406985	-0.0378638	-0.280498
0.671466	13.3808	-7.91051
0.0448837	-0.114531	0.0802167
-0.508185	-0.0939193	-0.20478
5.49137	-35.7652	3.01659
0.0503314	-0.164449	0.0907837
-0.608122	-0.0319737	-0.159986
1.19256	7.16984	-6.28166
0.0566478	-0.2146	0.100436
-0.709952	-0.0944915	-0.10135
0.0824636	18.6789	-8.2461
0.0642233	-0.264568	0.108892
-0.809411	-0.16396	-0.0450356
4.16186	-11.1322	-4.16896
0.0729098	-0.314455	0.115599
-0.886946	-0.16592	-0.00201364
2.16127	-6.86718	-6.85827
0.0821974	-0.364557	0.119781
-0.913903	-0.193746	0.0368536
1.0511	-8.02954	-9.12418
0.0915984	-0.414743	0.120376
-0.907664	-0.199006	0.0699139
-1.13041	0.706685	-11.0768
0.100835	-0.464651	0.116163
-0.873245	-0.183425	0.116885
-3.65518	14.3324	-8.68193
0.109624	-0.513622	0.106114
-0.795743	-0.174846	0.181399
-2.18822	6.22214	-6.9499
0.117589	-0.560882	0.0899541
-0.669	-0.141148	0.252478
-1.81462	3.37317	-4.60236
0.124395	-0.605954	0.0682937
-0.488398	-0.0935795	0.305479
-2.11269	5.03169	0.287889
0.129716	-0.648781	0.0422119
-0.254774	-0.0567616	0.315289
-1.84454	1.76843	2.30813
0.132956	-0.689563	0.0127696
0.0270081	-0.0343609	0.280605
-1.69272	-1.73895	2.63634
0.132898	-0.728514	-0.0191145
0.360804	-0.0137014	0.219647
-2.09741	-6.06091	0.829368
0.127352	-0.765723	-0.052357
0.752641	0.0151845	0.150083
-3.07414	-5.56685	2.76169
0.113875	-0.80095	-0.0853001
1.17339	0.0177387	0.0518312
-0.786937	-1.01453	6.88488
0.088377	-0.834801	-0.111857
1.52591	-0.0120458	-0.1836
-0.0166848	-0.375416	11.3514
