6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
1.89612	-9.65945	4.97784
0.0478827	-0.0234388	-0.020324
0.202551	0	0.450413
38.8396	0	90.8834
0.0433902	-0.0730285	-0.033041
0.261498	-0.0336438	0.322288
-5.96307	2.3652	-4.64749
0.0372093	-0.121927	-0.0467254
0.40136	-0.057079	0.347503
-3.30316	-0.838817	1.39622
0.0297594	-0.170746	-0.0598338
0.505868	-0.0647908	0.294787
-1.66386	-0.887074	4.56665
0.0212177	-0.219705	-0.0714125
0.606694	-0.0746366	0.225717
-4.66591	-19.2642	1.60225
0.0118905	-0.26888	-0.0811194
0.694522	-0.0371831	0.167595
-3.4751	-16.8002	3.7659
0.00232736	-0.318481	-0.0886731
0.755181	-0.0154178	0.104449
-2.33863	-10.4387	6.6979
-0.00748059	-0.368408	-0.0935111
0.815415	-0.0103744	0.0323856
-4.72914	-15.593	9.11796
-0.0179042	-0.418421	-0.0947755
0.87976	0.00866837	-0.054302
-2.66314	-6.10699	12.5072
-0.0286792	-0.468244	-0.0914699
0.902756	0.0259593	-0.161788
-0.492703	-9.38027	15.2404
-0.0386123	-0.517537	-0.0828081
0.847272	0.071777	-0.286859
4.90506	-2.61607	15.0785
-0.0462061	-0.565956	-0.0685273
0.691007	0.0901038	-0.396328
9.17518	11.9854	7.95693
-0.0502689	-0.612889	-0.0489608
0.45809	0.0611279	-0.446854
8.31031	8.54206	4.45364
-0.0501729	-0.657686	-0.024836
0.190807	0.0372385	-0.437731
7.54078	1.3256	4.37212
-0.0454551	-0.699888	0.00305462
-0.100225	0.0205065	-0.376619
6.18519	2.91542	-0.942646
-0.0357985	-0.73966	0.0331147
-0.387483	-0.00472468	-0.244598
6.08228	-1.0393	-2.18067
-0.0209705	-0.777334	0.0636406
-0.662957	-0.0172795	-0.0602385
10.1896	-7.31372	-1.82089
0.000341392	-0.813236	0.0922257
-0.931178	-0.0111205	0.149533
2.43302	3.92815	-22.4266
0.0301541	-0.849896	0.109715
-1.12189	0.00209166	0.465579
-27.5657	28.2257	-23.6951
20
0.0203368	0.000908688	0.0735717
0	0	0
5.67388	-9.72478	14.1885
0.0668345	-0.00691304	0.0569351
0.172174	0	0.462878
-43.0453	0	-89.1757
0.0627628	-0.0572062	0.0472094
0.309027	-0.00296857	0.403756
-0.158073	16.1149	11.4061
0.0571349	-0.107304	0.0374012
0.427065	-0.0875642	0.347923
-3.004	1.24544	2.5068
0.0502264	-0.157001	0.0274983
0.523475	-0.118165	0.286184
-3.29362	0.718863	4.26225
0.0416794	-0.206429	0.0180779
0.633004	-0.145248	0.206062
-3.45836	3.7774	5.76583
0.0311249	-0.255577	0.00983801
0.73207	-0.179943	0.113155
-2.3878	0.228058	6.20951
0.0193415	-0.304633	0.00365146
0.771988	-0.192165	0.01658
-4.13711	-18.7908	5.89503
0.00738167	-0.353862	0.000561574
0.77851	-0.140262	-0.0886446
-2.20031	-19.217	9.45802
-0.00405112	-0.403355	0.00168291
0.764007	-0.084321	-0.222011
1.33622	-9.9868	11.9145
-0.0141106	-0.45284	0.00767585
0.703554	-0.047772	-0.355038
3.29486	-10.6923	12.6162
-0.0217657	-0.501966	0.0184281
0.587783	-0.0121391	-0.447247
6.41088	1.40735	8.45313
-0.0263745	-0.550318	0.0335039
0.437392	-0.00180853	-0.483651
6.15534	8.89729	3.1166
-0.0276322	-0.597268	0.0527203
0.2754	4.13768e-005	-0.47846
4.25335	7.75308	0.238533
-0.0250986	-0.642273	0.0757704
0.0969907	0.00506859	-0.429402
2.83194	3.47913	-0.421721
-0.0183335	-0.685059	0.101731
-0.104003	0.0216198	-0.352072
3.03131	-0.0238861	-0.395747
-0.00668104	-0.7251	0.130018
-0.35374	0.0442286	-0.241887
-0.834989	7.74025	-8.96244
0.0111419	-0.762142	0.159023
-0.618821	0.0391929	-0.0489607
-7.15887	9.28859	-13.3654
0.036002	-0.796802	0.185374
-0.837862	0.0365018	0.219029
-3.46567	-1.14081	-3.78559
0.0669901	-0.833136	0.200122
-0.935631	0.0630066	0.516247
5.66417	-14.0629	-5.21668
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-11.2152	-9.7576	9.71259
-0.0257885	0.000565526	-0.0136537
-0.572347	0	0.470152
-7.21128	0	-8.45075
-0.0151719	-0.0487993	-0.0255464
-0.328877	0.09944	0.472173
-16.3561	24.6518	9.0976
-0.00613494	-0.0984336	-0.0375061
-0.173674	0.0440592	0.502566
-9.60803	18.1427	5.12287
0.00189104	-0.147827	-0.0498118
-0.0488752	0.00929871	0.558973
-5.50761	-6.23266	-1.62127
0.0089332	-0.197116	-0.0627157
0.0702871	-0.0118043	0.633214
-8.26555	9.45714	2.56901
0.0145049	-0.246404	-0.0761132
0.206862	-0.0703627	0.681074
-7.828	-9.009	-1.42075
0.0176177	-0.295757	-0.0894969
0.349264	-0.0727211	0.718778
-9.59986	-12.1422	-0.94277
0.0174482	-0.345349	-0.102304
0.482058	-0.06571	0.729167
-10.9012	-13.5195	0.995651
0.0136467	-0.395182	-0.113746
0.582658	-0.0671278	0.696538
-11.9223	-14.8214	4.04289
0.00613464	-0.445134	-0.122848
0.64131	-0.0714393	0.620387
-12.1662	-9.53812	8.32894
-0.00522039	-0.494829	-0.128693
0.66607	-0.0665265	0.50865
-9.19972	4.61444	11.4004
-0.020613	-0.543605	-0.130536
0.6649	-0.0529991	0.367905
-2.07678	19.3185	10.1123
-0.039984	-0.590681	-0.12784
0.624252	-0.0464591	0.201197
5.08538	23.6417	5.28436
-0.0627636	-0.635403	-0.120265
0.520663	-0.0475457	0.0170703
6.64807	15.3513	1.50206
-0.0879496	-0.677419	-0.107616
0.342925	-0.0442652	-0.175766
2.31622	1.42612	2.49794
-0.114304	-0.716605	-0.0897105
0.102961	-0.0231426	-0.375302
5.1259	1.29548	0.657058
-0.140018	-0.752926	-0.0660626
-0.189057	0.0070413	-0.575639
10.3997	5.38555	-6.05487
-0.161677	-0.787043	-0.0361859
-0.52518	0.0195063	-0.734553
7.12495	-1.05399	-4.5036
-0.170266	-0.82263	-0.00191829
-0.849447	0.0107182	-0.763821
7.91534	-5.92613	-2.52054
20
0.0733062	0.00164876	-0.0649655
0	0	0
-11.4761	-9.14934	-10.3343
0.0410317	-0.00617296	-0.0275867
-0.187852	0	-0.160162
155.05	0	122.463
0.0508353	-0.0555821	-0.0174898
-0.484727	0.0705955	-0.228049
-4.62317	3.36714	-10.2158
0.0616565	-0.105333	-0.00811629
-0.525374	0.00668756	-0.0876821
-4.66056	19.0482	-8.94181
0.0725769	-0.155156	-0.00026402
-0.53459	-0.0847364	0.0452663
4.00956	-28.5527	-2.23134
0.0830521	-0.205059	0.00600463
-0.576231	-0.0335308	0.139953
2.41189	-17.6815	-4.92984
0.0934196	-0.255213	0.0106145
-0.644067	0.0123578	0.229553
0.4176	-0.92318	-8.00964
0.104129	-0.305442	0.0130928
-0.721254	0.0210409	0.324374
-0.571877	0.602777	-9.53039
0.114977	-0.355639	0.0128016
-0.764121	0.0188887	0.424517
-4.42173	5.00979	-10.1902
0.12497	-0.405802	0.00914565
-0.742925	0.00272839	0.514579
-7.60893	7.85161	-9.02714
0.132856	-0.45583	0.00177531
-0.659916	-0.0276854	0.573547
-8.6928	6.50504	-7.59987
0.137505	-0.505399	-0.00956575
-0.534958	-0.0624038	0.59664
-8.54806	3.46145	-7.03158
0.138096	-0.553877	-0.025127
-0.383266	-0.0809063	0.591743
-7.56827	6.38723	-4.4263
0.134174	-0.600493	-0.0448571
-0.208453	-0.0866105	0.55276
-5.24229	7.4044	-0.920552
0.125612	-0.644655	-0.0681146
-0.0120577	-0.08141	0.464068
-4.07743	2.10456	-0.224142
0.112379	-0.686161	-0.0938012
0.20508	-0.0694089	0.314457
-2.81352	0.960424	2.24436
0.0942461	-0.725038	-0.120546
0.432842	-0.0681797	0.0949821
-3.09171	-1.97484	3.28827
0.0706957	-0.761372	-0.146512
0.662651	-0.0664472	-0.178563
-1.58015	-1.32121	7.22646
0.0409808	-0.795624	-0.168441
0.865544	-0.063562	-0.499158
7.98673	4.6359	14.443
0.00575781	-0.830484	-0.176428
0.93245	-0.0790678	-0.85364
11.2132	3.30851	10.1008
20
-0.052427	-0.00188986	0.0509026
0	0	0
-3.34672	-9.77945	-3.6819
-0.0937284	-0.00971158	0.0779768
-0.275892	0	-0.409615
-53.668	0	-82.9959
-0.0894806	-0.0595003	0.0899169
-0.254815	-0.0481487	-0.201479
4.04186	-19.1589	3.99386
-0.0843539	-0.109002	0.101874
-0.405216	-0.0503156	-0.210353
7.17095	-16.1031	3.65041
-0.0772647	-0.158263	0.114271
-0.554937	-0.0738805	-0.191461
3.56768	0.731537	-4.02562
-0.068645	-0.207472	0.125915
-0.665873	-0.120967	-0.123531
4.43557	-12.1361	-4.05568
-0.058859	-0.256722	0.135855
-0.765523	-0.116176	-0.0498715
2.43532	-6.09345	-7.33549
-0.0481884	-0.306131	0.14338
-0.848465	-0.0926092	0.0333441
-0.737449	3.79365	-10.0726
-0.0369605	-0.355651	0.147615
-0.911237	-0.0561249	0.135968
-4.2626	14.7132	-10.4544
-0.0256429	-0.405142	0.147511
-0.935576	-0.0309579	0.265075
-5.29684	15.6688	-7.75854
-0.0151097	-0.454364	0.14205
-0.893142	-0.0378592	0.401906
-2.72976	-0.0943101	-7.43039
-0.006665	-0.502947	0.130626
-0.775138	-0.0701174	0.500845
-2.65984	-10.8258	-9.92816
-0.00175143	-0.550318	0.113371
-0.593984	-0.101019	0.534286
-5.16712	-14.2003	-11.7366
-0.00155736	-0.59572	0.0909777
-0.366358	-0.088683	0.521086
-6.84706	-6.68507	-7.43679
-0.00636399	-0.638644	0.0646716
-0.113385	-0.0397596	0.455601
-4.33198	1.65994	1.13555
-0.0157662	-0.679436	0.0363687
0.157389	0.00130424	0.330483
-2.2017	2.01691	4.41746
-0.0299684	-0.717945	0.00690007
0.443274	-0.000925419	0.152362
-4.68542	-6.00877	0.256733
-0.0494531	-0.754042	-0.0225458
0.723273	-0.0123441	-0.0570901
-4.65597	-3.94976	4.2218
-0.0750584	-0.787608	-0.0499827
0.999099	-0.0201745	-0.276514
6.74631	6.61913	16.7114
-0.108408	-0.820937	-0.0670298
1.18141	-0.00811698	-0.590869
12.4689	5.49506	14.1371
20
0.0735214	-0.00698492	0.0249786
0	0	0
5.66318	-9.02201	2.22026
0.0956019	-0.0148066	-0.0191946
0.221497	0	0.108993
-0.536442	0	1.11043
0.0891636	-0.0650202	-0.0273342
0.498839	-0.0375761	0.0907465
-9.00322	3.69974	0.865741
0.078842	-0.114525	-0.0351273
0.707692	-0.0646615	-0.0132384
-1.95324	1.60462	4.42171
0.066955	-0.163765	-0.0413726
0.793	-0.0531186	-0.128679
2.1335	-6.76107	3.65305
0.0554782	-0.213174	-0.0460287
0.821175	-0.00439767	-0.231373
3.89916	-6.83198	4.63295
0.044929	-0.262872	-0.0488626
0.839556	0.0499862	-0.335115
5.38867	-0.935223	5.89896
0.0357189	-0.312863	-0.04958
0.828017	0.0865158	-0.439221
7.98654	12.5066	5.54844
0.0285744	-0.363069	-0.0477396
0.784622	0.0790196	-0.548584
6.22549	8.92654	4.49824
0.023925	-0.413161	-0.0424824
0.731797	0.0634194	-0.663302
3.9806	1.26491	4.53079
0.0220118	-0.462675	-0.0329437
0.659818	0.0507012	-0.755686
2.91906	0.44332	3.56882
0.0233925	-0.511102	-0.0190073
0.549705	0.0296784	-0.780077
2.99018	-6.73945	4.24128
0.0289256	-0.558035	-0.0014944
0.396541	0.0209373	-0.721999
4.98415	-12.2777	5.34591
0.039458	-0.603102	0.0184423
0.204192	0.034763	-0.600762
5.61996	-8.59421	2.70832
0.0553835	-0.645896	0.0396525
-0.0284374	0.0664206	-0.429231
6.79922	-9.09282	1.53727
0.0771429	-0.686058	0.0607074
-0.305591	0.0958163	-0.217788
7.88363	-8.64461	0.314421
0.104936	-0.722962	0.0805985
-0.586986	0.0953664	0.024279
2.56916	-2.00741	-3.96944
0.137997	-0.756403	0.098358
-0.832178	0.0768376	0.302218
-6.64233	3.15989	-7.69641
0.175411	-0.787038	0.111774
-1.00451	0.0603252	0.638104
-10.2552	2.3837	-6.85515
0.215116	-0.817527	0.113619
-1.01929	0.0650961	1.03133
-8.88295	-2.57046	-8.92128
