6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
2.35046	-9.68089	-6.15181
-0.0396626	-0.0234388	-0.0261929
0.126442	0	-0.212021
1.06454	0	0.625551
-0.0484703	-0.0728796	-0.0149915
0.140635	-0.0934407	-0.550644
0.647261	-8.07694	9.53915
-0.0562684	-0.122	-0.00245361
-0.00958604	-0.0123409	-0.573136
4.54894	-28.9177	3.08966
-0.0621435	-0.171463	0.0100039
-0.150544	0.0823624	-0.644646
8.03383	11.0831	-3.95441
-0.0662364	-0.221078	0.0227735
-0.285893	0.0803613	-0.694647
6.79221	9.44359	-5.33963
-0.0684344	-0.270751	0.0351284
-0.41559	0.0804036	-0.707444
6.18361	-2.32766	-4.09834
-0.0685868	-0.320623	0.046423
-0.531759	0.0893075	-0.694572
5.70534	2.53743	-6.46423
-0.0666802	-0.370766	0.055968
-0.62329	0.0755655	-0.64746
4.30024	11.1432	-8.55179
-0.0625168	-0.421005	0.0629562
-0.699042	0.0611108	-0.579281
2.75874	16.3559	-7.76719
-0.0554911	-0.471011	0.066771
-0.763722	0.0549964	-0.498802
1.42177	13.1925	-4.8801
-0.0451697	-0.520388	0.066867
-0.793312	0.0487646	-0.398497
-0.144042	9.30028	-2.07124
-0.0317627	-0.568752	0.0626008
-0.754052	0.0119449	-0.272672
-0.820572	4.07215	0.167014
-0.0159284	-0.61556	0.0531736
-0.640899	-0.0389432	-0.129554
1.05553	-4.89613	-0.197072
0.00142713	-0.660104	0.0378883
-0.474805	-0.0599429	0.036216
-0.652165	-2.58499	1.63537
0.0192805	-0.701763	0.0165768
-0.252101	-0.0674321	0.2207
-0.327214	-5.86884	1.07907
0.0362533	-0.740134	-0.0106364
0.0192378	-0.063928	0.405412
1.23434	-10.0629	-2.21359
0.0509012	-0.775324	-0.0429313
0.307321	-0.0472497	0.581578
1.0168	-10.183	-3.68904
0.0603528	-0.80818	-0.0792998
0.630714	-0.00538542	0.716348
-1.45961	-9.46331	-3.36561
0.0575462	-0.841357	-0.116524
0.99044	0.0383328	0.719627
-7.87171	-4.67954	6.40161
20
0.0203368	0.000908688	0.0735717
0	0	0
3.98191	-8.62554	-8.05954
-0.0258723	-0.00691304	0.0561494
0.0856429	0	-0.231527
-30.793	0	93.9167
-0.0319253	-0.0562976	0.0683079
0.0912207	0.0530427	-0.45641
3.59081	3.7023	-3.35086
-0.0372612	-0.105731	0.0810677
0.0399748	0.0547892	-0.501264
3.03236	10.8735	-4.52901
-0.0418363	-0.155143	0.0937788
-0.0225162	0.0266738	-0.543534
2.66748	1.26593	-1.60325
-0.0453777	-0.20443	0.106744
-0.110409	0.0171088	-0.605012
2.6528	-34.772	8.2306
-0.0473114	-0.253712	0.119893
-0.226929	0.10716	-0.666838
6.94192	-3.90674	-2.22423
-0.0468903	-0.303352	0.132523
-0.376257	0.105711	-0.656674
6.49721	28.5257	-12.0139
-0.0432693	-0.35314	0.143622
-0.519929	0.008665	-0.586584
6.33321	4.90073	-6.7869
-0.0360073	-0.402785	0.152229
-0.627403	-0.0493711	-0.502418
7.94964	-11.1955	-5.12251
-0.0253052	-0.45216	0.157472
-0.68861	-0.054901	-0.406041
9.19989	-18.8342	-6.89662
-0.0118822	-0.501089	0.158564
-0.706653	-0.00438473	-0.289657
6.82175	-14.7727	-9.86903
0.00320645	-0.54942	0.154913
-0.670959	0.0655698	-0.146111
-0.218486	-0.171438	-9.56149
0.018712	-0.596933	0.146086
-0.564965	0.114267	0.0187332
-4.30403	5.06438	-6.95383
0.0334288	-0.643269	0.131771
-0.39552	0.138702	0.195919
-5.88183	5.99001	-3.87489
0.0463456	-0.687997	0.111927
-0.17395	0.127962	0.361939
-6.71089	8.22834	1.03468
0.056488	-0.730726	0.0869902
0.0898311	0.0916148	0.488952
-5.90016	8.37524	5.96551
0.0626308	-0.771264	0.0577506
0.388226	0.0466586	0.563046
-3.48746	3.42995	6.74521
0.0631677	-0.809591	0.025292
0.689347	0.00661681	0.575569
-3.01008	-3.96811	3.00611
0.0530287	-0.847825	-0.00544334
0.948936	0.00308852	0.496547
-3.19868	-1.22788	8.87397
20
-0.0564142	0.00838725	-0.0523949
0	0	0
4.48163	-9.27536	0.573689
-0.0449068	0.000565526	-0.10042
0.24042	0	0.0560194
-0.272399	0	1.20282
-0.0581397	-0.048888	-0.10378
0.466575	-0.0431986	-0.0300171
-12.4237	-21.562	2.11567
-0.0730093	-0.0979252	-0.10598
0.529442	0.00862178	-0.178569
-0.67162	-4.3469	5.16844
-0.0884131	-0.14691	-0.106732
0.54848	0.0233488	-0.330578
1.85911	-3.44735	4.78031
-0.103616	-0.195918	-0.106097
0.533405	0.0369196	-0.47161
4.26781	-3.98584	4.28678
-0.117839	-0.245139	-0.104159
0.488012	0.0474938	-0.598645
9.01141	6.99689	3.45248
-0.130385	-0.294644	-0.100844
0.419257	0.0339966	-0.71158
10.7657	14.8785	2.08367
-0.140643	-0.344302	-0.0960792
0.340779	0.0300386	-0.807061
10.4672	21.6051	-0.0693518
-0.147957	-0.394046	-0.089861
0.248105	0.0213401	-0.880587
7.88135	27.9646	-2.6019
-0.151549	-0.443733	-0.0820923
0.147355	-0.0198188	-0.920718
2.78628	7.40768	-0.553662
-0.150605	-0.493066	-0.0728005
0.0521539	-0.0349075	-0.914616
2.33293	-12.1107	2.98954
-0.144438	-0.541741	-0.0624621
-0.0451018	-0.00983721	-0.843945
3.94725	-14.7058	3.26779
-0.132468	-0.589356	-0.0521964
-0.154172	0.0297147	-0.694261
5.01186	-12.2708	1.55803
-0.114046	-0.635244	-0.0436788
-0.273981	0.0658519	-0.462072
4.62293	-8.80784	-0.655371
-0.0890785	-0.678474	-0.0384239
-0.375668	0.0792758	-0.149082
6.12967	-10.41	-2.40923
-0.0583671	-0.718215	-0.0382011
-0.441671	0.0637621	0.236049
9.1033	-11.9285	-6.15524
-0.0231461	-0.753458	-0.0448829
-0.454099	0.0137524	0.631834
-2.07173	-0.755867	-5.74371
0.0146435	-0.783771	-0.0585335
-0.337139	-0.0285573	0.964325
-15.8276	3.2228	-0.21356
0.0467689	-0.814912	-0.081408
-0.0794672	-0.014019	1.17977
-14.9257	-2.31053	1.07737
20
0.0733062	0.00164876	-0.0649655
0	0	0
-0.969295	-9.79571	4.72205
0.121494	-0.00617296	-0.0541596
-0.0525087	0	0.241211
-1.2064	0	-0.254512
0.12454	-0.0560188	-0.0667003
0.0303204	-0.0433111	0.462126
-3.92623	3.03506	-5.20224
0.126399	-0.105396	-0.0807947
0.169137	-0.0358772	0.513019
-5.53374	-14.8032	-5.19134
0.126601	-0.154437	-0.0959056
0.325964	0.00140611	0.596587
-5.35772	3.16931	2.17699
0.125307	-0.203463	-0.111112
0.456929	-0.000114672	0.584487
-1.8636	30.1011	14.8692
0.122964	-0.252681	-0.124909
0.55244	-0.0544436	0.504188
-1.1241	13.8694	10.1378
0.119565	-0.30201	-0.136739
0.643129	-0.0685861	0.445855
-1.63267	5.57083	6.78401
0.114635	-0.351494	-0.146477
0.735882	-0.0782765	0.400862
-1.93915	3.28532	5.49826
0.107666	-0.401051	-0.153565
0.818493	-0.0838658	0.348809
-2.92838	-4.28005	4.36259
0.0984515	-0.45053	-0.156993
0.875197	-0.0691784	0.27541
-3.65834	-8.6158	4.95879
0.087215	-0.49964	-0.15553
0.887598	-0.0364356	0.171703
-5.31028	-16.3972	7.5989
0.0746706	-0.547838	-0.148081
0.843154	0.0369748	0.0298744
-1.46745	-4.93787	7.60159
0.0619704	-0.594477	-0.134042
0.713749	0.104334	-0.143119
3.02517	6.90231	1.71243
0.0504629	-0.638879	-0.113424
0.487497	0.130595	-0.315109
3.0391	3.83727	-1.12227
0.0413594	-0.680499	-0.0867355
0.186307	0.110459	-0.448643
2.75983	0.918107	-2.83937
0.0356252	-0.71899	-0.0549406
-0.144982	0.0631608	-0.514626
1.82617	-4.37011	-0.699388
0.0336409	-0.754684	-0.0196642
-0.492312	0.0327012	-0.515889
1.85696	-9.00883	3.15176
0.0374025	-0.788431	0.017322
-0.860373	0.0306707	-0.440903
4.05867	-7.32632	-1.17391
0.0530032	-0.822919	0.0501965
-1.16648	0.0433038	-0.263465
2.31809	-1.16858	-11.7186
20
-0.052427	-0.00188986	0.0509026
0	0	0
-7.11167	-9.18159	13.7505
-0.00793578	-0.00971158	0.0723351
-0.308888	0	0.673211
-10.1817	0	-4.44293
0.000133206	-0.0580525	0.0569771
-0.0783513	0.0680364	0.632265
-8.8286	-3.17783	6.97357
0.00609477	-0.106919	0.0425279
0.0976827	0.0903054	0.64054
-6.52427	-4.10077	-0.651405
0.0100829	-0.155744	0.0275842
0.26197	0.0987359	0.710904
-6.85255	0.55137	1.19024
0.0119121	-0.20465	0.0125967
0.415588	0.0860929	0.717645
-5.3132	29.5626	13.5417
0.0118661	-0.253848	-0.00100138
0.531222	0.00660611	0.652399
-2.81219	-0.824673	5.87739
0.010406	-0.303324	-0.0123065
0.619653	-0.00235134	0.598479
-3.37441	-14.1255	3.13953
0.00733479	-0.353197	-0.0212099
0.704815	-1.30758e-006	0.554417
-5.40152	-15.2395	3.59328
0.00187977	-0.403314	-0.0274917
0.782915	-0.00623223	0.506084
-7.08538	-11.5091	5.49516
-0.00664596	-0.453347	-0.0304345
0.833361	-0.0227776	0.438279
-8.49838	-11.8713	7.83244
-0.0185059	-0.502748	-0.0289283
0.842492	-0.0223243	0.340046
-9.32214	-13.3102	11.2466
-0.0332998	-0.55088	-0.0218834
0.792582	-0.00902959	0.201731
-1.88033	5.20526	9.33903
-0.0499947	-0.597068	-0.00872566
0.657571	-0.0306748	0.0490127
4.6334	13.4995	2.60723
-0.0672128	-0.640817	0.0102298
0.450779	-0.0491741	-0.0905412
4.87982	6.91217	0.282068
-0.0833443	-0.682108	0.0343404
0.190035	-0.0220511	-0.238264
0.8335	-8.82949	7.59414
-0.0971517	-0.720627	0.0635645
-0.104863	0.0467566	-0.44112
2.92024	-8.81434	8.73755
-0.107569	-0.756	0.0977505
-0.443947	0.0826328	-0.647396
8.82582	8.93927	-11.5032
-0.112201	-0.788395	0.135981
-0.844467	0.0390122	-0.729375
4.95912	9.81475	-18.7842
-0.103046	-0.820514	0.173454
-1.25405	-0.00260972	-0.597762
7.18409	-3.31888	-9.07618
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.12158	-9.78975	-14.367
0.0250315	-0.0148066	0.0343357
-0.153953	0	-0.724517
10.8212	0	-2.51234
0.0265935	-0.0638487	0.0517455
-0.280252	-0.0371681	-0.552472
4.63503	36.6145	-20.0047
0.0294336	-0.112794	0.0682444
-0.391873	-0.118144	-0.442156
5.86244	-35.3103	2.14235
0.0329397	-0.161993	0.0828773
-0.472806	-0.0134049	-0.361266
3.96149	0.486081	-9.48513
0.0377087	-0.211661	0.0958525
-0.59528	-0.0123816	-0.298239
5.94027	10.6458	-9.73662
0.0448897	-0.261294	0.107412
-0.75051	-0.0637557	-0.255739
8.26349	-4.02531	-6.96531
0.0546839	-0.310817	0.116978
-0.879834	-0.104582	-0.20372
7.24466	-8.49829	-9.31658
0.0664789	-0.360345	0.123441
-0.957503	-0.11887	-0.131974
4.23435	-7.23335	-12.8084
0.0793654	-0.409863	0.125727
-0.977281	-0.0906717	-0.0518707
-0.312517	-0.57684	-14.5387
0.0924115	-0.459285	0.123056
-0.924475	-0.0692764	0.0282764
-2.51495	0.261335	-14.5038
0.104878	-0.508226	0.114783
-0.810914	-0.0713174	0.103497
-3.09484	-0.405128	-14.5177
0.116318	-0.555931	0.100439
-0.658497	-0.0734114	0.177866
-5.15348	8.56185	-9.80355
0.126437	-0.601545	0.0800738
-0.471072	-0.0687901	0.246453
-5.01502	8.24483	-5.2318
0.134919	-0.644566	0.0543731
-0.24784	-0.0511036	0.299239
-4.02264	-0.762921	-6.1882
0.141231	-0.68504	0.0243666
0.0126746	-0.02407	0.327647
-5.69146	-3.40376	-4.63826
0.144246	-0.723316	-0.00878472
0.314233	0.0113726	0.336279
-8.4865	2.38019	4.61594
0.141757	-0.75978	-0.0437658
0.685255	0.037427	0.318258
-7.6043	9.30342	16.4842
0.130422	-0.794491	-0.0785009
1.1098	0.00606601	0.236614
-1.27851	9.77195	20.2895
0.105918	-0.828527	-0.106036
1.47228	-0.0432567	-7.32541e-005
6.46513	8.5502	18.3513
