6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
0.883477	-9.80751	-11.2674
-0.0464166	-0.0234388	-0.0067041
0.054571	0	-0.490837
4.915	0	0.484216
-0.0511283	-0.0733849	0.00409338
-0.0888745	-0.00347578	-0.485605
4.04747	-10.6799	4.4535
-0.0541184	-0.122955	0.0167721
-0.266302	-0.00820591	-0.584529
6.94348	1.50524	1.17843
-0.0545984	-0.17232	0.0303978
-0.458836	-0.0193047	-0.588337
6.85894	5.14644	-4.41096
-0.0524236	-0.221583	0.0436114
-0.617278	-0.013332	-0.547179
3.63907	10.6714	-7.38242
-0.0484055	-0.270904	0.0556281
-0.711393	-0.0203579	-0.478373
2.97622	-8.1557	-3.72819
-0.043218	-0.320394	0.0659319
-0.771771	0.00786161	-0.411576
4.65176	-21.1773	-2.52361
-0.0367779	-0.37016	0.0741059
-0.821456	0.0550348	-0.341912
1.9015	3.22875	-7.59511
-0.0289824	-0.420122	0.079476
-0.839468	0.052625	-0.250245
-1.19792	15.3786	-7.6592
-0.0201331	-0.470001	0.0812384
-0.815234	0.0351987	-0.142841
1.8771	-7.63391	-6.09649
-0.0105319	-0.519564	0.0785753
-0.761537	0.0588437	-0.0154245
1.15442	-4.40871	-6.92695
-0.000264382	-0.568467	0.0704974
-0.660314	0.0305231	0.124756
-0.792729	4.0922	-5.08162
0.0103646	-0.615838	0.0561731
-0.499728	-0.041005	0.242783
0.872849	-7.54264	-7.74059
0.02052	-0.660962	0.0357183
-0.289123	-0.0865234	0.326048
-0.512836	-8.74335	-8.08779
0.0290354	-0.703655	0.0100083
-0.0356681	-0.10458	0.3722
-1.85701	-9.81898	-8.32241
0.0353345	-0.743812	-0.0200115
0.2444	-0.0877443	0.39499
-4.84986	-1.6437	-0.205095
0.0381853	-0.781953	-0.0530261
0.553612	-0.0781578	0.365728
-5.60807	3.59569	7.52647
0.0353233	-0.818288	-0.0878098
0.841151	-0.0688949	0.302946
-7.29033	-0.133383	10.4575
0.0209112	-0.855377	-0.118287
1.12913	-0.0441194	0.192782
0.922487	8.61213	17.4575
20
0.0203368	0.000908688	0.0735717
0	0	0
3.08637	-8.47934	-13.4838
-0.0277788	-0.00691304	0.062449
0.0540972	0	-0.240859
-36.0399	0	194.265
-0.032127	-0.0559403	0.0765421
-0.0151032	0.108279	-0.488029
5.70739	4.4074	-15.7359
-0.0354621	-0.105669	0.0894575
-0.130306	0.110434	-0.443901
4.24298	16.8892	-5.56445
-0.0375928	-0.155166	0.102726
-0.267181	0.0714276	-0.504047
5.64481	6.46136	-0.0209779
-0.0376866	-0.204182	0.11713
-0.431765	0.0509097	-0.56329
5.42899	14.314	-4.9787
-0.035565	-0.252994	0.131548
-0.563398	0.0259735	-0.537463
2.66319	10.8628	-7.51288
-0.0318895	-0.302011	0.144211
-0.646542	0.0181255	-0.455055
2.88035	-12.0682	-3.39821
-0.0270109	-0.351391	0.154214
-0.713961	0.0681684	-0.376222
3.82523	-16.9288	-3.50515
-0.0207622	-0.401144	0.161385
-0.771683	0.116804	-0.298931
2.44491	-1.57834	-5.81787
-0.0129328	-0.451077	0.165446
-0.800527	0.112315	-0.207921
1.36143	3.65344	-5.63746
-0.00345697	-0.500879	0.165696
-0.783842	0.066686	-0.102744
2.77548	-6.34491	-5.68436
0.0074445	-0.550159	0.161153
-0.713866	0.0227842	0.00760038
7.9496	-31.634	-12.2187
0.0190549	-0.598461	0.150907
-0.594876	0.035956	0.129941
2.05867	-13.2251	-13.6779
0.0301968	-0.64518	0.134422
-0.408579	0.0431383	0.255407
-7.11356	18.5044	-0.060027
0.0394218	-0.689481	0.111776
-0.153268	0.0294601	0.363202
-7.14129	21.2944	10.3503
0.045169	-0.730761	0.0834878
0.156907	-0.00607908	0.426552
-3.35408	9.19686	10.276
0.0457931	-0.768496	0.0503736
0.488568	-0.0508478	0.42412
-0.244296	4.9109	12.5287
0.0396625	-0.802587	0.014267
0.818735	-0.0690784	0.336521
4.30433	1.21492	8.17561
0.0219636	-0.837186	-0.0171035
1.0276	-0.0840839	0.156856
-13.7891	-26.1531	-9.60013
20
-0.0564142	0.00838725	-0.0523949
0	0	0
9.65512	-9.52272	0.177158
-0.0513897	0.000565526	-0.101523
0.491889	0	0.0441015
-0.379086	0	4.92334
-0.0662077	-0.0486106	-0.10296
0.49924	0.0436249	-0.0823012
4.09013	3.6776	3.84427
-0.0808228	-0.0977935	-0.103319
0.469353	0.0748865	-0.202368
4.51532	1.64528	3.35583
-0.0951153	-0.14702	-0.102498
0.456772	0.0721224	-0.338239
1.29963	-5.44571	4.43442
-0.109273	-0.19623	-0.100094
0.444106	0.0481615	-0.488215
0.395732	-12.3553	6.09234
-0.1228	-0.245511	-0.0957938
0.403535	0.0245245	-0.631488
3.88978	-10.9927	6.24772
-0.134686	-0.295	-0.0896373
0.331693	0.0139901	-0.751363
8.08448	-6.73232	5.13281
-0.143878	-0.344724	-0.081817
0.24081	0.030011	-0.848109
11.2936	5.10461	2.01419
-0.149609	-0.394593	-0.0726724
0.138695	0.0514839	-0.907764
10.49	7.19327	-0.14193
-0.151348	-0.444471	-0.062785
0.0327809	0.0740173	-0.913129
8.85142	7.94548	-1.66992
-0.148546	-0.494182	-0.052723
-0.0725553	0.0695587	-0.856629
6.62656	9.4231	-2.74216
-0.140416	-0.543266	-0.0431278
-0.178219	0.0536797	-0.736535
7.19816	-1.95845	-1.41137
-0.126012	-0.591042	-0.0350551
-0.292917	0.0564964	-0.544824
8.0341	-4.67355	-2.64499
-0.104833	-0.636631	-0.029709
-0.381997	0.0363664	-0.284362
3.44169	1.62238	-4.61935
-0.0775959	-0.679175	-0.0281505
-0.406047	-0.0117235	0.0291488
-4.28584	6.95286	-4.5229
-0.0455343	-0.717953	-0.0318994
-0.356169	-0.0795256	0.36007
-1.42305	-1.29775	-3.74371
-0.00998624	-0.752267	-0.0414143
-0.269333	-0.109322	0.661001
4.59855	-9.92375	-6.26867
0.0266263	-0.783286	-0.0560839
-0.169689	-0.0479083	0.944125
-10.4868	-3.90605	-3.35226
0.0554932	-0.816961	-0.0793535
0.0805272	0.0522319	1.21267
-19.7514	6.15528	7.07413
20
0.0733062	0.00164876	-0.0649655
0	0	0
2.46626	-9.79571	9.45475
0.121578	-0.00617296	-0.0753912
0.110286	0	0.481391
-4.79937	0	1.16348
0.121515	-0.056024	-0.0878422
0.236474	0.0188895	0.429258
-2.82926	1.02181	4.45569
0.120358	-0.10583	-0.0999901
0.393249	0.0208529	0.43907
-5.03188	5.68654	1.39536
0.117206	-0.155271	-0.112788
0.579661	0.00439021	0.46181
-5.15889	6.51844	3.04538
0.111735	-0.2044	-0.125511
0.75472	-0.00955708	0.428887
-4.41237	2.3181	5.11964
0.104129	-0.253488	-0.136799
0.890192	-0.015301	0.336399
-0.89475	10.1784	8.83894
0.0950589	-0.302775	-0.145279
0.961813	-0.0350948	0.203842
-1.31168	-4.2069	6.9689
0.0855191	-0.35229	-0.149994
0.980832	0.00121058	0.0716758
-2.341	-18.4821	7.13573
0.0763317	-0.402057	-0.150489
0.956208	0.0715605	-0.0556515
3.09291	7.25163	7.23153
0.067907	-0.451807	-0.146435
0.884797	0.074726	-0.17118
3.90209	15.9321	3.03747
0.0604668	-0.50089	-0.137517
0.7762	0.0636334	-0.264693
1.31063	3.09625	1.97938
0.0543909	-0.548847	-0.123608
0.621288	0.0669447	-0.333327
0.196944	-6.84763	3.52533
0.0503502	-0.595395	-0.104906
0.411706	0.0552876	-0.361532
0.861957	-8.6838	3.84236
0.0490991	-0.640205	-0.08189
0.161791	0.0224531	-0.343213
2.14348	-12.6522	5.94506
0.0512502	-0.682888	-0.0551663
-0.105042	-0.0011639	-0.298043
4.13649	-14.5293	8.2664
0.0568934	-0.723027	-0.0252214
-0.375001	0.00618039	-0.238759
4.26455	-5.72574	1.49458
0.0663324	-0.760991	0.00636843
-0.66866	0.049679	-0.16923
1.51444	3.34632	-8.80573
0.0809896	-0.79733	0.0375741
-0.984735	0.110607	-0.0607378
-2.74653	5.67302	-12.5274
0.10496	-0.834219	0.0613445
-1.25285	0.138909	0.19143
1.48437	-3.38063	-9.78173
20
-0.052427	-0.00188986	0.0509026
0	0	0
-4.42949	-9.06347	9.41095
-0.00630674	-0.00971158	0.0685589
-0.17079	0	0.46339
-4.65512	0	-1.64986
0.00075366	-0.0585099	0.0535434
-0.0375429	0.0286609	0.57806
-6.07531	-1.70152	-1.58242
0.00632509	-0.107322	0.0380036
0.132409	0.0671843	0.566387
-8.10052	2.14948	5.14578
0.00976047	-0.15637	0.0228139
0.316556	0.0698073	0.582379
-8.00936	-6.28792	0.00778919
0.0108401	-0.205489	0.00757807
0.482986	0.0535309	0.586747
-6.58983	25.4229	12.0797
0.00963602	-0.25476	-0.00686866
0.620832	-0.0441818	0.534301
-6.55966	-10.5385	3.09704
0.00607133	-0.304066	-0.0197982
0.740533	-0.0444184	0.505788
-7.81502	-14.3851	4.00509
-2.15075e-005	-0.35365	-0.0306361
0.841735	-0.0442913	0.466315
-7.2408	-5.32393	8.90581
-0.00881479	-0.403391	-0.0381549
0.921395	-0.0402941	0.40229
-6.4751	-2.62688	12.1683
-0.0202604	-0.452968	-0.0408206
0.969642	-0.0169026	0.300297
1.89716	23.0335	12.3663
-0.0337706	-0.50182	-0.0371153
0.938676	-0.0466222	0.159383
3.5439	16.5453	6.90978
-0.0481615	-0.549025	-0.0260728
0.829466	-0.0596467	-0.00256238
-0.533816	-4.19709	8.36102
-0.0621827	-0.593849	-0.00780778
0.653635	-0.0171665	-0.179736
1.71944	-2.0163	6.24571
-0.0747728	-0.636135	0.0164372
0.39589	0.037497	-0.329068
6.34569	11.2437	-6.24446
-0.0847438	-0.676156	0.0452208
0.068894	0.0518195	-0.412508
5.06966	11.279	-13.0965
-0.09156	-0.713721	0.0777761
-0.273232	0.035911	-0.433845
1.4353	1.98864	-10.1549
-0.094855	-0.748808	0.113306
-0.621603	0.0213111	-0.413705
-1.57184	-2.13818	-7.77892
-0.0927461	-0.781897	0.1507
-0.986573	0.00984336	-0.322389
-3.29643	-9.31388	3.19581
-0.0780226	-0.815489	0.184623
-1.25161	-0.0154798	-0.152441
13.3035	-23.7259	10.7635
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.07576	-9.78098	-3.40512
0.0395212	-0.0148066	0.0607949
-0.180095	0	-0.168836
0.838041	0	-0.905395
0.0451295	-0.0644386	0.0719426
-0.431223	-0.0535738	-0.226024
6.45738	-14.318	2.16894
0.051381	-0.114004	0.0826215
-0.529268	-0.0130322	-0.166192
-0.784039	6.34168	-5.51403
0.0580035	-0.163709	0.0924381
-0.628608	-0.0358489	-0.106694
1.86275	-3.11798	-3.06124
0.0656752	-0.213344	0.101394
-0.746524	-0.0580036	-0.050372
2.21778	-2.00283	-3.80903
0.0745461	-0.26296	0.109157
-0.842836	-0.0999886	0.0162264
0.491721	1.41953	-5.04546
0.0840731	-0.312608	0.11519
-0.894704	-0.138975	0.0826002
1.78714	-12.6725	-4.64859
0.0936307	-0.362415	0.118777
-0.913272	-0.138083	0.139394
0.658381	-11.1302	-7.12499
0.102903	-0.412417	0.118847
-0.903204	-0.137868	0.195742
-0.794689	-4.68727	-9.49777
0.11165	-0.462253	0.114032
-0.861833	-0.144128	0.258535
-2.16026	2.20996	-9.46402
0.119448	-0.51127	0.103272
-0.774055	-0.170112	0.311956
-1.90366	-0.817841	-8.8032
0.125795	-0.558761	0.0864987
-0.635925	-0.197651	0.325007
-0.614715	-17.1325	-14.2379
0.130334	-0.604297	0.0645474
-0.453883	-0.167189	0.310705
-2.22097	-17.6488	-15.1899
0.132764	-0.647788	0.0385158
-0.223029	-0.0816099	0.296024
-4.69098	-3.56776	-5.58787
0.132502	-0.689307	0.0093705
0.0612973	0.000350957	0.268667
-6.02511	4.56223	3.33608
0.128198	-0.728888	-0.0219685
0.405942	0.0477755	0.20831
-4.56481	11.5965	12.9523
0.117627	-0.766344	-0.0541561
0.806236	0.0496761	0.0911568
2.48323	15.8335	20.8987
0.0990826	-0.801135	-0.0853646
1.18337	-0.0107723	-0.083772
5.92579	6.50294	12.8918
0.0696257	-0.83433	-0.108601
1.4572	-0.0712273	-0.371502
-0.19106	-3.8717	8.86631
