6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-6.9203	-9.8616	7.04856
0.0360184	-0.0234388	0.0357196
-0.359342	0	0.338781
-3.43204	0	-3.55124
0.0460749	-0.0730396	0.0266724
-0.299202	-0.00489546	0.499381
-1.40812	-5.35648	-7.20129
0.0557983	-0.122259	0.0153837
-0.214954	-0.0311224	0.667841
-0.804528	-26.6935	-12.2036
0.0641863	-0.171345	0.00231568
-0.0886243	-0.00626592	0.76687
-9.48577	1.72773	2.69767
0.0703557	-0.220896	-0.0106168
0.0593232	-0.0407421	0.749643
-9.06695	2.91741	7.53116
0.0741621	-0.270839	-0.0221524
0.172649	-0.0521322	0.716223
-6.86969	-15.7645	2.85319
0.0757337	-0.321041	-0.032333
0.251627	0.00249613	0.718793
-8.12337	-20.6948	0.776492
0.0748516	-0.371477	-0.0414968
0.324963	0.0730098	0.740923
-9.43148	0.800278	4.41674
0.070992	-0.422014	-0.0495375
0.401267	0.084592	0.740916
-8.35876	10.4842	6.46627
0.06373	-0.472317	-0.0557558
0.464229	0.0779019	0.694365
-7.2678	6.90698	6.64161
0.0529189	-0.522102	-0.0592109
0.496388	0.0795341	0.595154
-6.99913	1.61504	6.5976
0.0384662	-0.570953	-0.0591598
0.505701	0.0957286	0.45567
-8.7193	-4.60435	7.06756
0.0201116	-0.618248	-0.0552857
0.510515	0.117752	0.282098
-5.6792	3.28342	6.88952
-0.00227736	-0.663242	-0.0473252
0.481706	0.0936202	0.0685311
-2.42865	5.08006	6.88864
-0.0279511	-0.705264	-0.0345842
0.378097	0.0413947	-0.17953
1.49519	3.72946	7.20816
-0.0547579	-0.744228	-0.0159628
0.174467	-0.0132179	-0.437715
6.41223	2.31135	6.21636
-0.0797681	-0.780555	0.00914333
-0.114544	-0.0515908	-0.662401
9.98292	-0.310288	4.76009
-0.0999046	-0.814903	0.0404014
-0.438827	-0.0705311	-0.827606
20.6469	4.96791	-8.06139
-0.106588	-0.850201	0.0757246
-0.776309	-0.0768823	-0.866072
11.4928	19.1834	-27.8656
20
0.0203368	0.000908688	0.0735717
0	0	0
-11.9553	-9.40449	9.82745
0.0477884	-0.00691304	0.114623
-0.607885	0	0.423205
-6.51777	0	-8.99673
0.0585882	-0.0566098	0.107888
-0.334241	0.0325276	0.425668
-11.7309	7.70221	4.4905
0.0671412	-0.106644	0.101332
-0.20124	0.00906745	0.469271
-2.37266	-9.72991	-1.97169
0.0747915	-0.156598	0.0937678
-0.112217	-0.00442833	0.569246
-3.78997	4.01531	-2.34952
0.0814986	-0.206328	0.0843918
-0.00870017	-0.0480689	0.67058
-5.32012	9.108	0.235974
0.0864869	-0.255838	0.073825
0.112056	-0.0742233	0.729668
-4.46726	-11.7574	-1.76521
0.0890182	-0.305375	0.0631169
0.238346	-0.0410607	0.755882
-6.17245	-14.3661	-0.640637
0.0884979	-0.355149	0.052896
0.364582	-0.0258171	0.755555
-7.7956	-12.9614	0.602554
0.0844154	-0.404992	0.0435168
0.473251	-0.0328052	0.734887
-8.07935	-6.8291	2.89608
0.0763739	-0.454636	0.0356348
0.551242	-0.0571476	0.675259
-6.47056	-1.08994	5.47358
0.0643428	-0.503708	0.0301699
0.586486	-0.0657148	0.582896
-6.03431	-6.1616	6.76508
0.0489369	-0.551977	0.0282542
0.584893	-0.0279552	0.441201
-6.14322	-7.20654	9.68318
0.0308036	-0.599163	0.0315788
0.554019	0.0167583	0.227968
-4.41888	-4.63356	11.6516
0.0108077	-0.644622	0.0415703
0.462723	0.035378	-0.0362039
4.4278	9.56256	6.80766
-0.00970718	-0.687606	0.0587626
0.28048	-0.00298676	-0.292798
10.9761	17.7339	-3.76617
-0.0291536	-0.727647	0.0825529
0.026578	-0.0563199	-0.487915
9.68008	12.1915	-9.74653
-0.0461943	-0.764917	0.111589
-0.249912	-0.097343	-0.634568
5.75552	5.20099	-10.8038
-0.0586663	-0.79975	0.145319
-0.553318	-0.128518	-0.715384
-0.730776	-4.90879	-2.1625
-0.0579811	-0.835114	0.180659
-0.814573	-0.159622	-0.687991
6.45593	-17.3755	8.10376
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-7.44555	-9.67799	-6.96704
-0.0916168	0.000565526	-0.0177597
-0.529286	0	-0.518154
-66.3054	0	-73.5456
-0.0828296	-0.0490649	-0.00871323
-0.511727	0.0154937	-0.232373
5.67121	4.47717	-3.11823
-0.0716057	-0.0981471	-0.000543201
-0.644642	0.0067459	-0.0613296
-1.67629	15.0585	-8.54839
-0.0589851	-0.147115	0.00510653
-0.720558	-0.0307848	0.163756
-0.494361	3.47464	-6.76918
-0.0454131	-0.195897	0.0077815
-0.758887	-0.042588	0.357552
5.76882	-27.6046	-5.16395
-0.0318934	-0.244742	0.00764441
-0.762741	0.0147311	0.512595
0.122037	-16.2894	-6.07336
-0.0191274	-0.293916	0.00482008
-0.725946	0.0109513	0.633792
-4.70439	-2.46776	-5.10267
-0.00768228	-0.343234	-0.000585564
-0.662699	-0.0293241	0.713025
-4.78743	-7.63321	-5.35637
0.00168633	-0.392525	-0.00846458
-0.58643	-0.0242794	0.764509
-7.26559	1.72759	-3.84457
0.00814783	-0.441644	-0.0189734
-0.485566	0.00271998	0.796993
-7.18286	-0.584122	-4.01017
0.0106437	-0.490335	-0.0323407
-0.343182	0.0346111	0.802172
-7.4564	2.54082	-2.17949
0.00789087	-0.538209	-0.0484197
-0.160954	0.0183424	0.740213
-7.25958	-1.10102	-1.57458
-0.00115559	-0.584598	-0.0662644
0.0392168	0.00113268	0.605911
-7.49417	-4.24388	-0.939036
-0.0170053	-0.628919	-0.0844367
0.237171	-0.00996247	0.414692
1.19499	9.84266	5.78805
-0.0393038	-0.670583	-0.101959
0.386508	-0.0624592	0.166652
10.4939	13.0824	7.94896
-0.0673082	-0.709034	-0.118141
0.474301	-0.124382	-0.122481
12.4358	5.50602	5.1506
-0.100269	-0.743986	-0.132147
0.518316	-0.152127	-0.436046
3.70362	-7.35852	-0.690907
-0.137321	-0.776073	-0.141344
0.542065	-0.126592	-0.739137
-8.23879	-15.4838	-3.12034
-0.174591	-0.808922	-0.13722
0.521324	-0.105876	-0.951932
-9.58972	-18.7953	6.61623
20
0.0733062	0.00164876	-0.0649655
0	0	0
1.77824	-9.79571	-9.8345
0.0250737	-0.00617296	-0.0755695
0.100006	0	-0.483629
4.84884	0	0.940561
0.0195452	-0.0558057	-0.0638809
-0.0432644	-0.0269854	-0.512049
4.91593	3.1633	-3.54139
0.0153239	-0.105511	-0.052541
-0.173888	-0.0344132	-0.50242
2.17111	-36.7511	5.41924
0.0124554	-0.155342	-0.0413011
-0.289254	0.0285271	-0.536544
4.62427	-11.0193	0.345756
0.0110626	-0.205401	-0.029936
-0.406668	0.0128867	-0.556036
5.5889	11.436	-5.20583
0.0114941	-0.255441	-0.018732
-0.517371	-0.042328	-0.552265
6.27154	-7.51736	-2.42745
0.0140331	-0.305399	-0.0084203
-0.613613	-0.0225852	-0.534376
6.00584	3.74445	-6.40428
0.0188714	-0.355468	0.000105049
-0.685065	-0.0260164	-0.482321
3.62543	13.0325	-7.95786
0.025982	-0.40553	0.00593897
-0.712129	-0.0546759	-0.408363
4.19189	-4.05989	-5.6667
0.0351944	-0.455413	0.0082318
-0.698741	-0.0522892	-0.316622
3.45543	-4.37846	-6.11481
0.0465068	-0.504829	0.00653047
-0.651633	-0.0440473	-0.214414
1.18458	3.59611	-5.30227
0.0601077	-0.553225	0.000452468
-0.585695	-0.0459898	-0.0902035
2.15298	1.14507	-4.89613
0.0761989	-0.599793	-0.0107957
-0.502729	-0.0466826	0.0549092
2.66174	-3.33787	-5.18431
0.0938901	-0.644061	-0.0275058
-0.35742	-0.0439725	0.197125
-2.61878	5.64152	0.241472
0.112135	-0.685905	-0.0490597
-0.141282	-0.0703874	0.333486
-6.30605	9.28757	6.18043
0.130005	-0.724725	-0.0756043
0.129341	-0.0917167	0.465354
-5.20708	3.42196	7.14494
0.145949	-0.760378	-0.107067
0.438408	-0.0990958	0.576502
-1.74771	-5.56343	1.78588
0.157271	-0.793421	-0.143012
0.76686	-0.10228	0.627556
-2.58764	-11.7456	-4.46818
0.155234	-0.827117	-0.180007
1.03534	-0.105126	0.592449
-5.98893	-5.83786	4.64758
20
-0.052427	-0.00188986	0.0509026
0	0	0
10.0968	-9.65787	-10.139
-0.0856739	-0.00971158	0.014386
0.538248	0	-0.508834
7.7796	0	7.92921
-0.0986239	-0.0584871	0.0264046
0.331645	-0.0439598	-0.641099
11.2032	-1.93228	4.07358
-0.109114	-0.107438	0.0394996
0.139646	-0.0644146	-0.710843
10.6065	-1.68629	-1.84764
-0.11717	-0.156726	0.0524241
-0.0190394	-0.0608631	-0.739907
11.5555	23.4244	-9.81374
-0.123181	-0.206204	0.0647973
-0.1422	-0.0854457	-0.755241
6.80904	2.71261	-4.65377
-0.127302	-0.255725	0.0764238
-0.238933	-0.0325663	-0.788934
5.82127	-9.01546	-1.87649
-0.129411	-0.30547	0.0872307
-0.3237	0.0444681	-0.82107
6.43968	-1.33011	-3.82322
-0.129241	-0.355487	0.0969537
-0.399012	0.0888488	-0.823325
6.68337	-2.23228	-4.16309
-0.126285	-0.405671	0.10518
-0.474966	0.109763	-0.798108
7.92293	-4.45671	-4.22391
-0.119759	-0.455793	0.111466
-0.551796	0.109889	-0.742461
8.61735	-1.71437	-5.17304
-0.108953	-0.505394	0.115113
-0.61156	0.0983889	-0.642212
8.96725	-2.61666	-6.33994
-0.0935782	-0.553859	0.115071
-0.635557	0.085209	-0.484585
5.52846	4.19893	-7.3879
-0.073881	-0.600436	0.11011
-0.59563	0.0442704	-0.271699
0.62113	8.0252	-6.14281
-0.0507984	-0.644247	0.0992311
-0.484777	-0.00371924	-0.0187366
-1.8605	4.84314	-4.49513
-0.0258328	-0.684666	0.0819191
-0.309019	-0.0407228	0.255016
-2.4259	-0.0129309	-4.37446
-0.000926023	-0.721677	0.0583302
-0.0728804	-0.0506024	0.509905
-4.10531	-2.49336	-3.53546
0.0219673	-0.75586	0.0292768
0.216997	-0.0361308	0.741511
-10.0599	1.9864	4.06995
0.0395599	-0.788268	-0.00480363
0.566453	-0.00322287	0.919116
-9.53253	2.11888	9.04332
0.0440601	-0.821617	-0.0418236
0.950046	0.0358985	0.971906
-9.31812	-1.59054	8.4869
20
0.0735214	-0.00698492	0.0249786
0	0	0
0.906133	-9.30517	9.62027
0.122831	-0.0148066	0.0277033
-0.0210792	0	0.493412
-4.93526	0	-0.149012
0.129747	-0.0637549	0.012358
0.0826003	-0.00935207	0.553518
0.529676	-26.4955	3.19591
0.13636	-0.113308	-0.000979187
0.138743	0.068066	0.48271
-2.85161	-3.50704	4.80097
0.142393	-0.163083	-0.0138891
0.233491	0.0715563	0.545765
-6.98333	12.5329	4.35891
0.147164	-0.212813	-0.0269663
0.354429	0.0521021	0.601928
-8.27055	12.4347	7.62771
0.149953	-0.26267	-0.0392623
0.492475	0.0479399	0.619179
-8.74312	-2.82751	6.66259
0.150065	-0.312867	-0.049768
0.634079	0.0699859	0.60545
-9.61855	1.2088	9.57967
0.146903	-0.363438	-0.0575261
0.766258	0.054681	0.552549
-9.07039	4.37153	10.7425
0.140112	-0.413974	-0.0616967
0.862928	0.0240804	0.480135
-8.16759	-0.911898	10.2262
0.12996	-0.46397	-0.061704
0.903254	0.0234723	0.398921
-3.82819	5.62041	9.4064
0.117279	-0.513049	-0.0571364
0.874173	0.0332847	0.305046
-0.920547	3.81947	8.14475
0.10307	-0.560841	-0.0474529
0.780828	0.0515023	0.184889
0.171043	-1.5999	8.51288
0.0883763	-0.606842	-0.0319226
0.623621	0.0687548	0.0238925
3.73996	3.83564	5.98524
0.0744464	-0.65029	-0.00997659
0.398295	0.0687519	-0.167651
6.03731	9.5576	-0.542961
0.062123	-0.690587	0.0177662
0.140665	0.0489428	-0.365893
3.91251	0.232602	1.45562
0.0516374	-0.727489	0.0502694
-0.12913	0.0562808	-0.55459
4.43808	0.289602	-2.0722
0.0438824	-0.761799	0.0860746
-0.47805	0.0841069	-0.701559
4.95415	9.41653	-16.9126
0.0423881	-0.794688	0.123839
-0.94355	0.0901739	-0.732136
-0.901084	2.49075	-9.81914
0.0547329	-0.827734	0.159265
-1.43057	0.0754205	-0.563823
11.7526	-11.1389	-1.64282
