6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-8.5146	-9.92309	4.26135
0.0234102	-0.0234388	0.0441485
-0.445204	0	0.213759
-2.19315	0	-4.42564
0.0361085	-0.0728429	0.0366844
-0.359974	-0.0890004	0.369342
-0.39732	-4.52515	-7.32468
0.0488364	-0.121754	0.0269857
-0.248056	-0.15303	0.512241
-4.32479	-4.42946	-6.02912
0.0603826	-0.170431	0.0153132
-0.110465	-0.186883	0.63535
-2.09268	-32.0972	-11.4924
0.0698024	-0.219162	0.00220419
0.0301398	-0.13657	0.745954
-12.8669	14.7857	3.81289
0.0764646	-0.268212	-0.011628
0.188186	-0.191334	0.794304
-9.70882	3.58509	3.27019
0.0802	-0.317314	-0.0252158
0.308129	-0.165352	0.827555
-7.6921	-27.7233	-2.86713
0.081091	-0.366736	-0.0377435
0.400939	-0.0467738	0.844457
-9.50162	-6.39163	5.16076
0.0788905	-0.416632	-0.0484917
0.490823	0.0198921	0.810519
-9.00544	8.80513	9.27186
0.0729983	-0.466686	-0.0566513
0.576727	0.0311824	0.724639
-5.89081	19.4254	9.73702
0.0628206	-0.516363	-0.0613807
0.630076	-0.00770269	0.595794
-4.05851	12.2593	6.57145
0.0481182	-0.564923	-0.0620589
0.631054	-0.0409145	0.447626
-3.9682	2.856	4.44633
0.0291429	-0.611686	-0.058429
0.581365	-0.044226	0.286051
-5.26432	-5.10447	4.53406
0.0066205	-0.656177	-0.0503374
0.489305	-0.0195636	0.0910052
-2.16286	-2.64033	4.60258
-0.0183778	-0.698115	-0.0371983
0.321552	-0.0230636	-0.145927
1.65279	-1.08247	4.30734
-0.0438647	-0.737217	-0.0177013
0.069637	-0.0624307	-0.403363
-2.2864	-12.3771	12.3333
-0.0668896	-0.773104	0.00930586
-0.209305	-0.0764312	-0.681285
6.82379	-4.44863	8.58807
-0.0845127	-0.805365	0.0436633
-0.509084	-0.0960299	-0.949897
17.2466	9.84231	-14.704
-0.0884853	-0.836709	0.0826065
-0.892035	-0.107445	-1.04608
9.31392	8.72906	-21.9985
20
0.0203368	0.000908688	0.0735717
0	0	0
-6.30782	-9.20486	8.6251
0.0576351	-0.00691304	0.105939
-0.16063	0	0.187454
61.4524	0	-77.4062
0.065398	-0.0570738	0.10122
-0.205192	0.0158422	0.447787
-4.32407	0.401914	-1.77053
0.0724242	-0.107131	0.0945258
-0.108999	0.0217363	0.557101
-4.1998	3.55174	-1.25194
0.0781333	-0.157114	0.086658
-0.00492612	0.0101074	0.626265
-4.68987	9.6767	2.1414
0.0823021	-0.207084	0.0785052
0.0964552	-0.0169503	0.655332
-3.31159	-2.87163	1.07969
0.0847375	-0.25708	0.070399
0.191585	-0.0340748	0.676123
-3.35433	-3.65226	0.903236
0.085167	-0.307132	0.0624675
0.278618	-0.0599836	0.682538
-4.11265	-22.1853	-1.47064
0.0833381	-0.357233	0.0551916
0.35565	-0.0399237	0.672204
-4.5673	-8.07173	1.70687
0.0789481	-0.407389	0.0491119
0.417464	-0.0486375	0.635134
-3.13613	3.20061	3.50687
0.0716499	-0.457316	0.0447587
0.458246	-0.0701911	0.575152
-3.98361	-6.61761	2.69355
0.0611542	-0.506741	0.0423514
0.476634	-0.0749687	0.497626
-4.99664	-10.4898	2.64529
0.0474591	-0.555459	0.0417883
0.465042	-0.0806651	0.397131
-5.38245	-9.05964	3.20575
0.0306784	-0.603149	0.0432629
0.436917	-0.0699975	0.26643
-2.19868	-0.275874	3.12807
0.0111534	-0.649479	0.0475698
0.382177	-0.0366998	0.0933996
3.73924	8.26287	1.45272
-0.0102954	-0.694179	0.0563425
0.266395	-0.011849	-0.125051
4.61401	4.99139	-0.0441618
-0.0321861	-0.737071	0.0708147
0.0910733	-0.018314	-0.362378
2.80801	-1.49741	0.628263
-0.0535402	-0.77765	0.0912557
-0.114291	-0.0451289	-0.59207
3.41082	-2.74796	0.2249
-0.0721667	-0.815865	0.117819
-0.359489	-0.0700605	-0.780876
4.10433	-3.46646	-0.439164
-0.0789536	-0.854369	0.14908
-0.624506	-0.0986114	-0.859438
6.53468	-5.44058	-0.752727
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-7.96944	-9.70244	-6.20743
-0.0873443	0.000565526	-0.0138962
-0.388837	0	-0.304475
2.99573	0	-3.92675
-0.0775363	-0.0486614	-0.00586943
-0.501739	0.0129172	-0.166079
4.76377	-7.05475	-2.18694
-0.0653501	-0.0974551	0.00151382
-0.627509	0.00912005	-0.0104878
6.2367	-14.8031	-2.86794
-0.0517492	-0.146182	0.007084
-0.695248	0.00438248	0.189434
0.219756	-1.31014	-6.74592
-0.0373358	-0.194986	0.00967222
-0.717667	-0.0539412	0.400119
3.57313	-16.7143	-7.41951
-0.0225728	-0.243712	0.00867418
-0.714435	-0.0807552	0.57718
1.59874	-17.8664	-8.67033
-0.00841389	-0.29246	0.0040986
-0.675268	-0.0957268	0.705871
-5.166	-5.63331	-6.85544
0.00384136	-0.341292	-0.00361348
-0.601013	-0.101165	0.776743
-9.26128	1.94979	-4.31887
0.0128096	-0.390251	-0.0139539
-0.506301	-0.100879	0.809169
-8.00027	-12.0382	-6.96956
0.0174616	-0.439211	-0.0265853
-0.405206	-0.0685756	0.811117
-10.6682	-21.2199	-9.03106
0.0169317	-0.487984	-0.0409506
-0.284726	-0.0258276	0.766974
-12.0538	4.99411	0.200396
0.0104231	-0.536029	-0.0562421
-0.145784	-0.0206596	0.655137
-9.24248	7.89492	3.17711
-0.0026227	-0.582474	-0.0715078
0.0231716	0.0192949	0.501185
-7.31175	4.03736	3.12375
-0.0225514	-0.626515	-0.0859476
0.220731	0.0541833	0.307355
3.20135	14.9826	6.89865
-0.0491377	-0.667383	-0.0988075
0.371025	0.0105104	0.0541169
1.80401	2.81549	3.48794
-0.0815035	-0.704509	-0.109235
0.466448	-0.0341852	-0.235108
-8.44949	-11.0488	1.19004
-0.118321	-0.738034	-0.116198
0.53756	-0.0318971	-0.540124
3.53737	-1.99818	4.78686
-0.157688	-0.769254	-0.117332
0.526139	-0.0235274	-0.859006
14.5004	3.09122	3.68837
-0.193981	-0.801895	-0.105776
0.38835	-0.0268548	-1.12513
7.80446	-5.01766	4.22635
20
0.0733062	0.00164876	-0.0649655
0	0	0
5.59535	-9.79571	-8.26851
0.0339837	-0.00617296	-0.0948412
0.436954	0	-0.598076
63.2858	0	-76.1581
0.0256239	-0.0556872	-0.0832293
0.133024	-0.0429519	-0.455354
4.30914	-2.22331	1.66394
0.0186957	-0.104964	-0.0707135
0.000925043	-0.103924	-0.557027
1.40634	-22.2805	9.26662
0.0129183	-0.153908	-0.0567221
-0.129506	-0.0812208	-0.6387
4.17545	-26.6226	6.36558
0.00889481	-0.203056	-0.0424177
-0.27517	-0.0429027	-0.674742
8.08891	11.0166	-6.76534
0.00691193	-0.252385	-0.0282477
-0.414167	-0.0836797	-0.67704
6.78592	11.5307	-8.54568
0.00706673	-0.301786	-0.0150503
-0.525907	-0.101941	-0.650735
6.35261	-3.3623	-6.3052
0.00964833	-0.351414	-0.00378525
-0.630542	-0.0752253	-0.606077
6.43339	1.40839	-7.48209
0.0151725	-0.401264	0.00489284
-0.716452	-0.0761703	-0.562819
5.16215	1.37366	-6.19159
0.0236683	-0.451041	0.0104449
-0.752353	-0.0689481	-0.511879
10.0677	-28.1007	-5.40789
0.0348809	-0.500528	0.0119746
-0.754407	0.0199093	-0.424058
8.6729	-17.5602	-11.0978
0.0485644	-0.549418	0.00851769
-0.722008	0.0837073	-0.273337
0.315733	11.8061	-10.6991
0.0644045	-0.596791	-0.00101212
-0.648701	0.081875	-0.0784909
-2.72499	14.8492	-5.90102
0.0815864	-0.641696	-0.0171196
-0.500703	0.0660007	0.114349
-2.93035	7.96252	-2.87079
0.0986363	-0.683993	-0.0391155
-0.272614	0.0361387	0.279007
-4.76931	6.3629	0.891656
0.114547	-0.723382	-0.066452
0.0177256	0.000381052	0.424237
-6.17888	5.99735	5.60363
0.127812	-0.759597	-0.0987831
0.352344	-0.0209071	0.551708
-4.40544	-1.72365	2.80994
0.135409	-0.793124	-0.135337
0.724535	-0.025707	0.641693
-6.23686	-6.0655	0.610895
0.12882	-0.826792	-0.171822
1.11668	-0.0123052	0.592681
-5.85478	2.66573	14.5521
20
-0.052427	-0.00188986	0.0509026
0	0	0
3.10262	-9.59377	-2.9804
-0.0867251	-0.00971158	0.0153715
0.176537	0	-0.172554
0.869036	0	0.87738
-0.0976095	-0.0591687	0.0239501
0.261603	-0.0307778	-0.461483
-3.34312	-3.61296	10.3486
-0.108605	-0.108134	0.0344954
0.154995	0.0351933	-0.552629
5.34471	-10.7855	0.534986
-0.117906	-0.157448	0.0450897
0.0313883	0.0986002	-0.620672
5.1737	-9.31648	1.92895
-0.125726	-0.206873	0.0562827
-0.0675759	0.142059	-0.72391
8.1262	15.6179	-3.3041
-0.131942	-0.25635	0.0682037
-0.194223	0.100027	-0.802917
7.73701	5.98076	-1.59321
-0.135601	-0.30576	0.0807057
-0.349125	0.0743815	-0.866264
9.13215	-17.5548	3.6803
-0.135644	-0.355237	0.0933181
-0.509446	0.0868401	-0.884827
10.8048	-0.488809	-3.89384
-0.131568	-0.404918	0.104662
-0.635736	0.0460311	-0.813162
7.81148	11.4399	-9.27368
-0.123198	-0.454552	0.1131
-0.703863	-0.0288774	-0.684956
7.33552	1.50758	-7.83952
-0.110371	-0.503558	0.117555
-0.72473	-0.0643359	-0.541333
10.5833	-12.2368	-7.4842
-0.0932821	-0.551338	0.117387
-0.709881	-0.0426263	-0.375045
3.55628	3.91826	-7.92414
-0.0726442	-0.597351	0.111934
-0.626546	-0.0467682	-0.174334
-6.50453	17.2853	-2.92291
-0.049511	-0.640922	0.100612
-0.461052	-0.0864039	0.0416291
-6.05786	8.43596	-0.0711107
-0.0250004	-0.681339	0.0830144
-0.241278	-0.111875	0.261333
-2.42973	-2.21914	-1.34516
-0.000863901	-0.718507	0.0592586
0.0139349	-0.0947015	0.476044
-2.06854	-5.59873	-2.03612
0.0209708	-0.753029	0.0301134
0.301369	-0.0510305	0.674864
-5.82274	-2.62508	2.199
0.0375672	-0.785899	-0.00389281
0.646941	-0.0096107	0.814705
-6.14666	-1.08125	6.33035
0.0405597	-0.819904	-0.0405044
0.983057	-0.00149372	0.816941
-7.66328	-7.73136	1.95082
20
0.0735214	-0.00698492	0.0249786
0	0	0
0.889599	-9.42655	4.48714
0.122869	-0.0148066	0.0268805
-0.00796616	0	0.246731
-1.23382	0	-0.0324845
0.130439	-0.0643916	0.0148073
0.111086	-0.0799019	0.556461
-5.48709	-3.01091	-10.9723
0.136673	-0.113451	0.000490683
0.235319	-0.0778563	0.644148
-4.09444	-16.8738	-0.866722
0.141676	-0.162803	-0.0132891
0.332264	-0.0337877	0.647117
-3.16582	-20.3939	2.07795
0.145656	-0.212611	-0.0257602
0.412321	0.0311751	0.644058
-5.59882	-3.55704	6.62467
0.148175	-0.262849	-0.0368675
0.522574	0.0588726	0.644871
-9.04301	12.8599	9.21092
0.148037	-0.313301	-0.0464858
0.678979	0.0661663	0.636562
-11.347	-4.77331	6.64842
0.144239	-0.363831	-0.0538907
0.843428	0.105183	0.587551
-10.2841	4.40826	10.2581
0.136677	-0.414316	-0.0579876
0.947542	0.0920484	0.484575
-7.04254	3.20066	10.7445
0.126102	-0.464328	-0.0580624
0.964254	0.0796148	0.371237
-3.82334	0.741299	9.65516
0.113519	-0.513607	-0.0540354
0.90565	0.0835758	0.26338
1.95264	11.3421	6.49497
0.0997586	-0.561906	-0.0457843
0.784712	0.0776587	0.142578
4.10477	10.082	4.09095
0.0855863	-0.608792	-0.0325974
0.61091	0.0722234	-0.0133322
3.69484	3.73967	4.09056
0.0720225	-0.653734	-0.0136206
0.378812	0.0497954	-0.186134
1.93615	-4.7275	6.98326
0.0600551	-0.696377	0.010893
0.112727	0.00810738	-0.334908
2.28103	-5.73538	7.21228
0.0497612	-0.736325	0.0402149
-0.176557	-0.0268687	-0.439856
4.72351	-0.745739	1.17606
0.0419213	-0.773906	0.0730153
-0.514922	-0.0244521	-0.516429
7.25196	-1.73181	-1.79054
0.0400961	-0.81	0.108008
-0.906801	0.0124656	-0.56188
10.3284	0.955561	-9.66166
0.0521214	-0.84637	0.140363
-1.34091	0.0389216	-0.453789
0.109462	15.3964	-24.6635
