6
20
0.00259331	-0.0156171	-0.000634022
0	0	0
-4.59155	-9.99971	0.481358
0.00985794	-0.0234388	0.0482131
-0.243943	0	0.0378385
-0.196844	0	-1.21832
0.022315	-0.0733553	0.0454335
-0.364945	-0.0617408	0.157295
3.81998	-0.980331	-3.20807
0.0359041	-0.122863	0.0416767
-0.354973	-0.0983243	0.276818
2.69851	-16.8269	-5.8251
0.0496567	-0.172075	0.0364046
-0.357854	-0.0738113	0.444735
0.291265	-11.1923	-8.17028
0.0631253	-0.221046	0.0290453
-0.33401	-0.0247292	0.635692
-8.26488	5.88163	-5.17384
0.0750782	-0.269983	0.0196357
-0.244872	0.010253	0.806323
-10.7688	3.25349	-3.32748
0.0842531	-0.319115	0.00864623
-0.108315	0.0342197	0.930161
-11.1036	-6.28271	-3.05357
0.0897679	-0.368582	-0.00319019
0.0384787	0.0497842	0.991751
-12.1882	-8.6244	-1.0821
0.0911847	-0.418369	-0.0149866
0.165126	0.0493656	0.983507
-12.4862	-1.24681	3.00196
0.0881955	-0.468272	-0.0258645
0.263137	0.0288788	0.91241
-10.057	12.2559	6.98749
0.08026	-0.51783	-0.0349841
0.337234	-0.0019816	0.789114
-7.9478	8.56287	6.21612
0.0667611	-0.56638	-0.0414412
0.396035	-0.00881559	0.625958
-7.73705	1.57649	4.98331
0.0475045	-0.613203	-0.0444405
0.427221	-0.0173929	0.431468
-3.91515	4.68847	4.09544
0.0231662	-0.657584	-0.0437803
0.422792	-0.0293551	0.219449
4.21024	10.9126	1.86104
-0.00520137	-0.699095	-0.0397375
0.381503	-0.0342782	-0.0295002
13.1796	14.539	-1.83538
-0.0362485	-0.737765	-0.031701
0.275745	-0.0379619	-0.341315
6.35555	0.566535	-2.24915
-0.067773	-0.774078	-0.0176894
0.099522	-0.0371865	-0.720905
1.41562	-6.48331	-0.390547
-0.0967931	-0.808232	0.00474303
-0.191411	-0.0851221	-1.08453
2.92514	-4.38559	-0.930974
-0.11451	-0.841405	0.0378926
-0.530015	-0.175856	-1.24879
5.49491	-11.2824	6.99753
20
0.0203368	0.000908688	0.0735717
0	0	0
-12.2944	-9.11137	8.87761
0.0442761	-0.00691304	0.116766
-0.641002	0	0.371134
-5.74589	0	-9.51052
0.056013	-0.0573399	0.114805
-0.348291	0.083776	0.311854
-13.959	5.13353	2.09098
0.0658097	-0.108109	0.11257
-0.264197	0.0701175	0.407369
-8.1063	21.4797	-3.88121
0.0747472	-0.158803	0.108705
-0.184827	-0.00457949	0.533207
-6.56005	8.35981	-4.01921
0.0823682	-0.209314	0.103134
-0.0986993	-0.0488738	0.638509
-6.48157	2.92439	-2.40819
0.0882087	-0.259776	0.0963988
-0.0105325	-0.078436	0.70067
-6.28104	-4.60356	-1.16022
0.0918627	-0.310267	0.0891472
0.0731509	-0.0848254	0.732194
-7.00806	-3.84765	0.104075
0.0929256	-0.3608	0.0817752
0.151808	-0.0885081	0.740775
-7.55308	-4.14939	0.767942
0.0909735	-0.411267	0.0746574
0.223865	-0.0818808	0.72179
-7.58529	0.302928	2.02651
0.0855723	-0.461507	0.0682
0.287668	-0.0849075	0.667296
-4.74806	14.1103	3.82835
0.076302	-0.511184	0.0627337
0.333664	-0.120844	0.579427
-1.8816	13.345	3.07704
0.0629168	-0.559822	0.058332
0.354538	-0.150861	0.473007
-2.007	2.59718	1.70255
0.0455379	-0.607101	0.0549286
0.350323	-0.149447	0.347755
-3.1875	-4.50642	1.48863
0.0244325	-0.652854	0.052953
0.326333	-0.127156	0.187228
-4.95883	-8.61512	2.16726
-0.000171743	-0.696848	0.0537452
0.282706	-0.093793	-0.0248985
-2.31496	-5.41363	3.32154
-0.0269512	-0.739239	0.0590123
0.19585	-0.068908	-0.279329
4.61826	2.07078	2.39929
-0.0542661	-0.780091	0.0699061
0.0714747	-0.0723269	-0.551552
8.50881	4.68625	-0.185772
-0.0803411	-0.819096	0.08779
-0.100715	-0.100175	-0.810003
7.95562	2.38144	-2.11348
-0.0965369	-0.858519	0.114143
-0.334444	-0.143307	-0.962208
6.38493	-5.5234	1.53279
20
-0.0564142	0.00838725	-0.0523949
0	0	0
-4.824	-9.61928	-9.13081
-0.100184	0.000565526	-0.0295256
-0.115681	0	-0.218076
49.5577	0	85.5142
-0.0936819	-0.0486208	-0.0166788
-0.377454	0.00978048	-0.421342
6.47957	-10.0854	-0.342549
-0.0852845	-0.0976906	-0.00368061
-0.463503	0.0460049	-0.293777
4.08294	-8.26639	-7.29127
-0.0756429	-0.146967	0.00764253
-0.577762	0.0551318	-0.158388
9.15471	-18.1832	-5.63359
-0.0642653	-0.196275	0.0169036
-0.714625	0.088977	-0.0180969
6.42875	-8.4798	-11.0594
-0.0513666	-0.245744	0.023056
-0.820409	0.0950026	0.170247
1.89374	-1.2707	-15.6691
-0.0375916	-0.295269	0.0248657
-0.880345	0.0843308	0.381238
-5.39463	11.6507	-15.6347
-0.0240326	-0.34465	0.0216936
-0.874589	0.0483345	0.566971
-11.5441	23.3187	-9.28845
-0.0121629	-0.393712	0.0136825
-0.800231	-0.0114627	0.681944
-10.5925	15.2762	-3.86664
-0.00357717	-0.442393	0.00156211
-0.681977	-0.0569201	0.713297
-8.43407	6.71836	-1.49324
0.000639743	-0.490515	-0.013861
-0.543034	-0.0734854	0.688387
-6.97042	9.25657	0.801657
-0.000113166	-0.537657	-0.0320516
-0.379337	-0.0803773	0.624043
-4.35856	6.15479	1.77743
-0.00634578	-0.583376	-0.0523378
-0.189135	-0.0839494	0.506767
-3.78563	-2.77352	-0.169742
-0.0187119	-0.627223	-0.073698
0.02821	-0.0802727	0.341486
-3.28858	-4.36062	0.439035
-0.037794	-0.66854	-0.0949724
0.260552	-0.0787697	0.138707
-3.40962	-6.00148	0.529545
-0.0636759	-0.706571	-0.115158
0.473206	-0.102436	-0.103403
-4.83934	-7.90119	0.577322
-0.0958171	-0.740883	-0.132976
0.630136	-0.138615	-0.381759
-1.74546	-5.4008	3.71416
-0.132977	-0.772188	-0.1456
0.730926	-0.148836	-0.67208
6.518	-1.73812	6.99132
-0.171398	-0.804288	-0.144801
0.726835	-0.13962	-0.943432
8.38614	-2.66771	5.69797
20
0.0733062	0.00164876	-0.0649655
0	0	0
12.8221	-9.79571	-7.56953
0.0508934	-0.00617296	-0.108971
0.653599	0	-0.348473
5.40912	0	9.70364
0.0365927	-0.0550609	-0.100231
0.437379	0.0515037	-0.430965
9.54741	-9.16431	1.45029
0.0243409	-0.104344	-0.0909
0.288996	0.0833116	-0.523596
5.79025	-8.7309	3.30861
0.0135392	-0.153759	-0.0806916
0.159844	0.104432	-0.631664
10.3449	12.0813	-0.736917
0.00441641	-0.20322	-0.0694253
0.0236872	0.0650242	-0.73725
9.61543	10.6114	-1.14842
-0.00267351	-0.252589	-0.0572546
-0.108013	0.0345591	-0.820689
8.37211	-0.51586	-0.403116
-0.00725795	-0.302002	-0.0447174
-0.236957	0.0336733	-0.875086
8.87926	-3.15099	-1.89221
-0.00889961	-0.351626	-0.0324893
-0.355141	0.0299036	-0.884858
9.44922	-4.3777	-4.22257
-0.00711755	-0.401485	-0.02156
-0.457173	0.0346318	-0.840593
10.1741	-2.61882	-7.02393
-0.00120312	-0.451371	-0.0130114
-0.552412	0.0592778	-0.746444
7.31234	10.9617	-9.5577
0.00919179	-0.500831	-0.00770239
-0.618753	0.0661673	-0.614577
3.98701	10.3254	-6.18217
0.0237802	-0.54932	-0.00612577
-0.638822	0.070318	-0.464578
3.59904	1.05959	-4.33069
0.0420643	-0.596393	-0.00887934
-0.607767	0.0764911	-0.270166
-0.866904	6.39577	-3.59554
0.0635928	-0.641363	-0.0172179
-0.510363	0.0368547	-0.0383657
-6.14271	11.1491	0.327242
0.0873698	-0.683657	-0.0312543
-0.317886	-0.0385766	0.180511
0.357052	-4.93637	-2.55241
0.112148	-0.72312	-0.0505254
-0.0788778	-0.0875016	0.393565
8.08916	-19.1344	-11.5224
0.136438	-0.759628	-0.0752714
0.172833	-0.0714941	0.626657
-1.90105	-8.05846	-7.10191
0.15726	-0.793577	-0.106011
0.469649	-0.0497422	0.841671
-15.3987	5.66674	8.99334
0.164846	-0.82761	-0.142155
0.812672	-0.0671758	0.905042
-10.141	5.52432	14.3445
20
-0.052427	-0.00188986	0.0509026
0	0	0
3.96244	-9.62274	-1.57491
-0.0690246	-0.00971158	0.00439087
0.463021	0	-0.171784
93.2896	0	-32.6365
-0.0845445	-0.058809	0.00947226
0.472337	-0.0831988	-0.341332
-19.1182	-56.3379	14.5736
-0.0994513	-0.107829	0.0156358
0.383991	0.0852459	-0.459708
19.4314	31.2856	-2.02678
-0.11267	-0.15747	0.0226316
0.256581	0.00598131	-0.568069
8.35591	6.23289	2.25839
-0.124312	-0.206963	0.0306473
0.172227	0.0127961	-0.670336
4.08674	-19.1428	5.12796
-0.134093	-0.256677	0.0394852
0.0957201	0.0546357	-0.761077
10.6573	7.34405	0.0415233
-0.141619	-0.306658	0.0491841
0.00913071	0.0168024	-0.838177
10.8882	4.29476	0.370014
-0.146095	-0.356665	0.0597307
-0.0864721	-0.0097657	-0.911025
12.3811	5.99668	-0.681902
-0.146346	-0.406605	0.0708661
-0.197098	-0.0389828	-0.950933
12.2657	9.402	-3.23404
-0.141343	-0.456215	0.0816892
-0.298334	-0.0701383	-0.92494
9.62754	9.74495	-5.51388
-0.130664	-0.505071	0.0907758
-0.372559	-0.0799468	-0.828344
4.14251	14.1328	-6.91706
-0.114368	-0.552577	0.0968347
-0.421427	-0.0654853	-0.674441
-0.890794	12.7953	-5.11573
-0.0928863	-0.598076	0.0990621
-0.443917	-0.0348481	-0.47314
-2.13469	5.35661	-2.51496
-0.0670184	-0.641104	0.0969081
-0.425829	-0.00811521	-0.22527
2.2129	-6.29681	-2.22542
-0.0378579	-0.681385	0.0897789
-0.365728	0.00998906	0.0703502
5.1758	-11.3022	-4.26587
-0.00673944	-0.718612	0.0768199
-0.26628	0.0348251	0.407563
1.75162	-7.93316	-4.84382
0.0241914	-0.752982	0.0573637
-0.117703	0.071189	0.756493
-7.12102	0.320105	0.888836
0.0524581	-0.785365	0.0315038
0.143667	0.0866051	1.07251
-9.65411	2.5372	5.46093
0.069554	-0.818746	-0.0017555
0.546634	0.0921761	1.23276
-11.1613	-4.8828	1.28759
20
0.0735214	-0.00698492	0.0249786
0	0	0
-3.27335	-9.63647	8.80186
0.117416	-0.0148066	0.0476085
-0.327009	0	0.664596
-49.1691	0	85.9505
0.129422	-0.0638994	0.0365674
-0.123867	-0.0378998	0.608447
-4.94203	-1.83722	-1.93476
0.140113	-0.113049	0.0255227
-0.0127046	-0.053395	0.663909
-2.5222	-21.5851	-2.89372
0.149414	-0.162306	0.0143772
0.0838523	0.0163787	0.761625
-6.31084	-8.85361	-1.97093
0.157069	-0.211789	0.00278648
0.187677	0.0549789	0.845752
-11.4091	31.1972	9.56552
0.162929	-0.261449	-0.00841268
0.282229	0.0273319	0.855816
-6.10807	-0.780461	4.17592
0.166834	-0.31129	-0.0183907
0.359089	0.0707685	0.846854
-6.59991	-1.00919	4.52387
0.168055	-0.36155	-0.0269177
0.461699	0.0715323	0.818694
-8.60655	-5.30448	3.69743
0.165276	-0.411991	-0.0336585
0.587982	0.0600332	0.765161
-12.3755	-16.8475	3.8087
0.15756	-0.462141	-0.0377875
0.708833	0.0864301	0.670107
-13.4668	-12.8297	7.19257
0.14504	-0.511506	-0.0384103
0.78214	0.111775	0.531522
-5.63884	7.34295	7.99769
0.128702	-0.559658	-0.0351292
0.762331	0.0860272	0.377808
3.88315	19.3539	3.98713
0.109727	-0.606215	-0.0278417
0.658358	0.0445617	0.217094
7.38702	15.7424	0.251812
0.0891418	-0.650872	-0.0162075
0.495374	0.0364114	0.0256371
6.2206	6.77439	-0.66435
0.0680088	-0.693459	0.000231064
0.272416	0.0603428	-0.214114
4.65013	0.587089	-0.800191
0.0475257	-0.73381	0.0219001
0.0175549	0.0715878	-0.473356
1.32509	-7.08262	2.01313
0.0279627	-0.771464	0.0485816
-0.257611	0.0891523	-0.708776
0.640771	-9.12078	3.47261
0.0114996	-0.80707	0.0797813
-0.61062	0.127005	-0.896054
5.91156	-1.84355	-3.29693
0.00736384	-0.843351	0.114085
-1.03975	0.139936	-0.922879
10.2638	-1.99163	-6.74891
